com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    void <init>(com.volmit.wormholes.util.A) -> <init>
    void run() -> run
com.volmit.wormholes.util.AbstractPacket -> com.volmit.wormholes.src.ullamcorper:
    com.comphenix.protocol.events.PacketContainer handle -> synthesize
    void <init>(com.comphenix.protocol.events.PacketContainer,com.comphenix.protocol.PacketType) -> <init>
    com.comphenix.protocol.events.PacketContainer getHandle() -> bibendum
    void sendPacket(org.bukkit.entity.Player) -> purus
    void recievePacket(org.bukkit.entity.Player) -> non
    void receivePacket(org.bukkit.entity.Player) -> mi
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.aliquet:
    java.lang.Object adapt(java.lang.Object) -> Lorem
    java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.nulla:
    com.volmit.wormholes.util.Alphabet ALPHA -> target
    com.volmit.wormholes.util.Alphabet BRAVO -> transform
    com.volmit.wormholes.util.Alphabet CHARLIE -> transition
    com.volmit.wormholes.util.Alphabet DELTA -> unleash
    com.volmit.wormholes.util.Alphabet ECHO -> utilize
    com.volmit.wormholes.util.Alphabet FOXTROT -> visualize
    com.volmit.wormholes.util.Alphabet GOLF -> whiteboard
    com.volmit.wormholes.util.Alphabet HOTEL -> B2B
    com.volmit.wormholes.util.Alphabet INDIA -> B2C
    com.volmit.wormholes.util.Alphabet JULIET -> back
    com.volmit.wormholes.util.Alphabet KILO -> end
    com.volmit.wormholes.util.Alphabet LIMA -> best
    com.volmit.wormholes.util.Alphabet MIKE -> of
    com.volmit.wormholes.util.Alphabet NOVEMBER -> breed
    com.volmit.wormholes.util.Alphabet OSCAR -> bleeding
    com.volmit.wormholes.util.Alphabet PAPA -> edge
    com.volmit.wormholes.util.Alphabet QUEBEC -> bricks
    com.volmit.wormholes.util.Alphabet ROMEO -> and
    com.volmit.wormholes.util.Alphabet SIERRA -> clicks
    com.volmit.wormholes.util.Alphabet TANGO -> mortar
    com.volmit.wormholes.util.Alphabet UNIFORM -> collaborative
    com.volmit.wormholes.util.Alphabet VICTOR -> compelling
    com.volmit.wormholes.util.Alphabet WISKEY -> cross
    com.volmit.wormholes.util.Alphabet XRAY -> platform
    com.volmit.wormholes.util.Alphabet YANKEE -> media
    com.volmit.wormholes.util.Alphabet ZULU -> customized
    com.volmit.wormholes.util.Alphabet[] $VALUES -> cutting
    com.volmit.wormholes.util.Alphabet[] values() -> values
    com.volmit.wormholes.util.Alphabet valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    char getChar() -> getChar
    java.lang.String radioTalk(java.lang.String) -> adipiscing
    com.volmit.wormholes.util.Alphabet fromChar(char) -> Lorem
    com.volmit.wormholes.util.GList getAlphabet() -> Orci
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.AmountName -> com.volmit.wormholes.src.Vivamus:
    java.lang.String singular -> distributed
    java.lang.String plural -> dot
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getSingular() -> natoque
    java.lang.String getPlural() -> penatibus
    java.lang.String forAmount(int) -> elit
    java.lang.String suffix(int) -> Morbi
com.volmit.wormholes.util.Archive -> com.volmit.wormholes.src.tellus:
    void add(java.io.File,java.io.File) -> Lorem
    void remove(java.io.File) -> remove
    void compress(java.io.File) -> ipsum
    com.volmit.wormholes.util.ArchiveType getType() -> magnis
com.volmit.wormholes.util.ArchiveType -> com.volmit.wormholes.src.leo:
    com.volmit.wormholes.util.ArchiveType ZIP -> com
    com.volmit.wormholes.util.ArchiveType[] $VALUES -> dynamic
    com.volmit.wormholes.util.ArchiveType[] values() -> values
    com.volmit.wormholes.util.ArchiveType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.ArchiveUtils -> com.volmit.wormholes.src.tincidunt:
    void <init>() -> <init>
    void createZipArchive(com.volmit.wormholes.util.GMap,java.io.File) -> Lorem
    void extractZipArchive(java.io.File,java.io.File) -> ipsum
    com.volmit.wormholes.util.GList allFiles(java.io.File) -> dolor
    com.volmit.wormholes.util.GList cropFiles(java.io.File,com.volmit.wormholes.util.GList) -> Lorem
    java.io.File cropFile(java.io.File,java.io.File) -> dolor
com.volmit.wormholes.util.Area -> com.volmit.wormholes.src.luctus:
    org.bukkit.Location location -> sagittis
    java.lang.Double radius -> business
    boolean within(org.bukkit.Location,org.bukkit.Location,double) -> Lorem
    void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    com.volmit.wormholes.util.Cuboid toCuboid() -> dis
    void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    java.lang.Double distance(org.bukkit.Location) -> in
    java.lang.Double slowDistance(org.bukkit.Location) -> purus
    boolean isWithin(org.bukkit.Location) -> non
    boolean hasEntities() -> hasEntities
    org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> Lorem
    org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> Lorem
    org.bukkit.entity.Entity[] getNearbyEntities() -> parturient
    org.bukkit.entity.Player[] getNearbyPlayers() -> montes
    org.bukkit.Location getLocation() -> getLocation
    void setLocation(org.bukkit.Location) -> setLocation
    java.lang.Double getRadius() -> nascetur
    void setRadius(java.lang.Double) -> Lorem
    org.bukkit.Location random() -> ridiculus
com.volmit.wormholes.util.ArmorStandHologram -> com.volmit.wormholes.src.Maecenas:
    void <init>(org.bukkit.Location) -> <init>
com.volmit.wormholes.util.AsyncConfig -> com.volmit.wormholes.src.est:
com.volmit.wormholes.util.AsyncConfigurable -> com.volmit.wormholes.src.hendrerit:
    boolean isLoaded() -> isLoaded
com.volmit.wormholes.util.Audible -> com.volmit.wormholes.src.Etiam:
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> dolor
    void play(org.bukkit.entity.Player) -> euismod
    void play(org.bukkit.Location) -> mi
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Lorem
    java.lang.Float getVolume() -> mus
    void setVolume(java.lang.Float) -> Lorem
    java.lang.Float getPitch() -> Interdum
    void setPitch(java.lang.Float) -> ipsum
    com.volmit.wormholes.util.Audible clone() -> aggregate
com.volmit.wormholes.util.Audio -> com.volmit.wormholes.src.diam:
    com.volmit.wormholes.util.GList audibles -> efficient
    void <init>() -> <init>
    void <init>(com.volmit.wormholes.util.GList) -> <init>
    com.volmit.wormholes.util.Audible clone() -> aggregate
    void add(com.volmit.wormholes.util.Audible) -> Lorem
    com.volmit.wormholes.util.Audio qadd(com.volmit.wormholes.util.Audible) -> ipsum
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> dolor
    void play(org.bukkit.entity.Player) -> euismod
    void play(org.bukkit.Location) -> mi
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Lorem
    java.lang.Float getVolume() -> mus
    void setVolume(java.lang.Float) -> Lorem
    java.lang.Float getPitch() -> Interdum
    void setPitch(java.lang.Float) -> ipsum
    java.lang.Object clone() -> clone
com.volmit.wormholes.util.AudioDistortion -> com.volmit.wormholes.src.dignissim:
    void <init>() -> <init>
    com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> dolor
com.volmit.wormholes.util.Average -> com.volmit.wormholes.src.arcu:
    int limit -> limit
    com.volmit.wormholes.util.GList data -> enterprise
    double average -> extensible
    com.volmit.wormholes.util.GList getFastAverage(com.volmit.wormholes.util.GList,int) -> Lorem
    void <init>(int) -> <init>
    void reset() -> reset
    void put(double) -> Lorem
    int getLimit() -> getLimit
    void setLimit(int) -> setLimit
    com.volmit.wormholes.util.GList getData() -> architect
    void setData(com.volmit.wormholes.util.GList) -> dolor
    double getAverage() -> getAverage
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.Axis -> com.volmit.wormholes.src.varius:
    com.volmit.wormholes.util.Axis X -> frictionless
    com.volmit.wormholes.util.Axis Y -> front
    com.volmit.wormholes.util.Axis Z -> global
    int x -> x
    int y -> y
    int z -> z
    com.volmit.wormholes.util.Axis[] $VALUES -> granular
    com.volmit.wormholes.util.Axis[] values() -> values
    com.volmit.wormholes.util.Axis valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int,int) -> <init>
    org.bukkit.util.Vector positive() -> benchmark
    org.bukkit.util.Vector negative() -> brand
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.Base64 -> com.volmit.wormholes.src.placerat:
    int NO_OPTIONS -> holistic
    int ENCODE -> impactful
    int DECODE -> innovative
    int GZIP -> integrated
    int DONT_GUNZIP -> interactive
    int DO_BREAK_LINES -> intuitive
    int URL_SAFE -> killer
    int ORDERED -> ORDERED
    int MAX_LINE_LENGTH -> leading
    byte EQUALS_SIGN -> magnetic
    byte NEW_LINE -> mission
    java.lang.String PREFERRED_ENCODING -> critical
    byte WHITE_SPACE_ENC -> next
    byte EQUALS_SIGN_ENC -> generation
    byte[] _STANDARD_ALPHABET -> one
    byte[] _STANDARD_DECODABET -> source
    byte[] _URL_SAFE_ALPHABET -> out
    byte[] _URL_SAFE_DECODABET -> the
    byte[] _ORDERED_ALPHABET -> box
    byte[] _ORDERED_DECODABET -> plug
    java.lang.String mx -> play
    boolean $assertionsDisabled -> proactive
    byte[] getAlphabet(int) -> pulvinar
    byte[] getDecodabet(int) -> vulputate
    void <init>() -> <init>
    byte[] encode3to4(byte[],byte[],int,int) -> Lorem
    byte[] encode3to4(byte[],int,int,byte[],int,int) -> Lorem
    void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> Lorem
    void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> Lorem
    java.lang.String encodeObject(java.io.Serializable) -> Lorem
    java.lang.String encodeObject(java.io.Serializable,int) -> Lorem
    java.lang.String encodeBytes(byte[]) -> amet
    java.lang.String encodeBytes(byte[],int) -> Lorem
    java.lang.String encodeBytes(byte[],int,int) -> Lorem
    java.lang.String encodeBytes(byte[],int,int,int) -> Lorem
    byte[] encodeBytesToBytes(byte[]) -> consectetur
    byte[] encodeBytesToBytes(byte[],int,int,int) -> ipsum
    int decode4to3(byte[],int,byte[],int,int) -> Lorem
    byte[] decode(byte[]) -> decode
    byte[] decode(byte[],int,int,int) -> dolor
    byte[] decode(java.lang.String) -> decode
    byte[] decode(java.lang.String,int) -> ipsum
    java.lang.Object decodeToObject(java.lang.String) -> elit
    java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> Lorem
    void encodeToFile(byte[],java.lang.String) -> Lorem
    void decodeToFile(java.lang.String,java.lang.String) -> Lorem
    byte[] decodeFromFile(java.lang.String) -> Morbi
    java.lang.String encodeFromFile(java.lang.String) -> pulvinar
    void encodeFileToFile(java.lang.String,java.lang.String) -> ipsum
    void decodeFileToFile(java.lang.String,java.lang.String) -> dolor
    void ex(java.io.File) -> sit
    java.lang.String readFile(java.lang.String) -> readFile
    byte[] access$000(int) -> dictum
    byte[] access$100(byte[],int,int,byte[],int,int) -> ipsum
    int access$200(byte[],int,byte[],int,int) -> ipsum
    byte[] access$300(byte[],byte[],int,int) -> ipsum
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.Base64$1 -> com.volmit.wormholes.src.Nunc:
    java.lang.ClassLoader val$loader -> real
    void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
com.volmit.wormholes.util.Base64$InputStream -> com.volmit.wormholes.src.Ut:
    boolean encode -> revolutionary
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> rich
    int numSigBytes -> robust
    int lineLength -> lineLength
    boolean breakLines -> scalable
    int options -> seamless
    byte[] decodabet -> sexy
    void <init>(java.io.InputStream) -> <init>
    void <init>(java.io.InputStream,int) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
com.volmit.wormholes.util.Base64$OutputStream -> com.volmit.wormholes.src.eleifend:
    boolean encode -> revolutionary
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> rich
    int lineLength -> lineLength
    boolean breakLines -> scalable
    byte[] b4 -> sticky
    boolean suspendEncoding -> strategic
    int options -> seamless
    byte[] decodabet -> sexy
    void <init>(java.io.OutputStream) -> <init>
    void <init>(java.io.OutputStream,int) -> <init>
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flushBase64() -> cultivate
    void close() -> close
    void suspendEncoding() -> deliver
    void resumeEncoding() -> deploy
com.volmit.wormholes.util.BaseHud -> com.volmit.wormholes.src.nibh:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.util.GList content -> synergistic
    boolean open -> open
    com.volmit.wormholes.util.Hologram holo -> transparent
    com.volmit.wormholes.util.CNum selection -> turn
    int maxPage -> ubiquitous
    int startRange -> user
    boolean listening -> centric
    com.volmit.wormholes.util.GMap preListeners -> added
    int index -> index
    boolean hasTitle -> vertical
    void <init>(org.bukkit.entity.Player) -> <init>
    void open() -> open
    void on(org.bukkit.event.player.PlayerInteractEvent) -> Lorem
    void on(com.volmit.wormholes.util.PlayerScrollEvent) -> Lorem
    void update() -> update
    org.bukkit.Location getBaseLocation() -> disintermediate
    void close() -> close
    void setContents(com.volmit.wormholes.util.GList) -> sit
    com.volmit.wormholes.util.GList getContents() -> drive
    java.lang.String getSelection() -> e
    int getSelectionRow() -> enable
    void onUpdateInternal() -> embrace
    com.volmit.wormholes.util.GList getContent() -> empower
    void setContent(com.volmit.wormholes.util.GList) -> amet
    int getMaxPage() -> getMaxPage
    void setMaxPage(int) -> setMaxPage
    org.bukkit.entity.Player getPlayer() -> getPlayer
    boolean isOpen() -> isOpen
    com.volmit.wormholes.util.Hologram getHolo() -> engage
    int getStartRange() -> engineer
    void registerPreListener(java.lang.String,java.lang.Runnable) -> Lorem
    void unregisterPreListener(java.lang.String) -> vulputate
    boolean isListening() -> enhance
    void setListening(boolean) -> amet
    int getIndex() -> getIndex
    void setIndex(int) -> setIndex
    com.volmit.wormholes.util.GMap getPreListeners() -> envisioneer
    boolean isHasTitle() -> evolve
    void setHasTitle(boolean) -> consectetur
    void setPlayer(org.bukkit.entity.Player) -> setPlayer
    void setOpen(boolean) -> setOpen
    void setHolo(com.volmit.wormholes.util.Hologram) -> Lorem
    void setSelection(com.volmit.wormholes.util.CNum) -> Lorem
    void setStartRange(int) -> Vestibulum
    void setPreListeners(com.volmit.wormholes.util.GMap) -> ipsum
com.volmit.wormholes.util.BaseHud$1 -> com.volmit.wormholes.src.faucibus:
    com.volmit.wormholes.util.BaseHud this$0 -> viral
    void <init>(com.volmit.wormholes.util.BaseHud,int) -> <init>
    void run() -> run
com.volmit.wormholes.util.BooleanTag -> com.volmit.wormholes.src.Class:
    boolean value -> value
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.Boolean getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.BorderDirection -> com.volmit.wormholes.src.aptent:
    com.volmit.wormholes.util.BorderDirection TOP -> virtual
    com.volmit.wormholes.util.BorderDirection BOTTOM -> visionary
    com.volmit.wormholes.util.BorderDirection LEFT -> web
    com.volmit.wormholes.util.BorderDirection RIGHT -> enabled
    com.volmit.wormholes.util.BorderDirection[] $VALUES -> wireless
    com.volmit.wormholes.util.BorderDirection[] values() -> values
    com.volmit.wormholes.util.BorderDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.BoundPhysicalObject -> com.volmit.wormholes.src.taciti:
    org.bukkit.entity.Entity e -> class
    void <init>(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> <init>
    void influenceForce(org.bukkit.util.Vector) -> dolor
    org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.util.ByteArrayTag -> com.volmit.wormholes.src.sociosqu:
    byte[] value -> value
    void <init>(java.lang.String,byte[]) -> <init>
    byte[] getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteMap2D -> com.volmit.wormholes.src.ad:
    byte[][] map -> items
    int width -> width
    int height -> height
    void <init>(int,int,byte) -> <init>
    void clear(int,int,int,int,byte) -> Lorem
    void clear(byte) -> Lorem
    void set(int,int,byte) -> Lorem
    byte get(int,int) -> ipsum
    byte[][] getMap() -> expedite
    int getWidth() -> getWidth
    int getHeight() -> getHeight
com.volmit.wormholes.util.ByteReader -> com.volmit.wormholes.src.litora:
    java.io.ByteArrayInputStream bois -> applications
    java.io.DataInputStream dis -> architectures
    void <init>(byte[]) -> <init>
    java.lang.String rString() -> exploit
    byte[] rBytes() -> extend
    int rInt() -> facilitate
    byte rByte() -> generate
    short rShort() -> grow
    long rLong() -> harness
    char rChar() -> implement
    double rDouble() -> incentivize
    float rFloat() -> incubate
    boolean rBoolean() -> innovate
    void close() -> close
com.volmit.wormholes.util.ByteTag -> com.volmit.wormholes.src.torquent:
    byte value -> value
    void <init>(java.lang.String,byte) -> <init>
    java.lang.Byte getValue() -> getValue
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteWriter -> com.volmit.wormholes.src.per:
    java.io.ByteArrayOutputStream boas -> bandwidth
    java.io.DataOutputStream dos -> channels
    void <init>() -> <init>
    void wString(java.lang.String) -> dictum
    void wInt(int) -> in
    void wByte(byte) -> ipsum
    void wShort(short) -> Lorem
    void wLong(long) -> dolor
    void wChar(char) -> ipsum
    void wDouble(double) -> ipsum
    void wFloat(float) -> Lorem
    void wBoolean(boolean) -> adipiscing
    void wBytes(byte[]) -> adipiscing
    byte[] getData() -> getData
    void close() -> close
com.volmit.wormholes.util.C -> com.volmit.wormholes.src.conubia:
    com.volmit.wormholes.util.C BLACK -> communities
    com.volmit.wormholes.util.C DARK_BLUE -> content
    com.volmit.wormholes.util.C DARK_GREEN -> convergence
    com.volmit.wormholes.util.C DARK_AQUA -> deliverables
    com.volmit.wormholes.util.C DARK_RED -> commerce
    com.volmit.wormholes.util.C DARK_PURPLE -> markets
    com.volmit.wormholes.util.C GOLD -> services
    com.volmit.wormholes.util.C GRAY -> tailers
    com.volmit.wormholes.util.C DARK_GRAY -> experiences
    com.volmit.wormholes.util.C BLUE -> eyeballs
    com.volmit.wormholes.util.C GREEN -> functionalities
    com.volmit.wormholes.util.C AQUA -> infomediaries
    com.volmit.wormholes.util.C RED -> infrastructures
    com.volmit.wormholes.util.C LIGHT_PURPLE -> initiatives
    com.volmit.wormholes.util.C YELLOW -> interfaces
    com.volmit.wormholes.util.C WHITE -> methodologies
    com.volmit.wormholes.util.C MAGIC -> metrics
    com.volmit.wormholes.util.C BOLD -> mindshare
    com.volmit.wormholes.util.C STRIKETHROUGH -> models
    com.volmit.wormholes.util.C UNDERLINE -> networks
    com.volmit.wormholes.util.C ITALIC -> niches
    com.volmit.wormholes.util.C RESET -> paradigms
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> partnerships
    char code -> platforms
    boolean isFormat -> portals
    java.lang.String toString -> relationships
    java.util.Map BY_ID -> ROI
    java.util.Map BY_CHAR -> synergies
    java.util.Map dyeChatMap -> readiness
    java.util.Map chatHexMap -> schemas
    java.util.Map dyeHexMap -> solutions
    com.volmit.wormholes.util.C[] $VALUES -> supply
    com.volmit.wormholes.util.C[] values() -> values
    com.volmit.wormholes.util.C valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,char,int) -> <init>
    void <init>(java.lang.String,int,char,int,boolean) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
    char getChar() -> getChar
    java.lang.String toString() -> toString
    org.bukkit.DyeColor dye() -> iterate
    java.lang.String hex() -> leverage
    boolean isFormat() -> isFormat
    boolean isColor() -> isColor
    com.volmit.wormholes.util.C getByChar(char) -> dolor
    com.volmit.wormholes.util.C getByChar(java.lang.String) -> Vestibulum
    java.lang.String stripColor(java.lang.String) -> stripColor
    com.volmit.wormholes.util.C dyeToChat(org.bukkit.DyeColor) -> amet
    org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> Lorem
    java.lang.String chatToHex(org.bukkit.ChatColor) -> ipsum
    java.lang.String dyeToHex(org.bukkit.DyeColor) -> consectetur
    org.bukkit.Color hexToColor(java.lang.String) -> in
    org.bukkit.Color rgbToColor(java.lang.String) -> purus
    java.lang.String generateColorTable() -> matrix
    org.bukkit.ChatColor chatColor() -> maximize
    java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    com.volmit.wormholes.util.C fromItemMeta(byte) -> dolor
    byte getItemMeta() -> mesh
    java.lang.String getLastColors(java.lang.String) -> getLastColors
    void <init>(java.lang.String,int,char,int,com.volmit.wormholes.util.C$1) -> <init>
    void <init>(java.lang.String,int,char,int,boolean,com.volmit.wormholes.util.C$1) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$1 -> com.volmit.wormholes.src.nostra:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$10 -> com.volmit.wormholes.src.inceptos:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$11 -> com.volmit.wormholes.src.himenaeos:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$12 -> com.volmit.wormholes.src.Cras:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$13 -> com.volmit.wormholes.src.pellentesque:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$14 -> com.volmit.wormholes.src.ut:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$15 -> com.volmit.wormholes.src.finibus:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$16 -> com.volmit.wormholes.src.fermentum:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$17 -> com.volmit.wormholes.src.augue:
    void <init>(java.lang.String,int,char,int,boolean) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$18 -> com.volmit.wormholes.src.erat:
    void <init>(java.lang.String,int,char,int,boolean) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$19 -> com.volmit.wormholes.src.Aenean:
    void <init>(java.lang.String,int,char,int,boolean) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$2 -> com.volmit.wormholes.src.blandit:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$20 -> com.volmit.wormholes.src.risus:
    void <init>(java.lang.String,int,char,int,boolean) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$21 -> com.volmit.wormholes.src.Fusce:
    void <init>(java.lang.String,int,char,int,boolean) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$22 -> com.volmit.wormholes.src.maximus:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$23 -> com.volmit.wormholes.src.ex:
    int[] $SwitchMap$com$volmit$wormholes$util$C -> chains
    void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$3 -> com.volmit.wormholes.src.porttitor:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$4 -> com.volmit.wormholes.src.nisi:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$5 -> com.volmit.wormholes.src.justo:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$6 -> com.volmit.wormholes.src.Suspendisse:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$7 -> com.volmit.wormholes.src.elementum:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$8 -> com.volmit.wormholes.src.mattis:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.C$9 -> com.volmit.wormholes.src.primis:
    void <init>(java.lang.String,int,char,int) -> <init>
    net.md_5.bungee.api.ChatColor asBungee() -> integrate
com.volmit.wormholes.util.CDou -> com.volmit.wormholes.src.cubilia:
    double number -> systems
    double max -> max
    void <init>(double) -> <init>
    com.volmit.wormholes.util.CDou set(double) -> dolor
    com.volmit.wormholes.util.CDou add(double) -> sit
    com.volmit.wormholes.util.CDou sub(double) -> amet
    double get() -> get
    void circ() -> monetize
com.volmit.wormholes.util.CNum -> com.volmit.wormholes.src.Curae:
    int number -> technologies
    int max -> max
    void <init>(int) -> <init>
    com.volmit.wormholes.util.CNum set(int) -> purus
    com.volmit.wormholes.util.CNum add(int) -> non
    com.volmit.wormholes.util.CNum sub(int) -> mi
    int get() -> get
    void circ() -> monetize
    int getMax() -> getMax
    void setMax(int) -> setMax
com.volmit.wormholes.util.CancellablePhantomEvent -> com.volmit.wormholes.src.habitant:
    boolean cancelled -> users
    void <init>() -> <init>
    boolean isCancelled() -> isCancelled
    void setCancelled(boolean) -> setCancelled
    void cancel() -> cancel
    void uncancel() -> morph
com.volmit.wormholes.util.ChunkPacketProcessor -> com.volmit.wormholes.src.morbi:
    int BYTES_PER_NIBBLE_PART -> vortals
    int CHUNK_SEGMENTS -> obfuscate
    int NIBBLES_REQUIRED -> star
    int BLOCK_ID_LENGHT -> see
    int DATA_LENGHT -> definition
    int BIOME_ARRAY_LENGTH -> show
    int chunkX -> chunkX
    int chunkZ -> chunkZ
    int chunkMask -> verb
    int extraMask -> confuse
    int chunkSectionNumber -> baffle
    int extraSectionNumber -> Relevance
    boolean hasContinous -> A
    int startIndex -> startIndex
    int size -> size
    byte[] data -> data
    org.bukkit.World world -> world
    void <init>() -> <init>
    com.volmit.wormholes.util.ChunkPacketProcessor fromMapPacket(com.comphenix.protocol.events.PacketContainer,org.bukkit.World) -> Lorem
    void process(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> Lorem
    int getSkylightCount() -> optimize
    int getOffset(int) -> euismod
    void translate(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> ipsum
    boolean isChunkLoaded(org.bukkit.World,int,int) -> Lorem
com.volmit.wormholes.util.ChunkPacketProcessor$1 -> com.volmit.wormholes.src.senectus:
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets -> com.volmit.wormholes.src.netus:
    int blockIdOffset -> ZComplexity
    int dataOffset -> Length
    int lightOffset -> lists
    int skylightOffset -> blocks
    int extraOffset -> Common
    void <init>(int,int,int,int,int) -> <init>
    void incrementIdIndex() -> orchestrate
    void incrementExtraIndex() -> productize
    int getBlockIdOffset() -> recontextualize
    int getDataOffset() -> redefine
    int getLightOffset() -> reintermediate
    int getSkylightOffset() -> reinvent
