com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    255:255:boolean isOpen() -> isOpen
    260:260:com.volmit.wormholes.util.Hologram getHolo() -> eu
    265:265:int getStartRange() -> ev
    270:271:void registerPreListener(java.lang.String,java.lang.Runnable) -> a
    275:276:void unregisterPreListener(java.lang.String) -> m
    280:280:boolean isListening() -> ew
    285:286:void setListening(boolean) -> h
    290:290:int getIndex() -> getIndex
    295:296:void setIndex(int) -> setIndex
    300:300:com.volmit.wormholes.util.GMap getPreListeners() -> ex
    305:305:boolean isHasTitle() -> ey
    310:311:void setHasTitle(boolean) -> i
    315:316:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    320:321:void setOpen(boolean) -> setOpen
    325:326:void setHolo(com.volmit.wormholes.util.Hologram) -> a
    330:331:void setSelection(com.volmit.wormholes.util.CNum) -> a
    335:336:void setStartRange(int) -> p
    340:341:void setPreListeners(com.volmit.wormholes.util.GMap) -> a
com.volmit.wormholes.util.BaseHud$1 -> com.volmit.wormholes.src.da$1:
    com.volmit.wormholes.util.BaseHud this$0 -> gJ
    60:60:void <init>(com.volmit.wormholes.util.BaseHud,int) -> <init>
    64:73:void run() -> run
com.volmit.wormholes.util.BooleanTag -> com.volmit.wormholes.src.db:
    boolean value -> value
    26:28:void <init>(java.lang.String,boolean) -> <init>
    33:33:java.lang.Boolean getValue() -> getValue
    39:45:java.lang.String toString() -> toString
    8:8:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.BorderDirection -> com.volmit.wormholes.src.dc:
    com.volmit.wormholes.util.BorderDirection TOP -> gK
    com.volmit.wormholes.util.BorderDirection BOTTOM -> gL
    com.volmit.wormholes.util.BorderDirection LEFT -> gM
    com.volmit.wormholes.util.BorderDirection RIGHT -> gN
    com.volmit.wormholes.util.BorderDirection[] $VALUES -> gO
    8:8:com.volmit.wormholes.util.BorderDirection[] values() -> values
    8:8:com.volmit.wormholes.util.BorderDirection valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:10:void <clinit>() -> <clinit>
com.volmit.wormholes.util.BoundPhysicalObject -> com.volmit.wormholes.src.dd:
    org.bukkit.entity.Entity e -> gP
    26:29:void <init>(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> <init>
    36:37:void influenceForce(org.bukkit.util.Vector) -> g
    46:46:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.util.ByteArrayTag -> com.volmit.wormholes.src.de:
    byte[] value -> value
    54:56:void <init>(java.lang.String,byte[]) -> <init>
    60:60:byte[] getValue() -> getValue
    65:78:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteMap2D -> com.volmit.wormholes.src.df:
    byte[][] map -> gQ
    int width -> width
    int height -> height
    25:31:void <init>(int,int,byte) -> <init>
    49:56:void clear(int,int,int,int,byte) -> a
    66:67:void clear(byte) -> a
    81:82:void set(int,int,byte) -> a
    95:95:byte get(int,int) -> b
    105:105:byte[][] getMap() -> ez
    115:115:int getWidth() -> getWidth
    125:125:int getHeight() -> getHeight
com.volmit.wormholes.util.ByteReader -> com.volmit.wormholes.src.dg:
    java.io.ByteArrayInputStream bois -> gR
    java.io.DataInputStream dis -> gS
    13:16:void <init>(byte[]) -> <init>
    20:20:java.lang.String rString() -> eA
    25:32:byte[] rBytes() -> eB
    37:37:int rInt() -> eC
    42:42:byte rByte() -> eD
    47:47:short rShort() -> eE
    52:52:long rLong() -> eF
    57:57:char rChar() -> eG
    62:62:double rDouble() -> eH
    67:67:float rFloat() -> eI
    72:72:boolean rBoolean() -> eJ
    77:78:void close() -> close
com.volmit.wormholes.util.ByteTag -> com.volmit.wormholes.src.dh:
    byte value -> value
    54:56:void <init>(java.lang.String,byte) -> <init>
    60:60:java.lang.Byte getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteWriter -> com.volmit.wormholes.src.di:
    java.io.ByteArrayOutputStream boas -> gT
    java.io.DataOutputStream dos -> gU
    13:16:void <init>() -> <init>
    20:21:void wString(java.lang.String) -> n
    25:26:void wInt(int) -> q
    30:31:void wByte(byte) -> b
    35:36:void wShort(short) -> a
    40:41:void wLong(long) -> d
    45:46:void wChar(char) -> b
    50:51:void wDouble(double) -> b
    55:56:void wFloat(float) -> a
    60:61:void wBoolean(boolean) -> j
    65:71:void wBytes(byte[]) -> g
    75:75:byte[] getData() -> getData
    80:81:void close() -> close
com.volmit.wormholes.util.C -> com.volmit.wormholes.src.dj:
    com.volmit.wormholes.util.C BLACK -> gV
    com.volmit.wormholes.util.C DARK_BLUE -> gW
    com.volmit.wormholes.util.C DARK_GREEN -> gX
    com.volmit.wormholes.util.C DARK_AQUA -> gY
    com.volmit.wormholes.util.C DARK_RED -> gZ
    com.volmit.wormholes.util.C DARK_PURPLE -> ha
    com.volmit.wormholes.util.C GOLD -> hb
    com.volmit.wormholes.util.C GRAY -> hc
    com.volmit.wormholes.util.C DARK_GRAY -> hd
    com.volmit.wormholes.util.C BLUE -> he
    com.volmit.wormholes.util.C GREEN -> hf
    com.volmit.wormholes.util.C AQUA -> hg
    com.volmit.wormholes.util.C RED -> hh
    com.volmit.wormholes.util.C LIGHT_PURPLE -> hi
    com.volmit.wormholes.util.C YELLOW -> hj
    com.volmit.wormholes.util.C WHITE -> hk
    com.volmit.wormholes.util.C MAGIC -> hl
    com.volmit.wormholes.util.C BOLD -> hm
    com.volmit.wormholes.util.C STRIKETHROUGH -> hn
    com.volmit.wormholes.util.C UNDERLINE -> ho
    com.volmit.wormholes.util.C ITALIC -> hp
    com.volmit.wormholes.util.C RESET -> hq
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> hr
    char code -> hs
    boolean isFormat -> ht
    java.lang.String toString -> hu
    java.util.Map BY_ID -> hv
    java.util.Map BY_CHAR -> hw
    java.util.Map dyeChatMap -> hx
    java.util.Map chatHexMap -> hy
    java.util.Map dyeHexMap -> hz
    com.volmit.wormholes.util.C[] $VALUES -> hA
    16:16:com.volmit.wormholes.util.C[] values() -> values
    16:16:com.volmit.wormholes.util.C valueOf(java.lang.String) -> valueOf
    333:334:void <init>(java.lang.String,int,char,int) -> <init>
    337:342:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    346:346:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    356:356:char getChar() -> getChar
    362:362:java.lang.String toString() -> toString
    372:372:org.bukkit.DyeColor dye() -> eK
    377:377:java.lang.String hex() -> eL
    387:387:boolean isFormat() -> isFormat
    397:397:boolean isColor() -> isColor
    412:417:com.volmit.wormholes.util.C getByChar(char) -> c
    433:441:com.volmit.wormholes.util.C getByChar(java.lang.String) -> o
    454:459:java.lang.String stripColor(java.lang.String) -> stripColor
    471:476:com.volmit.wormholes.util.C dyeToChat(org.bukkit.DyeColor) -> e
    481:489:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> a
    494:499:java.lang.String chatToHex(org.bukkit.ChatColor) -> b
    504:509:java.lang.String dyeToHex(org.bukkit.DyeColor) -> f
    514:535:org.bukkit.Color hexToColor(java.lang.String) -> p
    540:553:org.bukkit.Color rgbToColor(java.lang.String) -> q
    558:576:java.lang.String generateColorTable() -> eM
    586:586:org.bukkit.ChatColor chatColor() -> eN
    604:613:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    618:626:com.volmit.wormholes.util.C fromItemMeta(byte) -> c
    631:678:byte getItemMeta() -> eO
    691:716:java.lang.String getLastColors(java.lang.String) -> getLastColors
    16:16:void <init>(java.lang.String,int,char,int,com.volmit.wormholes.util.C$1) -> <init>
    16:16:void <init>(java.lang.String,int,char,int,boolean,com.volmit.wormholes.util.C$1) -> <init>
    16:726:void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$1 -> com.volmit.wormholes.src.dj$1:
    21:21:void <init>(java.lang.String,int,char,int) -> <init>
    26:26:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$10 -> com.volmit.wormholes.src.dj$2:
    120:120:void <init>(java.lang.String,int,char,int) -> <init>
    125:125:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$11 -> com.volmit.wormholes.src.dj$3:
    131:131:void <init>(java.lang.String,int,char,int) -> <init>
    136:136:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$12 -> com.volmit.wormholes.src.dj$4:
    142:142:void <init>(java.lang.String,int,char,int) -> <init>
    147:147:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$13 -> com.volmit.wormholes.src.dj$5:
    153:153:void <init>(java.lang.String,int,char,int) -> <init>
    158:158:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$14 -> com.volmit.wormholes.src.dj$6:
    164:164:void <init>(java.lang.String,int,char,int) -> <init>
    169:169:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$15 -> com.volmit.wormholes.src.dj$7:
    175:175:void <init>(java.lang.String,int,char,int) -> <init>
    180:180:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$16 -> com.volmit.wormholes.src.dj$8:
    186:186:void <init>(java.lang.String,int,char,int) -> <init>
    191:191:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$17 -> com.volmit.wormholes.src.dj$9:
    197:197:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    202:202:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$18 -> com.volmit.wormholes.src.dj$10:
    208:208:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    213:213:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$19 -> com.volmit.wormholes.src.dj$11:
    219:219:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    224:224:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$2 -> com.volmit.wormholes.src.dj$12:
    32:32:void <init>(java.lang.String,int,char,int) -> <init>
    37:37:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$20 -> com.volmit.wormholes.src.dj$13:
    230:230:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    235:235:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$21 -> com.volmit.wormholes.src.dj$14:
    241:241:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    246:246:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$22 -> com.volmit.wormholes.src.dj$15:
    253:253:void <init>(java.lang.String,int,char,int) -> <init>
    258:258:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$23 -> com.volmit.wormholes.src.dj$16:
    int[] $SwitchMap$com$volmit$wormholes$util$C -> hB
    631:631:void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$3 -> com.volmit.wormholes.src.dj$17:
    43:43:void <init>(java.lang.String,int,char,int) -> <init>
    48:48:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$4 -> com.volmit.wormholes.src.dj$18:
    54:54:void <init>(java.lang.String,int,char,int) -> <init>
    59:59:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$5 -> com.volmit.wormholes.src.dj$19:
    65:65:void <init>(java.lang.String,int,char,int) -> <init>
    70:70:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$6 -> com.volmit.wormholes.src.dj$20:
    76:76:void <init>(java.lang.String,int,char,int) -> <init>
    81:81:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$7 -> com.volmit.wormholes.src.dj$21:
    87:87:void <init>(java.lang.String,int,char,int) -> <init>
    92:92:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$8 -> com.volmit.wormholes.src.dj$22:
    98:98:void <init>(java.lang.String,int,char,int) -> <init>
    103:103:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$9 -> com.volmit.wormholes.src.dj$23:
    109:109:void <init>(java.lang.String,int,char,int) -> <init>
    114:114:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.CDou -> com.volmit.wormholes.src.dk:
    double number -> hC
    double max -> max
    9:12:void <init>(double) -> <init>
    16:18:com.volmit.wormholes.util.CDou set(double) -> c
    23:25:com.volmit.wormholes.util.CDou add(double) -> d
    30:32:com.volmit.wormholes.util.CDou sub(double) -> e
    37:37:double get() -> get
    42:48:void circ() -> eP
com.volmit.wormholes.util.CNum -> com.volmit.wormholes.src.dl:
    int number -> hD
    int max -> max
    9:12:void <init>(int) -> <init>
    16:18:com.volmit.wormholes.util.CNum set(int) -> r
    23:25:com.volmit.wormholes.util.CNum add(int) -> s
    30:32:com.volmit.wormholes.util.CNum sub(int) -> t
    37:37:int get() -> get
    42:48:void circ() -> eP
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> setMax
com.volmit.wormholes.util.CancellablePhantomEvent -> com.volmit.wormholes.src.dm:
    boolean cancelled -> hE
    15:17:void <init>() -> <init>
    25:25:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    42:43:void cancel() -> cancel
    50:51:void uncancel() -> eQ
com.volmit.wormholes.util.ChunkPacketProcessor -> com.volmit.wormholes.src.dn:
    int BYTES_PER_NIBBLE_PART -> hF
    int CHUNK_SEGMENTS -> hG
    int NIBBLES_REQUIRED -> hH
    int BLOCK_ID_LENGHT -> hI
    int DATA_LENGHT -> hJ
    int BIOME_ARRAY_LENGTH -> hK
    int chunkX -> chunkX
    int chunkZ -> chunkZ
    int chunkMask -> hL
    int extraMask -> hM
    int chunkSectionNumber -> hN
    int extraSectionNumber -> hO
    boolean hasContinous -> hP
    int startIndex -> startIndex
    int size -> size
    byte[] data -> data
    org.bukkit.World world -> world
    200:210:void <init>() -> <init>
    220:240:com.volmit.wormholes.util.ChunkPacketProcessor fromMapPacket(com.comphenix.protocol.events.PacketContainer,org.bukkit.World) -> a
    296:335:void process(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> a
    348:348:int getSkylightCount() -> eR
    352:352:int getOffset(int) -> u
    358:383:void translate(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> b
    386:386:boolean isChunkLoaded(org.bukkit.World,int,int) -> a
com.volmit.wormholes.util.ChunkPacketProcessor$1 -> com.volmit.wormholes.src.dn$1:
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets -> com.volmit.wormholes.src.dn$a:
    int blockIdOffset -> hQ
    int dataOffset -> hR
    int lightOffset -> hS
    int skylightOffset -> hT
    int extraOffset -> hU
    48:54:void <init>(int,int,int,int,int) -> <init>
    57:64:void incrementIdIndex() -> eS
    67:70:void incrementExtraIndex() -> eT
    81:81:int getBlockIdOffset() -> eU
    93:93:int getDataOffset() -> eV
    106:106:int getLightOffset() -> eW
    118:118:int getSkylightOffset() -> eX
    127:127:boolean hasSkylightOffset() -> eY
    139:139:int getExtraOffset() -> eZ
    148:148:boolean hasExtraOffset() -> fa
    40:40:void <init>(int,int,int,int,int,com.volmit.wormholes.util.ChunkPacketProcessor$1) -> <init>
    40:40:void access$100(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    40:40:void access$200(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> b
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor -> com.volmit.wormholes.src.dn$b:
    void processChunklet(org.bukkit.Location,byte[],com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    void processBiomeArray(org.bukkit.Location,byte[],int) -> a
com.volmit.wormholes.util.Chunklet -> com.volmit.wormholes.src.do:
    int x -> x
    int z -> z
    org.bukkit.World world -> world
    34:38:void <init>(int,int,org.bukkit.World) -> <init>
    47:47:com.volmit.wormholes.util.GList inThisChunk() -> fb
    57:61:void <init>(org.bukkit.Location) -> <init>
    70:83:com.volmit.wormholes.util.GList getPlayers() -> fc
    93:103:com.volmit.wormholes.util.GList getEntities() -> cq
    113:113:org.bukkit.Chunk getChunk() -> getChunk
    125:125:boolean contains(org.bukkit.Location) -> j
    137:137:boolean contains(org.bukkit.entity.Player) -> v
    149:149:boolean contains(org.bukkit.Chunk) -> a
    159:159:org.bukkit.Location getMin() -> fd
    169:169:org.bukkit.Location getMax() -> fe
    179:179:java.util.Iterator iterator() -> iterator
    191:191:com.volmit.wormholes.util.Chunklet getRelative(com.volmit.wormholes.util.Direction) -> a
    201:208:com.volmit.wormholes.util.GList getNeighbors() -> ff
    220:254:com.volmit.wormholes.util.GList getCircle(int) -> v
    259:273:boolean equals(java.lang.Object) -> equals
    287:295:com.volmit.wormholes.util.GList getBorder(int,com.volmit.wormholes.util.Direction) -> a
    305:305:int getX() -> getX
    316:317:void setX(int) -> setX
    326:326:int getZ() -> getZ
    337:338:void setZ(int) -> setZ
    347:347:org.bukkit.World getWorld() -> getWorld
    358:359:void setWorld(org.bukkit.World) -> setWorld
com.volmit.wormholes.util.ChunkletMesh -> com.volmit.wormholes.src.dp:
    org.bukkit.World world -> world
    com.volmit.wormholes.util.GMap chunklets -> hV
    com.volmit.wormholes.util.GList all -> hW
    27:31:void <init>(org.bukkit.World) -> <init>
    38:42:void rebuildReferences() -> fg
    51:51:com.volmit.wormholes.util.GList getChunklets() -> fh
    63:71:boolean contains(org.bukkit.Location) -> j
    83:83:boolean contains(org.bukkit.entity.Player) -> v
    95:95:boolean contains(org.bukkit.entity.Entity) -> n
    105:112:com.volmit.wormholes.util.GList getPlayers() -> fc
    122:129:com.volmit.wormholes.util.GList getEntities() -> cq
    140:153:void add(com.volmit.wormholes.util.Chunklet) -> a
com.volmit.wormholes.util.Click -> com.volmit.wormholes.src.dq:
    com.volmit.wormholes.util.Click LEFT -> hX
    com.volmit.wormholes.util.Click RIGHT -> hY
    com.volmit.wormholes.util.Click MIDDLE -> hZ
    com.volmit.wormholes.util.Click SHIFT_LEFT -> ia
    com.volmit.wormholes.util.Click SHIFT_RIGHT -> ib
    com.volmit.wormholes.util.Click[] $VALUES -> ic
    11:11:com.volmit.wormholes.util.Click[] values() -> values
    11:11:com.volmit.wormholes.util.Click valueOf(java.lang.String) -> valueOf
    11:11:void <init>(java.lang.String,int) -> <init>
    47:60:com.volmit.wormholes.util.Click fromClickType(org.bukkit.event.inventory.ClickType) -> a
    11:36:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Click$1 -> com.volmit.wormholes.src.dq$1:
    int[] $SwitchMap$org$bukkit$event$inventory$ClickType -> ie
    47:47:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ClustAsyncAlreadyLoadingException -> com.volmit.wormholes.src.dr:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustAsyncException -> com.volmit.wormholes.src.ds:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustException -> com.volmit.wormholes.src.dt:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Cluster -> com.volmit.wormholes.src.du:
    long serialVersionUID -> serialVersionUID
    com.volmit.wormholes.util.DataCluster$ClusterType type -> if
    java.lang.Double value -> ig
    18:21:void <init>(com.volmit.wormholes.util.DataCluster$ClusterType,java.lang.Double) -> <init>
    25:25:com.volmit.wormholes.util.DataCluster$ClusterType getType() -> fi
    30:35:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.ClusterBoolean -> com.volmit.wormholes.src.dv:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(boolean) -> <init>
    24:24:boolean get() -> get
    29:30:void set(boolean) -> set
com.volmit.wormholes.util.ClusterDouble -> com.volmit.wormholes.src.dw:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Double) -> <init>
    24:24:double get() -> get
    29:30:void set(double) -> set
com.volmit.wormholes.util.ClusterInteger -> com.volmit.wormholes.src.dx:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Integer) -> <init>
    24:24:int get() -> get
    29:30:void set(int) -> set
com.volmit.wormholes.util.ClusterLong -> com.volmit.wormholes.src.dy:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Long) -> <init>
    24:24:long get() -> get
    29:30:void set(long) -> set
com.volmit.wormholes.util.ClusterString -> com.volmit.wormholes.src.dz:
    long serialVersionUID -> serialVersionUID
    java.lang.String string -> string
    20:22:void <init>(java.lang.String) -> <init>
    26:26:java.lang.String get() -> get
    31:33:void set(java.lang.String) -> set
com.volmit.wormholes.util.ClusterStringList -> com.volmit.wormholes.src.ea:
    long serialVersionUID -> serialVersionUID
    java.util.List strings -> ih
    21:23:void <init>(java.util.List) -> <init>
    27:27:java.util.List get() -> fj
    32:34:void set(java.util.List) -> a
com.volmit.wormholes.util.ColdLoad -> com.volmit.wormholes.src.eb:
com.volmit.wormholes.util.ColoredParticleEffect -> com.volmit.wormholes.src.ec:
    org.bukkit.Color color -> ii
    boolean alpha -> ij
    12:15:void <init>(org.bukkit.Color) -> <init>
    20:20:com.volmit.wormholes.util.GList getEffects() -> fk
    26:37:void play(org.bukkit.Location) -> s
    43:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> a
    47:47:org.bukkit.Color getColor() -> getColor
    52:53:void setColor(org.bukkit.Color) -> setColor
    57:57:boolean isAlpha() -> fl
    62:63:void setAlpha(boolean) -> k
com.volmit.wormholes.util.ColoredString -> com.volmit.wormholes.src.ed:
    com.volmit.wormholes.util.C c -> ik
    java.lang.String s -> il
    22:25:void <init>(com.volmit.wormholes.util.C,java.lang.String) -> <init>
    29:29:java.lang.String toString() -> toString
    34:34:com.volmit.wormholes.util.C getC() -> fm
    39:40:void setC(com.volmit.wormholes.util.C) -> a
    44:44:java.lang.String getS() -> fn
    49:50:void setS(java.lang.String) -> r
com.volmit.wormholes.util.Comment -> com.volmit.wormholes.src.ee:
    java.lang.String value() -> value
com.volmit.wormholes.util.CompoundTag -> com.volmit.wormholes.src.ef:
    java.util.Map value -> im
    57:59:void <init>(java.lang.String,java.util.Map) -> <init>
    63:63:java.util.Map getValue() -> getValue
    68:79:java.lang.String toString() -> toString
    44:44:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Config -> com.volmit.wormholes.src.eg:
    7:8:void <init>(java.lang.String) -> <init>
    12:13:void <init>() -> <init>
com.volmit.wormholes.util.Configurable -> com.volmit.wormholes.src.eh:
    void onNewConfig() -> fo
    void onReadConfig() -> fp
    com.volmit.wormholes.util.DataCluster getConfiguration() -> fq
    java.lang.String getCodeName() -> fr
com.volmit.wormholes.util.ConfigurableController -> com.volmit.wormholes.src.ei:
    java.lang.String codeName -> in
    com.volmit.wormholes.util.DataCluster cc -> io
    23:27:void <init>(com.volmit.wormholes.util.Controllable,java.lang.String) -> <init>
    33:33:void onNewConfig() -> fo
    39:39:void onReadConfig() -> fp
    44:44:com.volmit.wormholes.util.DataCluster getConfiguration() -> fq
    50:50:java.lang.String getCodeName() -> fr
    void onStart() -> onStart
    void onStop() -> p
com.volmit.wormholes.util.ConfigurableObject -> com.volmit.wormholes.src.ej:
    java.lang.String codeName -> in
    com.volmit.wormholes.util.DataCluster cc -> io
    20:23:void <init>(java.lang.String) -> <init>
    29:29:void onNewConfig() -> fo
    35:35:void onReadConfig() -> fp
    40:40:com.volmit.wormholes.util.DataCluster getConfiguration() -> fq
    46:46:java.lang.String getCodeName() -> fr
com.volmit.wormholes.util.ConfigurationHandler -> com.volmit.wormholes.src.ek:
    17:17:void <init>() -> <init>
    28:83:void toFields(com.volmit.wormholes.util.Configurable) -> a
    94:137:void fromFields(com.volmit.wormholes.util.Configurable) -> b
    148:200:boolean isValidType(java.lang.Class) -> b
    217:272:void read(java.io.File,com.volmit.wormholes.util.Configurable) -> a
    286:318:void compatRead(java.io.File,com.volmit.wormholes.util.Configurable) -> b
    332:379:void fastRead(java.io.File,com.volmit.wormholes.util.Configurable) -> c
    393:412:void fastWrite(java.io.File,com.volmit.wormholes.util.Configurable) -> d
    426:445:void save(java.io.File,com.volmit.wormholes.util.Configurable) -> e
    449:468:void savenc(java.io.File,com.volmit.wormholes.util.Configurable) -> f
com.volmit.wormholes.util.ConfigurationHandler$1 -> com.volmit.wormholes.src.ek$1:
    com.volmit.wormholes.util.Configurable val$c -> ip
    240:240:void <init>(com.volmit.wormholes.util.Configurable) -> <init>
    244:245:void run() -> run
com.volmit.wormholes.util.ConfigurationHandler$2 -> com.volmit.wormholes.src.ek$2:
    com.volmit.wormholes.util.Configurable val$c -> ip
    java.io.File val$config -> iq
    249:249:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    253:269:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$2$1 -> com.volmit.wormholes.src.ek$2$1:
    com.volmit.wormholes.util.ConfigurationHandler$2 this$0 -> ir
    254:254:void <init>(com.volmit.wormholes.util.ConfigurationHandler$2) -> <init>
    260:267:void async() -> dO
com.volmit.wormholes.util.ConfigurationHandler$3 -> com.volmit.wormholes.src.ek$3:
    com.volmit.wormholes.util.Configurable val$c -> ip
    java.io.File val$config -> iq
    356:356:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    360:376:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$3$1 -> com.volmit.wormholes.src.ek$3$1:
    com.volmit.wormholes.util.ConfigurationHandler$3 this$0 -> is
    361:361:void <init>(com.volmit.wormholes.util.ConfigurationHandler$3) -> <init>
    367:374:void async() -> dO
com.volmit.wormholes.util.Controllable -> com.volmit.wormholes.src.el:
    void tick() -> tick
    void start() -> start
    void stop() -> stop
    com.volmit.wormholes.util.Controllable getParent() -> fs
    com.volmit.wormholes.util.GList getChildren() -> ft
    java.lang.String getName() -> getName
    boolean isRoot() -> isRoot
    boolean isActive() -> isActive
    void register(com.volmit.wormholes.util.Controllable) -> a
    boolean isTicked() -> fu
    double getTickRate() -> fv
    com.volmit.wormholes.util.TickHandler getTickHandler() -> fw
com.volmit.wormholes.util.ControllablePlugin -> com.volmit.wormholes.src.em:
    com.volmit.wormholes.util.Controller base -> it
    7:7:void <init>() -> <init>
    14:16:void onLoad() -> onLoad
    21:45:void onEnable() -> onEnable
    50:84:void destroyOldThreads() -> fx
    88:93:void readCurrentTick() -> fy
    97:107:void setupTicker() -> fz
    void onStart() -> onStart
    void onStop() -> p
    116:116:void onTick() -> q
    121:122:void onDisable() -> onDisable
    128:128:void tick() -> tick
    void onConstruct() -> t
    135:138:void start() -> start
    143:144:void stop() -> stop
    149:149:com.volmit.wormholes.util.Controllable getParent() -> fs
    155:155:com.volmit.wormholes.util.GList getChildren() -> ft
    161:161:boolean isRoot() -> isRoot
    167:167:boolean isActive() -> isActive
    173:174:void register(com.volmit.wormholes.util.Controllable) -> a
    179:179:boolean isTicked() -> fu
    185:185:double getTickRate() -> fv
    191:191:com.volmit.wormholes.util.TickHandler getTickHandler() -> fw
    196:202:void preStart() -> fA
    206:206:boolean findTicked() -> fB
    211:216:double findTickValue() -> fC
    221:226:com.volmit.wormholes.util.TickHandler findTickHandle() -> fD
com.volmit.wormholes.util.ControllablePlugin$1 -> com.volmit.wormholes.src.em$1:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> iu
