com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
com.volmit.wormholes.util.ClusterLong -> com.volmit.wormholes.src.Ut:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Long) -> <init>
    24:24:long get() -> get
    29:30:void set(long) -> set
com.volmit.wormholes.util.ClusterString -> com.volmit.wormholes.src.eleifend:
    long serialVersionUID -> serialVersionUID
    java.lang.String string -> string
    20:22:void <init>(java.lang.String) -> <init>
    26:26:java.lang.String get() -> get
    31:33:void set(java.lang.String) -> set
com.volmit.wormholes.util.ClusterStringList -> com.volmit.wormholes.src.nibh:
    long serialVersionUID -> serialVersionUID
    java.util.List strings -> af
    21:23:void <init>(java.util.List) -> <init>
    27:27:java.util.List get() -> proactive
    32:34:void set(java.util.List) -> Lorem
com.volmit.wormholes.util.ColdLoad -> com.volmit.wormholes.src.faucibus:
com.volmit.wormholes.util.ColoredParticleEffect -> com.volmit.wormholes.src.Class:
    org.bukkit.Color color -> ag
    boolean alpha -> ah
    12:15:void <init>(org.bukkit.Color) -> <init>
    20:20:com.volmit.wormholes.util.GList getEffects() -> real
    26:37:void play(org.bukkit.Location) -> Pellentesque
    43:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> Lorem
    47:47:org.bukkit.Color getColor() -> getColor
    52:53:void setColor(org.bukkit.Color) -> setColor
    57:57:boolean isAlpha() -> time
    62:63:void setAlpha(boolean) -> pulvinar
com.volmit.wormholes.util.ColoredString -> com.volmit.wormholes.src.aptent:
    com.volmit.wormholes.util.C c -> ai
    java.lang.String s -> aj
    22:25:void <init>(com.volmit.wormholes.util.C,java.lang.String) -> <init>
    29:29:java.lang.String toString() -> toString
    34:34:com.volmit.wormholes.util.C getC() -> revolutionary
    39:40:void setC(com.volmit.wormholes.util.C) -> Lorem
    44:44:java.lang.String getS() -> rich
    49:50:void setS(java.lang.String) -> euismod
com.volmit.wormholes.util.Comment -> com.volmit.wormholes.src.taciti:
    java.lang.String value() -> value
com.volmit.wormholes.util.CompoundTag -> com.volmit.wormholes.src.sociosqu:
    java.util.Map value -> ak
    57:59:void <init>(java.lang.String,java.util.Map) -> <init>
    63:63:java.util.Map getValue() -> getValue
    68:79:java.lang.String toString() -> toString
    44:44:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Config -> com.volmit.wormholes.src.ad:
    7:8:void <init>(java.lang.String) -> <init>
    12:13:void <init>() -> <init>
com.volmit.wormholes.util.Configurable -> com.volmit.wormholes.src.litora:
    void onNewConfig() -> robust
    void onReadConfig() -> scalable
    com.volmit.wormholes.util.DataCluster getConfiguration() -> seamless
    java.lang.String getCodeName() -> sexy
com.volmit.wormholes.util.ConfigurableController -> com.volmit.wormholes.src.torquent:
    java.lang.String codeName -> al
    com.volmit.wormholes.util.DataCluster cc -> am
    23:27:void <init>(com.volmit.wormholes.util.Controllable,java.lang.String) -> <init>
    33:33:void onNewConfig() -> robust
    39:39:void onReadConfig() -> scalable
    44:44:com.volmit.wormholes.util.DataCluster getConfiguration() -> seamless
    50:50:java.lang.String getCodeName() -> sexy
    void onStart() -> onStart
    void onStop() -> non
com.volmit.wormholes.util.ConfigurableObject -> com.volmit.wormholes.src.per:
    java.lang.String codeName -> al
    com.volmit.wormholes.util.DataCluster cc -> am
    20:23:void <init>(java.lang.String) -> <init>
    29:29:void onNewConfig() -> robust
    35:35:void onReadConfig() -> scalable
    40:40:com.volmit.wormholes.util.DataCluster getConfiguration() -> seamless
    46:46:java.lang.String getCodeName() -> sexy
com.volmit.wormholes.util.ConfigurationHandler -> com.volmit.wormholes.src.conubia:
    17:17:void <init>() -> <init>
    28:83:void toFields(com.volmit.wormholes.util.Configurable) -> Lorem
    94:137:void fromFields(com.volmit.wormholes.util.Configurable) -> ipsum
    148:200:boolean isValidType(java.lang.Class) -> ipsum
    217:272:void read(java.io.File,com.volmit.wormholes.util.Configurable) -> Lorem
    286:318:void compatRead(java.io.File,com.volmit.wormholes.util.Configurable) -> ipsum
    332:379:void fastRead(java.io.File,com.volmit.wormholes.util.Configurable) -> dolor
    393:412:void fastWrite(java.io.File,com.volmit.wormholes.util.Configurable) -> sit
    426:445:void save(java.io.File,com.volmit.wormholes.util.Configurable) -> amet
    449:468:void savenc(java.io.File,com.volmit.wormholes.util.Configurable) -> consectetur
com.volmit.wormholes.util.ConfigurationHandler$1 -> com.volmit.wormholes.src.conubia$1:
    com.volmit.wormholes.util.Configurable val$c -> an
    240:240:void <init>(com.volmit.wormholes.util.Configurable) -> <init>
    244:245:void run() -> run
com.volmit.wormholes.util.ConfigurationHandler$2 -> com.volmit.wormholes.src.conubia$2:
    com.volmit.wormholes.util.Configurable val$c -> an
    java.io.File val$config -> ao
    249:249:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    253:269:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$2$1 -> com.volmit.wormholes.src.conubia$2$1:
    com.volmit.wormholes.util.ConfigurationHandler$2 this$0 -> ap
    254:254:void <init>(com.volmit.wormholes.util.ConfigurationHandler$2) -> <init>
    260:267:void async() -> morph
com.volmit.wormholes.util.ConfigurationHandler$3 -> com.volmit.wormholes.src.conubia$3:
    com.volmit.wormholes.util.Configurable val$c -> an
    java.io.File val$config -> ao
    356:356:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    360:376:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$3$1 -> com.volmit.wormholes.src.conubia$3$1:
    com.volmit.wormholes.util.ConfigurationHandler$3 this$0 -> aq
    361:361:void <init>(com.volmit.wormholes.util.ConfigurationHandler$3) -> <init>
    367:374:void async() -> morph
com.volmit.wormholes.util.Controllable -> com.volmit.wormholes.src.nostra:
    void tick() -> tick
    void start() -> start
    void stop() -> stop
    com.volmit.wormholes.util.Controllable getParent() -> sticky
    com.volmit.wormholes.util.GList getChildren() -> strategic
    java.lang.String getName() -> getName
    boolean isRoot() -> isRoot
    boolean isActive() -> isActive
    void register(com.volmit.wormholes.util.Controllable) -> Lorem
    boolean isTicked() -> synergistic
    double getTickRate() -> transparent
    com.volmit.wormholes.util.TickHandler getTickHandler() -> turn
com.volmit.wormholes.util.ControllablePlugin -> com.volmit.wormholes.src.inceptos:
    com.volmit.wormholes.util.Controller base -> ar
    7:7:void <init>() -> <init>
    14:16:void onLoad() -> onLoad
    21:45:void onEnable() -> onEnable
    50:84:void destroyOldThreads() -> key
    88:93:void readCurrentTick() -> ubiquitous
    97:107:void setupTicker() -> user
    void onStart() -> onStart
    void onStop() -> non
    116:116:void onTick() -> mi
    121:122:void onDisable() -> onDisable
    128:128:void tick() -> tick
    void onConstruct() -> at
    135:138:void start() -> start
    143:144:void stop() -> stop
    149:149:com.volmit.wormholes.util.Controllable getParent() -> sticky
    155:155:com.volmit.wormholes.util.GList getChildren() -> strategic
    161:161:boolean isRoot() -> isRoot
    167:167:boolean isActive() -> isActive
    173:174:void register(com.volmit.wormholes.util.Controllable) -> Lorem
    179:179:boolean isTicked() -> synergistic
    185:185:double getTickRate() -> transparent
    191:191:com.volmit.wormholes.util.TickHandler getTickHandler() -> turn
    196:202:void preStart() -> centric
    206:206:boolean findTicked() -> added
    211:216:double findTickValue() -> vertical
    221:226:com.volmit.wormholes.util.TickHandler findTickHandle() -> viral
com.volmit.wormholes.util.ControllablePlugin$1 -> com.volmit.wormholes.src.inceptos$1:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> as
    1:23:void <init>(com.volmit.wormholes.util.ControllablePlugin,com.volmit.wormholes.util.Controllable) -> <init>
    28:29:void onStop() -> non
    34:35:void onStart() -> onStart
    40:41:void onTick() -> mi
com.volmit.wormholes.util.ControllablePlugin$2 -> com.volmit.wormholes.src.inceptos$2:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> as
    1:97:void <init>(com.volmit.wormholes.util.ControllablePlugin) -> <init>
    102:103:void run() -> run
com.volmit.wormholes.util.Controller -> com.volmit.wormholes.src.himenaeos:
    com.volmit.wormholes.util.Controllable parent -> au
    com.volmit.wormholes.util.GList children -> av
    java.lang.String name -> name
    boolean active -> active
    boolean root -> aw
    boolean ticked -> ax
    double tickRate -> ay
    com.volmit.wormholes.util.TickHandler tickHandle -> az
    com.volmit.wormholes.util.Task task -> aA
    com.volmit.wormholes.util.D d -> aB
    20:31:void <init>(com.volmit.wormholes.util.Controllable) -> <init>
    35:36:void i(java.lang.String[]) -> ipsum
    40:41:void s(java.lang.String[]) -> dolor
    45:46:void f(java.lang.String[]) -> sit
    50:51:void w(java.lang.String[]) -> amet
    55:56:void v(java.lang.String[]) -> consectetur
    60:61:void o(java.lang.String[]) -> adipiscing
    72:73:void loadCluster(com.volmit.wormholes.util.Configurable) -> dolor
    77:78:void saveCluster(com.volmit.wormholes.util.Configurable) -> sit
    82:108:void saveCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> Lorem
    121:180:void loadCluster(com.volmit.wormholes.util.Configurable,java.lang.String) -> ipsum
    184:195:void preStart() -> centric
    199:199:boolean findTicked() -> added
    204:209:double findTickValue() -> vertical
    214:219:com.volmit.wormholes.util.TickHandler findTickHandle() -> viral
    224:231:boolean findAutoRegister() -> virtual
    236:272:void activate() -> activate
    276:277:void deactivate() -> deactivate
    282:286:void tick() -> tick
    291:302:void start() -> start
    307:319:void stop() -> stop
    324:324:void onTick() -> mi
    void onStart() -> onStart
    void onStop() -> non
    333:333:com.volmit.wormholes.util.Controllable getParent() -> sticky
    339:339:com.volmit.wormholes.util.GList getChildren() -> strategic
    345:345:java.lang.String getName() -> getName
    351:351:boolean isRoot() -> isRoot
    357:357:boolean isActive() -> isActive
    363:364:void register(com.volmit.wormholes.util.Controllable) -> Lorem
    369:369:boolean isTicked() -> synergistic
    375:375:double getTickRate() -> transparent
    381:381:com.volmit.wormholes.util.TickHandler getTickHandler() -> turn
com.volmit.wormholes.util.Controller$1 -> com.volmit.wormholes.src.himenaeos$1:
    java.io.File val$abase -> aC
    com.volmit.wormholes.util.Configurable val$c -> an
    com.volmit.wormholes.util.Controller this$0 -> aD
    136:136:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    142:149:void async() -> morph
com.volmit.wormholes.util.Controller$2 -> com.volmit.wormholes.src.himenaeos$2:
    java.io.File val$b -> aE
    com.volmit.wormholes.util.Configurable val$c -> an
    com.volmit.wormholes.util.Controller this$0 -> aD
    158:158:void <init>(com.volmit.wormholes.util.Controller,java.io.File,com.volmit.wormholes.util.Configurable) -> <init>
    164:171:void sync() -> sync
com.volmit.wormholes.util.Controller$3 -> com.volmit.wormholes.src.himenaeos$3:
    com.volmit.wormholes.util.Controller this$0 -> aD
    242:242:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    246:257:void run() -> run
com.volmit.wormholes.util.Controller$4 -> com.volmit.wormholes.src.himenaeos$4:
    com.volmit.wormholes.util.Controller this$0 -> aD
    261:261:void <init>(com.volmit.wormholes.util.Controller,int) -> <init>
    265:266:void run() -> run
com.volmit.wormholes.util.Controller$5 -> com.volmit.wormholes.src.himenaeos$5:
    int[] $SwitchMap$com$volmit$wormholes$util$TickHandler -> aF
    238:238:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Cuboid -> com.volmit.wormholes.src.Cras:
    java.lang.String worldName -> aG
    int x1 -> aH
    int y1 -> aI
    int z1 -> aJ
    int x2 -> aK
    int y2 -> aL
    int z2 -> aM
    40:53:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    57:67:int depth(com.volmit.wormholes.util.Axis) -> Lorem
    80:86:void set(org.bukkit.Location,org.bukkit.Location) -> dolor
    90:90:boolean hasPlayers() -> visionary
    95:107:com.volmit.wormholes.util.GList getPlayers() -> one
    112:163:com.volmit.wormholes.util.GList getEntities() -> bibendum
    174:175:void <init>(org.bukkit.Location) -> <init>
    179:179:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Direction,int) -> Lorem
    184:184:com.volmit.wormholes.util.Cuboid e(com.volmit.wormholes.util.Axis,int) -> Lorem
    195:196:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    217:225:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    246:254:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    257:265:void <init>(java.util.Map) -> <init>
    270:278:java.util.Map serialize() -> serialize
    283:283:com.volmit.wormholes.util.Cuboid flatten(int) -> iaculis
    294:294:org.bukkit.Location getLowerNE() -> web
    305:305:org.bukkit.Location getUpperSW() -> enabled
    315:318:org.bukkit.Location getCenter() -> getCenter
    330:335:org.bukkit.World getWorld() -> getWorld
    345:345:int getSizeX() -> wireless
    355:355:int getSizeY() -> world
    365:365:int getSizeZ() -> class
    375:375:com.volmit.wormholes.util.Dimension getDimension() -> action
    385:385:int getLowerX() -> items
    395:395:int getLowerY() -> applications
    405:405:int getLowerZ() -> architectures
    415:415:int getUpperX() -> bandwidth
    425:425:int getUpperY() -> channels
    435:435:int getUpperZ() -> communities
    445:455:org.bukkit.block.Block[] corners() -> content
    472:487:com.volmit.wormholes.util.Cuboid expand(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> Lorem
    502:502:com.volmit.wormholes.util.Cuboid shift(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> ipsum
    518:532:com.volmit.wormholes.util.Cuboid outset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> dolor
    548:548:com.volmit.wormholes.util.Cuboid inset(com.volmit.wormholes.util.Cuboid$CuboidDirection,int) -> sit
    564:564:boolean contains(int,int,int) -> Lorem
    576:576:boolean contains(org.bukkit.block.Block) -> Lorem
    588:588:boolean contains(org.bukkit.Location) -> pulvinar
    598:598:int volume() -> convergence
    609:619:byte averageLightLevel() -> deliverables
    630:630:com.volmit.wormholes.util.Cuboid contract() -> commerce
    644:684:com.volmit.wormholes.util.Cuboid contract(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> Lorem
    698:713:com.volmit.wormholes.util.Cuboid getFace(com.volmit.wormholes.util.Cuboid$CuboidDirection) -> ipsum
    726:733:boolean containsOnly(org.bukkit.Material) -> Lorem
    746:758:com.volmit.wormholes.util.Cuboid getBoundingCuboid(com.volmit.wormholes.util.Cuboid) -> ipsum
    774:774:org.bukkit.block.Block getRelativeBlock(int,int,int) -> ipsum
    794:794:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> Lorem
    805:819:java.util.List getChunks() -> markets
    834:838:void fill(int,byte) -> Lorem
    861:861:java.util.Iterator iterator() -> iterator
    871:871:com.volmit.wormholes.util.Cuboid clone() -> services
    881:881:java.lang.String toString() -> toString
    977:986:int hashCode() -> hashCode
    992:1052:boolean equals(java.lang.Object) -> equals
    24:24:java.lang.Object clone() -> clone
com.volmit.wormholes.util.Cuboid$1 -> com.volmit.wormholes.src.Cras$1:
    com.volmit.wormholes.util.Cuboid this$0 -> aN
    96:96:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    100:105:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> purus
    96:96:java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.Cuboid$2 -> com.volmit.wormholes.src.Cras$2:
    int[] $SwitchMap$com$volmit$wormholes$util$Axis -> aO
    int[] $SwitchMap$com$volmit$wormholes$util$Cuboid$CuboidDirection -> aP
    57:472:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Cuboid$CuboidDirection -> com.volmit.wormholes.src.Cras$Lorem:
    com.volmit.wormholes.util.Cuboid$CuboidDirection North -> aQ
    com.volmit.wormholes.util.Cuboid$CuboidDirection East -> aR
    com.volmit.wormholes.util.Cuboid$CuboidDirection South -> aS
    com.volmit.wormholes.util.Cuboid$CuboidDirection West -> aT
    com.volmit.wormholes.util.Cuboid$CuboidDirection Up -> aU
    com.volmit.wormholes.util.Cuboid$CuboidDirection Down -> aV
    com.volmit.wormholes.util.Cuboid$CuboidDirection Horizontal -> aW
    com.volmit.wormholes.util.Cuboid$CuboidDirection Vertical -> aX
    com.volmit.wormholes.util.Cuboid$CuboidDirection Both -> aY
    com.volmit.wormholes.util.Cuboid$CuboidDirection Unknown -> aZ
    com.volmit.wormholes.util.Cuboid$CuboidDirection[] $VALUES -> ba
    932:932:com.volmit.wormholes.util.Cuboid$CuboidDirection[] values() -> values
    932:932:com.volmit.wormholes.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    932:932:void <init>(java.lang.String,int) -> <init>
    948:969:com.volmit.wormholes.util.Cuboid$CuboidDirection opposite() -> tailers
    932:944:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Cuboid$CuboidIterator -> com.volmit.wormholes.src.Cras$ipsum:
    org.bukkit.World w -> bb
    int baseX -> bc
    int baseY -> bd
    int baseZ -> be
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> bf
    int sizeY -> bg
    int sizeZ -> bh
    com.volmit.wormholes.util.Cuboid this$0 -> aN
    892:901:void <init>(com.volmit.wormholes.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    906:906:boolean hasNext() -> hasNext
    912:922:org.bukkit.block.Block next() -> next
    929:929:void remove() -> remove
    884:884:java.lang.Object next() -> next
com.volmit.wormholes.util.CuboidException -> com.volmit.wormholes.src.pellentesque:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.util.CustomGZIPOutputStream -> com.volmit.wormholes.src.ut:
    11:12:void <init>(java.io.OutputStream) -> <init>
    16:17:void setLevel(int) -> setLevel
com.volmit.wormholes.util.D -> com.volmit.wormholes.src.finibus:
    boolean rdebug -> bi
    boolean fool -> bj
    java.lang.String name -> name
    com.volmit.wormholes.util.GList listeners -> bk
    com.volmit.wormholes.util.GList queue -> bl
    com.volmit.wormholes.util.GList globalListeners -> bm
    java.lang.Boolean silent -> bn
    24:30:void d(java.lang.Object,java.lang.String) -> Lorem
    34:38:void d(java.lang.Class,java.lang.String) -> Lorem
    47:50:void <init>(java.lang.String) -> <init>
    71:71:com.volmit.wormholes.util.GList getListeners() -> experiences
    81:81:com.volmit.wormholes.util.GList getGlobalListeners() -> eyeballs
    86:119:void log(com.volmit.wormholes.util.D$DispatchType,java.lang.String,java.lang.String[]) -> Lorem
    123:153:void flush() -> flush
    163:164:void info(java.lang.String[]) -> elit
    174:175:void i(java.lang.String[]) -> ipsum
    185:186:void success(java.lang.String[]) -> Morbi
    196:197:void s(java.lang.String[]) -> dolor
    207:208:void failure(java.lang.String[]) -> pulvinar
    218:219:void f(java.lang.String[]) -> sit
    229:230:void warning(java.lang.String[]) -> vulputate
    240:241:void w(java.lang.String[]) -> amet
    251:252:void verbose(java.lang.String[]) -> dictum
    262:263:void v(java.lang.String[]) -> consectetur
    273:274:void overbose(java.lang.String[]) -> Vestibulum
    284:285:void o(java.lang.String[]) -> adipiscing
    294:294:java.lang.String getName() -> getName
    305:306:void setName(java.lang.String) -> setName
    315:315:java.lang.Boolean isSilent() -> functionalities
    326:327:void setSilent(java.lang.Boolean) -> ipsum
    338:341:int hashCode() -> hashCode
    347:377:boolean equals(java.lang.Object) -> equals
    15:333:void <clinit>() -> <clinit>
com.volmit.wormholes.util.D$DispatchType -> com.volmit.wormholes.src.finibus$Lorem:
    com.volmit.wormholes.util.D$DispatchType INFO -> bo
    com.volmit.wormholes.util.D$DispatchType SUCCESS -> bp
    com.volmit.wormholes.util.D$DispatchType FAILURE -> bq
    com.volmit.wormholes.util.D$DispatchType WARNING -> br
    com.volmit.wormholes.util.D$DispatchType VERBOSE -> bs
    com.volmit.wormholes.util.D$DispatchType OVERBOSE -> bt
    com.volmit.wormholes.util.D$DispatchType[] $VALUES -> bu
    52:52:com.volmit.wormholes.util.D$DispatchType[] values() -> values
    52:52:com.volmit.wormholes.util.D$DispatchType valueOf(java.lang.String) -> valueOf
    52:52:void <init>(java.lang.String,int) -> <init>
    52:59:void <clinit>() -> <clinit>
com.volmit.wormholes.util.DBoolean -> com.volmit.wormholes.src.fermentum:
    java.lang.Boolean integer -> bv
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Boolean) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Boolean get() -> infrastructures
com.volmit.wormholes.util.DByte -> com.volmit.wormholes.src.augue:
    java.lang.Byte integer -> bw
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Byte) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Byte get() -> initiatives
com.volmit.wormholes.util.DBytes -> com.volmit.wormholes.src.erat:
    byte[] integer -> bx
    10:12:void <init>() -> <init>
    15:17:void <init>(byte[]) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:byte[] get() -> get
com.volmit.wormholes.util.DChar -> com.volmit.wormholes.src.Aenean:
    java.lang.Character integer -> by
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Character) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Character get() -> interfaces
com.volmit.wormholes.util.DDouble -> com.volmit.wormholes.src.blandit:
    java.lang.Double integer -> bz
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Double) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Double get() -> methodologies
com.volmit.wormholes.util.DFloat -> com.volmit.wormholes.src.risus:
    java.lang.Float integer -> bA
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Float) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Float get() -> metrics
com.volmit.wormholes.util.DInteger -> com.volmit.wormholes.src.Fusce:
    java.lang.Integer integer -> bB
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Integer) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Integer get() -> mindshare
com.volmit.wormholes.util.DLong -> com.volmit.wormholes.src.maximus:
    java.lang.Long integer -> bC
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Long) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Long get() -> models
com.volmit.wormholes.util.DOP -> com.volmit.wormholes.src.ex:
    java.lang.String type -> type
    10:12:void <init>(java.lang.String) -> <init>
    org.bukkit.util.Vector op(org.bukkit.util.Vector) -> consectetur
    18:18:java.lang.String getType() -> getType
com.volmit.wormholes.util.DShort -> com.volmit.wormholes.src.porttitor:
    java.lang.Short integer -> bD
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.Short) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.Short get() -> networks
com.volmit.wormholes.util.DString -> com.volmit.wormholes.src.nisi:
    java.lang.String string -> string
    10:12:void <init>() -> <init>
    15:17:void <init>(java.lang.String) -> <init>
    22:27:byte[] toData() -> Ut
    33:44:void fromData(byte[]) -> elit
    49:49:byte getDataType() -> infomediaries
    54:54:java.lang.String get() -> get
com.volmit.wormholes.util.DStringList -> com.volmit.wormholes.src.justo:
    com.volmit.wormholes.util.GList string -> bE
    10:12:void <init>() -> <init>
    15:17:void <init>(com.volmit.wormholes.util.GList) -> <init>
    22:33:byte[] toData() -> Ut
    39:59:void fromData(byte[]) -> elit
    64:64:byte getDataType() -> infomediaries
    69:69:com.volmit.wormholes.util.GList get() -> rutrum
com.volmit.wormholes.util.DataCluster -> com.volmit.wormholes.src.Suspendisse:
    java.util.Map data -> data
    java.util.Map comments -> bF
    long perm -> bG
    long permX -> bH
    long totalSize -> bI
    long totalNodes -> bJ
    long totalClusters -> bK
    long bytes -> bL
    long nodes -> bM
    48:55:void <init>() -> <init>
    65:68:void <init>(com.volmit.wormholes.util.JSONObject) -> <init>
    78:124:void fromDataPack(com.volmit.wormholes.util.DataPack) -> Lorem
    133:170:com.volmit.wormholes.util.DataPack toDataPack() -> niches
    181:184:void <init>(org.bukkit.configuration.file.FileConfiguration) -> <init>
    196:199:void <init>(byte[]) -> <init>
    209:213:void addYaml(org.bukkit.configuration.file.FileConfiguration) -> Lorem
    220:224:void <init>(java.util.Map) -> <init>
    236:237:void comment(java.lang.String,java.lang.String) -> sit
    248:255:byte[] compress() -> Nam
    268:274:void addCompressed(byte[]) -> Lorem
    283:290:com.volmit.wormholes.util.JSONObject toJSON() -> paradigms
    300:331:com.volmit.wormholes.util.GMap makeNodes() -> partnerships
    341:345:void addJson(com.volmit.wormholes.util.JSONObject) -> Lorem
    352:356:void clear() -> clear
    360:367:long byteSize() -> platforms
    374:413:long byteSize(java.lang.String) -> Pellentesque
    425:425:boolean hasComment(java.lang.String) -> at
    437:437:java.lang.String getComment(java.lang.String) -> iaculis
    449:467:java.util.List getComments(java.lang.String) -> urna
    477:477:com.volmit.wormholes.util.GSet getRoots() -> portals
    489:525:com.volmit.wormholes.util.GSet getRoots(java.lang.String) -> Proin
    562:582:com.volmit.wormholes.util.DataCluster crop(java.lang.String) -> ac
    592:592:int size() -> size
    602:602:com.volmit.wormholes.util.GList keys() -> relationships
    614:650:com.volmit.wormholes.util.GList toLines(boolean) -> vulputate
    660:667:org.bukkit.configuration.file.FileConfiguration toYaml() -> ROI
    681:682:boolean isString(java.lang.String) -> isString
    696:697:boolean isStringList(java.lang.String) -> enim
    711:712:boolean isInteger(java.lang.String) -> posuere
    726:727:boolean isDouble(java.lang.String) -> isDouble
    741:742:boolean isLong(java.lang.String) -> isLong
    756:757:boolean isBoolean(java.lang.String) -> isBoolean
    772:773:boolean contains(java.lang.String,com.volmit.wormholes.util.DataCluster$ClusterType) -> Lorem
    788:791:void trySet(java.lang.String,java.lang.Object,java.lang.String) -> Lorem
    803:858:void trySet(java.lang.String,java.lang.Object) -> Lorem
    870:876:void set(java.lang.String,int) -> dolor
    888:894:void set(java.lang.String,long) -> Lorem
    906:912:void set(java.lang.String,double) -> Lorem
    924:930:void set(java.lang.String,boolean) -> Lorem
    942:948:void set(java.lang.String,java.lang.String) -> set
    960:966:void set(java.lang.String,java.util.List) -> Lorem
    978:979:void set(java.lang.String,com.volmit.wormholes.util.MetaObject) -> Lorem
    995:1005:com.volmit.wormholes.util.MetaObject getObject(java.lang.String,java.lang.Class) -> Lorem
    1018:1019:void set(java.lang.String,java.lang.Enum) -> Lorem
    1032:1040:java.lang.Enum getEnum(java.lang.String,java.lang.Class) -> ipsum
    1055:1057:void set(java.lang.String,int,java.lang.String) -> Lorem
    1071:1073:void set(java.lang.String,long,java.lang.String) -> Lorem
    1087:1089:void set(java.lang.String,double,java.lang.String) -> Lorem
    1103:1105:void set(java.lang.String,boolean,java.lang.String) -> Lorem
    1119:1121:void set(java.lang.String,java.lang.String,java.lang.String) -> Lorem
    1135:1137:void set(java.lang.String,java.util.List,java.lang.String) -> Lorem
    1148:1154:java.lang.Boolean getBoolean(java.lang.String) -> getBoolean
    1168:1172:void add(com.volmit.wormholes.util.DataCluster,java.lang.String) -> Lorem
    1182:1183:void add(com.volmit.wormholes.util.DataCluster) -> sit
    1194:1205:java.lang.Long getLong(java.lang.String) -> getLong
    1217:1223:java.lang.Integer getInt(java.lang.String) -> molestie
