com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.BorderDirection -> com.volmit.wormholes.src.sodales:
    com.volmit.wormholes.util.BorderDirection TOP -> deliverables
    com.volmit.wormholes.util.BorderDirection BOTTOM -> commerce
    com.volmit.wormholes.util.BorderDirection LEFT -> markets
    com.volmit.wormholes.util.BorderDirection RIGHT -> services
    com.volmit.wormholes.util.BorderDirection[] ENUM$VALUES -> tailers
    8:10:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.BorderDirection[] values() -> values
    1:1:com.volmit.wormholes.util.BorderDirection valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.BoundPhysicalObject -> com.volmit.wormholes.src.scelerisque:
    org.bukkit.entity.Entity e -> experiences
    26:29:void <init>(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> <init>
    36:37:void influenceForce(org.bukkit.util.Vector) -> dolor
    46:46:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.util.ByteArrayTag -> com.volmit.wormholes.src.velit:
    byte[] value -> value
    54:56:void <init>(java.lang.String,byte[]) -> <init>
    60:60:byte[] getValue() -> getValue
    65:78:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteMap2D -> com.volmit.wormholes.src.Donec:
    byte[][] map -> eyeballs
    int width -> width
    int height -> height
    24:31:void <init>(int,int,byte) -> <init>
    49:56:void clear(int,int,int,int,byte) -> Lorem
    66:67:void clear(byte) -> Lorem
    81:82:void set(int,int,byte) -> Lorem
    95:95:byte get(int,int) -> ipsum
    105:105:byte[][] getMap() -> matrix
    115:115:int getWidth() -> getWidth
    125:125:int getHeight() -> getHeight
com.volmit.wormholes.util.ByteReader -> com.volmit.wormholes.src.quam:
    java.io.ByteArrayInputStream bois -> functionalities
    java.io.DataInputStream dis -> infomediaries
    12:16:void <init>(byte[]) -> <init>
    20:20:java.lang.String rString() -> maximize
    25:32:byte[] rBytes() -> mesh
    37:37:int rInt() -> monetize
    42:42:byte rByte() -> morph
    47:47:short rShort() -> optimize
    52:52:long rLong() -> orchestrate
    57:57:char rChar() -> productize
    62:62:double rDouble() -> recontextualize
    67:67:float rFloat() -> redefine
    72:72:boolean rBoolean() -> reintermediate
    77:78:void close() -> close
com.volmit.wormholes.util.ByteTag -> com.volmit.wormholes.src.malesuada:
    byte value -> value
    54:56:void <init>(java.lang.String,byte) -> <init>
    60:60:java.lang.Byte getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteWriter -> com.volmit.wormholes.src.quis:
    java.io.ByteArrayOutputStream boas -> infrastructures
    java.io.DataOutputStream dos -> initiatives
    12:16:void <init>() -> <init>
    20:21:void wString(java.lang.String) -> dictum
    25:26:void wInt(int) -> in
    30:31:void wByte(byte) -> ipsum
    35:36:void wShort(short) -> Lorem
    40:41:void wLong(long) -> dolor
    45:46:void wChar(char) -> ipsum
    50:51:void wDouble(double) -> ipsum
    55:56:void wFloat(float) -> Lorem
    60:61:void wBoolean(boolean) -> adipiscing
    65:71:void wBytes(byte[]) -> adipiscing
    75:75:byte[] getData() -> getData
    80:81:void close() -> close
com.volmit.wormholes.util.C -> com.volmit.wormholes.src.ullamcorper:
    com.volmit.wormholes.util.C BLACK -> interfaces
    com.volmit.wormholes.util.C DARK_BLUE -> methodologies
    com.volmit.wormholes.util.C DARK_GREEN -> metrics
    com.volmit.wormholes.util.C DARK_AQUA -> mindshare
    com.volmit.wormholes.util.C DARK_RED -> models
    com.volmit.wormholes.util.C DARK_PURPLE -> networks
    com.volmit.wormholes.util.C GOLD -> niches
    com.volmit.wormholes.util.C GRAY -> paradigms
    com.volmit.wormholes.util.C DARK_GRAY -> partnerships
    com.volmit.wormholes.util.C BLUE -> platforms
    com.volmit.wormholes.util.C GREEN -> portals
    com.volmit.wormholes.util.C AQUA -> relationships
    com.volmit.wormholes.util.C RED -> ROI
    com.volmit.wormholes.util.C LIGHT_PURPLE -> synergies
    com.volmit.wormholes.util.C YELLOW -> readiness
    com.volmit.wormholes.util.C WHITE -> schemas
    com.volmit.wormholes.util.C MAGIC -> solutions
    com.volmit.wormholes.util.C BOLD -> supply
    com.volmit.wormholes.util.C STRIKETHROUGH -> chains
    com.volmit.wormholes.util.C UNDERLINE -> systems
    com.volmit.wormholes.util.C ITALIC -> technologies
    com.volmit.wormholes.util.C RESET -> users
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> vortals
    char code -> obfuscate
    boolean isFormat -> star
    java.lang.String toString -> see
    java.util.Map BY_ID -> definition
    java.util.Map BY_CHAR -> show
    java.util.Map dyeChatMap -> verb
    java.util.Map chatHexMap -> confuse
    java.util.Map dyeHexMap -> baffle
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$C -> Relevance
    com.volmit.wormholes.util.C[] ENUM$VALUES -> A
    18:726:void <clinit>() -> <clinit>
    333:334:void <init>(java.lang.String,int,char,int) -> <init>
    336:342:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    346:346:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
    356:356:char getChar() -> getChar
    362:362:java.lang.String toString() -> toString
    372:372:org.bukkit.DyeColor dye() -> repurpose
    377:377:java.lang.String hex() -> revolutionize
    387:387:boolean isFormat() -> isFormat
    397:397:boolean isColor() -> isColor
    412:417:com.volmit.wormholes.util.C getByChar(char) -> dolor
    433:441:com.volmit.wormholes.util.C getByChar(java.lang.String) -> Vestibulum
    454:459:java.lang.String stripColor(java.lang.String) -> stripColor
    471:476:com.volmit.wormholes.util.C dyeToChat(org.bukkit.DyeColor) -> amet
    481:489:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> Lorem
    494:499:java.lang.String chatToHex(org.bukkit.ChatColor) -> ipsum
    504:509:java.lang.String dyeToHex(org.bukkit.DyeColor) -> consectetur
    514:535:org.bukkit.Color hexToColor(java.lang.String) -> in
    540:553:org.bukkit.Color rgbToColor(java.lang.String) -> purus
    558:576:java.lang.String generateColorTable() -> scale
    586:586:org.bukkit.ChatColor chatColor() -> seize
    604:613:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    618:626:com.volmit.wormholes.util.C fromItemMeta(byte) -> dolor
    631:678:byte getItemMeta() -> strategize
    691:716:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:com.volmit.wormholes.util.C[] values() -> values
    1:1:com.volmit.wormholes.util.C valueOf(java.lang.String) -> valueOf
    331:331:void <init>(java.lang.String,int,char,int,com.volmit.wormholes.util.C) -> <init>
    336:336:void <init>(java.lang.String,int,char,int,boolean,com.volmit.wormholes.util.C) -> <init>
    16:16:int[] $SWITCH_TABLE$com$volmit$wormholes$util$C() -> streamline
com.volmit.wormholes.util.C$1 -> com.volmit.wormholes.src.ullamcorper$1:
    1:22:void <init>(java.lang.String,int,char,int) -> <init>
    26:26:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$10 -> com.volmit.wormholes.src.ullamcorper$2:
    1:121:void <init>(java.lang.String,int,char,int) -> <init>
    125:125:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$11 -> com.volmit.wormholes.src.ullamcorper$3:
    1:132:void <init>(java.lang.String,int,char,int) -> <init>
    136:136:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$12 -> com.volmit.wormholes.src.ullamcorper$4:
    1:143:void <init>(java.lang.String,int,char,int) -> <init>
    147:147:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$13 -> com.volmit.wormholes.src.ullamcorper$5:
    1:154:void <init>(java.lang.String,int,char,int) -> <init>
    158:158:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$14 -> com.volmit.wormholes.src.ullamcorper$6:
    1:165:void <init>(java.lang.String,int,char,int) -> <init>
    169:169:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$15 -> com.volmit.wormholes.src.ullamcorper$7:
    1:176:void <init>(java.lang.String,int,char,int) -> <init>
    180:180:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$16 -> com.volmit.wormholes.src.ullamcorper$8:
    1:187:void <init>(java.lang.String,int,char,int) -> <init>
    191:191:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$17 -> com.volmit.wormholes.src.ullamcorper$9:
    1:198:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    202:202:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$18 -> com.volmit.wormholes.src.ullamcorper$10:
    1:209:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    213:213:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$19 -> com.volmit.wormholes.src.ullamcorper$11:
    1:220:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    224:224:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$2 -> com.volmit.wormholes.src.ullamcorper$12:
    1:33:void <init>(java.lang.String,int,char,int) -> <init>
    37:37:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$20 -> com.volmit.wormholes.src.ullamcorper$13:
    1:231:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    235:235:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$21 -> com.volmit.wormholes.src.ullamcorper$14:
    1:242:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    246:246:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$22 -> com.volmit.wormholes.src.ullamcorper$15:
    1:254:void <init>(java.lang.String,int,char,int) -> <init>
    258:258:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$3 -> com.volmit.wormholes.src.ullamcorper$16:
    1:44:void <init>(java.lang.String,int,char,int) -> <init>
    48:48:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$4 -> com.volmit.wormholes.src.ullamcorper$17:
    1:55:void <init>(java.lang.String,int,char,int) -> <init>
    59:59:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$5 -> com.volmit.wormholes.src.ullamcorper$18:
    1:66:void <init>(java.lang.String,int,char,int) -> <init>
    70:70:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$6 -> com.volmit.wormholes.src.ullamcorper$19:
    1:77:void <init>(java.lang.String,int,char,int) -> <init>
    81:81:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$7 -> com.volmit.wormholes.src.ullamcorper$20:
    1:88:void <init>(java.lang.String,int,char,int) -> <init>
    92:92:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$8 -> com.volmit.wormholes.src.ullamcorper$21:
    1:99:void <init>(java.lang.String,int,char,int) -> <init>
    103:103:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.C$9 -> com.volmit.wormholes.src.ullamcorper$22:
    1:110:void <init>(java.lang.String,int,char,int) -> <init>
    114:114:net.md_5.bungee.api.ChatColor asBungee() -> reinvent
com.volmit.wormholes.util.CDou -> com.volmit.wormholes.src.aliquet:
    double number -> ZComplexity
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:com.volmit.wormholes.util.CDou set(double) -> dolor
    23:25:com.volmit.wormholes.util.CDou add(double) -> sit
    30:32:com.volmit.wormholes.util.CDou sub(double) -> amet
    37:37:double get() -> get
    42:48:void circ() -> syndicate
com.volmit.wormholes.util.CNum -> com.volmit.wormholes.src.nulla:
    int number -> Length
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:com.volmit.wormholes.util.CNum set(int) -> purus
    23:25:com.volmit.wormholes.util.CNum add(int) -> non
    30:32:com.volmit.wormholes.util.CNum sub(int) -> mi
    37:37:int get() -> get
    42:48:void circ() -> syndicate
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> setMax
com.volmit.wormholes.util.CancellablePhantomEvent -> com.volmit.wormholes.src.Vivamus:
    boolean cancelled -> lists
    14:17:void <init>() -> <init>
    25:25:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    42:43:void cancel() -> cancel
    50:51:void uncancel() -> synergize
com.volmit.wormholes.util.ChunkPacketProcessor -> com.volmit.wormholes.src.tellus:
    int BYTES_PER_NIBBLE_PART -> blocks
    int CHUNK_SEGMENTS -> Common
    int NIBBLES_REQUIRED -> Informal
    int BLOCK_ID_LENGHT -> Synonyms
    int DATA_LENGHT -> for
    int BIOME_ARRAY_LENGTH -> b
    int chunkX -> chunkX
    int chunkZ -> chunkZ
    int chunkMask -> c
    int extraMask -> d
    int chunkSectionNumber -> g
    int extraSectionNumber -> h
    boolean hasContinous -> j
    int startIndex -> startIndex
    int size -> size
    byte[] data -> data
    org.bukkit.World world -> world
    200:210:void <init>() -> <init>
    220:240:com.volmit.wormholes.util.ChunkPacketProcessor fromMapPacket(com.comphenix.protocol.events.PacketContainer,org.bukkit.World) -> Lorem
    296:335:void process(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> Lorem
    348:348:int getSkylightCount() -> synthesize
    352:353:int getOffset(int) -> euismod
    358:383:void translate(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> ipsum
    386:386:boolean isChunkLoaded(org.bukkit.World,int,int) -> Lorem
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets -> com.volmit.wormholes.src.tellus$Lorem:
    int blockIdOffset -> k
    int dataOffset -> l
    int lightOffset -> m
    int skylightOffset -> n
    int extraOffset -> o
    47:54:void <init>(int,int,int,int,int) -> <init>
    57:64:void incrementIdIndex() -> target
    67:70:void incrementExtraIndex() -> transform
    81:81:int getBlockIdOffset() -> transition
    93:93:int getDataOffset() -> unleash
    106:106:int getLightOffset() -> utilize
    118:118:int getSkylightOffset() -> visualize
    127:127:boolean hasSkylightOffset() -> whiteboard
    139:139:int getExtraOffset() -> B2B
    148:148:boolean hasExtraOffset() -> B2C
    47:47:void <init>(int,int,int,int,int,com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> <init>
    56:56:void access$1(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> Lorem
    66:66:void access$2(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> ipsum
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor -> com.volmit.wormholes.src.tellus$ipsum:
    void processChunklet(org.bukkit.Location,byte[],com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> Lorem
    void processBiomeArray(org.bukkit.Location,byte[],int) -> Lorem
com.volmit.wormholes.util.Chunklet -> com.volmit.wormholes.src.leo:
    int x -> x
    int z -> z
    org.bukkit.World world -> world
    33:38:void <init>(int,int,org.bukkit.World) -> <init>
    47:47:com.volmit.wormholes.util.GList inThisChunk() -> end
    56:61:void <init>(org.bukkit.Location) -> <init>
    70:83:com.volmit.wormholes.util.GList getPlayers() -> best
    93:103:com.volmit.wormholes.util.GList getEntities() -> mattis
    113:113:org.bukkit.Chunk getChunk() -> getChunk
    125:125:boolean contains(org.bukkit.Location) -> elit
    137:137:boolean contains(org.bukkit.entity.Player) -> iaculis
    149:149:boolean contains(org.bukkit.Chunk) -> Lorem
    159:159:org.bukkit.Location getMin() -> of
    169:169:org.bukkit.Location getMax() -> breed
    179:179:java.util.Iterator iterator() -> iterator
    191:191:com.volmit.wormholes.util.Chunklet getRelative(com.volmit.wormholes.util.Direction) -> Lorem
    201:208:com.volmit.wormholes.util.GList getNeighbors() -> bleeding
    220:254:com.volmit.wormholes.util.GList getCircle(int) -> Pellentesque
    259:273:boolean equals(java.lang.Object) -> equals
    287:295:com.volmit.wormholes.util.GList getBorder(int,com.volmit.wormholes.util.Direction) -> Lorem
    305:305:int getX() -> getX
    316:317:void setX(int) -> setX
    326:326:int getZ() -> getZ
    337:338:void setZ(int) -> setZ
    347:347:org.bukkit.World getWorld() -> getWorld
    358:359:void setWorld(org.bukkit.World) -> setWorld
com.volmit.wormholes.util.ChunkletMesh -> com.volmit.wormholes.src.tincidunt:
    org.bukkit.World world -> world
    com.volmit.wormholes.util.GMap chunklets -> p
    com.volmit.wormholes.util.GList all -> q
    26:31:void <init>(org.bukkit.World) -> <init>
    38:42:void rebuildReferences() -> edge
    51:51:com.volmit.wormholes.util.GList getChunklets() -> bricks
    63:71:boolean contains(org.bukkit.Location) -> elit
    83:83:boolean contains(org.bukkit.entity.Player) -> iaculis
    95:95:boolean contains(org.bukkit.entity.Entity) -> vulputate
    105:112:com.volmit.wormholes.util.GList getPlayers() -> best
    122:129:com.volmit.wormholes.util.GList getEntities() -> mattis
    140:153:void add(com.volmit.wormholes.util.Chunklet) -> Lorem
com.volmit.wormholes.util.Click -> com.volmit.wormholes.src.luctus:
    com.volmit.wormholes.util.Click LEFT -> r
    com.volmit.wormholes.util.Click RIGHT -> s
    com.volmit.wormholes.util.Click MIDDLE -> t
    com.volmit.wormholes.util.Click SHIFT_LEFT -> u
    com.volmit.wormholes.util.Click SHIFT_RIGHT -> v
    int[] $SWITCH_TABLE$org$bukkit$event$inventory$ClickType -> w
    com.volmit.wormholes.util.Click[] ENUM$VALUES -> B
    11:36:void <clinit>() -> <clinit>
    11:11:void <init>(java.lang.String,int) -> <init>
    47:60:com.volmit.wormholes.util.Click fromClickType(org.bukkit.event.inventory.ClickType) -> Lorem
    1:1:com.volmit.wormholes.util.Click[] values() -> values
    1:1:com.volmit.wormholes.util.Click valueOf(java.lang.String) -> valueOf
    11:11:int[] $SWITCH_TABLE$org$bukkit$event$inventory$ClickType() -> and
com.volmit.wormholes.util.ClustAsyncAlreadyLoadingException -> com.volmit.wormholes.src.Maecenas:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustAsyncException -> com.volmit.wormholes.src.est:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.ClustException -> com.volmit.wormholes.src.hendrerit:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
com.volmit.wormholes.util.Cluster -> com.volmit.wormholes.src.Etiam:
    long serialVersionUID -> serialVersionUID
    com.volmit.wormholes.util.DataCluster$ClusterType type -> C
    java.lang.Double value -> D
    17:21:void <init>(com.volmit.wormholes.util.DataCluster$ClusterType,java.lang.Double) -> <init>
    25:25:com.volmit.wormholes.util.DataCluster$ClusterType getType() -> clicks
    30:35:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.ClusterBoolean -> com.volmit.wormholes.src.diam:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(boolean) -> <init>
    24:24:boolean get() -> get
    29:30:void set(boolean) -> set
com.volmit.wormholes.util.ClusterDouble -> com.volmit.wormholes.src.dignissim:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Double) -> <init>
    24:24:double get() -> get
    29:30:void set(double) -> set
com.volmit.wormholes.util.ClusterInteger -> com.volmit.wormholes.src.arcu:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Integer) -> <init>
    24:24:int get() -> get
    29:30:void set(int) -> set
com.volmit.wormholes.util.ClusterLong -> com.volmit.wormholes.src.varius:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>(java.lang.Long) -> <init>
    24:24:long get() -> get
    29:30:void set(long) -> set
com.volmit.wormholes.util.ClusterString -> com.volmit.wormholes.src.placerat:
    long serialVersionUID -> serialVersionUID
    java.lang.String string -> string
    20:22:void <init>(java.lang.String) -> <init>
    26:26:java.lang.String get() -> get
    31:33:void set(java.lang.String) -> set
com.volmit.wormholes.util.ClusterStringList -> com.volmit.wormholes.src.Nunc:
    long serialVersionUID -> serialVersionUID
    java.util.List strings -> E
    21:23:void <init>(java.util.List) -> <init>
    27:27:java.util.List get() -> mortar
    32:34:void set(java.util.List) -> Lorem
com.volmit.wormholes.util.ColdLoad -> com.volmit.wormholes.src.Ut:
com.volmit.wormholes.util.ColoredParticleEffect -> com.volmit.wormholes.src.eleifend:
    org.bukkit.Color color -> F
    boolean alpha -> G
    11:15:void <init>(org.bukkit.Color) -> <init>
    20:20:com.volmit.wormholes.util.GList getEffects() -> collaborative
    26:37:void play(org.bukkit.Location) -> mi
    43:43:void addEffect(com.volmit.wormholes.util.VisualEffect) -> Lorem
    47:47:org.bukkit.Color getColor() -> getColor
    52:53:void setColor(org.bukkit.Color) -> setColor
    57:57:boolean isAlpha() -> compelling
    62:63:void setAlpha(boolean) -> elit
com.volmit.wormholes.util.ColoredString -> com.volmit.wormholes.src.nibh:
    com.volmit.wormholes.util.C c -> H
    java.lang.String s -> I
    21:25:void <init>(com.volmit.wormholes.util.C,java.lang.String) -> <init>
    29:29:java.lang.String toString() -> toString
    34:34:com.volmit.wormholes.util.C getC() -> cross
    39:40:void setC(com.volmit.wormholes.util.C) -> Lorem
    44:44:java.lang.String getS() -> platform
    49:50:void setS(java.lang.String) -> non
com.volmit.wormholes.util.Comment -> com.volmit.wormholes.src.faucibus:
    java.lang.String value() -> value
com.volmit.wormholes.util.CompoundTag -> com.volmit.wormholes.src.Class:
    java.util.Map value -> J
    57:59:void <init>(java.lang.String,java.util.Map) -> <init>
    63:63:java.util.Map getValue() -> getValue
    68:79:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.Config -> com.volmit.wormholes.src.aptent:
    7:8:void <init>(java.lang.String) -> <init>
    12:13:void <init>() -> <init>
com.volmit.wormholes.util.Configurable -> com.volmit.wormholes.src.taciti:
    void onNewConfig() -> media
    void onReadConfig() -> customized
    com.volmit.wormholes.util.DataCluster getConfiguration() -> cutting
    java.lang.String getCodeName() -> distributed
com.volmit.wormholes.util.ConfigurableController -> com.volmit.wormholes.src.sociosqu:
    java.lang.String codeName -> K
    com.volmit.wormholes.util.DataCluster cc -> L
    23:27:void <init>(com.volmit.wormholes.util.Controllable,java.lang.String) -> <init>
    33:33:void onNewConfig() -> media
    39:39:void onReadConfig() -> customized
    44:44:com.volmit.wormholes.util.DataCluster getConfiguration() -> cutting
    50:50:java.lang.String getCodeName() -> distributed
    void onStart() -> onStart
    void onStop() -> in
com.volmit.wormholes.util.ConfigurableObject -> com.volmit.wormholes.src.ad:
    java.lang.String codeName -> K
    com.volmit.wormholes.util.DataCluster cc -> L
    19:23:void <init>(java.lang.String) -> <init>
    29:29:void onNewConfig() -> media
    35:35:void onReadConfig() -> customized
    40:40:com.volmit.wormholes.util.DataCluster getConfiguration() -> cutting
    46:46:java.lang.String getCodeName() -> distributed
com.volmit.wormholes.util.ConfigurationHandler -> com.volmit.wormholes.src.litora:
    17:17:void <init>() -> <init>
    28:83:void toFields(com.volmit.wormholes.util.Configurable) -> Lorem
    94:137:void fromFields(com.volmit.wormholes.util.Configurable) -> ipsum
    148:200:boolean isValidType(java.lang.Class) -> ipsum
    217:272:void read(java.io.File,com.volmit.wormholes.util.Configurable) -> Lorem
    286:318:void compatRead(java.io.File,com.volmit.wormholes.util.Configurable) -> ipsum
    332:379:void fastRead(java.io.File,com.volmit.wormholes.util.Configurable) -> dolor
    393:412:void fastWrite(java.io.File,com.volmit.wormholes.util.Configurable) -> sit
    426:445:void save(java.io.File,com.volmit.wormholes.util.Configurable) -> amet
    449:468:void savenc(java.io.File,com.volmit.wormholes.util.Configurable) -> consectetur
com.volmit.wormholes.util.ConfigurationHandler$1 -> com.volmit.wormholes.src.litora$1:
    com.volmit.wormholes.util.Configurable val$c -> M
    1:239:void <init>(com.volmit.wormholes.util.Configurable) -> <init>
    244:245:void run() -> run
com.volmit.wormholes.util.ConfigurationHandler$2 -> com.volmit.wormholes.src.litora$2:
    com.volmit.wormholes.util.Configurable val$c -> M
    java.io.File val$config -> N
    1:248:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    253:269:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$2$1 -> com.volmit.wormholes.src.litora$2$1:
    com.volmit.wormholes.util.ConfigurationHandler$2 this$1 -> O
    com.volmit.wormholes.util.Configurable val$c -> M
    java.io.File val$config -> N
    1:253:void <init>(com.volmit.wormholes.util.ConfigurationHandler$2,com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    260:267:void async() -> montes
com.volmit.wormholes.util.ConfigurationHandler$3 -> com.volmit.wormholes.src.litora$3:
    com.volmit.wormholes.util.Configurable val$c -> M
    java.io.File val$config -> N
    1:355:void <init>(com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    360:376:void sync() -> sync
com.volmit.wormholes.util.ConfigurationHandler$3$1 -> com.volmit.wormholes.src.litora$3$1:
    com.volmit.wormholes.util.ConfigurationHandler$3 this$1 -> P
    com.volmit.wormholes.util.Configurable val$c -> M
    java.io.File val$config -> N
    1:360:void <init>(com.volmit.wormholes.util.ConfigurationHandler$3,com.volmit.wormholes.util.Configurable,java.io.File) -> <init>
    367:374:void async() -> montes
com.volmit.wormholes.util.Controllable -> com.volmit.wormholes.src.torquent:
    void tick() -> tick
    void start() -> start
    void stop() -> stop
    com.volmit.wormholes.util.Controllable getParent() -> dot
    com.volmit.wormholes.util.GList getChildren() -> com
    java.lang.String getName() -> getName
    boolean isRoot() -> isRoot
    boolean isActive() -> isActive
    void register(com.volmit.wormholes.util.Controllable) -> Lorem
    boolean isTicked() -> dynamic
    double getTickRate() -> business
    com.volmit.wormholes.util.TickHandler getTickHandler() -> efficient
com.volmit.wormholes.util.ControllablePlugin -> com.volmit.wormholes.src.per:
    com.volmit.wormholes.util.Controller base -> Q
    7:7:void <init>() -> <init>
    14:16:void onLoad() -> onLoad
    21:45:void onEnable() -> onEnable
    50:84:void destroyOldThreads() -> enterprise
    88:93:void readCurrentTick() -> extensible
    97:107:void setupTicker() -> frictionless
    void onStart() -> onStart
    void onStop() -> in
    116:116:void onTick() -> purus
    121:122:void onDisable() -> onDisable
    128:128:void tick() -> tick
    void onConstruct() -> euismod
    135:138:void start() -> start
    143:144:void stop() -> stop
    149:149:com.volmit.wormholes.util.Controllable getParent() -> dot
    155:155:com.volmit.wormholes.util.GList getChildren() -> com
    161:161:boolean isRoot() -> isRoot
    167:167:boolean isActive() -> isActive
    173:174:void register(com.volmit.wormholes.util.Controllable) -> Lorem
    179:179:boolean isTicked() -> dynamic
    185:185:double getTickRate() -> business
    191:191:com.volmit.wormholes.util.TickHandler getTickHandler() -> efficient
    196:202:void preStart() -> front
    206:206:boolean findTicked() -> global
    211:216:double findTickValue() -> granular
    221:226:com.volmit.wormholes.util.TickHandler findTickHandle() -> holistic
com.volmit.wormholes.util.ControllablePlugin$1 -> com.volmit.wormholes.src.per$1:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> R
    1:23:void <init>(com.volmit.wormholes.util.ControllablePlugin,com.volmit.wormholes.util.Controllable) -> <init>
    28:29:void onStop() -> in
    34:35:void onStart() -> onStart
    40:41:void onTick() -> purus
com.volmit.wormholes.util.ControllablePlugin$2 -> com.volmit.wormholes.src.per$2:
    com.volmit.wormholes.util.ControllablePlugin this$0 -> R
    1:97:void <init>(com.volmit.wormholes.util.ControllablePlugin) -> <init>
    102:103:void run() -> run
