com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    org.bukkit.Location centerUp -> dL
    org.bukkit.Location centerDown -> dM
    org.bukkit.Location centerLeft -> dN
    org.bukkit.Location centerRight -> dO
    org.bukkit.Location center -> dP
    org.bukkit.Location cornerUL -> dQ
    org.bukkit.Location cornerUR -> dR
    org.bukkit.Location cornerDL -> dS
    org.bukkit.Location cornerDR -> dT
    org.bukkit.Location corneriUL -> dU
    org.bukkit.Location corneriUR -> dV
    org.bukkit.Location corneriDL -> dW
    org.bukkit.Location corneriDR -> dX
    com.volmit.wormholes.portal.PortalIdentity identity -> cT
    com.volmit.wormholes.projection.BoundingBox boundingBox -> dY
    45:83:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    87:87:int getSize() -> getSize
    92:92:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> a
    97:114:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> a
    119:136:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> b
    141:141:org.bukkit.block.Block getRandomKeyBlock() -> bG
    146:146:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> b
    151:151:boolean isInsidePortal(org.bukkit.Location) -> i
    156:170:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> j
    175:186:org.bukkit.Location ul() -> bH
    191:202:org.bukkit.Location ur() -> bI
    207:218:org.bukkit.Location bl() -> bJ
    223:234:org.bukkit.Location br() -> bK
    239:250:org.bukkit.Location uli() -> bL
    255:266:org.bukkit.Location uri() -> bM
    271:282:org.bukkit.Location bli() -> bN
    287:298:org.bukkit.Location bri() -> bO
    303:303:com.volmit.wormholes.util.Cuboid getIPane() -> bP
    308:308:com.volmit.wormholes.util.Cuboid getOPane() -> bQ
    313:313:com.volmit.wormholes.util.Cuboid getPane() -> bR
    318:318:com.volmit.wormholes.util.Cuboid getArea() -> bS
    323:323:com.volmit.wormholes.util.Cuboid getFrameUp() -> bT
    328:328:com.volmit.wormholes.util.Cuboid getFrameDown() -> bU
    333:333:com.volmit.wormholes.util.Cuboid getFrameLeft() -> bV
    338:338:com.volmit.wormholes.util.Cuboid getFrameRight() -> bW
    343:343:com.volmit.wormholes.util.GList getFrame() -> bX
    348:348:org.bukkit.Location getCenterUp() -> bY
    353:353:org.bukkit.Location getCenterDown() -> bZ
    358:358:org.bukkit.Location getCenterLeft() -> ca
    363:363:org.bukkit.Location getCenterRight() -> cb
    368:368:org.bukkit.Location getCenter() -> getCenter
    373:373:org.bukkit.Location getCornerUL() -> cc
    378:378:org.bukkit.Location getCornerUR() -> cd
    383:383:org.bukkit.Location getCornerDL() -> ce
    388:388:org.bukkit.Location getCornerDR() -> cf
    393:393:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aZ
    398:398:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> cg
    403:403:com.volmit.wormholes.util.GList getKeyBlocks() -> ch
    408:408:com.volmit.wormholes.util.Cuboid getIpane() -> ci
    413:413:com.volmit.wormholes.util.GList getKeyset() -> cj
    418:418:org.bukkit.Location getCorneriUL() -> ck
    423:423:org.bukkit.Location getCorneriUR() -> cl
    428:428:org.bukkit.Location getCorneriDL() -> cm
    433:433:org.bukkit.Location getCorneriDR() -> cn
    438:438:com.volmit.wormholes.util.Cuboid getIarea() -> co
    443:443:com.volmit.wormholes.util.Cuboid getActivation() -> cp
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.bg$1:
    boolean[] val$traces -> dZ
    com.volmit.wormholes.portal.PortalPosition this$0 -> ea
    102:102:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    106:111:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.PortalPosition$2 -> com.volmit.wormholes.src.bg$2:
    org.bukkit.Location[] val$traces -> eb
    com.volmit.wormholes.portal.PortalPosition this$0 -> ea
    124:124:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,org.bukkit.Location[]) -> <init>
    128:133:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.PortalSettings -> com.volmit.wormholes.src.bh:
    boolean project -> ec
    boolean aparture -> ed
    java.lang.String customName -> ee
    boolean hasCustomName -> ef
    boolean allowEntities -> eg
    7:16:void <init>() -> <init>
    20:20:boolean isProject() -> cq
    25:25:boolean isAparture() -> cr
    30:30:java.lang.String getCustomName() -> getCustomName
    35:35:boolean isHasCustomName() -> cs
    40:40:boolean isAllowEntities() -> ct
    45:46:void setProject(boolean) -> d
    50:51:void setAparture(boolean) -> e
    55:56:void setCustomName(java.lang.String) -> setCustomName
    60:61:void setHasCustomName(boolean) -> f
    65:66:void setAllowEntities(boolean) -> g
com.volmit.wormholes.portal.RemotePortal -> com.volmit.wormholes.src.bi:
    java.lang.String server -> cW
    com.volmit.wormholes.portal.PortalIdentity identity -> cT
    java.lang.Boolean sided -> dd
    java.lang.String displayName -> displayName
    java.lang.Boolean wait -> eh
    19:25:void <init>(java.lang.String,com.volmit.wormholes.portal.PortalIdentity,java.lang.String) -> <init>
    29:30:void setWait() -> cu
    36:36:void update() -> update
    41:41:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aZ
    47:47:com.volmit.wormholes.portal.PortalPosition getPosition() -> ba
    53:53:com.volmit.wormholes.portal.PortalKey getKey() -> bb
    59:59:boolean hasWormhole() -> bc
    65:65:boolean isWormholeMutex() -> bd
    71:71:com.volmit.wormholes.portal.Wormhole getWormhole() -> be
    77:77:com.volmit.wormholes.service.MutexService getService() -> bf
    83:93:com.volmit.wormholes.util.DataCluster toData() -> bg
    99:103:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    108:108:java.lang.String getServer() -> getServer
    114:119:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bh
    125:129:int hashCode() -> hashCode
    135:170:boolean equals(java.lang.Object) -> equals
    176:176:boolean hasValidKey() -> bj
    182:182:com.volmit.wormholes.aperture.AperturePlane getApature() -> bm
    188:188:java.lang.Boolean getSided() -> br
    194:195:void setSided(java.lang.Boolean) -> a
    200:200:java.lang.String getDisplayName() -> getDisplayName
    206:207:void updateDisplayName(java.lang.String) -> d
    212:212:boolean hasDisplayName() -> hasDisplayName
    219:219:void save() -> save
    223:223:java.lang.Boolean getWait() -> cv
com.volmit.wormholes.portal.Wormhole -> com.volmit.wormholes.src.bj:
    com.volmit.wormholes.portal.LocalPortal getSource() -> aQ
    com.volmit.wormholes.portal.Portal getDestination() -> aR
    void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    com.volmit.wormholes.util.GList getFilters() -> aS
com.volmit.wormholes.portal.WormholeEntityFilter -> com.volmit.wormholes.src.bk:
    com.volmit.wormholes.portal.FilterPolicy policy -> ei
    com.volmit.wormholes.portal.FilterMode mode -> ej
    com.volmit.wormholes.util.GList entities -> ek
    14:18:void <init>(com.volmit.wormholes.portal.FilterPolicy,com.volmit.wormholes.portal.FilterMode,com.volmit.wormholes.util.GList) -> <init>
    22:23:void <init>(com.volmit.wormholes.portal.FilterPolicy,com.volmit.wormholes.portal.FilterMode,org.bukkit.entity.EntityType[]) -> <init>
    28:88:boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> a
    94:94:com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> cw
    100:100:com.volmit.wormholes.portal.FilterMode getFilterMode() -> cx
    105:105:com.volmit.wormholes.portal.FilterPolicy getPolicy() -> cy
    110:110:com.volmit.wormholes.portal.FilterMode getMode() -> cz
    115:115:com.volmit.wormholes.util.GList getEntities() -> cA
com.volmit.wormholes.portal.WormholeEntityFilter$1 -> com.volmit.wormholes.src.bk$1:
    int[] $SwitchMap$com$volmit$wormholes$portal$FilterMode -> el
    int[] $SwitchMap$com$volmit$wormholes$portal$FilterPolicy -> em
    28:31:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.WormholeFilter -> com.volmit.wormholes.src.bl:
    boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> a
    com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> cw
    com.volmit.wormholes.portal.FilterMode getFilterMode() -> cx
com.volmit.wormholes.projection.ArrivalVector -> com.volmit.wormholes.src.bm:
    org.bukkit.util.Vector velocity -> en
    org.bukkit.util.Vector direction -> eo
    org.bukkit.util.Vector offset -> ep
    12:16:void <init>(org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    20:20:org.bukkit.util.Vector getVelocity() -> getVelocity
    25:26:void setVelocity(org.bukkit.util.Vector) -> setVelocity
    30:30:org.bukkit.util.Vector getDirection() -> getDirection
    35:36:void setDirection(org.bukkit.util.Vector) -> setDirection
    40:40:org.bukkit.util.Vector getOffset() -> cB
    45:46:void setOffset(org.bukkit.util.Vector) -> e
    51:62:java.lang.String toString() -> toString
    67:80:void fromString(java.lang.String) -> f
com.volmit.wormholes.projection.BaseViewportRenderer -> com.volmit.wormholes.src.bn:
    com.volmit.wormholes.projection.Viewport viewport -> eq
    int stage -> er
    12:15:void <init>(com.volmit.wormholes.projection.Viewport,int) -> <init>
    20:20:org.bukkit.entity.Player getPlayer() -> getPlayer
    26:26:com.volmit.wormholes.projection.Viewport getViewport() -> cC
    32:32:int getStage() -> cD
    38:38:int getMaxStage() -> cE
    44:44:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> cF
    50:53:com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> cG
    59:62:com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> cH
    68:68:com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> i
    74:74:boolean isComplete() -> isComplete
com.volmit.wormholes.projection.BoundingBox -> com.volmit.wormholes.src.bo:
    com.volmit.wormholes.util.GList inside -> es
    com.volmit.wormholes.util.GList entering -> et
    com.volmit.wormholes.util.GList exiting -> eu
    com.volmit.wormholes.util.Cuboid cuboid -> ev
    15:20:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    26:55:void flush() -> flush
    59:59:boolean isInside(org.bukkit.entity.Entity) -> c
    64:64:boolean isEntering(org.bukkit.entity.Entity) -> d
    69:69:boolean isEnteringOrInside(org.bukkit.entity.Entity) -> e
    74:74:boolean isExiting(org.bukkit.entity.Entity) -> f
    79:79:com.volmit.wormholes.util.GList getInside() -> cI
    84:84:com.volmit.wormholes.util.GList getEntering() -> cJ
    89:89:com.volmit.wormholes.util.GList getExiting() -> cK
    94:94:com.volmit.wormholes.util.Cuboid getCuboid() -> cL
com.volmit.wormholes.projection.MBC -> com.volmit.wormholes.src.bp:
    com.volmit.wormholes.util.MaterialBlock mb -> ew
    org.bukkit.util.Vector v -> ex
    14:16:void <init>(long) -> <init>
    21:21:java.lang.String toString() -> toString
    25:28:void <init>(com.volmit.wormholes.util.MaterialBlock,org.bukkit.util.Vector) -> <init>
    33:38:long toLong() -> cM
    44:52:void fromLong(long) -> c
    56:56:com.volmit.wormholes.util.MaterialBlock getMb() -> cN
    61:61:org.bukkit.util.Vector getV() -> cO
    66:67:void setMb(com.volmit.wormholes.util.MaterialBlock) -> a
    71:72:void setV(org.bukkit.util.Vector) -> f
com.volmit.wormholes.projection.NulledViewport -> com.volmit.wormholes.src.bq:
    11:12:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:void rebuild() -> cP
    23:23:boolean contains(org.bukkit.Location) -> k
com.volmit.wormholes.projection.PartialRenderer -> com.volmit.wormholes.src.br:
    com.volmit.wormholes.projection.ProjectionSet queue -> ey
    com.volmit.wormholes.projection.ProjectionSet rendered -> ez
    com.volmit.wormholes.projection.Viewport view -> eA
    12:16:void <init>(com.volmit.wormholes.projection.Viewport) -> <init>
    20:20:boolean isComplete() -> isComplete
    25:33:com.volmit.wormholes.util.Cuboid next() -> cQ
    38:38:com.volmit.wormholes.projection.ProjectionSet getQueue() -> cR
    43:43:com.volmit.wormholes.projection.ProjectionSet getRendered() -> cS
    48:48:com.volmit.wormholes.projection.Viewport getView() -> cT
com.volmit.wormholes.projection.ProjectionMask -> com.volmit.wormholes.src.bs:
    com.volmit.wormholes.util.GList needsProjection -> eB
    11:13:void <init>() -> <init>
    17:18:void projected(org.bukkit.entity.Player) -> g
    22:26:void sched(org.bukkit.entity.Player) -> h
    30:30:boolean needsProjection() -> cU
    35:36:void clear() -> clear
com.volmit.wormholes.projection.ProjectionPlane -> com.volmit.wormholes.src.bt:
    com.volmit.wormholes.util.GMap mapping -> eC
    com.volmit.wormholes.util.GMap remapCache -> eD
    com.volmit.wormholes.util.GMap ormapCache -> eE
    28:32:void <init>() -> <init>
    36:36:com.volmit.wormholes.util.GMap getMapping() -> cV
    41:41:boolean hasContent() -> cW
    46:46:org.bukkit.util.Vector ovap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> a
    51:51:com.volmit.wormholes.util.GMap omap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> c
    56:78:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> a
    83:98:void addSuperCompressed(byte[]) -> b
    102:102:com.volmit.wormholes.util.GList getSuperCompressedByteCull(int) -> j
    107:131:com.volmit.wormholes.util.GList getSuperCompressed(int) -> k
    136:138:void blockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock) -> a
    143:169:void sample(org.bukkit.Location,int,boolean) -> a
    173:173:com.volmit.wormholes.util.GMap getRemapCache() -> cX
    178:178:com.volmit.wormholes.util.GMap getOrmapCache() -> cY
com.volmit.wormholes.projection.ProjectionSet -> com.volmit.wormholes.src.bu:
    com.volmit.wormholes.util.GList cuboids -> eF
    15:17:void <init>() -> <init>
    21:24:void <init>(com.volmit.wormholes.util.GList) -> <init>
    28:30:com.volmit.wormholes.util.Cuboid pop() -> cZ
    35:39:void remove(int) -> remove
    43:47:void keep(int) -> l
    51:51:com.volmit.wormholes.util.Cuboid get(int) -> m
    56:56:int size() -> size
    61:62:void add(com.volmit.wormholes.util.GList) -> a
    66:67:void add(com.volmit.wormholes.util.Cuboid) -> a
    71:71:com.volmit.wormholes.util.GList get() -> da
    76:83:com.volmit.wormholes.util.GList iterator() -> db
    88:95:com.volmit.wormholes.util.GList getBlocks() -> dc
    100:109:com.volmit.wormholes.util.GList getEntities() -> cA
    114:127:boolean contains(org.bukkit.Location) -> k
    132:145:boolean contains(org.bukkit.block.Block) -> a
    151:154:int hashCode() -> hashCode
    159:159:com.volmit.wormholes.projection.ProjectionSet copy() -> dd
    165:189:boolean equals(java.lang.Object) -> equals
    194:195:void clear() -> clear
com.volmit.wormholes.projection.QueuedChunk -> com.volmit.wormholes.src.bv:
    int bytes -> eG
    int dist -> eH
    int lf -> eI
    void run() -> run
    12:16:void <init>(int,int,int) -> <init>
    20:20:int getBytes() -> getBytes
    25:25:int getDist() -> de
    30:30:int getLf() -> df
com.volmit.wormholes.projection.RasteredChunk -> com.volmit.wormholes.src.bw:
    int x -> x
    int z -> z
    com.comphenix.protocol.wrappers.MultiBlockChangeInfo[][][] mbi -> eJ
    org.bukkit.World world -> world
    com.volmit.wormholes.chunk.VirtualChunk cx -> eK
    31:38:void <init>(int,int,org.bukkit.World,com.volmit.wormholes.chunk.VirtualChunk) -> <init>
    42:43:void flush() -> flush
    49:56:void put(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> b
    62:69:void putRaw(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> c
    73:108:int project(org.bukkit.entity.Player) -> i
    113:193:int projectOld(org.bukkit.entity.Player) -> j
com.volmit.wormholes.projection.RasteredChunk$1 -> com.volmit.wormholes.src.bw$1:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange val$w -> eM
    com.volmit.wormholes.projection.RasteredChunk this$0 -> eN
    174:174:void <init>(com.volmit.wormholes.projection.RasteredChunk,int,int,int,org.bukkit.entity.Player,com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange) -> <init>
    180:189:void run() -> run
com.volmit.wormholes.projection.RasteredPlayer -> com.volmit.wormholes.src.bx:
    com.volmit.wormholes.util.GMap queuedLayer -> eO
    com.volmit.wormholes.util.GMap ghostLayer -> eP
    com.volmit.wormholes.util.GMap virtualChunks -> eQ
    org.bukkit.entity.Player p -> eR
    java.util.Queue q -> eS
    27:33:void <init>(org.bukkit.entity.Player) -> <init>
    37:41:void wc(org.bukkit.Location) -> l
    45:53:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> a
    59:105:void flush() -> flush
    109:113:void flushQueue() -> dg
    117:169:int prepareChunks() -> dh
    174:180:void dequeueAll() -> di
    184:184:boolean isQueued(org.bukkit.Location) -> m
    189:189:int queueSize() -> dj
    18:18:com.volmit.wormholes.util.GMap access$000(com.volmit.wormholes.projection.RasteredPlayer) -> a
com.volmit.wormholes.projection.RasteredPlayer$1 -> com.volmit.wormholes.src.bx$1:
    org.bukkit.Location val$l -> eT
    com.volmit.wormholes.util.MaterialBlock val$mb -> eU
    com.volmit.wormholes.projection.RasteredPlayer this$0 -> eV
    46:46:void <init>(com.volmit.wormholes.projection.RasteredPlayer,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> <init>
    50:51:void run() -> run
com.volmit.wormholes.projection.RasteredServer -> com.volmit.wormholes.src.by:
    com.volmit.wormholes.util.GMap projections -> eW
    11:13:void <init>() -> <init>
    17:21:void flush() -> flush
    25:33:boolean canFlush() -> dk
com.volmit.wormholes.projection.RasteredSystem -> com.volmit.wormholes.src.bz:
    com.volmit.wormholes.util.GMap rasteredPlayers -> eX
    boolean flushing -> eY
    com.volmit.wormholes.util.GMap queueSend -> eZ
    20:24:void <init>() -> <init>
    28:32:void wc(org.bukkit.Location) -> l
    36:40:void dequeueAll() -> di
    44:50:void dequeue(org.bukkit.entity.Player,org.bukkit.Location) -> a
    54:59:boolean isQueued(org.bukkit.entity.Player,org.bukkit.Location) -> b
    64:70:void queue(org.bukkit.entity.Player,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> a
    74:74:com.volmit.wormholes.projection.RasteredPlayer get(org.bukkit.entity.Player) -> k
    79:109:void flushRasterQueue() -> dl
    113:140:void runNext(com.volmit.wormholes.util.GList) -> b
    144:150:void queueRaster(org.bukkit.entity.Player,com.volmit.wormholes.projection.QueuedChunk) -> a
    154:180:void flush() -> flush
com.volmit.wormholes.projection.RasteredWorld -> com.volmit.wormholes.src.ca:
    com.volmit.wormholes.util.GMap chunks -> fa
    org.bukkit.World world -> world
    14:17:void <init>(org.bukkit.World) -> <init>
    21:30:void flush() -> flush
    34:34:boolean hasChunks() -> dm
com.volmit.wormholes.projection.RenderMesh -> com.volmit.wormholes.src.cb:
    com.volmit.wormholes.util.GMap set -> fb
    12:14:void <init>() -> <init>
    18:23:com.volmit.wormholes.projection.PartialRenderer getRenderer(org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.projection.Viewport) -> a
    28:29:void removePortal(com.volmit.wormholes.portal.LocalPortal) -> d
com.volmit.wormholes.projection.RenderSet -> com.volmit.wormholes.src.cc:
    com.volmit.wormholes.portal.LocalPortal portal -> fc
    com.volmit.wormholes.util.GMap renderers -> fd
    13:16:void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    20:20:com.volmit.wormholes.portal.LocalPortal getPortal() -> dn
    25:25:com.volmit.wormholes.util.GMap getRenderers() -> do
    30:35:com.volmit.wormholes.projection.PartialRenderer getRenderer(com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
    40:47:void update() -> update
com.volmit.wormholes.projection.Viewport -> com.volmit.wormholes.src.cd:
    org.bukkit.entity.Player p -> eR
    com.volmit.wormholes.portal.Portal portal -> cu
    com.volmit.wormholes.projection.ProjectionSet set -> fe
    22:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    30:34:void wipe() -> dp
    38:57:void rebuild() -> cP
    61:61:com.volmit.wormholes.util.GList getEntities() -> cA
    66:71:boolean contains(org.bukkit.Location) -> k
    76:81:boolean contains(org.bukkit.block.Block) -> a
    86:86:org.bukkit.Location getIris() -> dq
    91:91:org.bukkit.entity.Player getP() -> dr
    96:96:com.volmit.wormholes.portal.Portal getPortal() -> aC
    102:107:int hashCode() -> hashCode
    113:160:boolean equals(java.lang.Object) -> equals
    165:165:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> cF
    170:170:org.bukkit.Location getLA() -> ds
    175:175:org.bukkit.Location getLB() -> dt
    180:202:com.volmit.wormholes.projection.ProjectionSet betweenThisAnd(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal) -> a
com.volmit.wormholes.projection.ViewportRenderer -> com.volmit.wormholes.src.ce:
    org.bukkit.entity.Player getPlayer() -> getPlayer
    com.volmit.wormholes.projection.Viewport getViewport() -> cC
    int getStage() -> cD
    int getMaxStage() -> cE
    com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> cF
    com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> cG
    com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> cH
    com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> i
    boolean isComplete() -> isComplete
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.cf:
    com.volmit.wormholes.util.GMap msd -> ff
    45:48:void <init>() -> <init>
    53:59:void onFlush() -> du
    64:118:void on(com.volmit.wormholes.event.PortalActivatePlayerEvent) -> a
    124:124:void on(com.volmit.wormholes.event.PortalDeactivatePlayerEvent) -> a
    129:173:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    178:194:void ona(org.bukkit.event.player.PlayerInteractEvent) -> b
    198:346:boolean constructPortal(org.bukkit.entity.Player,org.bukkit.block.Block) -> a
    40:40:com.volmit.wormholes.util.GMap access$000(com.volmit.wormholes.provider.AutomagicalProvider) -> a
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.cf$1:
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> fg
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> fh
    101:101:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    105:116:void run() -> run
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.cg:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> fi
    com.volmit.wormholes.util.GList moved -> fj
    com.volmit.wormholes.util.GList conf -> fk
    long lastms -> fl
    com.volmit.wormholes.util.GList debug -> fm
    com.volmit.wormholes.provider.PortalBuilder builder -> fn
    56:68:void <init>() -> <init>
    72:76:void dedebug(org.bukkit.entity.Player) -> l
    80:84:void debug(org.bukkit.entity.Player) -> m
    89:98:void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    102:102:boolean isDebugging(org.bukkit.entity.Player) -> n
    108:110:void flush() -> flush
    void onFlush() -> du
    116:125:com.volmit.wormholes.util.GList getBase(int) -> n
    130:139:com.volmit.wormholes.util.GList getBaseSqrt(int) -> o
    145:157:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    164:194:void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    198:225:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> f
    230:255:void save(com.volmit.wormholes.portal.LocalPortal) -> g
    260:305:void loadAllPortals() -> dv
    309:644:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> a
    650:655:void dfs() -> dw
    660:665:void dfd() -> dx
    669:673:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> a
    679:697:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    704:705:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    710:710:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dy
    716:718:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    724:724:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    730:730:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    736:740:void movePlayer(org.bukkit.entity.Player) -> o
    745:745:boolean hasMoved(org.bukkit.entity.Player) -> p
    751:785:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> b
    790:790:com.volmit.wormholes.util.GList getMoved() -> dz
    795:795:com.volmit.wormholes.util.GList getConf() -> dA
    800:800:long getLastms() -> dB
    805:805:com.volmit.wormholes.util.GList getDebug() -> dC
    811:811:com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dD
    51:51:com.volmit.wormholes.util.GList access$000(com.volmit.wormholes.provider.BaseProvider) -> a
    51:51:long access$100(com.volmit.wormholes.provider.BaseProvider) -> b
    51:51:long access$102(com.volmit.wormholes.provider.BaseProvider,long) -> a
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.cg$1:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.portal.LocalPortal val$l -> fo
    com.volmit.wormholes.provider.BaseProvider this$0 -> fp
    339:339:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    343:638:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.cg$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> fq
    344:344:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean) -> <init>
    349:349:void onUpdate() -> dE
    354:392:void onSelect(java.lang.String,int) -> a
    397:399:void onOpen() -> dF
    404:437:java.lang.String onEnable(java.lang.String) -> g
    443:468:java.lang.String onDisable(java.lang.String) -> h
    474:476:void onClose() -> dG
    481:623:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.cg$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fr
    529:529:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer) -> <init>
    533:534:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.cg$1$1$2:
    org.bukkit.entity.Player val$p -> eL
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fr
    555:555:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player) -> <init>
    560:560:void onUpdate() -> dE
    565:566:void onSelect(java.lang.String,int) -> a
    571:572:void onOpen() -> dF
    577:577:java.lang.String onEnable(java.lang.String) -> g
    583:583:java.lang.String onDisable(java.lang.String) -> h
    589:590:void onClose() -> dG
    595:607:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.PortalBuilder -> com.volmit.wormholes.src.ch:
    com.volmit.wormholes.util.GMap idx -> fs
