com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    22:23:void <init>(com.volmit.wormholes.portal.FilterPolicy,com.volmit.wormholes.portal.FilterMode,org.bukkit.entity.EntityType[]) -> <init>
    28:88:boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> Lorem
    94:94:com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> gravida
    100:100:com.volmit.wormholes.portal.FilterMode getFilterMode() -> id
    105:105:com.volmit.wormholes.portal.FilterPolicy getPolicy() -> fringilla
    110:110:com.volmit.wormholes.portal.FilterMode getMode() -> Nulla
    115:115:com.volmit.wormholes.util.GList getEntities() -> facilisi
com.volmit.wormholes.portal.WormholeEntityFilter$1 -> com.volmit.wormholes.src.porta$1:
    int[] $SwitchMap$com$volmit$wormholes$portal$FilterMode -> mus
    int[] $SwitchMap$com$volmit$wormholes$portal$FilterPolicy -> Interdum
    28:31:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.WormholeFilter -> com.volmit.wormholes.src.ultricies:
    boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> Lorem
    com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> gravida
    com.volmit.wormholes.portal.FilterMode getFilterMode() -> id
com.volmit.wormholes.projection.ArrivalVector -> com.volmit.wormholes.src.vestibulum:
    org.bukkit.util.Vector velocity -> aggregate
    org.bukkit.util.Vector direction -> architect
    org.bukkit.util.Vector offset -> benchmark
    12:16:void <init>(org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    20:20:org.bukkit.util.Vector getVelocity() -> getVelocity
    25:26:void setVelocity(org.bukkit.util.Vector) -> setVelocity
    30:30:org.bukkit.util.Vector getDirection() -> getDirection
    35:36:void setDirection(org.bukkit.util.Vector) -> setDirection
    40:40:org.bukkit.util.Vector getOffset() -> libero
    45:46:void setOffset(org.bukkit.util.Vector) -> amet
    51:62:java.lang.String toString() -> toString
    67:80:void fromString(java.lang.String) -> consectetur
com.volmit.wormholes.projection.BaseViewportRenderer -> com.volmit.wormholes.src.felis:
    com.volmit.wormholes.projection.Viewport viewport -> brand
    int stage -> cultivate
    12:15:void <init>(com.volmit.wormholes.projection.Viewport,int) -> <init>
    20:20:org.bukkit.entity.Player getPlayer() -> getPlayer
    26:26:com.volmit.wormholes.projection.Viewport getViewport() -> condimentum
    32:32:int getStage() -> interdum
    38:38:int getMaxStage() -> dapibus
    44:44:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> sollicitudin
    50:53:com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> Aliquam
    59:62:com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> auctor
    68:68:com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> ipsum
    74:74:boolean isComplete() -> isComplete
com.volmit.wormholes.projection.BoundingBox -> com.volmit.wormholes.src.nec:
    com.volmit.wormholes.util.GList inside -> deliver
    com.volmit.wormholes.util.GList entering -> deploy
    com.volmit.wormholes.util.GList exiting -> disintermediate
    com.volmit.wormholes.util.Cuboid cuboid -> drive
    15:20:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    26:55:void flush() -> flush
    59:59:boolean isInside(org.bukkit.entity.Entity) -> dolor
    64:64:boolean isEntering(org.bukkit.entity.Entity) -> sit
    69:69:boolean isEnteringOrInside(org.bukkit.entity.Entity) -> amet
    74:74:boolean isExiting(org.bukkit.entity.Entity) -> consectetur
    79:79:com.volmit.wormholes.util.GList getInside() -> Curabitur
    84:84:com.volmit.wormholes.util.GList getEntering() -> feugiat
    89:89:com.volmit.wormholes.util.GList getExiting() -> efficitur
    94:94:com.volmit.wormholes.util.Cuboid getCuboid() -> laoreet
com.volmit.wormholes.projection.MBC -> com.volmit.wormholes.src.tristique:
    com.volmit.wormholes.util.MaterialBlock mb -> e
    org.bukkit.util.Vector v -> enable
    14:16:void <init>(long) -> <init>
    21:21:java.lang.String toString() -> toString
    25:28:void <init>(com.volmit.wormholes.util.MaterialBlock,org.bukkit.util.Vector) -> <init>
    33:38:long toLong() -> nunc
    44:52:void fromLong(long) -> dolor
    56:56:com.volmit.wormholes.util.MaterialBlock getMb() -> venenatis
    61:61:org.bukkit.util.Vector getV() -> rutrum
    66:67:void setMb(com.volmit.wormholes.util.MaterialBlock) -> Lorem
    71:72:void setV(org.bukkit.util.Vector) -> consectetur
com.volmit.wormholes.projection.NulledViewport -> com.volmit.wormholes.src.lacinia:
    11:12:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:void rebuild() -> mauris
    23:23:boolean contains(org.bukkit.Location) -> pulvinar
com.volmit.wormholes.projection.PartialRenderer -> com.volmit.wormholes.src.Duis:
    com.volmit.wormholes.projection.ProjectionSet queue -> embrace
    com.volmit.wormholes.projection.ProjectionSet rendered -> empower
    com.volmit.wormholes.projection.Viewport view -> engage
    12:16:void <init>(com.volmit.wormholes.projection.Viewport) -> <init>
    20:20:boolean isComplete() -> isComplete
    25:33:com.volmit.wormholes.util.Cuboid next() -> lobortis
    38:38:com.volmit.wormholes.projection.ProjectionSet getQueue() -> bibendum
    43:43:com.volmit.wormholes.projection.ProjectionSet getRendered() -> Orci
    48:48:com.volmit.wormholes.projection.Viewport getView() -> natoque
com.volmit.wormholes.projection.ProjectionMask -> com.volmit.wormholes.src.tempor:
    com.volmit.wormholes.util.GList needsProjection -> engineer
    11:13:void <init>() -> <init>
    17:18:void projected(org.bukkit.entity.Player) -> consectetur
    22:26:void sched(org.bukkit.entity.Player) -> adipiscing
    30:30:boolean needsProjection() -> penatibus
    35:36:void clear() -> clear
com.volmit.wormholes.projection.ProjectionPlane -> com.volmit.wormholes.src.eget:
    com.volmit.wormholes.util.GMap mapping -> enhance
    com.volmit.wormholes.util.GMap remapCache -> envisioneer
    com.volmit.wormholes.util.GMap ormapCache -> evolve
    28:32:void <init>() -> <init>
    36:36:com.volmit.wormholes.util.GMap getMapping() -> magnis
    41:41:boolean hasContent() -> dis
    46:46:org.bukkit.util.Vector ovap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> Lorem
    51:51:com.volmit.wormholes.util.GMap omap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> dolor
    56:78:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    83:98:void addSuperCompressed(byte[]) -> ipsum
    102:102:com.volmit.wormholes.util.GList getSuperCompressedByteCull(int) -> dolor
    107:131:com.volmit.wormholes.util.GList getSuperCompressed(int) -> sit
    136:138:void blockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    143:169:void sample(org.bukkit.Location,int,boolean) -> Lorem
    173:173:com.volmit.wormholes.util.GMap getRemapCache() -> parturient
    178:178:com.volmit.wormholes.util.GMap getOrmapCache() -> montes
com.volmit.wormholes.projection.ProjectionSet -> com.volmit.wormholes.src.semper:
    com.volmit.wormholes.util.GList cuboids -> expedite
    15:17:void <init>() -> <init>
    21:24:void <init>(com.volmit.wormholes.util.GList) -> <init>
    28:30:com.volmit.wormholes.util.Cuboid pop() -> nascetur
    35:39:void remove(int) -> remove
    43:47:void keep(int) -> amet
    51:51:com.volmit.wormholes.util.Cuboid get(int) -> consectetur
    56:56:int size() -> size
    61:62:void add(com.volmit.wormholes.util.GList) -> Lorem
    66:67:void add(com.volmit.wormholes.util.Cuboid) -> Lorem
    71:71:com.volmit.wormholes.util.GList get() -> ridiculus
    76:83:com.volmit.wormholes.util.GList iterator() -> mus
    88:95:com.volmit.wormholes.util.GList getBlocks() -> Interdum
    100:109:com.volmit.wormholes.util.GList getEntities() -> facilisi
    114:127:boolean contains(org.bukkit.Location) -> pulvinar
    132:145:boolean contains(org.bukkit.block.Block) -> Lorem
    151:154:int hashCode() -> hashCode
    159:159:com.volmit.wormholes.projection.ProjectionSet copy() -> aggregate
    165:189:boolean equals(java.lang.Object) -> equals
    194:195:void clear() -> clear
com.volmit.wormholes.projection.QueuedChunk -> com.volmit.wormholes.src.aliquam:
    int bytes -> exploit
    int dist -> extend
    int lf -> facilitate
    void run() -> run
    12:16:void <init>(int,int,int) -> <init>
    20:20:int getBytes() -> getBytes
    25:25:int getDist() -> architect
    30:30:int getLf() -> benchmark
com.volmit.wormholes.projection.RasteredChunk -> com.volmit.wormholes.src.lectus:
    int x -> x
    int z -> z
    com.comphenix.protocol.wrappers.MultiBlockChangeInfo[][][] mbi -> generate
    org.bukkit.World world -> world
    27:32:void <init>(int,int,org.bukkit.World) -> <init>
    36:37:void flush() -> flush
    43:50:void put(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    54:134:int project(org.bukkit.entity.Player) -> elit
com.volmit.wormholes.projection.RasteredChunk$1 -> com.volmit.wormholes.src.lectus$1:
    org.bukkit.entity.Player val$p -> grow
    com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange val$w -> harness
    com.volmit.wormholes.projection.RasteredChunk this$0 -> implement
    115:115:void <init>(com.volmit.wormholes.projection.RasteredChunk,int,int,int,org.bukkit.entity.Player,com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange) -> <init>
    121:130:void run() -> run
com.volmit.wormholes.projection.RasteredPlayer -> com.volmit.wormholes.src.consequat:
    com.volmit.wormholes.util.GMap queuedLayer -> incentivize
    com.volmit.wormholes.util.GMap ghostLayer -> incubate
    org.bukkit.entity.Player p -> innovate
    java.util.Queue q -> integrate
    19:24:void <init>(org.bukkit.entity.Player) -> <init>
    28:36:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    42:91:void flush() -> flush
    95:117:int prepareChunks() -> brand
    122:128:void dequeueAll() -> cultivate
    132:132:boolean isQueued(org.bukkit.Location) -> vulputate
    137:137:int queueSize() -> deliver
    11:11:com.volmit.wormholes.util.GMap access$000(com.volmit.wormholes.projection.RasteredPlayer) -> Lorem
com.volmit.wormholes.projection.RasteredPlayer$1 -> com.volmit.wormholes.src.consequat$1:
    org.bukkit.Location val$l -> iterate
    com.volmit.wormholes.util.MaterialBlock val$mb -> leverage
    com.volmit.wormholes.projection.RasteredPlayer this$0 -> matrix
    29:29:void <init>(com.volmit.wormholes.projection.RasteredPlayer,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> <init>
    33:34:void run() -> run
com.volmit.wormholes.projection.RasteredServer -> com.volmit.wormholes.src.neque:
    com.volmit.wormholes.util.GMap projections -> maximize
    13:15:void <init>() -> <init>
    19:25:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    29:33:void flush() -> flush
    37:45:boolean canFlush() -> deploy
com.volmit.wormholes.projection.RasteredSystem -> com.volmit.wormholes.src.sagittis:
    com.volmit.wormholes.util.GMap rasteredPlayers -> mesh
    boolean flushing -> monetize
    com.volmit.wormholes.util.GMap queueSend -> morph
    19:24:void <init>() -> <init>
    28:32:void dequeueAll() -> cultivate
    36:42:void dequeue(org.bukkit.entity.Player,org.bukkit.Location) -> Lorem
    46:51:boolean isQueued(org.bukkit.entity.Player,org.bukkit.Location) -> ipsum
    56:62:void queue(org.bukkit.entity.Player,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    66:66:com.volmit.wormholes.projection.RasteredPlayer get(org.bukkit.entity.Player) -> Morbi
    71:101:void flushRasterQueue() -> disintermediate
    105:132:void runNext(com.volmit.wormholes.util.GList) -> ipsum
    136:142:void queueRaster(org.bukkit.entity.Player,com.volmit.wormholes.projection.QueuedChunk) -> Lorem
    146:172:void flush() -> flush
com.volmit.wormholes.projection.RasteredWorld -> com.volmit.wormholes.src.lorem:
    com.volmit.wormholes.util.GMap chunks -> optimize
    org.bukkit.World world -> world
    16:19:void <init>(org.bukkit.World) -> <init>
    23:32:void flush() -> flush
    36:36:boolean hasChunks() -> drive
    41:43:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    47:51:void createChunkIfNull(int,int) -> Lorem
com.volmit.wormholes.projection.RenderMesh -> com.volmit.wormholes.src.vel:
    com.volmit.wormholes.util.GMap set -> orchestrate
    12:14:void <init>() -> <init>
    18:23:com.volmit.wormholes.projection.PartialRenderer getRenderer(org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.projection.Viewport) -> Lorem
    28:29:void removePortal(com.volmit.wormholes.portal.LocalPortal) -> sit
com.volmit.wormholes.projection.RenderSet -> com.volmit.wormholes.src.Quisque:
    com.volmit.wormholes.portal.LocalPortal portal -> productize
    com.volmit.wormholes.util.GMap renderers -> recontextualize
    13:16:void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    20:20:com.volmit.wormholes.portal.LocalPortal getPortal() -> e
    25:25:com.volmit.wormholes.util.GMap getRenderers() -> enable
    30:35:com.volmit.wormholes.projection.PartialRenderer getRenderer(com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> Lorem
    40:47:void update() -> update
com.volmit.wormholes.projection.Viewport -> com.volmit.wormholes.src.congue:
    org.bukkit.entity.Player p -> innovate
    com.volmit.wormholes.portal.Portal portal -> nulla
    com.volmit.wormholes.projection.ProjectionSet set -> redefine
    21:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    30:34:void wipe() -> embrace
    38:57:void rebuild() -> mauris
    61:61:com.volmit.wormholes.util.GList getEntities() -> facilisi
    66:71:boolean contains(org.bukkit.Location) -> pulvinar
    76:81:boolean contains(org.bukkit.block.Block) -> Lorem
    86:86:org.bukkit.Location getIris() -> empower
    91:91:org.bukkit.entity.Player getP() -> engage
    96:96:com.volmit.wormholes.portal.Portal getPortal() -> sagittis
    102:107:int hashCode() -> hashCode
    113:160:boolean equals(java.lang.Object) -> equals
    165:165:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> sollicitudin
    170:170:org.bukkit.Location getLA() -> engineer
    175:175:org.bukkit.Location getLB() -> enhance
    180:202:com.volmit.wormholes.projection.ProjectionSet betweenThisAnd(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal) -> Lorem
com.volmit.wormholes.projection.ViewportRenderer -> com.volmit.wormholes.src.vitae:
    org.bukkit.entity.Player getPlayer() -> getPlayer
    com.volmit.wormholes.projection.Viewport getViewport() -> condimentum
    int getStage() -> interdum
    int getMaxStage() -> dapibus
    com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> sollicitudin
    com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> Aliquam
    com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> auctor
    com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> ipsum
    boolean isComplete() -> isComplete
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.ornare:
    com.volmit.wormholes.util.GMap msd -> reintermediate
    44:48:void <init>() -> <init>
    53:59:void onFlush() -> envisioneer
    64:118:void on(com.volmit.wormholes.event.PortalActivatePlayerEvent) -> Lorem
    124:124:void on(com.volmit.wormholes.event.PortalDeactivatePlayerEvent) -> Lorem
    129:173:void on(org.bukkit.event.player.PlayerInteractEvent) -> Lorem
    178:342:void ona(org.bukkit.event.player.PlayerInteractEvent) -> ipsum
    42:42:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.provider.AutomagicalProvider) -> Lorem
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.ornare$1:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> reinvent
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> repurpose
    1:100:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    105:116:void run() -> run
com.volmit.wormholes.provider.AutomagicalProvider$2 -> com.volmit.wormholes.src.ornare$2:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> reinvent
    com.volmit.wormholes.util.Direction val$md -> revolutionize
    com.volmit.wormholes.util.Cuboid val$cx -> scale
    org.bukkit.event.player.PlayerInteractEvent val$e -> seize
    1:308:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid,org.bukkit.event.player.PlayerInteractEvent) -> <init>
    315:340:void run() -> run
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.Integer:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> strategize
    com.volmit.wormholes.util.GList moved -> streamline
    com.volmit.wormholes.util.GList conf -> syndicate
    long lastms -> synergize
    com.volmit.wormholes.util.GList debug -> synthesize
    55:64:void <init>() -> <init>
    68:72:void dedebug(org.bukkit.entity.Player) -> pulvinar
    76:80:void debug(org.bukkit.entity.Player) -> vulputate
    84:92:void errorMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> Lorem
    96:96:boolean isDebugging(org.bukkit.entity.Player) -> dictum
    102:103:void flush() -> flush
    void onFlush() -> envisioneer
    109:118:com.volmit.wormholes.util.GList getBase(int) -> adipiscing
    123:132:com.volmit.wormholes.util.GList getBaseSqrt(int) -> elit
    138:150:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> Lorem
    157:187:void wipe(com.volmit.wormholes.portal.LocalPortal) -> amet
    191:218:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> consectetur
    223:248:void save(com.volmit.wormholes.portal.LocalPortal) -> adipiscing
    253:298:void loadAllPortals() -> evolve
    302:631:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> Lorem
    637:642:void dfs() -> expedite
    647:652:void dfd() -> exploit
    656:660:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> Lorem
    666:684:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> Lorem
    691:692:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> elit
    697:697:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> extend
    703:705:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> Lorem
    711:711:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> ipsum
    717:717:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> dolor
    723:727:void movePlayer(org.bukkit.entity.Player) -> Vestibulum
    732:732:boolean hasMoved(org.bukkit.entity.Player) -> in
    738:772:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> Lorem
    50:50:com.volmit.wormholes.util.GList access$000(com.volmit.wormholes.provider.BaseProvider) -> Lorem
    50:50:long access$100(com.volmit.wormholes.provider.BaseProvider) -> ipsum
    50:50:long access$102(com.volmit.wormholes.provider.BaseProvider,long) -> Lorem
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.Integer$1:
    org.bukkit.entity.Player val$p -> grow
    com.volmit.wormholes.portal.LocalPortal val$l -> target
    com.volmit.wormholes.provider.BaseProvider this$0 -> transform
    326:326:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    330:625:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.Integer$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> transition
    331:331:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean) -> <init>
    336:336:void onUpdate() -> facilitate
    341:379:void onSelect(java.lang.String,int) -> Lorem
    384:386:void onOpen() -> generate
    391:424:java.lang.String onEnable(java.lang.String) -> adipiscing
    430:455:java.lang.String onDisable(java.lang.String) -> elit
    461:463:void onClose() -> grow
    468:610:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> Lorem
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.Integer$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> unleash
    516:516:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer) -> <init>
    520:521:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.Integer$1$1$2:
    org.bukkit.entity.Player val$p -> grow
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> unleash
    542:542:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player) -> <init>
    547:547:void onUpdate() -> facilitate
    552:553:void onSelect(java.lang.String,int) -> Lorem
    558:559:void onOpen() -> generate
    564:564:java.lang.String onEnable(java.lang.String) -> adipiscing
    570:570:java.lang.String onDisable(java.lang.String) -> elit
    576:577:void onClose() -> grow
    582:594:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> Lorem
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.commodo:
    void flush() -> flush
    void loadAllPortals() -> evolve
    void save(com.volmit.wormholes.portal.LocalPortal) -> adipiscing
    com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> Lorem
    boolean hasMoved(org.bukkit.entity.Player) -> in
    void movePlayer(org.bukkit.entity.Player) -> Vestibulum
    void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> elit
    com.volmit.wormholes.projection.RasteredSystem getRasterer() -> extend
    com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> Lorem
    boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> ipsum
    boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> dolor
    com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> Lorem
    com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> Lorem
    void wipe(com.volmit.wormholes.portal.LocalPortal) -> amet
    void dfs() -> expedite
    void dfd() -> exploit
com.volmit.wormholes.service.ApertureService -> com.volmit.wormholes.src.ante:
    com.volmit.wormholes.aperture.BlacklistAperture b -> utilize
    com.volmit.wormholes.util.GMap remoteApaturePlanes -> visualize
    com.volmit.wormholes.util.GMap blacklistQueue -> whiteboard
    com.volmit.wormholes.util.GMap blacklisted -> B2B
    39:45:void <init>() -> <init>
    49:206:void flush() -> flush
    210:250:void layer3Stream(byte[]) -> dolor
    254:260:void hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> consectetur
    264:270:void showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> adipiscing
    274:278:void showAll(org.bukkit.entity.Player) -> purus
    282:287:com.volmit.wormholes.util.GList getHidden(org.bukkit.entity.Player) -> non
    292:292:com.volmit.wormholes.aperture.BlacklistAperture getB() -> harness
    297:297:com.volmit.wormholes.util.GMap getRemoteApaturePlanes() -> implement
    302:302:com.volmit.wormholes.util.GMap getBlacklistQueue() -> incentivize
    307:307:com.volmit.wormholes.util.GMap getBlacklisted() -> incubate
com.volmit.wormholes.service.EffectService -> com.volmit.wormholes.src.cursus:
    21:23:void <init>() -> <init>
    27:40:void strikePortal(com.volmit.wormholes.portal.LocalPortal) -> Morbi
    44:52:void strike(com.volmit.wormholes.portal.LocalPortal) -> pulvinar
    56:59:void strikens(com.volmit.wormholes.portal.LocalPortal) -> vulputate
    63:89:void strikeAll(com.volmit.wormholes.portal.LocalPortal) -> dictum
    93:97:void push(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> Lorem
    101:105:void throwBack(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal) -> Lorem
    109:109:org.bukkit.util.Vector throwBackVector(org.bukkit.entity.Entity,com.volmit.wormholes.portal.LocalPortal) -> Lorem
    114:130:void ambient(com.volmit.wormholes.portal.LocalPortal) -> Vestibulum
    134:188:void rise(com.volmit.wormholes.portal.LocalPortal) -> in
    192:246:void riseNew(com.volmit.wormholes.portal.LocalPortal) -> purus
    250:294:void phaseDeny(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> Lorem
    298:342:void phase(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> ipsum
    346:361:void visualize(com.volmit.wormholes.portal.LocalPortal) -> non
    365:371:void created(com.volmit.wormholes.portal.LocalPortal) -> mi
    375:383:void destroyed(com.volmit.wormholes.portal.LocalPortal) -> euismod
com.volmit.wormholes.service.EffectService$1 -> com.volmit.wormholes.src.cursus$1:
    com.volmit.wormholes.portal.LocalPortal val$p -> B2C
    com.volmit.wormholes.service.EffectService this$0 -> back
    32:32:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    36:37:void run() -> run
com.volmit.wormholes.service.EffectService$2 -> com.volmit.wormholes.src.cursus$2:
    org.bukkit.block.Block val$i -> end
    com.volmit.wormholes.portal.LocalPortal val$p -> B2C
    com.volmit.wormholes.service.EffectService this$0 -> back
    66:66:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.block.Block,com.volmit.wormholes.portal.LocalPortal) -> <init>
    70:86:void run() -> run
com.volmit.wormholes.service.EffectService$3 -> com.volmit.wormholes.src.cursus$3:
    org.bukkit.util.Vector val$vx -> best
    org.bukkit.Location val$l -> iterate
    com.volmit.wormholes.service.EffectService this$0 -> back
    353:353:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location) -> <init>
    357:358:void run() -> run
com.volmit.wormholes.service.EntityService -> com.volmit.wormholes.src.suscipit:
    com.volmit.wormholes.util.GMap entities -> of
    com.volmit.wormholes.util.GMap aentities -> breed
    32:36:void <init>() -> <init>
    41:47:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> Lorem
    52:63:void on(org.bukkit.event.player.PlayerInteractEvent) -> Lorem
    68:77:void on(org.bukkit.event.entity.EntityDamageEvent) -> Lorem
    81:95:void dispatchAction(int,java.lang.String) -> Lorem
    99:124:com.volmit.wormholes.util.GList getAllEntitiesAs(org.bukkit.entity.Entity) -> adipiscing
    129:154:com.volmit.wormholes.util.GList getAllPlayersAs(int) -> Morbi
    159:199:void flush() -> flush
    203:246:void set(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.aperture.RemoteInstance,org.bukkit.Location) -> Lorem
    250:252:void shutdown() -> shutdown
com.volmit.wormholes.service.IOService -> com.volmit.wormholes.src.Mauris:
    24:27:void <init>() -> <init>
    31:36:boolean hasSkin(java.util.UUID) -> Lorem
    41:67:com.volmit.wormholes.util.SkinProperties loadSkin(java.util.UUID) -> ipsum
    72:92:void saveSkin(java.util.UUID,com.volmit.wormholes.util.SkinProperties) -> Lorem
    98:108:void doConfig() -> innovate
    112:133:void doConfigBasic() -> integrate
    137:158:void doConfigExperimental() -> iterate
    164:172:com.volmit.wormholes.util.DataCluster load(java.io.File) -> Lorem
    179:186:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> Lorem
com.volmit.wormholes.service.MutexService -> com.volmit.wormholes.src.mollis:
    com.volmit.wormholes.util.GList insideThrottle -> bleeding
    com.volmit.wormholes.util.GMap pendingPulls -> edge
