com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dH
    java.lang.Runnable val$r -> bE
    1:373:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Runnable) -> <init>
    378:379:void async() -> t
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.bb$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dH
    org.bukkit.entity.Entity val$i -> dI
    1:521:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    526:527:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.bb$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dH
    org.bukkit.entity.Player val$i -> dJ
    1:619:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    624:625:void run() -> run
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.bb$5:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dH
    com.volmit.wormholes.portal.PortalPosition val$n -> dK
    1:641:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    646:673:void run() -> run
    641:641:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$5) -> a
com.volmit.wormholes.portal.LocalPortal$5$1 -> com.volmit.wormholes.src.bb$5$1:
    com.volmit.wormholes.portal.LocalPortal$5 this$1 -> dL
    com.volmit.wormholes.portal.PortalPosition val$n -> dK
    1:648:void <init>(com.volmit.wormholes.portal.LocalPortal$5,com.volmit.wormholes.portal.PortalPosition) -> <init>
    655:671:void run() -> run
    648:648:com.volmit.wormholes.portal.LocalPortal$5 access$0(com.volmit.wormholes.portal.LocalPortal$5$1) -> a
com.volmit.wormholes.portal.LocalPortal$5$1$1 -> com.volmit.wormholes.src.bb$5$1$1:
    com.volmit.wormholes.portal.LocalPortal$5$1 this$2 -> dM
    1:657:void <init>(com.volmit.wormholes.portal.LocalPortal$5$1,java.lang.Integer) -> <init>
    662:663:void run() -> run
com.volmit.wormholes.portal.LocalPortal$6 -> com.volmit.wormholes.src.bb$6:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dH
    boolean[] val$b -> dN
    1:708:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    713:718:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.LocalPortal$7 -> com.volmit.wormholes.src.bb$7:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dH
    com.volmit.wormholes.util.GList val$players -> dO
    org.bukkit.entity.Player val$i -> dJ
    1:733:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    738:743:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.bc:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    34:81:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
    85:91:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector) -> a
    95:101:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector,org.bukkit.entity.Entity) -> a
com.volmit.wormholes.portal.MutexWormhole -> com.volmit.wormholes.src.bd:
    16:19:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    24:30:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.be:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> br
    com.volmit.wormholes.portal.PortalPosition getPosition() -> bs
    boolean hasValidKey() -> bB
    com.volmit.wormholes.portal.PortalKey getKey() -> bt
    boolean hasWormhole() -> bu
    boolean isWormholeMutex() -> bv
    com.volmit.wormholes.portal.Wormhole getWormhole() -> bw
    com.volmit.wormholes.service.MutexService getService() -> bx
    com.volmit.wormholes.util.DataCluster toData() -> by
    void fromData(com.volmit.wormholes.util.DataCluster) -> c
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bz
    com.volmit.wormholes.aperture.AperturePlane getApature() -> bE
    java.lang.Boolean getSided() -> bJ
    void setSided(java.lang.Boolean) -> a
    java.lang.String getDisplayName() -> getDisplayName
    void updateDisplayName(java.lang.String) -> d
    boolean hasDisplayName() -> hasDisplayName
    void save() -> save
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.bf:
    com.volmit.wormholes.util.Axis axis -> dP
    com.volmit.wormholes.util.Direction front -> dQ
    com.volmit.wormholes.util.Direction back -> dR
    com.volmit.wormholes.util.Direction up -> dS
    com.volmit.wormholes.util.Direction down -> dT
    com.volmit.wormholes.util.Direction left -> dU
    com.volmit.wormholes.util.Direction right -> dV
    com.volmit.wormholes.portal.PortalKey key -> dW
    18:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> bS
    51:51:com.volmit.wormholes.util.Direction getFront() -> bT
    56:56:com.volmit.wormholes.util.Direction getBack() -> bU
    61:61:com.volmit.wormholes.util.Direction getUp() -> bV
    66:66:com.volmit.wormholes.util.Direction getDown() -> bW
    71:71:com.volmit.wormholes.util.Direction getLeft() -> bX
    76:76:com.volmit.wormholes.util.Direction getRight() -> bY
    81:81:com.volmit.wormholes.util.Axis getAxis() -> bZ
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> bt
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> b
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.bg:
    org.bukkit.DyeColor u -> dX
    org.bukkit.DyeColor d -> dY
    org.bukkit.DyeColor l -> dZ
    org.bukkit.DyeColor r -> ea
    20:26:void <init>(byte[]) -> <init>
    28:34:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    38:38:java.lang.String getSName() -> ca
    43:43:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> e
    48:48:org.bukkit.DyeColor getU() -> cb
    53:54:void setU(org.bukkit.DyeColor) -> a
    58:58:org.bukkit.DyeColor getD() -> cc
    63:64:void setD(org.bukkit.DyeColor) -> b
    68:68:org.bukkit.DyeColor getL() -> cd
    73:74:void setL(org.bukkit.DyeColor) -> c
    78:78:org.bukkit.DyeColor getR() -> ce
    83:84:void setR(org.bukkit.DyeColor) -> d
    88:88:byte[] toData() -> cf
    94:96:java.lang.String toString() -> toString
    102:109:int hashCode() -> hashCode
    115:152:boolean equals(java.lang.Object) -> equals
    157:202:void applyToCuboid(com.volmit.wormholes.util.Cuboid,com.volmit.wormholes.util.Direction) -> a
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.bh:
    com.volmit.wormholes.util.Cuboid pane -> eb
    com.volmit.wormholes.util.Cuboid ipane -> ec
    com.volmit.wormholes.util.Cuboid area -> ed
    com.volmit.wormholes.util.Cuboid activation -> ee
    com.volmit.wormholes.util.Cuboid frameUp -> ef
    com.volmit.wormholes.util.Cuboid frameDown -> eg
    com.volmit.wormholes.util.Cuboid frameLeft -> eh
    com.volmit.wormholes.util.Cuboid frameRight -> ei
    com.volmit.wormholes.util.Cuboid iarea -> ej
    com.volmit.wormholes.util.GList frame -> ek
    com.volmit.wormholes.util.GList keyset -> el
    org.bukkit.Location centerUp -> em
    org.bukkit.Location centerDown -> en
    org.bukkit.Location centerLeft -> eo
    org.bukkit.Location centerRight -> ep
    org.bukkit.Location center -> eq
    org.bukkit.Location cornerUL -> er
    org.bukkit.Location cornerUR -> es
    org.bukkit.Location cornerDL -> et
    org.bukkit.Location cornerDR -> eu
    org.bukkit.Location corneriUL -> ev
    org.bukkit.Location corneriUR -> ew
    org.bukkit.Location corneriDL -> ex
    org.bukkit.Location corneriDR -> ey
    com.volmit.wormholes.portal.PortalIdentity identity -> ds
    com.volmit.wormholes.projection.BoundingBox boundingBox -> ez
    44:83:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    87:87:int getSize() -> getSize
    92:92:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> a
    97:114:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> a
    119:136:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> b
    141:141:org.bukkit.block.Block getRandomKeyBlock() -> cg
    146:146:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> b
    151:151:boolean isInsidePortal(org.bukkit.Location) -> i
    156:170:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> j
    175:186:org.bukkit.Location ul() -> ch
    191:202:org.bukkit.Location ur() -> ci
    207:218:org.bukkit.Location bl() -> cj
    223:234:org.bukkit.Location br() -> ck
    239:250:org.bukkit.Location uli() -> cl
    255:266:org.bukkit.Location uri() -> cm
    271:282:org.bukkit.Location bli() -> cn
    287:298:org.bukkit.Location bri() -> co
    303:303:com.volmit.wormholes.util.Cuboid getIPane() -> cp
    308:308:com.volmit.wormholes.util.Cuboid getOPane() -> cq
    313:313:com.volmit.wormholes.util.Cuboid getPane() -> cr
    318:318:com.volmit.wormholes.util.Cuboid getArea() -> cs
    323:323:com.volmit.wormholes.util.Cuboid getFrameUp() -> ct
    328:328:com.volmit.wormholes.util.Cuboid getFrameDown() -> cu
    333:333:com.volmit.wormholes.util.Cuboid getFrameLeft() -> cv
    338:338:com.volmit.wormholes.util.Cuboid getFrameRight() -> cw
    343:343:com.volmit.wormholes.util.GList getFrame() -> cx
    348:348:org.bukkit.Location getCenterUp() -> cy
    353:353:org.bukkit.Location getCenterDown() -> cz
    358:358:org.bukkit.Location getCenterLeft() -> cA
    363:363:org.bukkit.Location getCenterRight() -> cB
    368:368:org.bukkit.Location getCenter() -> getCenter
    373:373:org.bukkit.Location getCornerUL() -> cC
    378:378:org.bukkit.Location getCornerUR() -> cD
    383:383:org.bukkit.Location getCornerDL() -> cE
    388:388:org.bukkit.Location getCornerDR() -> cF
    393:393:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> br
    398:398:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> cG
    403:403:com.volmit.wormholes.util.GList getKeyBlocks() -> cH
    408:408:com.volmit.wormholes.util.Cuboid getIpane() -> cI
    413:413:com.volmit.wormholes.util.GList getKeyset() -> cJ
    418:418:org.bukkit.Location getCorneriUL() -> cK
    423:423:org.bukkit.Location getCorneriUR() -> cL
    428:428:org.bukkit.Location getCorneriDL() -> cM
    433:433:org.bukkit.Location getCorneriDR() -> cN
    438:438:com.volmit.wormholes.util.Cuboid getIarea() -> cO
    443:443:com.volmit.wormholes.util.Cuboid getActivation() -> cP
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.bh$1:
    com.volmit.wormholes.portal.PortalPosition this$0 -> eA
    boolean[] val$traces -> eB
    1:101:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    106:111:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.PortalPosition$2 -> com.volmit.wormholes.src.bh$2:
    com.volmit.wormholes.portal.PortalPosition this$0 -> eA
    org.bukkit.Location[] val$traces -> eC
    1:123:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,org.bukkit.Location[]) -> <init>
    128:133:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.PortalSettings -> com.volmit.wormholes.src.bi:
    boolean project -> eD
    boolean aparture -> eE
    java.lang.String customName -> eF
    boolean hasCustomName -> eG
    boolean allowEntities -> eH
    boolean randomTp -> eI
    int rtpDist -> eJ
    int rtpMinDist -> eK
    java.lang.String rtpBiome -> eL
    boolean rtpRefresh -> eM
    20:20:boolean isRtpRefresh() -> cQ
    25:26:void setRtpRefresh(boolean) -> d
    30:31:void setRtpBiome(java.lang.String) -> f
    35:35:java.lang.String getRtpBiome() -> cR
    7:41:void <init>() -> <init>
    45:45:int getRtpMinDist() -> cS
    50:51:void setRtpMinDist(int) -> i
    55:55:boolean isRandomTp() -> cT
    60:61:void setRandomTp(boolean) -> e
    65:65:int getRtpDist() -> cU
    70:71:void setRtpDist(int) -> j
    75:75:boolean isProject() -> cV
    80:80:boolean isAparture() -> cW
    85:85:java.lang.String getCustomName() -> getCustomName
    90:90:boolean isHasCustomName() -> cX
    95:95:boolean isAllowEntities() -> cY
    100:101:void setProject(boolean) -> f
    105:106:void setAparture(boolean) -> g
    110:111:void setCustomName(java.lang.String) -> setCustomName
    115:116:void setHasCustomName(boolean) -> h
    120:121:void setAllowEntities(boolean) -> i
com.volmit.wormholes.portal.RemotePortal -> com.volmit.wormholes.src.bj:
    java.lang.String server -> dv
    com.volmit.wormholes.portal.PortalIdentity identity -> ds
    java.lang.Boolean sided -> dC
    java.lang.String displayName -> displayName
    java.lang.Boolean wait -> eN
    18:25:void <init>(java.lang.String,com.volmit.wormholes.portal.PortalIdentity,java.lang.String) -> <init>
    29:30:void setWait() -> cZ
    36:36:void update() -> update
    41:41:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> br
    47:47:com.volmit.wormholes.portal.PortalPosition getPosition() -> bs
    53:53:com.volmit.wormholes.portal.PortalKey getKey() -> bt
    59:59:boolean hasWormhole() -> bu
    65:65:boolean isWormholeMutex() -> bv
    71:71:com.volmit.wormholes.portal.Wormhole getWormhole() -> bw
    77:77:com.volmit.wormholes.service.MutexService getService() -> bx
    83:93:com.volmit.wormholes.util.DataCluster toData() -> by
    99:103:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    108:108:java.lang.String getServer() -> getServer
    114:119:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bz
    125:129:int hashCode() -> hashCode
    135:170:boolean equals(java.lang.Object) -> equals
    176:176:boolean hasValidKey() -> bB
    182:182:com.volmit.wormholes.aperture.AperturePlane getApature() -> bE
    188:188:java.lang.Boolean getSided() -> bJ
    194:195:void setSided(java.lang.Boolean) -> a
    200:200:java.lang.String getDisplayName() -> getDisplayName
    206:207:void updateDisplayName(java.lang.String) -> d
    212:212:boolean hasDisplayName() -> hasDisplayName
    219:219:void save() -> save
    223:223:java.lang.Boolean getWait() -> da
com.volmit.wormholes.portal.Wormhole -> com.volmit.wormholes.src.bk:
    com.volmit.wormholes.portal.LocalPortal getSource() -> aW
    com.volmit.wormholes.portal.Portal getDestination() -> aX
    void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    com.volmit.wormholes.util.GList getFilters() -> aY
com.volmit.wormholes.portal.WormholeEntityFilter -> com.volmit.wormholes.src.bl:
    com.volmit.wormholes.portal.FilterPolicy policy -> eO
    com.volmit.wormholes.portal.FilterMode mode -> eP
    com.volmit.wormholes.util.GList entities -> eQ
    int[] $SWITCH_TABLE$com$volmit$wormholes$portal$FilterMode -> eR
    int[] $SWITCH_TABLE$com$volmit$wormholes$portal$FilterPolicy -> eS
    13:18:void <init>(com.volmit.wormholes.portal.FilterPolicy,com.volmit.wormholes.portal.FilterMode,com.volmit.wormholes.util.GList) -> <init>
    22:23:void <init>(com.volmit.wormholes.portal.FilterPolicy,com.volmit.wormholes.portal.FilterMode,org.bukkit.entity.EntityType[]) -> <init>
    28:88:boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> a
    94:94:com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> db
    100:100:com.volmit.wormholes.portal.FilterMode getFilterMode() -> dc
    105:105:com.volmit.wormholes.portal.FilterPolicy getPolicy() -> dd
    110:110:com.volmit.wormholes.portal.FilterMode getMode() -> de
    115:115:com.volmit.wormholes.util.GList getEntities() -> df
    7:7:int[] $SWITCH_TABLE$com$volmit$wormholes$portal$FilterMode() -> dg
    7:7:int[] $SWITCH_TABLE$com$volmit$wormholes$portal$FilterPolicy() -> dh
com.volmit.wormholes.portal.WormholeFilter -> com.volmit.wormholes.src.bm:
    boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> a
    com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> db
    com.volmit.wormholes.portal.FilterMode getFilterMode() -> dc
com.volmit.wormholes.projection.ArrivalVector -> com.volmit.wormholes.src.bn:
    org.bukkit.util.Vector velocity -> eT
    org.bukkit.util.Vector direction -> eU
    org.bukkit.util.Vector offset -> eV
    11:16:void <init>(org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    20:20:org.bukkit.util.Vector getVelocity() -> getVelocity
    25:26:void setVelocity(org.bukkit.util.Vector) -> setVelocity
    30:30:org.bukkit.util.Vector getDirection() -> getDirection
    35:36:void setDirection(org.bukkit.util.Vector) -> setDirection
    40:40:org.bukkit.util.Vector getOffset() -> di
    45:46:void setOffset(org.bukkit.util.Vector) -> e
    51:62:java.lang.String toString() -> toString
    67:80:void fromString(java.lang.String) -> g
com.volmit.wormholes.projection.BoundingBox -> com.volmit.wormholes.src.bo:
    com.volmit.wormholes.util.GList inside -> eW
    com.volmit.wormholes.util.GList entering -> eX
    com.volmit.wormholes.util.GList exiting -> eY
    com.volmit.wormholes.util.Cuboid cuboid -> eZ
    14:20:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    26:55:void flush() -> flush
    59:59:boolean isInside(org.bukkit.entity.Entity) -> c
    64:64:boolean isEntering(org.bukkit.entity.Entity) -> d
    69:69:boolean isEnteringOrInside(org.bukkit.entity.Entity) -> e
    74:74:boolean isExiting(org.bukkit.entity.Entity) -> f
    79:79:com.volmit.wormholes.util.GList getInside() -> dj
    84:84:com.volmit.wormholes.util.GList getEntering() -> dk
    89:89:com.volmit.wormholes.util.GList getExiting() -> dl
    94:94:com.volmit.wormholes.util.Cuboid getCuboid() -> dm
com.volmit.wormholes.projection.MBC -> com.volmit.wormholes.src.bp:
    com.volmit.wormholes.util.MaterialBlock mb -> fa
    org.bukkit.util.Vector v -> fb
    13:16:void <init>(long) -> <init>
    21:21:java.lang.String toString() -> toString
    24:28:void <init>(com.volmit.wormholes.util.MaterialBlock,org.bukkit.util.Vector) -> <init>
    33:38:long toLong() -> dn
    44:52:void fromLong(long) -> c
    56:56:com.volmit.wormholes.util.MaterialBlock getMb() -> do
    61:61:org.bukkit.util.Vector getV() -> dp
    66:67:void setMb(com.volmit.wormholes.util.MaterialBlock) -> a
    71:72:void setV(org.bukkit.util.Vector) -> f
com.volmit.wormholes.projection.NulledViewport -> com.volmit.wormholes.src.bq:
    11:12:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:void rebuild() -> dq
    23:23:boolean contains(org.bukkit.Location) -> k
com.volmit.wormholes.projection.PartialRenderer -> com.volmit.wormholes.src.br:
    com.volmit.wormholes.projection.ProjectionSet queue -> fc
    com.volmit.wormholes.projection.ProjectionSet rendered -> fd
    com.volmit.wormholes.projection.Viewport view -> fe
    11:16:void <init>(com.volmit.wormholes.projection.Viewport) -> <init>
    20:20:boolean isComplete() -> isComplete
    25:33:com.volmit.wormholes.util.Cuboid next() -> dr
    38:38:com.volmit.wormholes.projection.ProjectionSet getQueue() -> ds
    43:43:com.volmit.wormholes.projection.ProjectionSet getRendered() -> dt
    48:48:com.volmit.wormholes.projection.Viewport getView() -> du
com.volmit.wormholes.projection.ProjectionMask -> com.volmit.wormholes.src.bs:
    com.volmit.wormholes.util.GList needsProjection -> ff
    10:13:void <init>() -> <init>
    17:18:void projected(org.bukkit.entity.Player) -> h
    22:26:void sched(org.bukkit.entity.Player) -> i
    30:30:boolean needsProjection() -> dv
    35:36:void clear() -> clear
com.volmit.wormholes.projection.ProjectionPlane -> com.volmit.wormholes.src.bt:
    com.volmit.wormholes.util.GMap mapping -> fg
    com.volmit.wormholes.util.GMap remapCache -> fh
    com.volmit.wormholes.util.GMap ormapCache -> fi
    27:32:void <init>() -> <init>
    36:36:com.volmit.wormholes.util.GMap getMapping() -> dw
    41:41:boolean hasContent() -> dx
    46:46:org.bukkit.util.Vector ovap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> a
    51:54:void wipe() -> dy
    58:58:com.volmit.wormholes.util.GMap omap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> c
    63:85:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> a
    90:105:void addSuperCompressed(byte[]) -> b
    109:109:com.volmit.wormholes.util.GList getSuperCompressedByteCull(int) -> k
    114:138:com.volmit.wormholes.util.GList getSuperCompressed(int) -> l
    143:145:void blockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock) -> a
    150:176:void sample(org.bukkit.Location,int,boolean) -> a
    180:180:com.volmit.wormholes.util.GMap getRemapCache() -> dz
    185:185:com.volmit.wormholes.util.GMap getOrmapCache() -> dA
com.volmit.wormholes.projection.ProjectionSet -> com.volmit.wormholes.src.bu:
    com.volmit.wormholes.util.GList cuboids -> fj
    14:17:void <init>() -> <init>
    21:24:void <init>(com.volmit.wormholes.util.GList) -> <init>
    28:30:com.volmit.wormholes.util.Cuboid pop() -> dB
    35:39:void remove(int) -> remove
    43:47:void keep(int) -> m
    51:51:com.volmit.wormholes.util.Cuboid get(int) -> n
    56:56:int size() -> size
    61:62:void add(com.volmit.wormholes.util.GList) -> a
    66:67:void add(com.volmit.wormholes.util.Cuboid) -> a
    71:71:com.volmit.wormholes.util.GList get() -> dC
    76:83:com.volmit.wormholes.util.GList iterator() -> dD
    88:95:com.volmit.wormholes.util.GList getBlocks() -> dE
    100:109:com.volmit.wormholes.util.GList getEntities() -> df
    114:127:boolean contains(org.bukkit.Location) -> k
    132:145:boolean contains(org.bukkit.block.Block) -> a
    151:154:int hashCode() -> hashCode
    159:159:com.volmit.wormholes.projection.ProjectionSet copy() -> dF
    165:189:boolean equals(java.lang.Object) -> equals
    194:195:void clear() -> clear
com.volmit.wormholes.projection.QueuedChunk -> com.volmit.wormholes.src.bv:
    int bytes -> fk
    int dist -> fl
    int lf -> fm
    void run() -> run
    11:16:void <init>(int,int,int) -> <init>
    20:20:int getBytes() -> getBytes
    25:25:int getDist() -> dG
    30:30:int getLf() -> dH
com.volmit.wormholes.projection.RasteredChunk -> com.volmit.wormholes.src.bw:
    int x -> x
    int z -> z
    com.comphenix.protocol.wrappers.MultiBlockChangeInfo[][][] mbi -> fn
    org.bukkit.World world -> world
    com.volmit.wormholes.chunk.VirtualChunk cx -> fo
    29:37:void <init>(int,int,org.bukkit.World,com.volmit.wormholes.chunk.VirtualChunk) -> <init>
    41:42:void flush() -> flush
    48:55:void put(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> b
    61:68:void putRaw(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> c
    72:107:int project(org.bukkit.entity.Player) -> j
    112:181:int projectOld(org.bukkit.entity.Player) -> k
com.volmit.wormholes.projection.RasteredChunk$1 -> com.volmit.wormholes.src.bw$1:
    com.volmit.wormholes.projection.RasteredChunk this$0 -> fp
    org.bukkit.entity.Player val$p -> fq
    com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange val$w -> fr
    1:161:void <init>(com.volmit.wormholes.projection.RasteredChunk,int,int,int,org.bukkit.entity.Player,com.volmit.wormholes.wrapper.WrapperPlayServerMultiBlockChange) -> <init>
    168:177:void run() -> run
com.volmit.wormholes.projection.RasteredPlayer -> com.volmit.wormholes.src.bx:
    com.volmit.wormholes.util.GMap queuedLayer -> fs
    com.volmit.wormholes.util.GMap ghostLayer -> ft
    com.volmit.wormholes.util.GMap virtualChunks -> fu
    org.bukkit.entity.Player p -> fv
    java.util.Queue q -> fw
    27:34:void <init>(org.bukkit.entity.Player) -> <init>
    38:42:void trickLight() -> dI
    46:50:void wc(org.bukkit.Location) -> l
    54:62:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> a
    68:126:void flush() -> flush
    130:134:void flushQueue() -> dJ
    138:190:int prepareChunks() -> dK
    195:201:void dequeueAll() -> dL
    205:205:boolean isQueued(org.bukkit.Location) -> m
    210:210:int queueSize() -> dM
    21:21:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.projection.RasteredPlayer) -> a
com.volmit.wormholes.projection.RasteredPlayer$1 -> com.volmit.wormholes.src.bx$1:
    com.volmit.wormholes.projection.RasteredPlayer this$0 -> fx
    org.bukkit.Location val$l -> fy
    com.volmit.wormholes.util.MaterialBlock val$mb -> fz
    1:54:void <init>(com.volmit.wormholes.projection.RasteredPlayer,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> <init>
    59:60:void run() -> run
com.volmit.wormholes.projection.RasteredServer -> com.volmit.wormholes.src.by:
    com.volmit.wormholes.util.GMap projections -> fA
    10:13:void <init>() -> <init>
    17:21:void flush() -> flush
    25:33:boolean canFlush() -> dN
com.volmit.wormholes.projection.RasteredSystem -> com.volmit.wormholes.src.bz:
    com.volmit.wormholes.util.GMap rasteredPlayers -> fB
    boolean flushing -> fC
    com.volmit.wormholes.util.GMap queueSend -> fD
    19:24:void <init>() -> <init>
    28:32:void doLight() -> dO
    36:40:void wc(org.bukkit.Location) -> l
    44:48:void dequeueAll() -> dL
    52:58:void dequeue(org.bukkit.entity.Player,org.bukkit.Location) -> a
    62:67:boolean isQueued(org.bukkit.entity.Player,org.bukkit.Location) -> b
    74:91:void queue(org.bukkit.entity.Player,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> a
    95:95:com.volmit.wormholes.projection.RasteredPlayer get(org.bukkit.entity.Player) -> l
    100:130:void flushRasterQueue() -> dP
    134:161:void runNext(com.volmit.wormholes.util.GList) -> b
    165:171:void queueRaster(org.bukkit.entity.Player,com.volmit.wormholes.projection.QueuedChunk) -> a
    175:203:void flush() -> flush
com.volmit.wormholes.projection.RasteredWorld -> com.volmit.wormholes.src.ca:
    com.volmit.wormholes.util.GMap chunks -> fE
    org.bukkit.World world -> world
    13:17:void <init>(org.bukkit.World) -> <init>
    21:30:void flush() -> flush
    34:34:boolean hasChunks() -> dQ
com.volmit.wormholes.projection.RenderMesh -> com.volmit.wormholes.src.cb:
    com.volmit.wormholes.util.GMap set -> fF
    11:14:void <init>() -> <init>
    18:23:com.volmit.wormholes.projection.PartialRenderer getRenderer(org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.projection.Viewport) -> a
    28:29:void removePortal(com.volmit.wormholes.portal.LocalPortal) -> d
com.volmit.wormholes.projection.RenderMode -> com.volmit.wormholes.src.cc:
    com.volmit.wormholes.projection.RenderMode DIALATE -> fG
    com.volmit.wormholes.projection.RenderMode ERODE -> fH
    com.volmit.wormholes.projection.RenderMode[] ENUM$VALUES -> fI
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.projection.RenderMode[] values() -> values
    1:1:com.volmit.wormholes.projection.RenderMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.projection.RenderSet -> com.volmit.wormholes.src.cd:
    com.volmit.wormholes.portal.LocalPortal portal -> fJ
