com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    359:359:boolean isLinkMutex(com.volmit.wormholes.portal.LocalPortal) -> t
    364:364:boolean hasWormhole(com.volmit.wormholes.portal.LocalPortal) -> u
    369:369:boolean isMutexWormhole(com.volmit.wormholes.portal.LocalPortal) -> v
    374:379:com.volmit.wormholes.portal.Wormhole getWormhole(com.volmit.wormholes.portal.LocalPortal) -> w
    384:400:boolean isPositionValid(com.volmit.wormholes.portal.PortalPosition) -> b
    405:422:boolean isKeyValid(com.volmit.wormholes.portal.PortalKey) -> d
    427:444:boolean isKeyValidAlready(com.volmit.wormholes.portal.PortalKey) -> e
    449:479:void flush() -> flush
    483:484:void on(org.bukkit.event.player.PlayerQuitEvent) -> b
    488:489:void dequeue(com.volmit.wormholes.portal.Portal) -> f
    493:511:void updateThrottles() -> dD
    515:789:void broadcastPortals() -> dE
    793:847:void beginStream(java.lang.String,java.lang.String,java.lang.String,com.volmit.wormholes.portal.LocalPortal) -> a
    851:859:void layer2StreamRequest(com.volmit.wormholes.portal.Portal) -> g
    863:908:void layer2Stream(byte[]) -> d
    912:955:void sendPlayerThrough(org.bukkit.entity.Player,java.util.UUID,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,java.lang.Runnable) -> a
    959:963:void updatePortals() -> dF
    968:1000:void on(org.bukkit.event.player.PlayerJoinEvent) -> a
    1004:1012:com.volmit.wormholes.util.GList getPortals() -> dG
    1017:1017:com.volmit.wormholes.util.GList getLocalPortals() -> dH
    1022:1022:com.volmit.wormholes.util.GList getInsideThrottle() -> dI
    1027:1027:java.lang.Integer getBroadcastInterval() -> dJ
    1032:1032:com.volmit.wormholes.util.GMap getMutexPortals() -> dK
    1037:1037:com.volmit.wormholes.util.GMap getPendingPulls() -> dL
    1042:1046:void dequeueAll() -> dc
    1051:1058:void on(org.bukkit.event.block.BlockPhysicsEvent) -> a
    1063:1070:void on(org.bukkit.event.block.BlockFromToEvent) -> a
    1075:1088:void on(org.bukkit.event.entity.EntityExplodeEvent) -> a
    1093:1120:void on(org.bukkit.event.block.BlockBreakEvent) -> a
    1124:1158:void blockChange(org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> a
    1163:1171:void sendBlockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock,com.volmit.wormholes.portal.Portal) -> a
    1176:1193:void on(org.bukkit.event.block.BlockPlaceEvent) -> a
    1197:1197:boolean canBuild(org.bukkit.entity.Player) -> r
    1202:1202:boolean canDestroy(org.bukkit.entity.Player) -> s
    1207:1212:void updateEverything(java.lang.Runnable) -> c
    1216:1218:void globalReload() -> dM
    1222:1222:com.volmit.wormholes.util.GMap getWaiting() -> dN
    1227:1227:com.volmit.wormholes.util.GMap getActualVectors() -> dO
    1232:1232:com.volmit.wormholes.util.GMap getArrivals() -> dP
    1237:1237:com.volmit.wormholes.util.GList getiLock() -> dQ
    1242:1243:void clearVectorCache() -> dR
    1247:1247:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> t
    1252:1252:com.volmit.wormholes.aperture.EntityHider getHider() -> dS
    83:83:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.MutexService) -> a
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.ce$1:
    com.volmit.wormholes.service.MutexService this$0 -> ev
    com.volmit.wormholes.portal.LocalPortal val$lp -> ew
    java.lang.String val$as -> ex
    java.lang.String val$to -> ey
    1:803:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    810:845:void async() -> p
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.ce$1$1:
    com.volmit.wormholes.service.MutexService$1 this$1 -> ez
    java.lang.String val$as -> ex
    java.lang.Byte[] val$i -> eA
    java.lang.String val$to -> ey
    1:814:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.String,java.lang.Byte[],java.lang.String) -> <init>
    821:836:void async() -> p
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.ce$2:
    com.volmit.wormholes.service.MutexService this$0 -> ev
    byte[] val$msgbytes -> eB
    1:870:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    877:906:void async() -> p
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.ce$3:
    com.volmit.wormholes.service.MutexService this$0 -> ev
    org.bukkit.entity.Player val$p -> dw
    java.lang.Runnable val$r -> af
    com.volmit.wormholes.portal.Portal val$to -> eC
    java.util.UUID val$id -> eD
    org.bukkit.util.Vector val$velocity -> eE
    org.bukkit.util.Vector val$direction -> eF
    org.bukkit.util.Vector val$entry -> eG
    com.volmit.wormholes.util.FinalInteger val$cd -> eH
    com.volmit.wormholes.portal.LocalPortal val$source -> eI
    1:914:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    919:952:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.ce$4:
    com.volmit.wormholes.service.MutexService this$0 -> ev
    org.bukkit.event.player.PlayerJoinEvent val$e -> eJ
    org.bukkit.Location val$position -> eK
    com.volmit.wormholes.projection.ArrivalVector val$av -> eL
    1:988:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    993:995:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.ce$5:
    com.volmit.wormholes.service.MutexService this$0 -> ev
    org.bukkit.Location val$lx -> eM
    com.volmit.wormholes.portal.Portal val$p -> eN
    1:1124:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1129:1156:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.cf:
    com.volmit.wormholes.util.GList destroyQueue -> eO
    com.volmit.wormholes.util.GList localPortals -> eP
    com.volmit.wormholes.util.GMap mutexPortals -> eQ
    19:25:void <init>() -> <init>
    29:29:com.volmit.wormholes.util.GList getDestroyQueue() -> dT
    34:34:com.volmit.wormholes.util.GList getLocalPortals() -> dH
    39:47:boolean hasPortalsInView(org.bukkit.Location) -> l
    52:73:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> m
    78:88:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> n
    93:103:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> o
    108:108:com.volmit.wormholes.util.GMap getMutexPortals() -> dK
    113:123:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> h
    128:128:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> e
    133:141:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.cg:
    com.volmit.wormholes.util.GMap remotePlanes -> eR
    java.lang.Boolean projecting -> eS
    java.lang.Long tpl -> eT
    com.volmit.wormholes.util.GMap lastPort -> eU
    com.volmit.wormholes.projection.RenderMesh mesh -> eV
    long lms -> eW
    40:50:void <init>() -> <init>
    54:147:void flush() -> flush
    151:163:void deproject(com.volmit.wormholes.portal.LocalPortal) -> x
    167:177:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> d
    181:299:void project(com.volmit.wormholes.portal.LocalPortal) -> y
    303:303:com.volmit.wormholes.util.GMap getRemotePlanes() -> dU
    308:308:java.lang.Boolean getProjecting() -> dV
    313:313:java.lang.Long getTpl() -> dW
    318:318:com.volmit.wormholes.util.GMap getLastPort() -> dX
    323:323:com.volmit.wormholes.projection.RenderMesh getMesh() -> dY
    36:36:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.ProjectionService) -> a
    38:38:long access$1(com.volmit.wormholes.service.ProjectionService) -> b
    38:38:void access$2(com.volmit.wormholes.service.ProjectionService,long) -> a
    34:34:void access$3(com.volmit.wormholes.service.ProjectionService,java.lang.Boolean) -> a
com.volmit.wormholes.service.ProjectionService$1 -> com.volmit.wormholes.src.cg$1:
    com.volmit.wormholes.service.ProjectionService this$0 -> eX
    1:60:void <init>(com.volmit.wormholes.service.ProjectionService) -> <init>
    67:138:void async() -> p
com.volmit.wormholes.service.ProjectionService$2 -> com.volmit.wormholes.src.cg$2:
    com.volmit.wormholes.service.ProjectionService this$0 -> eX
    com.volmit.wormholes.projection.Viewport val$vIn -> eY
    com.volmit.wormholes.portal.LocalPortal val$p -> ei
    com.volmit.wormholes.portal.PortalIdentity val$identity -> eZ
    com.volmit.wormholes.util.GMap val$map -> fa
    org.bukkit.entity.Player val$i -> bT
    1:230:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> <init>
    235:260:void run() -> run
com.volmit.wormholes.service.ProjectionService$3 -> com.volmit.wormholes.src.cg$3:
    com.volmit.wormholes.service.ProjectionService this$0 -> eX
    com.volmit.wormholes.projection.Viewport val$vOut -> fb
    com.volmit.wormholes.projection.Viewport val$vIn -> eY
    org.bukkit.entity.Player val$i -> bT
    1:263:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> <init>
    268:282:void run() -> run
com.volmit.wormholes.service.SkinService -> com.volmit.wormholes.src.ch:
    com.volmit.wormholes.util.GMap cache -> fc
    com.volmit.wormholes.util.GSet request -> fd
    boolean running -> fe
    22:29:void <init>() -> <init>
    33:60:void runPurger() -> dZ
    64:64:boolean hasProperties(java.util.UUID) -> c
    69:74:com.volmit.wormholes.util.SkinProperties getProperty(java.util.UUID) -> d
    79:85:void requestProperties(java.util.UUID) -> e
    89:156:void flush() -> flush
    19:19:com.volmit.wormholes.util.GSet access$0(com.volmit.wormholes.service.SkinService) -> a
    18:18:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.SkinService) -> b
    20:20:void access$2(com.volmit.wormholes.service.SkinService,boolean) -> a
com.volmit.wormholes.service.SkinService$1 -> com.volmit.wormholes.src.ch$1:
    com.volmit.wormholes.service.SkinService this$0 -> ff
    long val$mb -> fg
    1:37:void <init>(com.volmit.wormholes.service.SkinService,long) -> <init>
    42:58:void async() -> p
com.volmit.wormholes.service.SkinService$2 -> com.volmit.wormholes.src.ch$2:
    com.volmit.wormholes.service.SkinService this$0 -> ff
    1:98:void <init>(com.volmit.wormholes.service.SkinService) -> <init>
    105:147:void async() -> p
com.volmit.wormholes.service.TimingsService -> com.volmit.wormholes.src.ci:
    com.volmit.wormholes.util.Timed root -> fh
    com.volmit.wormholes.util.Timed asyn -> fi
    11:16:void <init>() -> <init>
com.volmit.wormholes.util.A -> com.volmit.wormholes.src.cj:
    5:15:void <init>() -> <init>
    void async() -> p
com.volmit.wormholes.util.A$1 -> com.volmit.wormholes.src.cj$1:
    com.volmit.wormholes.util.A this$0 -> fj
    1:7:void <init>(com.volmit.wormholes.util.A) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.ck:
    java.lang.Object adapt(java.lang.Object) -> a
    java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.cl:
    com.volmit.wormholes.util.Alphabet ALPHA -> fk
    com.volmit.wormholes.util.Alphabet BRAVO -> fl
    com.volmit.wormholes.util.Alphabet CHARLIE -> fm
    com.volmit.wormholes.util.Alphabet DELTA -> fn
    com.volmit.wormholes.util.Alphabet ECHO -> fo
    com.volmit.wormholes.util.Alphabet FOXTROT -> fp
    com.volmit.wormholes.util.Alphabet GOLF -> fq
    com.volmit.wormholes.util.Alphabet HOTEL -> fr
    com.volmit.wormholes.util.Alphabet INDIA -> fs
    com.volmit.wormholes.util.Alphabet JULIET -> ft
    com.volmit.wormholes.util.Alphabet KILO -> fu
    com.volmit.wormholes.util.Alphabet LIMA -> fv
    com.volmit.wormholes.util.Alphabet MIKE -> fw
    com.volmit.wormholes.util.Alphabet NOVEMBER -> fx
    com.volmit.wormholes.util.Alphabet OSCAR -> fy
    com.volmit.wormholes.util.Alphabet PAPA -> fz
    com.volmit.wormholes.util.Alphabet QUEBEC -> fA
    com.volmit.wormholes.util.Alphabet ROMEO -> fB
    com.volmit.wormholes.util.Alphabet SIERRA -> fC
    com.volmit.wormholes.util.Alphabet TANGO -> fD
    com.volmit.wormholes.util.Alphabet UNIFORM -> fE
    com.volmit.wormholes.util.Alphabet VICTOR -> fF
    com.volmit.wormholes.util.Alphabet WISKEY -> fG
    com.volmit.wormholes.util.Alphabet XRAY -> fH
    com.volmit.wormholes.util.Alphabet YANKEE -> fI
    com.volmit.wormholes.util.Alphabet ZULU -> fJ
    com.volmit.wormholes.util.Alphabet[] ENUM$VALUES -> fK
    8:138:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    147:147:char getChar() -> getChar
    158:165:java.lang.String radioTalk(java.lang.String) -> i
    177:185:com.volmit.wormholes.util.Alphabet fromChar(char) -> a
    195:202:com.volmit.wormholes.util.GList getAlphabet() -> ea
    1:1:com.volmit.wormholes.util.Alphabet[] values() -> values
    1:1:com.volmit.wormholes.util.Alphabet valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.AmountName -> com.volmit.wormholes.src.cm:
    java.lang.String singular -> fL
    java.lang.String plural -> fM
    21:25:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getSingular() -> eb
    44:44:java.lang.String getPlural() -> ec
    56:61:java.lang.String forAmount(int) -> k
    74:74:java.lang.String suffix(int) -> l
com.volmit.wormholes.util.Archive -> com.volmit.wormholes.src.cn:
    void add(java.io.File,java.io.File) -> a
    void remove(java.io.File) -> remove
    void compress(java.io.File) -> b
    com.volmit.wormholes.util.ArchiveType getType() -> ed
com.volmit.wormholes.util.ArchiveType -> com.volmit.wormholes.src.co:
    com.volmit.wormholes.util.ArchiveType ZIP -> fN
    com.volmit.wormholes.util.ArchiveType[] ENUM$VALUES -> fO
    8:10:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ArchiveType[] values() -> values
    1:1:com.volmit.wormholes.util.ArchiveType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ArchiveUtils -> com.volmit.wormholes.src.cp:
    20:20:void <init>() -> <init>
    36:61:void createZipArchive(com.volmit.wormholes.util.GMap,java.io.File) -> a
    77:117:void extractZipArchive(java.io.File,java.io.File) -> b
    128:143:com.volmit.wormholes.util.GList allFiles(java.io.File) -> c
    157:164:com.volmit.wormholes.util.GList cropFiles(java.io.File,com.volmit.wormholes.util.GList) -> a
    178:183:java.io.File cropFile(java.io.File,java.io.File) -> c
com.volmit.wormholes.util.Area -> com.volmit.wormholes.src.cq:
    org.bukkit.Location location -> aN
    java.lang.Double radius -> fP
    23:23:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> a
    35:39:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    43:43:com.volmit.wormholes.util.Cuboid toCuboid() -> ee
    55:59:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    73:81:java.lang.Double distance(org.bukkit.Location) -> p
    95:95:java.lang.Double slowDistance(org.bukkit.Location) -> q
    107:107:boolean isWithin(org.bukkit.Location) -> r
    117:117:boolean hasEntities() -> hasEntities
    129:139:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> a
    151:161:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> a
    174:198:org.bukkit.entity.Entity[] getNearbyEntities() -> ef
    209:219:org.bukkit.entity.Player[] getNearbyPlayers() -> eg
    229:229:org.bukkit.Location getLocation() -> getLocation
    240:241:void setLocation(org.bukkit.Location) -> setLocation
    250:250:java.lang.Double getRadius() -> eh
    261:262:void setRadius(java.lang.Double) -> a
    271:276:org.bukkit.Location random() -> ei
com.volmit.wormholes.util.ArmorStandHologram -> com.volmit.wormholes.src.cr:
    22:28:void <init>(org.bukkit.Location) -> <init>
com.volmit.wormholes.util.AsyncConfig -> com.volmit.wormholes.src.cs:
com.volmit.wormholes.util.AsyncConfigurable -> com.volmit.wormholes.src.ct:
    boolean isLoaded() -> isLoaded
com.volmit.wormholes.util.Audible -> com.volmit.wormholes.src.cu:
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    void play(org.bukkit.entity.Player) -> u
    void play(org.bukkit.Location) -> s
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    java.lang.Float getVolume() -> ej
    void setVolume(java.lang.Float) -> a
    java.lang.Float getPitch() -> ek
    void setPitch(java.lang.Float) -> b
    com.volmit.wormholes.util.Audible clone() -> el
    1:1:java.lang.Object clone() -> clone
com.volmit.wormholes.util.Audio -> com.volmit.wormholes.src.cv:
    com.volmit.wormholes.util.GList audibles -> fQ
    21:24:void <init>() -> <init>
    32:35:void <init>(com.volmit.wormholes.util.GList) -> <init>
    40:40:com.volmit.wormholes.util.Audible clone() -> el
    51:52:void add(com.volmit.wormholes.util.Audible) -> a
    56:57:com.volmit.wormholes.util.Audio qadd(com.volmit.wormholes.util.Audible) -> b
    63:67:void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    72:76:void play(org.bukkit.entity.Player) -> u
    81:85:void play(org.bukkit.Location) -> s
    90:94:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    99:106:java.lang.Float getVolume() -> ej
    112:116:void setVolume(java.lang.Float) -> a
    121:128:java.lang.Float getPitch() -> ek
    134:138:void setPitch(java.lang.Float) -> b
    1:1:java.lang.Object clone() -> clone
com.volmit.wormholes.util.AudioDistortion -> com.volmit.wormholes.src.cw:
    5:8:void <init>() -> <init>
    com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.Average -> com.volmit.wormholes.src.cx:
    int limit -> limit
    com.volmit.wormholes.util.GList data -> fR
    double average -> fS
    26:35:com.volmit.wormholes.util.GList getFastAverage(com.volmit.wormholes.util.GList,int) -> a
    44:49:void <init>(int) -> <init>
    56:58:void reset() -> reset
    69:77:void put(double) -> a
    86:86:int getLimit() -> getLimit
    97:98:void setLimit(int) -> setLimit
    107:107:com.volmit.wormholes.util.GList getData() -> em
    118:119:void setData(com.volmit.wormholes.util.GList) -> c
    128:128:double getAverage() -> getAverage
    134:141:int hashCode() -> hashCode
    147:187:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.Axis -> com.volmit.wormholes.src.cy:
    com.volmit.wormholes.util.Axis X -> fT
    com.volmit.wormholes.util.Axis Y -> fU
    com.volmit.wormholes.util.Axis Z -> fV
    int x -> x
    int y -> y
    int z -> z
    com.volmit.wormholes.util.Axis[] ENUM$VALUES -> fW
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> en
    29:29:org.bukkit.util.Vector negative() -> eo
    1:1:com.volmit.wormholes.util.Axis[] values() -> values
    1:1:com.volmit.wormholes.util.Axis valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Base64 -> com.volmit.wormholes.src.cz:
    int NO_OPTIONS -> fX
    int ENCODE -> fY
    int DECODE -> fZ
    int GZIP -> ga
    int DONT_GUNZIP -> gb
    int DO_BREAK_LINES -> gc
    int URL_SAFE -> gd
    int ORDERED -> ORDERED
    int MAX_LINE_LENGTH -> ge
    byte EQUALS_SIGN -> gf
    byte NEW_LINE -> gg
    java.lang.String PREFERRED_ENCODING -> gh
    byte WHITE_SPACE_ENC -> gi
    byte EQUALS_SIGN_ENC -> gj
    byte[] _STANDARD_ALPHABET -> gk
    byte[] _STANDARD_DECODABET -> gl
    byte[] _URL_SAFE_ALPHABET -> gm
    byte[] _URL_SAFE_DECODABET -> gn
    byte[] _ORDERED_ALPHABET -> go
    byte[] _ORDERED_DECODABET -> gp
    java.lang.String mx -> gq
    boolean $assertionsDisabled -> gr
    7:621:void <clinit>() -> <clinit>
    276:284:byte[] getAlphabet(int) -> m
    296:304:byte[] getDecodabet(int) -> n
    309:311:void <init>() -> <init>
    334:335:byte[] encode3to4(byte[],byte[],int,int) -> a
    371:411:byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    429:439:void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> a
    455:468:void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> a
    494:494:java.lang.String encodeObject(java.io.Serializable) -> a
    536:606:java.lang.String encodeObject(java.io.Serializable,int) -> a
    628:637:java.lang.String encodeBytes(byte[]) -> e
    680:680:java.lang.String encodeBytes(byte[],int) -> a
    712:721:java.lang.String encodeBytes(byte[],int,int) -> a
    770:779:java.lang.String encodeBytes(byte[],int,int,int) -> a
    799:807:byte[] encodeBytesToBytes(byte[]) -> f
    838:966:byte[] encodeBytesToBytes(byte[],int,int,int) -> b
    1014:1076:int decode4to3(byte[],int,byte[],int,int) -> a
    1095:1102:byte[] decode(byte[]) -> decode
    1130:1194:byte[] decode(byte[],int,int,int) -> c
    1210:1210:byte[] decode(java.lang.String) -> decode
    1231:1310:byte[] decode(java.lang.String,int) -> b
    1331:1331:java.lang.Object decodeToObject(java.lang.String) -> j
    1359:1423:java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> a
    1449:1474:void encodeToFile(byte[],java.lang.String) -> a
    1497:1517:void decodeToFile(java.lang.String,java.lang.String) -> a
    1539:1584:byte[] decodeFromFile(java.lang.String) -> k
    1607:1659:java.lang.String encodeFromFile(java.lang.String) -> l
    1676:1696:void encodeFileToFile(java.lang.String,java.lang.String) -> b
    1712:1732:void decodeFileToFile(java.lang.String,java.lang.String) -> c
    2210:2214:void ex(java.io.File) -> d
    2218:2241:java.lang.String readFile(java.lang.String) -> readFile
    294:294:byte[] access$0(int) -> o
    368:368:byte[] access$1(byte[],int,int,byte[],int,int) -> b
    1010:1010:int access$2(byte[],int,byte[],int,int) -> b
    332:332:byte[] access$3(byte[],byte[],int,int) -> b
com.volmit.wormholes.util.Base64$1 -> com.volmit.wormholes.src.cz$1:
    java.lang.ClassLoader val$loader -> gs
    1:1379:void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    1385:1391:java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
com.volmit.wormholes.util.Base64$InputStream -> com.volmit.wormholes.src.cz$a:
    boolean encode -> gt
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> gu
    int numSigBytes -> gv
    int lineLength -> lineLength
    boolean breakLines -> gw
    int options -> gx
    byte[] decodabet -> gy
    1766:1767:void <init>(java.io.InputStream) -> <init>
    1796:1805:void <init>(java.io.InputStream,int) -> <init>
    1819:1928:int read() -> read
    1951:1966:int read(byte[],int,int) -> read
com.volmit.wormholes.util.Base64$OutputStream -> com.volmit.wormholes.src.cz$b:
    boolean encode -> gt
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> gu
    int lineLength -> lineLength
    boolean breakLines -> gw
    byte[] b4 -> gz
    boolean suspendEncoding -> gA
    int options -> gx
    byte[] decodabet -> gy
    2005:2006:void <init>(java.io.OutputStream) -> <init>
    2034:2045:void <init>(java.io.OutputStream,int) -> <init>
    2061:2107:void write(int) -> write
    2125:2136:void write(byte[],int,int) -> write
    2147:2160:void flushBase64() -> ep
    2171:2179:void close() -> close
    2191:2193:void suspendEncoding() -> eq
    2203:2204:void resumeEncoding() -> er
com.volmit.wormholes.util.BaseHud -> com.volmit.wormholes.src.da:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.util.GList content -> gB
    boolean open -> gC
    com.volmit.wormholes.util.Hologram holo -> gD
    com.volmit.wormholes.util.CNum selection -> gE
    int maxPage -> gF
    int startRange -> gG
    boolean listening -> gH
    com.volmit.wormholes.util.GMap preListeners -> gI
    int index -> index
    boolean hasTitle -> gJ
    25:38:void <init>(org.bukkit.entity.Player) -> <init>
    43:76:void open() -> open
    81:100:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    105:117:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    121:184:void update() -> update
    org.bukkit.Location getBaseLocation() -> es
    191:199:void close() -> close
    204:206:void setContents(com.volmit.wormholes.util.GList) -> d
    211:211:com.volmit.wormholes.util.GList getContents() -> et
    217:217:java.lang.String getSelection() -> eu
    223:223:int getSelectionRow() -> ev
    void onUpdateInternal() -> ew
    230:230:com.volmit.wormholes.util.GList getContent() -> ex
    235:236:void setContent(com.volmit.wormholes.util.GList) -> e
    240:240:int getMaxPage() -> getMaxPage
    245:246:void setMaxPage(int) -> setMaxPage
    250:250:org.bukkit.entity.Player getPlayer() -> getPlayer
    255:255:boolean isOpen() -> isOpen
    260:260:com.volmit.wormholes.util.Hologram getHolo() -> ey
    265:265:int getStartRange() -> ez
    270:271:void registerPreListener(java.lang.String,java.lang.Runnable) -> a
    275:276:void unregisterPreListener(java.lang.String) -> m
    280:280:boolean isListening() -> eA
    285:286:void setListening(boolean) -> h
    290:290:int getIndex() -> getIndex
    295:296:void setIndex(int) -> setIndex
    300:300:com.volmit.wormholes.util.GMap getPreListeners() -> eB
    305:305:boolean isHasTitle() -> eC
    310:311:void setHasTitle(boolean) -> i
    315:316:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    320:321:void setOpen(boolean) -> setOpen
    325:326:void setHolo(com.volmit.wormholes.util.Hologram) -> a
    330:331:void setSelection(com.volmit.wormholes.util.CNum) -> a
    335:336:void setStartRange(int) -> p
    340:341:void setPreListeners(com.volmit.wormholes.util.GMap) -> a
com.volmit.wormholes.util.BaseHud$1 -> com.volmit.wormholes.src.da$1:
    com.volmit.wormholes.util.BaseHud this$0 -> gK
    1:59:void <init>(com.volmit.wormholes.util.BaseHud,int) -> <init>
    64:73:void run() -> run
com.volmit.wormholes.util.BooleanTag -> com.volmit.wormholes.src.db:
    boolean value -> value
    26:28:void <init>(java.lang.String,boolean) -> <init>
    33:33:java.lang.Boolean getValue() -> getValue
    39:45:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.BorderDirection -> com.volmit.wormholes.src.dc:
    com.volmit.wormholes.util.BorderDirection TOP -> gL
    com.volmit.wormholes.util.BorderDirection BOTTOM -> gM
    com.volmit.wormholes.util.BorderDirection LEFT -> gN
    com.volmit.wormholes.util.BorderDirection RIGHT -> gO
    com.volmit.wormholes.util.BorderDirection[] ENUM$VALUES -> gP
    8:10:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.BorderDirection[] values() -> values
    1:1:com.volmit.wormholes.util.BorderDirection valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.BoundPhysicalObject -> com.volmit.wormholes.src.dd:
    org.bukkit.entity.Entity e -> gQ
    26:29:void <init>(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> <init>
    36:37:void influenceForce(org.bukkit.util.Vector) -> g
    46:46:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.util.ByteArrayTag -> com.volmit.wormholes.src.de:
    byte[] value -> value
