com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    1211:1211:com.volmit.wormholes.util.GMap getWaiting() -> productize
    1216:1216:com.volmit.wormholes.util.GMap getActualVectors() -> recontextualize
    1221:1221:com.volmit.wormholes.util.GMap getArrivals() -> redefine
    1226:1226:com.volmit.wormholes.util.GList getiLock() -> reintermediate
    1231:1232:void clearVectorCache() -> reinvent
    1236:1236:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> at
    1241:1241:com.volmit.wormholes.aperture.EntityHider getHider() -> repurpose
    76:76:com.volmit.wormholes.util.GMap access$000(com.volmit.wormholes.service.MutexService) -> Lorem
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.mollis$1:
    com.volmit.wormholes.portal.LocalPortal val$lp -> clicks
    java.lang.String val$as -> mortar
    java.lang.String val$to -> collaborative
    com.volmit.wormholes.service.MutexService this$0 -> compelling
    798:798:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    804:839:void async() -> revolutionize
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.mollis$1$1:
    java.lang.Byte[] val$i -> cross
    com.volmit.wormholes.service.MutexService$1 this$1 -> platform
    809:809:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.Byte[]) -> <init>
    815:830:void async() -> revolutionize
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.mollis$2:
    byte[] val$msgbytes -> media
    com.volmit.wormholes.service.MutexService this$0 -> compelling
    863:863:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    869:899:void async() -> revolutionize
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.mollis$3:
    org.bukkit.entity.Player val$p -> exploit
    java.lang.Runnable val$r -> customized
    com.volmit.wormholes.portal.Portal val$to -> cutting
    java.util.UUID val$id -> distributed
    org.bukkit.util.Vector val$velocity -> dot
    org.bukkit.util.Vector val$direction -> com
    org.bukkit.util.Vector val$entry -> dynamic
    com.volmit.wormholes.util.FinalInteger val$cd -> business
    com.volmit.wormholes.portal.LocalPortal val$source -> efficient
    com.volmit.wormholes.service.MutexService this$0 -> compelling
    908:908:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    912:944:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.mollis$4:
    org.bukkit.event.player.PlayerJoinEvent val$e -> to
    org.bukkit.Location val$position -> enterprise
    com.volmit.wormholes.projection.ArrivalVector val$av -> extensible
    com.volmit.wormholes.service.MutexService this$0 -> compelling
    979:979:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    983:985:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.mollis$5:
    org.bukkit.Location val$lx -> frictionless
    com.volmit.wormholes.portal.Portal val$p -> front
    com.volmit.wormholes.service.MutexService this$0 -> compelling
    1115:1115:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1119:1146:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.convallis:
    com.volmit.wormholes.util.GList destroyQueue -> global
    com.volmit.wormholes.util.GList localPortals -> granular
    com.volmit.wormholes.util.GMap mutexPortals -> holistic
    19:23:void <init>() -> <init>
    27:27:com.volmit.wormholes.util.GList getDestroyQueue() -> scale
    32:32:com.volmit.wormholes.util.GList getLocalPortals() -> maximize
    37:45:boolean hasPortalsInView(org.bukkit.Location) -> dictum
    50:71:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> Vestibulum
    76:86:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> in
    91:101:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> purus
    106:106:com.volmit.wormholes.util.GMap getMutexPortals() -> morph
    111:121:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> adipiscing
    126:126:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> sit
    131:139:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> Lorem
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.viverra:
    com.volmit.wormholes.util.GMap remotePlanes -> impactful
    java.lang.Boolean projecting -> innovative
    java.lang.Long tpl -> integrated
    com.volmit.wormholes.util.GMap lastPort -> interactive
    com.volmit.wormholes.projection.RenderMesh mesh -> intuitive
    long lms -> killer
    40:48:void <init>() -> <init>
    52:145:void flush() -> flush
    149:160:void deproject(com.volmit.wormholes.portal.LocalPortal) -> ac
    164:173:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> sit
    177:295:void project(com.volmit.wormholes.portal.LocalPortal) -> enim
    299:299:com.volmit.wormholes.util.GMap getRemotePlanes() -> seize
    304:304:java.lang.Boolean getProjecting() -> strategize
    309:309:java.lang.Long getTpl() -> streamline
    314:314:com.volmit.wormholes.util.GMap getLastPort() -> syndicate
    319:319:com.volmit.wormholes.projection.RenderMesh getMesh() -> synergize
    30:30:com.volmit.wormholes.util.GMap access$000(com.volmit.wormholes.service.ProjectionService) -> Lorem
    30:30:long access$100(com.volmit.wormholes.service.ProjectionService) -> ipsum
    30:30:long access$102(com.volmit.wormholes.service.ProjectionService,long) -> Lorem
    30:30:java.lang.Boolean access$202(com.volmit.wormholes.service.ProjectionService,java.lang.Boolean) -> Lorem
com.volmit.wormholes.service.ProjectionService$1 -> com.volmit.wormholes.src.viverra$1:
    com.volmit.wormholes.service.ProjectionService this$0 -> leading
    59:59:void <init>(com.volmit.wormholes.service.ProjectionService) -> <init>
    65:136:void async() -> revolutionize
com.volmit.wormholes.service.ProjectionService$2 -> com.volmit.wormholes.src.viverra$2:
    com.volmit.wormholes.projection.Viewport val$vIn -> magnetic
    com.volmit.wormholes.portal.LocalPortal val$p -> utilize
    com.volmit.wormholes.portal.PortalIdentity val$identity -> mission
    com.volmit.wormholes.util.GMap val$map -> critical
    org.bukkit.entity.Player val$i -> finibus
    com.volmit.wormholes.service.ProjectionService this$0 -> leading
    227:227:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> <init>
    231:256:void run() -> run
com.volmit.wormholes.service.ProjectionService$3 -> com.volmit.wormholes.src.viverra$3:
    com.volmit.wormholes.projection.Viewport val$vOut -> next
    com.volmit.wormholes.projection.Viewport val$vIn -> magnetic
    org.bukkit.entity.Player val$i -> finibus
    com.volmit.wormholes.service.ProjectionService this$0 -> leading
    260:260:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> <init>
    264:278:void run() -> run
com.volmit.wormholes.service.SkinService -> com.volmit.wormholes.src.lacus:
    com.volmit.wormholes.util.GMap cache -> generation
    com.volmit.wormholes.util.GSet request -> one
    boolean running -> open
    19:23:void <init>() -> <init>
    27:27:boolean hasProperties(java.util.UUID) -> dolor
    32:37:com.volmit.wormholes.util.SkinProperties getProperty(java.util.UUID) -> sit
    42:48:void requestProperties(java.util.UUID) -> amet
    52:115:void flush() -> flush
    12:12:com.volmit.wormholes.util.GSet access$000(com.volmit.wormholes.service.SkinService) -> Lorem
    12:12:com.volmit.wormholes.util.GMap access$100(com.volmit.wormholes.service.SkinService) -> ipsum
    12:12:boolean access$202(com.volmit.wormholes.service.SkinService,boolean) -> Lorem
com.volmit.wormholes.service.SkinService$1 -> com.volmit.wormholes.src.lacus$1:
    com.volmit.wormholes.service.SkinService this$0 -> source
    62:62:void <init>(com.volmit.wormholes.service.SkinService) -> <init>
    68:106:void async() -> revolutionize
com.volmit.wormholes.service.TimingsService -> com.volmit.wormholes.src.eu:
    com.volmit.wormholes.util.Timed root -> out
    com.volmit.wormholes.util.Timed asyn -> the
    11:14:void <init>() -> <init>
com.volmit.wormholes.util.A -> com.volmit.wormholes.src.Phasellus:
    6:15:void <init>() -> <init>
    void async() -> revolutionize
com.volmit.wormholes.util.A$1 -> com.volmit.wormholes.src.Phasellus$1:
    com.volmit.wormholes.util.A this$0 -> box
    8:8:void <init>(com.volmit.wormholes.util.A) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.AbstractPacket -> com.volmit.wormholes.src.accumsan:
    com.comphenix.protocol.events.PacketContainer handle -> plug
    39:51:void <init>(com.comphenix.protocol.events.PacketContainer,com.comphenix.protocol.PacketType) -> <init>
    60:60:com.comphenix.protocol.events.PacketContainer getHandle() -> synthesize
    75:82:void sendPacket(org.bukkit.entity.Player) -> iaculis
    99:105:void recievePacket(org.bukkit.entity.Player) -> urna
    119:125:void receivePacket(org.bukkit.entity.Player) -> Proin
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.egestas:
    java.lang.Object adapt(java.lang.Object) -> Lorem
    java.lang.Object onAdapt(java.lang.Object) -> ipsum
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.Praesent:
    com.volmit.wormholes.util.Alphabet ALPHA -> play
    com.volmit.wormholes.util.Alphabet BRAVO -> proactive
    com.volmit.wormholes.util.Alphabet CHARLIE -> real
    com.volmit.wormholes.util.Alphabet DELTA -> revolutionary
    com.volmit.wormholes.util.Alphabet ECHO -> rich
    com.volmit.wormholes.util.Alphabet FOXTROT -> robust
    com.volmit.wormholes.util.Alphabet GOLF -> scalable
    com.volmit.wormholes.util.Alphabet HOTEL -> seamless
    com.volmit.wormholes.util.Alphabet INDIA -> sexy
    com.volmit.wormholes.util.Alphabet JULIET -> sticky
    com.volmit.wormholes.util.Alphabet KILO -> strategic
    com.volmit.wormholes.util.Alphabet LIMA -> synergistic
    com.volmit.wormholes.util.Alphabet MIKE -> transparent
    com.volmit.wormholes.util.Alphabet NOVEMBER -> turn
    com.volmit.wormholes.util.Alphabet OSCAR -> ubiquitous
    com.volmit.wormholes.util.Alphabet PAPA -> user
    com.volmit.wormholes.util.Alphabet QUEBEC -> centric
    com.volmit.wormholes.util.Alphabet ROMEO -> added
    com.volmit.wormholes.util.Alphabet SIERRA -> vertical
    com.volmit.wormholes.util.Alphabet TANGO -> viral
    com.volmit.wormholes.util.Alphabet UNIFORM -> virtual
    com.volmit.wormholes.util.Alphabet VICTOR -> visionary
    com.volmit.wormholes.util.Alphabet WISKEY -> web
    com.volmit.wormholes.util.Alphabet XRAY -> enabled
    com.volmit.wormholes.util.Alphabet YANKEE -> wireless
    com.volmit.wormholes.util.Alphabet ZULU -> class
    com.volmit.wormholes.util.Alphabet[] $VALUES -> items
    8:8:com.volmit.wormholes.util.Alphabet[] values() -> values
    8:8:com.volmit.wormholes.util.Alphabet valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    147:147:char getChar() -> getChar
    158:165:java.lang.String radioTalk(java.lang.String) -> Morbi
    177:185:com.volmit.wormholes.util.Alphabet fromChar(char) -> Lorem
    195:202:com.volmit.wormholes.util.GList getAlphabet() -> target
    8:138:void <clinit>() -> <clinit>
com.volmit.wormholes.util.AmountName -> com.volmit.wormholes.src.eros:
    java.lang.String singular -> applications
    java.lang.String plural -> architectures
    22:25:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getSingular() -> transform
    44:44:java.lang.String getPlural() -> transition
    56:61:java.lang.String forAmount(int) -> pulvinar
    74:74:java.lang.String suffix(int) -> vulputate
com.volmit.wormholes.util.Archive -> com.volmit.wormholes.src.et:
    void add(java.io.File,java.io.File) -> Lorem
    void remove(java.io.File) -> remove
    void compress(java.io.File) -> ipsum
    com.volmit.wormholes.util.ArchiveType getType() -> unleash
com.volmit.wormholes.util.ArchiveType -> com.volmit.wormholes.src.sodales:
    com.volmit.wormholes.util.ArchiveType ZIP -> bandwidth
    com.volmit.wormholes.util.ArchiveType[] $VALUES -> channels
    8:8:com.volmit.wormholes.util.ArchiveType[] values() -> values
    8:8:com.volmit.wormholes.util.ArchiveType valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:10:void <clinit>() -> <clinit>
com.volmit.wormholes.util.ArchiveUtils -> com.volmit.wormholes.src.scelerisque:
    20:20:void <init>() -> <init>
    36:61:void createZipArchive(com.volmit.wormholes.util.GMap,java.io.File) -> Lorem
    77:117:void extractZipArchive(java.io.File,java.io.File) -> ipsum
    128:143:com.volmit.wormholes.util.GList allFiles(java.io.File) -> dolor
    157:164:com.volmit.wormholes.util.GList cropFiles(java.io.File,com.volmit.wormholes.util.GList) -> Lorem
    178:183:java.io.File cropFile(java.io.File,java.io.File) -> dolor
com.volmit.wormholes.util.Area -> com.volmit.wormholes.src.velit:
    org.bukkit.Location location -> suscipit
    java.lang.Double radius -> communities
    23:23:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> Lorem
    36:39:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    43:43:com.volmit.wormholes.util.Cuboid toCuboid() -> utilize
    56:59:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    73:81:java.lang.Double distance(org.bukkit.Location) -> non
    95:95:java.lang.Double slowDistance(org.bukkit.Location) -> mi
    107:107:boolean isWithin(org.bukkit.Location) -> euismod
    117:117:boolean hasEntities() -> hasEntities
    129:139:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> Lorem
    151:161:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> Lorem
    174:198:org.bukkit.entity.Entity[] getNearbyEntities() -> visualize
    209:219:org.bukkit.entity.Player[] getNearbyPlayers() -> whiteboard
    229:229:org.bukkit.Location getLocation() -> getLocation
    240:241:void setLocation(org.bukkit.Location) -> setLocation
    250:250:java.lang.Double getRadius() -> B2B
    261:262:void setRadius(java.lang.Double) -> Lorem
    271:276:org.bukkit.Location random() -> B2C
com.volmit.wormholes.util.ArmorStandHologram -> com.volmit.wormholes.src.Donec:
    22:28:void <init>(org.bukkit.Location) -> <init>
com.volmit.wormholes.util.AsyncConfig -> com.volmit.wormholes.src.quam:
com.volmit.wormholes.util.AsyncConfigurable -> com.volmit.wormholes.src.malesuada:
    boolean isLoaded() -> isLoaded
com.volmit.wormholes.util.Audible -> com.volmit.wormholes.src.quis:
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> dolor
    void play(org.bukkit.entity.Player) -> ac
    void play(org.bukkit.Location) -> Pellentesque
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> ipsum
    java.lang.Float getVolume() -> end
    void setVolume(java.lang.Float) -> Lorem
    java.lang.Float getPitch() -> best
    void setPitch(java.lang.Float) -> ipsum
    com.volmit.wormholes.util.Audible clone() -> of
com.volmit.wormholes.util.Audio -> com.volmit.wormholes.src.ullamcorper:
    com.volmit.wormholes.util.GList audibles -> content
    22:24:void <init>() -> <init>
    33:35:void <init>(com.volmit.wormholes.util.GList) -> <init>
    40:40:com.volmit.wormholes.util.Audible clone() -> of
    51:52:void add(com.volmit.wormholes.util.Audible) -> Lorem
    56:57:com.volmit.wormholes.util.Audio qadd(com.volmit.wormholes.util.Audible) -> ipsum
    63:67:void play(org.bukkit.entity.Player,org.bukkit.Location) -> dolor
    72:76:void play(org.bukkit.entity.Player) -> ac
    81:85:void play(org.bukkit.Location) -> Pellentesque
    90:94:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> ipsum
    99:106:java.lang.Float getVolume() -> end
    112:116:void setVolume(java.lang.Float) -> Lorem
    121:128:java.lang.Float getPitch() -> best
    134:138:void setPitch(java.lang.Float) -> ipsum
    14:14:java.lang.Object clone() -> clone
com.volmit.wormholes.util.AudioDistortion -> com.volmit.wormholes.src.aliquet:
    6:8:void <init>() -> <init>
    com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> dolor
com.volmit.wormholes.util.Average -> com.volmit.wormholes.src.nulla:
    int limit -> limit
    com.volmit.wormholes.util.GList data -> convergence
    double average -> deliverables
    26:35:com.volmit.wormholes.util.GList getFastAverage(com.volmit.wormholes.util.GList,int) -> Lorem
    45:49:void <init>(int) -> <init>
    56:58:void reset() -> reset
    69:77:void put(double) -> Lorem
    86:86:int getLimit() -> getLimit
    97:98:void setLimit(int) -> setLimit
    107:107:com.volmit.wormholes.util.GList getData() -> breed
    118:119:void setData(com.volmit.wormholes.util.GList) -> dolor
    128:128:double getAverage() -> getAverage
    134:141:int hashCode() -> hashCode
    147:187:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.Axis -> com.volmit.wormholes.src.Vivamus:
    com.volmit.wormholes.util.Axis X -> commerce
    com.volmit.wormholes.util.Axis Y -> markets
    com.volmit.wormholes.util.Axis Z -> services
    int x -> x
    int y -> y
    int z -> z
    com.volmit.wormholes.util.Axis[] $VALUES -> tailers
    5:5:com.volmit.wormholes.util.Axis[] values() -> values
    5:5:com.volmit.wormholes.util.Axis valueOf(java.lang.String) -> valueOf
    16:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> bleeding
    29:29:org.bukkit.util.Vector negative() -> edge
    5:9:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Base64 -> com.volmit.wormholes.src.tellus:
    int NO_OPTIONS -> experiences
    int ENCODE -> eyeballs
    int DECODE -> functionalities
    int GZIP -> infomediaries
    int DONT_GUNZIP -> infrastructures
    int DO_BREAK_LINES -> initiatives
    int URL_SAFE -> interfaces
    int ORDERED -> ORDERED
    int MAX_LINE_LENGTH -> methodologies
    byte EQUALS_SIGN -> metrics
    byte NEW_LINE -> mindshare
    java.lang.String PREFERRED_ENCODING -> models
    byte WHITE_SPACE_ENC -> networks
    byte EQUALS_SIGN_ENC -> niches
    byte[] _STANDARD_ALPHABET -> paradigms
    byte[] _STANDARD_DECODABET -> partnerships
    byte[] _URL_SAFE_ALPHABET -> platforms
    byte[] _URL_SAFE_DECODABET -> portals
    byte[] _ORDERED_ALPHABET -> relationships
    byte[] _ORDERED_DECODABET -> ROI
    java.lang.String mx -> synergies
    boolean $assertionsDisabled -> readiness
    276:284:byte[] getAlphabet(int) -> dictum
    296:304:byte[] getDecodabet(int) -> Vestibulum
    310:311:void <init>() -> <init>
    334:335:byte[] encode3to4(byte[],byte[],int,int) -> Lorem
    371:411:byte[] encode3to4(byte[],int,int,byte[],int,int) -> Lorem
    429:439:void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> Lorem
    455:468:void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> Lorem
    494:494:java.lang.String encodeObject(java.io.Serializable) -> Lorem
    536:606:java.lang.String encodeObject(java.io.Serializable,int) -> Lorem
    628:637:java.lang.String encodeBytes(byte[]) -> amet
    680:680:java.lang.String encodeBytes(byte[],int) -> Lorem
    712:721:java.lang.String encodeBytes(byte[],int,int) -> Lorem
    770:779:java.lang.String encodeBytes(byte[],int,int,int) -> Lorem
    799:807:byte[] encodeBytesToBytes(byte[]) -> consectetur
    838:966:byte[] encodeBytesToBytes(byte[],int,int,int) -> ipsum
    1014:1076:int decode4to3(byte[],int,byte[],int,int) -> Lorem
    1095:1102:byte[] decode(byte[]) -> decode
    1130:1194:byte[] decode(byte[],int,int,int) -> dolor
    1210:1210:byte[] decode(java.lang.String) -> decode
    1231:1310:byte[] decode(java.lang.String,int) -> ipsum
    1331:1331:java.lang.Object decodeToObject(java.lang.String) -> pulvinar
    1359:1423:java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> Lorem
    1449:1474:void encodeToFile(byte[],java.lang.String) -> Lorem
    1497:1517:void decodeToFile(java.lang.String,java.lang.String) -> Lorem
    1539:1584:byte[] decodeFromFile(java.lang.String) -> vulputate
    1607:1659:java.lang.String encodeFromFile(java.lang.String) -> dictum
    1676:1696:void encodeFileToFile(java.lang.String,java.lang.String) -> ipsum
    1712:1732:void decodeFileToFile(java.lang.String,java.lang.String) -> dolor
    2210:2214:void ex(java.io.File) -> sit
    2218:2241:java.lang.String readFile(java.lang.String) -> readFile
    7:7:byte[] access$000(int) -> in
    7:7:byte[] access$100(byte[],int,int,byte[],int,int) -> ipsum
    7:7:int access$200(byte[],int,byte[],int,int) -> ipsum
    7:7:byte[] access$300(byte[],byte[],int,int) -> ipsum
    7:621:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Base64$1 -> com.volmit.wormholes.src.tellus$1:
    java.lang.ClassLoader val$loader -> schemas
    1380:1380:void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    1385:1391:java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
com.volmit.wormholes.util.Base64$InputStream -> com.volmit.wormholes.src.tellus$Lorem:
    boolean encode -> solutions
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> supply
    int numSigBytes -> chains
    int lineLength -> lineLength
    boolean breakLines -> systems
    int options -> technologies
    byte[] decodabet -> users
    1766:1767:void <init>(java.io.InputStream) -> <init>
    1796:1805:void <init>(java.io.InputStream,int) -> <init>
    1819:1928:int read() -> read
    1951:1966:int read(byte[],int,int) -> read
com.volmit.wormholes.util.Base64$OutputStream -> com.volmit.wormholes.src.tellus$ipsum:
    boolean encode -> solutions
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> supply
    int lineLength -> lineLength
    boolean breakLines -> systems
    byte[] b4 -> vortals
    boolean suspendEncoding -> obfuscate
    int options -> technologies
    byte[] decodabet -> users
    2005:2006:void <init>(java.io.OutputStream) -> <init>
    2034:2045:void <init>(java.io.OutputStream,int) -> <init>
    2061:2107:void write(int) -> write
    2125:2136:void write(byte[],int,int) -> write
    2147:2160:void flushBase64() -> bricks
    2171:2179:void close() -> close
    2191:2193:void suspendEncoding() -> and
    2203:2204:void resumeEncoding() -> clicks
com.volmit.wormholes.util.BaseHud -> com.volmit.wormholes.src.leo:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.util.GList content -> star
    boolean open -> see
    com.volmit.wormholes.util.Hologram holo -> definition
    com.volmit.wormholes.util.CNum selection -> show
    int maxPage -> verb
    int startRange -> confuse
    boolean listening -> baffle
    com.volmit.wormholes.util.GMap preListeners -> Relevance
    int index -> index
    boolean hasTitle -> A
    26:38:void <init>(org.bukkit.entity.Player) -> <init>
    43:76:void open() -> open
    81:100:void on(org.bukkit.event.player.PlayerInteractEvent) -> Lorem
    105:117:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> Lorem
    121:184:void update() -> update
    org.bukkit.Location getBaseLocation() -> mortar
    191:199:void close() -> close
    204:206:void setContents(com.volmit.wormholes.util.GList) -> sit
    211:211:com.volmit.wormholes.util.GList getContents() -> collaborative
    217:217:java.lang.String getSelection() -> compelling
    223:223:int getSelectionRow() -> cross
    void onUpdateInternal() -> platform
    230:230:com.volmit.wormholes.util.GList getContent() -> media
    235:236:void setContent(com.volmit.wormholes.util.GList) -> amet
    240:240:int getMaxPage() -> getMaxPage
    245:246:void setMaxPage(int) -> setMaxPage
    250:250:org.bukkit.entity.Player getPlayer() -> getPlayer
    255:255:boolean isOpen() -> isOpen
    260:260:com.volmit.wormholes.util.Hologram getHolo() -> customized
    265:265:int getStartRange() -> cutting
    270:271:void registerPreListener(java.lang.String,java.lang.Runnable) -> Lorem
    275:276:void unregisterPreListener(java.lang.String) -> Vestibulum
    280:280:boolean isListening() -> distributed
    285:286:void setListening(boolean) -> adipiscing
    290:290:int getIndex() -> getIndex
    295:296:void setIndex(int) -> setIndex
    300:300:com.volmit.wormholes.util.GMap getPreListeners() -> dot
    305:305:boolean isHasTitle() -> com
    310:311:void setHasTitle(boolean) -> elit
    315:316:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    320:321:void setOpen(boolean) -> setOpen
    325:326:void setHolo(com.volmit.wormholes.util.Hologram) -> Lorem
    330:331:void setSelection(com.volmit.wormholes.util.CNum) -> Lorem
    335:336:void setStartRange(int) -> purus
    340:341:void setPreListeners(com.volmit.wormholes.util.GMap) -> Lorem
com.volmit.wormholes.util.BaseHud$1 -> com.volmit.wormholes.src.leo$1:
    com.volmit.wormholes.util.BaseHud this$0 -> ZComplexity
    60:60:void <init>(com.volmit.wormholes.util.BaseHud,int) -> <init>
    64:73:void run() -> run
com.volmit.wormholes.util.BooleanTag -> com.volmit.wormholes.src.tincidunt:
    boolean value -> value
    26:28:void <init>(java.lang.String,boolean) -> <init>
    33:33:java.lang.Boolean getValue() -> getValue
    39:45:java.lang.String toString() -> toString
    8:8:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.BorderDirection -> com.volmit.wormholes.src.luctus:
    com.volmit.wormholes.util.BorderDirection TOP -> Length
    com.volmit.wormholes.util.BorderDirection BOTTOM -> lists
    com.volmit.wormholes.util.BorderDirection LEFT -> blocks
    com.volmit.wormholes.util.BorderDirection RIGHT -> Common
    com.volmit.wormholes.util.BorderDirection[] $VALUES -> Informal
    8:8:com.volmit.wormholes.util.BorderDirection[] values() -> values
    8:8:com.volmit.wormholes.util.BorderDirection valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:10:void <clinit>() -> <clinit>
com.volmit.wormholes.util.BoundPhysicalObject -> com.volmit.wormholes.src.Maecenas:
    org.bukkit.entity.Entity e -> Synonyms
    26:29:void <init>(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> <init>
    36:37:void influenceForce(org.bukkit.util.Vector) -> amet
    46:46:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.util.ByteArrayTag -> com.volmit.wormholes.src.est:
    byte[] value -> value
    54:56:void <init>(java.lang.String,byte[]) -> <init>
    60:60:byte[] getValue() -> getValue
    65:78:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteMap2D -> com.volmit.wormholes.src.hendrerit:
    byte[][] map -> for
    int width -> width
    int height -> height
    25:31:void <init>(int,int,byte) -> <init>
    49:56:void clear(int,int,int,int,byte) -> Lorem
    66:67:void clear(byte) -> Lorem
    81:82:void set(int,int,byte) -> Lorem
    95:95:byte get(int,int) -> ipsum
    105:105:byte[][] getMap() -> dynamic
    115:115:int getWidth() -> getWidth
    125:125:int getHeight() -> getHeight
com.volmit.wormholes.util.ByteReader -> com.volmit.wormholes.src.Etiam:
    java.io.ByteArrayInputStream bois -> b
    java.io.DataInputStream dis -> c
    13:16:void <init>(byte[]) -> <init>
    20:20:java.lang.String rString() -> business
    25:32:byte[] rBytes() -> efficient
    37:37:int rInt() -> enterprise
    42:42:byte rByte() -> extensible
    47:47:short rShort() -> frictionless
    52:52:long rLong() -> front
    57:57:char rChar() -> global
    62:62:double rDouble() -> granular
    67:67:float rFloat() -> holistic
    72:72:boolean rBoolean() -> impactful
    77:78:void close() -> close
com.volmit.wormholes.util.ByteTag -> com.volmit.wormholes.src.diam:
    byte value -> value
    54:56:void <init>(java.lang.String,byte) -> <init>
    60:60:java.lang.Byte getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteWriter -> com.volmit.wormholes.src.dignissim:
    java.io.ByteArrayOutputStream boas -> d
    java.io.DataOutputStream dos -> g
    13:16:void <init>() -> <init>
    20:21:void wString(java.lang.String) -> in
