com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    22:23:void <init>(com.volmit.wormholes.portal.FilterPolicy,com.volmit.wormholes.portal.FilterMode,org.bukkit.entity.EntityType[]) -> <init>
    28:88:boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> Lorem
    94:94:com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> massa
    100:100:com.volmit.wormholes.portal.FilterMode getFilterMode() -> gravida
    105:105:com.volmit.wormholes.portal.FilterPolicy getPolicy() -> id
    110:110:com.volmit.wormholes.portal.FilterMode getMode() -> fringilla
    115:115:com.volmit.wormholes.util.GList getEntities() -> Nulla
    7:7:int[] $SWITCH_TABLE$com$volmit$wormholes$portal$FilterMode() -> facilisi
    7:7:int[] $SWITCH_TABLE$com$volmit$wormholes$portal$FilterPolicy() -> libero
com.volmit.wormholes.portal.WormholeFilter -> com.volmit.wormholes.src.ultricies:
    boolean onFilter(com.volmit.wormholes.portal.Wormhole,org.bukkit.entity.Entity) -> Lorem
    com.volmit.wormholes.portal.FilterPolicy getFilterPolicy() -> massa
    com.volmit.wormholes.portal.FilterMode getFilterMode() -> gravida
com.volmit.wormholes.projection.ArrivalVector -> com.volmit.wormholes.src.vestibulum:
    org.bukkit.util.Vector velocity -> montes
    org.bukkit.util.Vector direction -> nascetur
    org.bukkit.util.Vector offset -> ridiculus
    11:16:void <init>(org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    20:20:org.bukkit.util.Vector getVelocity() -> getVelocity
    25:26:void setVelocity(org.bukkit.util.Vector) -> setVelocity
    30:30:org.bukkit.util.Vector getDirection() -> getDirection
    35:36:void setDirection(org.bukkit.util.Vector) -> setDirection
    40:40:org.bukkit.util.Vector getOffset() -> condimentum
    45:46:void setOffset(org.bukkit.util.Vector) -> dolor
    51:62:java.lang.String toString() -> toString
    67:80:void fromString(java.lang.String) -> consectetur
com.volmit.wormholes.projection.BaseViewportRenderer -> com.volmit.wormholes.src.felis:
    com.volmit.wormholes.projection.Viewport viewport -> mus
    int stage -> Interdum
    11:15:void <init>(com.volmit.wormholes.projection.Viewport,int) -> <init>
    20:20:org.bukkit.entity.Player getPlayer() -> getPlayer
    26:26:com.volmit.wormholes.projection.Viewport getViewport() -> interdum
    32:32:int getStage() -> dapibus
    38:38:int getMaxStage() -> sollicitudin
    44:44:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> Aliquam
    50:53:com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> auctor
    59:62:com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> Curabitur
    68:68:com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> ipsum
    74:74:boolean isComplete() -> isComplete
com.volmit.wormholes.projection.BoundingBox -> com.volmit.wormholes.src.nec:
    com.volmit.wormholes.util.GList inside -> aggregate
    com.volmit.wormholes.util.GList entering -> architect
    com.volmit.wormholes.util.GList exiting -> benchmark
    com.volmit.wormholes.util.Cuboid cuboid -> brand
    14:20:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    26:55:void flush() -> flush
    59:59:boolean isInside(org.bukkit.entity.Entity) -> dolor
    64:64:boolean isEntering(org.bukkit.entity.Entity) -> sit
    69:69:boolean isEnteringOrInside(org.bukkit.entity.Entity) -> amet
    74:74:boolean isExiting(org.bukkit.entity.Entity) -> consectetur
    79:79:com.volmit.wormholes.util.GList getInside() -> feugiat
    84:84:com.volmit.wormholes.util.GList getEntering() -> efficitur
    89:89:com.volmit.wormholes.util.GList getExiting() -> laoreet
    94:94:com.volmit.wormholes.util.Cuboid getCuboid() -> nunc
com.volmit.wormholes.projection.MBC -> com.volmit.wormholes.src.tristique:
    com.volmit.wormholes.util.MaterialBlock mb -> cultivate
    org.bukkit.util.Vector v -> deliver
    13:16:void <init>(long) -> <init>
    21:21:java.lang.String toString() -> toString
    24:28:void <init>(com.volmit.wormholes.util.MaterialBlock,org.bukkit.util.Vector) -> <init>
    33:38:long toLong() -> venenatis
    44:52:void fromLong(long) -> ipsum
    56:56:com.volmit.wormholes.util.MaterialBlock getMb() -> rutrum
    61:61:org.bukkit.util.Vector getV() -> mauris
    66:67:void setMb(com.volmit.wormholes.util.MaterialBlock) -> Lorem
    71:72:void setV(org.bukkit.util.Vector) -> sit
com.volmit.wormholes.projection.NulledViewport -> com.volmit.wormholes.src.lacinia:
    11:12:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:void rebuild() -> lobortis
    23:23:boolean contains(org.bukkit.Location) -> pulvinar
com.volmit.wormholes.projection.PartialRenderer -> com.volmit.wormholes.src.Duis:
    com.volmit.wormholes.projection.ProjectionSet queue -> deploy
    com.volmit.wormholes.projection.ProjectionSet rendered -> disintermediate
    com.volmit.wormholes.projection.Viewport view -> drive
    11:16:void <init>(com.volmit.wormholes.projection.Viewport) -> <init>
    20:20:boolean isComplete() -> isComplete
    25:33:com.volmit.wormholes.util.Cuboid next() -> bibendum
    38:38:com.volmit.wormholes.projection.ProjectionSet getQueue() -> Orci
    43:43:com.volmit.wormholes.projection.ProjectionSet getRendered() -> natoque
    48:48:com.volmit.wormholes.projection.Viewport getView() -> penatibus
com.volmit.wormholes.projection.ProjectionMask -> com.volmit.wormholes.src.tempor:
    com.volmit.wormholes.util.GList needsProjection -> e
    10:13:void <init>() -> <init>
    17:18:void projected(org.bukkit.entity.Player) -> consectetur
    22:26:void sched(org.bukkit.entity.Player) -> adipiscing
    30:30:boolean needsProjection() -> magnis
    35:36:void clear() -> clear
com.volmit.wormholes.projection.ProjectionPlane -> com.volmit.wormholes.src.eget:
    com.volmit.wormholes.util.GMap mapping -> enable
    com.volmit.wormholes.util.GMap remapCache -> embrace
    com.volmit.wormholes.util.GMap ormapCache -> empower
    27:32:void <init>() -> <init>
    36:36:com.volmit.wormholes.util.GMap getMapping() -> dis
    41:41:boolean hasContent() -> parturient
    46:46:org.bukkit.util.Vector ovap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> Lorem
    51:51:com.volmit.wormholes.util.GMap omap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> dolor
    56:78:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    83:98:void addSuperCompressed(byte[]) -> ipsum
    102:102:com.volmit.wormholes.util.GList getSuperCompressedByteCull(int) -> dolor
    107:131:com.volmit.wormholes.util.GList getSuperCompressed(int) -> sit
    136:138:void blockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    143:169:void sample(org.bukkit.Location,int,boolean) -> Lorem
    173:173:com.volmit.wormholes.util.GMap getRemapCache() -> montes
    178:178:com.volmit.wormholes.util.GMap getOrmapCache() -> nascetur
com.volmit.wormholes.projection.ProjectionSet -> com.volmit.wormholes.src.semper:
    com.volmit.wormholes.util.GList cuboids -> engage
    14:17:void <init>() -> <init>
    21:24:void <init>(com.volmit.wormholes.util.GList) -> <init>
    28:30:com.volmit.wormholes.util.Cuboid pop() -> ridiculus
    35:39:void remove(int) -> remove
    43:47:void keep(int) -> amet
    51:51:com.volmit.wormholes.util.Cuboid get(int) -> consectetur
    56:56:int size() -> size
    61:62:void add(com.volmit.wormholes.util.GList) -> Lorem
    66:67:void add(com.volmit.wormholes.util.Cuboid) -> Lorem
    71:71:com.volmit.wormholes.util.GList get() -> mus
    76:83:com.volmit.wormholes.util.GList iterator() -> Interdum
    88:95:com.volmit.wormholes.util.GList getBlocks() -> aggregate
    100:109:com.volmit.wormholes.util.GList getEntities() -> Nulla
    114:127:boolean contains(org.bukkit.Location) -> pulvinar
    132:145:boolean contains(org.bukkit.block.Block) -> Lorem
    151:154:int hashCode() -> hashCode
    159:159:com.volmit.wormholes.projection.ProjectionSet copy() -> architect
    165:189:boolean equals(java.lang.Object) -> equals
    194:195:void clear() -> clear
com.volmit.wormholes.projection.QueuedChunk -> com.volmit.wormholes.src.aliquam:
    int bytes -> engineer
    int dist -> enhance
    int lf -> envisioneer
    void run() -> run
    11:16:void <init>(int,int,int) -> <init>
    20:20:int getBytes() -> getBytes
    25:25:int getDist() -> benchmark
    30:30:int getLf() -> brand
com.volmit.wormholes.projection.RasteredChunk -> com.volmit.wormholes.src.lectus:
    int x -> x
    int z -> z
    com.comphenix.protocol.wrappers.MultiBlockChangeInfo[][][] mbi -> evolve
    org.bukkit.World world -> world
    26:32:void <init>(int,int,org.bukkit.World) -> <init>
    36:37:void flush() -> flush
    43:50:void put(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    54:134:int project(org.bukkit.entity.Player) -> elit
com.volmit.wormholes.projection.RasteredChunk$1 -> com.volmit.wormholes.src.lectus$1:
    com.volmit.wormholes.projection.RasteredChunk this$0 -> expedite
    org.bukkit.entity.Player val$p -> exploit
    com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange val$w -> extend
    1:114:void <init>(com.volmit.wormholes.projection.RasteredChunk,int,int,int,org.bukkit.entity.Player,com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange) -> <init>
    121:130:void run() -> run
com.volmit.wormholes.projection.RasteredPlayer -> com.volmit.wormholes.src.consequat:
    com.volmit.wormholes.util.GMap queuedLayer -> facilitate
    com.volmit.wormholes.util.GMap ghostLayer -> generate
    org.bukkit.entity.Player p -> grow
    java.util.Queue q -> harness
    18:24:void <init>(org.bukkit.entity.Player) -> <init>
    28:36:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    42:91:void flush() -> flush
    95:117:int prepareChunks() -> cultivate
    122:128:void dequeueAll() -> deliver
    132:132:boolean isQueued(org.bukkit.Location) -> vulputate
    137:137:int queueSize() -> deploy
    13:13:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.projection.RasteredPlayer) -> Lorem
com.volmit.wormholes.projection.RasteredPlayer$1 -> com.volmit.wormholes.src.consequat$1:
    com.volmit.wormholes.projection.RasteredPlayer this$0 -> implement
    org.bukkit.Location val$l -> incentivize
    com.volmit.wormholes.util.MaterialBlock val$mb -> incubate
    1:28:void <init>(com.volmit.wormholes.projection.RasteredPlayer,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> <init>
    33:34:void run() -> run
com.volmit.wormholes.projection.RasteredServer -> com.volmit.wormholes.src.neque:
    com.volmit.wormholes.util.GMap projections -> innovate
    12:15:void <init>() -> <init>
    19:25:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    29:33:void flush() -> flush
    37:45:boolean canFlush() -> disintermediate
com.volmit.wormholes.projection.RasteredSystem -> com.volmit.wormholes.src.sagittis:
    com.volmit.wormholes.util.GMap rasteredPlayers -> integrate
    boolean flushing -> iterate
    com.volmit.wormholes.util.GMap queueSend -> leverage
    19:24:void <init>() -> <init>
    28:32:void dequeueAll() -> deliver
    36:42:void dequeue(org.bukkit.entity.Player,org.bukkit.Location) -> Lorem
    46:51:boolean isQueued(org.bukkit.entity.Player,org.bukkit.Location) -> ipsum
    56:62:void queue(org.bukkit.entity.Player,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    66:66:com.volmit.wormholes.projection.RasteredPlayer get(org.bukkit.entity.Player) -> Morbi
    71:101:void flushRasterQueue() -> drive
    105:132:void runNext(com.volmit.wormholes.util.GList) -> ipsum
    136:142:void queueRaster(org.bukkit.entity.Player,com.volmit.wormholes.projection.QueuedChunk) -> Lorem
    146:172:void flush() -> flush
com.volmit.wormholes.projection.RasteredWorld -> com.volmit.wormholes.src.lorem:
    com.volmit.wormholes.util.GMap chunks -> matrix
    org.bukkit.World world -> world
    15:19:void <init>(org.bukkit.World) -> <init>
    23:32:void flush() -> flush
    36:36:boolean hasChunks() -> e
    41:43:void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    47:51:void createChunkIfNull(int,int) -> Lorem
com.volmit.wormholes.projection.RenderMesh -> com.volmit.wormholes.src.vel:
    com.volmit.wormholes.util.GMap set -> maximize
    11:14:void <init>() -> <init>
    18:23:com.volmit.wormholes.projection.PartialRenderer getRenderer(org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.projection.Viewport) -> Lorem
    28:29:void removePortal(com.volmit.wormholes.portal.LocalPortal) -> sit
com.volmit.wormholes.projection.RenderSet -> com.volmit.wormholes.src.Quisque:
    com.volmit.wormholes.portal.LocalPortal portal -> mesh
    com.volmit.wormholes.util.GMap renderers -> monetize
    12:16:void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    20:20:com.volmit.wormholes.portal.LocalPortal getPortal() -> enable
    25:25:com.volmit.wormholes.util.GMap getRenderers() -> embrace
    30:35:com.volmit.wormholes.projection.PartialRenderer getRenderer(com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> Lorem
    40:47:void update() -> update
com.volmit.wormholes.projection.Viewport -> com.volmit.wormholes.src.congue:
    org.bukkit.entity.Player p -> grow
    com.volmit.wormholes.portal.Portal portal -> quam
    com.volmit.wormholes.projection.ProjectionSet set -> morph
    21:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    30:34:void wipe() -> empower
    38:57:void rebuild() -> lobortis
    61:61:com.volmit.wormholes.util.GList getEntities() -> Nulla
    66:71:boolean contains(org.bukkit.Location) -> pulvinar
    76:81:boolean contains(org.bukkit.block.Block) -> Lorem
    86:86:org.bukkit.Location getIris() -> engage
    91:91:org.bukkit.entity.Player getP() -> engineer
    96:96:com.volmit.wormholes.portal.Portal getPortal() -> neque
    102:107:int hashCode() -> hashCode
    113:160:boolean equals(java.lang.Object) -> equals
    165:165:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> Aliquam
    170:170:org.bukkit.Location getLA() -> enhance
    175:175:org.bukkit.Location getLB() -> envisioneer
    180:202:com.volmit.wormholes.projection.ProjectionSet betweenThisAnd(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal) -> Lorem
com.volmit.wormholes.projection.ViewportRenderer -> com.volmit.wormholes.src.vitae:
    org.bukkit.entity.Player getPlayer() -> getPlayer
    com.volmit.wormholes.projection.Viewport getViewport() -> interdum
    int getStage() -> dapibus
    int getMaxStage() -> sollicitudin
    com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> Aliquam
    com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> auctor
    com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> Curabitur
    com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> ipsum
    boolean isComplete() -> isComplete
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.ornare:
    com.volmit.wormholes.util.GMap msd -> optimize
    44:48:void <init>() -> <init>
    53:59:void onFlush() -> evolve
    64:118:void on(com.volmit.wormholes.event.PortalActivatePlayerEvent) -> Lorem
    124:124:void on(com.volmit.wormholes.event.PortalDeactivatePlayerEvent) -> Lorem
    129:173:void on(org.bukkit.event.player.PlayerInteractEvent) -> Lorem
    178:342:void ona(org.bukkit.event.player.PlayerInteractEvent) -> ipsum
    42:42:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.provider.AutomagicalProvider) -> Lorem
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.ornare$1:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> orchestrate
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> productize
    1:100:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    105:116:void run() -> run
com.volmit.wormholes.provider.AutomagicalProvider$2 -> com.volmit.wormholes.src.ornare$2:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> orchestrate
    com.volmit.wormholes.util.Direction val$md -> recontextualize
    com.volmit.wormholes.util.Cuboid val$cx -> redefine
    org.bukkit.event.player.PlayerInteractEvent val$e -> reintermediate
    1:308:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid,org.bukkit.event.player.PlayerInteractEvent) -> <init>
    315:340:void run() -> run
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.Integer:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> reinvent
    com.volmit.wormholes.util.GList moved -> repurpose
    com.volmit.wormholes.util.GList conf -> revolutionize
    long lastms -> scale
    com.volmit.wormholes.util.GList debug -> seize
    55:64:void <init>() -> <init>
    68:72:void dedebug(org.bukkit.entity.Player) -> pulvinar
    76:80:void debug(org.bukkit.entity.Player) -> vulputate
    84:92:void errorMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> Lorem
    96:96:boolean isDebugging(org.bukkit.entity.Player) -> dictum
    102:103:void flush() -> flush
    void onFlush() -> evolve
    109:118:com.volmit.wormholes.util.GList getBase(int) -> adipiscing
    123:132:com.volmit.wormholes.util.GList getBaseSqrt(int) -> elit
    138:150:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> Lorem
    157:187:void wipe(com.volmit.wormholes.portal.LocalPortal) -> amet
    191:218:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> consectetur
    223:248:void save(com.volmit.wormholes.portal.LocalPortal) -> adipiscing
    253:298:void loadAllPortals() -> expedite
    302:631:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> Lorem
    637:642:void dfs() -> exploit
    647:652:void dfd() -> extend
    656:660:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> Lorem
    666:684:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> Lorem
    691:692:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> elit
    697:697:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> facilitate
    703:705:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> Lorem
    711:711:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> ipsum
    717:717:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> dolor
    723:727:void movePlayer(org.bukkit.entity.Player) -> Vestibulum
    732:732:boolean hasMoved(org.bukkit.entity.Player) -> in
    738:772:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> Lorem
    54:54:com.volmit.wormholes.util.GList access$0(com.volmit.wormholes.provider.BaseProvider) -> Lorem
    55:55:long access$1(com.volmit.wormholes.provider.BaseProvider) -> ipsum
    55:55:void access$2(com.volmit.wormholes.provider.BaseProvider,long) -> Lorem
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.Integer$1:
    com.volmit.wormholes.provider.BaseProvider this$0 -> strategize
    org.bukkit.entity.Player val$p -> exploit
    com.volmit.wormholes.portal.LocalPortal val$l -> streamline
    1:325:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    330:625:void run() -> run
    325:325:com.volmit.wormholes.provider.BaseProvider access$0(com.volmit.wormholes.provider.BaseProvider$1) -> Lorem
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.Integer$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> syndicate
    org.bukkit.entity.Player val$p -> exploit
    com.volmit.wormholes.portal.LocalPortal val$l -> streamline
    1:330:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    336:336:void onUpdate() -> generate
    341:379:void onSelect(java.lang.String,int) -> Lorem
    384:386:void onOpen() -> grow
    391:424:java.lang.String onEnable(java.lang.String) -> adipiscing
    430:455:java.lang.String onDisable(java.lang.String) -> elit
    461:463:void onClose() -> harness
    468:610:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> Lorem
    330:330:com.volmit.wormholes.provider.BaseProvider$1 access$0(com.volmit.wormholes.provider.BaseProvider$1$1) -> Lorem
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.Integer$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> synergize
    com.volmit.wormholes.portal.LocalPortal val$l -> streamline
    1:515:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    520:521:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.Integer$1$1$2:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> synergize
    org.bukkit.entity.Player val$p -> exploit
    com.volmit.wormholes.portal.LocalPortal val$l -> streamline
    1:541:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    547:547:void onUpdate() -> generate
    552:553:void onSelect(java.lang.String,int) -> Lorem
    558:559:void onOpen() -> grow
    564:564:java.lang.String onEnable(java.lang.String) -> adipiscing
    570:570:java.lang.String onDisable(java.lang.String) -> elit
    576:577:void onClose() -> harness
    582:594:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> Lorem
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.commodo:
    void flush() -> flush
    void loadAllPortals() -> expedite
    void save(com.volmit.wormholes.portal.LocalPortal) -> adipiscing
    com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> Lorem
    boolean hasMoved(org.bukkit.entity.Player) -> in
    void movePlayer(org.bukkit.entity.Player) -> Vestibulum
    void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> elit
    com.volmit.wormholes.projection.RasteredSystem getRasterer() -> facilitate
    com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> Lorem
    boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> ipsum
    boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> dolor
    com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> Lorem
    com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> Lorem
    void wipe(com.volmit.wormholes.portal.LocalPortal) -> amet
    void dfs() -> exploit
    void dfd() -> extend
com.volmit.wormholes.service.ApertureService -> com.volmit.wormholes.src.ante:
    com.volmit.wormholes.aperture.BlacklistAperture b -> synthesize
    com.volmit.wormholes.util.GMap remoteApaturePlanes -> target
    com.volmit.wormholes.util.GMap blacklistQueue -> transform
    com.volmit.wormholes.util.GMap blacklisted -> transition
    39:45:void <init>() -> <init>
    49:206:void flush() -> flush
    210:250:void layer3Stream(byte[]) -> dolor
    254:260:void hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> consectetur
    264:270:void showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> adipiscing
    274:278:void showAll(org.bukkit.entity.Player) -> purus
    282:287:com.volmit.wormholes.util.GList getHidden(org.bukkit.entity.Player) -> non
    292:292:com.volmit.wormholes.aperture.BlacklistAperture getB() -> implement
    297:297:com.volmit.wormholes.util.GMap getRemoteApaturePlanes() -> incentivize
    302:302:com.volmit.wormholes.util.GMap getBlacklistQueue() -> incubate
    307:307:com.volmit.wormholes.util.GMap getBlacklisted() -> innovate
com.volmit.wormholes.service.EffectService -> com.volmit.wormholes.src.cursus:
    20:23:void <init>() -> <init>
    27:40:void strikePortal(com.volmit.wormholes.portal.LocalPortal) -> Morbi
    44:52:void strike(com.volmit.wormholes.portal.LocalPortal) -> pulvinar
    56:59:void strikens(com.volmit.wormholes.portal.LocalPortal) -> vulputate
    63:89:void strikeAll(com.volmit.wormholes.portal.LocalPortal) -> dictum
    93:97:void push(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> Lorem
    101:105:void throwBack(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal) -> Lorem
    109:109:org.bukkit.util.Vector throwBackVector(org.bukkit.entity.Entity,com.volmit.wormholes.portal.LocalPortal) -> Lorem
    114:130:void ambient(com.volmit.wormholes.portal.LocalPortal) -> Vestibulum
    134:188:void rise(com.volmit.wormholes.portal.LocalPortal) -> in
    192:246:void riseNew(com.volmit.wormholes.portal.LocalPortal) -> purus
    250:294:void phaseDeny(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> Lorem
    298:342:void phase(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> ipsum
    346:361:void visualize(com.volmit.wormholes.portal.LocalPortal) -> non
    365:371:void created(com.volmit.wormholes.portal.LocalPortal) -> mi
    375:383:void destroyed(com.volmit.wormholes.portal.LocalPortal) -> euismod
com.volmit.wormholes.service.EffectService$1 -> com.volmit.wormholes.src.cursus$1:
    com.volmit.wormholes.service.EffectService this$0 -> unleash
    com.volmit.wormholes.portal.LocalPortal val$p -> utilize
    1:31:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    36:37:void run() -> run
com.volmit.wormholes.service.EffectService$2 -> com.volmit.wormholes.src.cursus$2:
    com.volmit.wormholes.service.EffectService this$0 -> unleash
    org.bukkit.block.Block val$i -> visualize
    com.volmit.wormholes.portal.LocalPortal val$p -> utilize
    1:65:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.block.Block,com.volmit.wormholes.portal.LocalPortal) -> <init>
    70:86:void run() -> run
com.volmit.wormholes.service.EffectService$3 -> com.volmit.wormholes.src.cursus$3:
    com.volmit.wormholes.service.EffectService this$0 -> unleash
    org.bukkit.util.Vector val$vx -> whiteboard
    org.bukkit.Location val$l -> incentivize
    1:352:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location) -> <init>
    357:358:void run() -> run
com.volmit.wormholes.service.EntityService -> com.volmit.wormholes.src.suscipit:
    com.volmit.wormholes.util.GMap entities -> B2B
    com.volmit.wormholes.util.GMap aentities -> B2C
    31:36:void <init>() -> <init>
    41:47:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> Lorem
    52:63:void on(org.bukkit.event.player.PlayerInteractEvent) -> Lorem
    68:77:void on(org.bukkit.event.entity.EntityDamageEvent) -> Lorem
    81:95:void dispatchAction(int,java.lang.String) -> Lorem
    99:124:com.volmit.wormholes.util.GList getAllEntitiesAs(org.bukkit.entity.Entity) -> adipiscing
    129:154:com.volmit.wormholes.util.GList getAllPlayersAs(int) -> Morbi
    159:199:void flush() -> flush
    203:246:void set(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.aperture.RemoteInstance,org.bukkit.Location) -> Lorem
    250:252:void shutdown() -> shutdown
com.volmit.wormholes.service.IOService -> com.volmit.wormholes.src.Mauris:
    16:19:void <init>() -> <init>
    25:35:void doConfig() -> integrate
    39:60:void doConfigBasic() -> iterate
    64:85:void doConfigExperimental() -> leverage
    91:99:com.volmit.wormholes.util.DataCluster load(java.io.File) -> Lorem
