com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    39:43:void putVRM(com.volmit.wormholes.portal.Portal) -> c
    47:49:void putVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.VRM) -> a
    53:57:void dropVRM(com.volmit.wormholes.portal.Portal) -> d
    61:62:void dropVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> c
com.volmit.wormholes.projection.Viewport -> com.volmit.wormholes.src.cj:
    org.bukkit.entity.Player p -> gj
    com.volmit.wormholes.portal.Portal portal -> dI
    com.volmit.wormholes.projection.ProjectionSet set -> gM
    21:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    30:34:void wipe() -> dy
    38:57:void rebuild() -> dq
    61:61:com.volmit.wormholes.util.GList getEntities() -> df
    66:71:boolean contains(org.bukkit.Location) -> k
    76:76:boolean contains(org.bukkit.block.Block) -> a
    81:81:org.bukkit.Location getIris() -> eb
    86:86:org.bukkit.entity.Player getP() -> ec
    91:91:com.volmit.wormholes.portal.Portal getPortal() -> aI
    97:102:int hashCode() -> hashCode
    108:155:boolean equals(java.lang.Object) -> equals
    160:160:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> ed
    165:165:org.bukkit.Location getLA() -> ee
    170:170:org.bukkit.Location getLB() -> ef
    175:197:com.volmit.wormholes.projection.ProjectionSet betweenThisAnd(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal) -> a
com.volmit.wormholes.projection.ViewportRenderer -> com.volmit.wormholes.src.ck:
    void render() -> dX
com.volmit.wormholes.projection.ViewportRendererBase -> com.volmit.wormholes.src.cl:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.projection.RasteredSystem rast -> gB
    com.volmit.wormholes.projection.Viewport view -> fT
    com.volmit.wormholes.projection.RenderStage stage -> gC
    com.volmit.wormholes.projection.RenderMode mode -> gD
    com.volmit.wormholes.portal.PortalIdentity ida -> gE
    com.volmit.wormholes.portal.PortalIdentity idb -> gF
    org.bukkit.Location focii -> gH
    com.volmit.wormholes.util.GMap dimension -> gG
    25:37:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap,org.bukkit.Location) -> <init>
    41:42:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap) -> <init>
com.volmit.wormholes.projection.ViewportRendererPortal -> com.volmit.wormholes.src.cm:
    20:21:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap) -> <init>
    25:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap,org.bukkit.Location) -> <init>
    31:72:void render() -> dX
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.cn:
    com.volmit.wormholes.util.GMap msd -> gN
    47:51:void <init>() -> <init>
    56:62:void onFlush() -> eg
    67:121:void on(com.volmit.wormholes.event.PortalActivatePlayerEvent) -> a
    127:127:void on(com.volmit.wormholes.event.PortalDeactivatePlayerEvent) -> a
    132:176:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    181:197:void ona(org.bukkit.event.player.PlayerInteractEvent) -> b
    201:359:boolean constructPortal(org.bukkit.entity.Player,org.bukkit.block.Block) -> a
    45:45:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.provider.AutomagicalProvider) -> a
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.cn$1:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> gO
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> gP
    1:103:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    108:119:void run() -> run
com.volmit.wormholes.provider.AutomagicalProvider$2 -> com.volmit.wormholes.src.cn$2:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> gO
    org.bukkit.entity.Player val$p -> cI
    com.volmit.wormholes.portal.LocalPortal val$po -> gQ
    1:326:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    331:333:void onComplete(java.lang.String) -> c
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.co:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> gR
    com.volmit.wormholes.util.GList moved -> gS
    com.volmit.wormholes.util.GList conf -> gT
    long lastms -> gU
    com.volmit.wormholes.util.GList debug -> gV
    com.volmit.wormholes.provider.PortalBuilder builder -> gW
    com.volmit.wormholes.util.GMap lastTeleport -> gX
    68:82:void <init>() -> <init>
    87:93:void markLast(org.bukkit.entity.Player) -> m
    98:98:boolean canTeleport(org.bukkit.entity.Player) -> n
    104:111:int getTicksLeftBeforeTeleport(org.bukkit.entity.Player) -> o
    116:120:void dedebug(org.bukkit.entity.Player) -> p
    125:138:void ignoreTips(org.bukkit.entity.Player) -> q
    142:145:boolean isIgnored(org.bukkit.entity.Player) -> r
    151:165:void tipWand(org.bukkit.entity.Player) -> s
    170:184:void tipConfig(org.bukkit.entity.Player) -> t
    189:203:void tipCreate(org.bukkit.entity.Player) -> u
    207:211:void debug(org.bukkit.entity.Player) -> v
    216:225:void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    229:229:boolean isDebugging(org.bukkit.entity.Player) -> w
    235:237:void flush() -> flush
    void onFlush() -> eg
    243:252:com.volmit.wormholes.util.GList getBase(int) -> o
    257:266:com.volmit.wormholes.util.GList getBaseSqrt(int) -> p
    272:284:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    291:321:void wipe(com.volmit.wormholes.portal.LocalPortal) -> f
    325:352:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> g
    357:387:void save(com.volmit.wormholes.portal.LocalPortal) -> h
    392:442:void loadAllPortals() -> eh
    446:1007:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> a
    1012:1049:void handleHud(com.volmit.wormholes.util.PlayerHud,boolean,com.volmit.wormholes.portal.LocalPortal) -> a
    1054:1059:void dfs() -> ei
    1064:1069:void dfd() -> ej
    1073:1077:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> a
    1083:1101:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    1108:1109:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> i
    1114:1114:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> ek
    1120:1122:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    1128:1128:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    1134:1134:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    1140:1144:void movePlayer(org.bukkit.entity.Player) -> x
    1149:1149:boolean hasMoved(org.bukkit.entity.Player) -> y
    1155:1189:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    1194:1194:com.volmit.wormholes.util.GList getMoved() -> el
    1199:1199:com.volmit.wormholes.util.GList getConf() -> em
    1204:1204:long getLastms() -> en
    1209:1209:com.volmit.wormholes.util.GList getDebug() -> eo
    1215:1215:com.volmit.wormholes.provider.PortalBuilder getBuilder() -> ep
    67:67:com.volmit.wormholes.util.GList access$0(com.volmit.wormholes.provider.BaseProvider) -> a
    68:68:long access$1(com.volmit.wormholes.provider.BaseProvider) -> b
    68:68:void access$2(com.volmit.wormholes.provider.BaseProvider,long) -> a
    1010:1010:void access$3(com.volmit.wormholes.provider.BaseProvider,com.volmit.wormholes.util.PlayerHud,boolean,com.volmit.wormholes.portal.LocalPortal) -> a
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.co$1:
    boolean d -> d
    com.volmit.wormholes.provider.BaseProvider this$0 -> gY
    org.bukkit.entity.Player val$p -> cI
    com.volmit.wormholes.portal.LocalPortal val$l -> gZ
    1:476:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> <init>
    481:1001:void run() -> run
    474:474:com.volmit.wormholes.provider.BaseProvider access$0(com.volmit.wormholes.provider.BaseProvider$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.co$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> ha
    org.bukkit.entity.Player val$p -> cI
    com.volmit.wormholes.portal.LocalPortal val$l -> gZ
    1:482:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    488:488:void onUpdate() -> eq
    493:536:void onSelect(java.lang.String,int) -> a
    541:543:void onOpen() -> er
    548:606:java.lang.String onEnable(java.lang.String) -> i
    612:662:java.lang.String onDisable(java.lang.String) -> j
    668:670:void onClose() -> es
    675:996:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
    482:482:com.volmit.wormholes.provider.BaseProvider$1 access$0(com.volmit.wormholes.provider.BaseProvider$1$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.co$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> hb
    org.bukkit.entity.Player val$p -> cI
    com.volmit.wormholes.portal.LocalPortal val$l -> gZ
    1:689:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    694:696:void onComplete(java.lang.String) -> c
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.co$1$1$2:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> hb
    org.bukkit.entity.Player val$p -> cI
    com.volmit.wormholes.portal.LocalPortal val$l -> gZ
    1:725:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    731:731:void onUpdate() -> eq
    736:737:void onSelect(java.lang.String,int) -> a
    742:743:void onOpen() -> er
    748:748:java.lang.String onEnable(java.lang.String) -> i
    754:754:java.lang.String onDisable(java.lang.String) -> j
    760:761:void onClose() -> es
    766:772:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$3 -> com.volmit.wormholes.src.co$1$1$3:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> hb
    1:793:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,java.lang.Object[]) -> <init>
    800:824:void onResponse(org.bukkit.entity.Player,java.lang.String,java.lang.Object[]) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$4 -> com.volmit.wormholes.src.co$1$1$4:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> hb
    1:834:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,java.lang.Object[]) -> <init>
    841:865:void onResponse(org.bukkit.entity.Player,java.lang.String,java.lang.Object[]) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$5 -> com.volmit.wormholes.src.co$1$1$5:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> hb
    com.volmit.wormholes.portal.LocalPortal val$l -> gZ
    1:901:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    906:907:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$6 -> com.volmit.wormholes.src.co$1$1$6:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> hb
    org.bukkit.entity.Player val$p -> cI
    com.volmit.wormholes.portal.LocalPortal val$l -> gZ
    1:927:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    933:933:void onUpdate() -> eq
    938:939:void onSelect(java.lang.String,int) -> a
    944:945:void onOpen() -> er
    950:950:java.lang.String onEnable(java.lang.String) -> i
    956:956:java.lang.String onDisable(java.lang.String) -> j
    962:963:void onClose() -> es
    968:980:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.PortalBuilder -> com.volmit.wormholes.src.cp:
    com.volmit.wormholes.util.GMap idx -> hc
    com.volmit.wormholes.util.GSet locks -> hd
    com.volmit.wormholes.util.GSet slock -> he
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection -> hf
    46:52:void <init>() -> <init>
    56:141:void flush() -> flush
    147:241:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    246:265:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    269:291:void changeSize(org.bukkit.entity.Player,int) -> c
    295:302:org.bukkit.inventory.ItemStack getWand(int) -> q
    307:309:boolean isHoldingWand(org.bukkit.entity.Player) -> z
    314:319:int getSize(org.bukkit.entity.Player) -> A
    324:349:void giveWand(org.bukkit.entity.Player,int) -> d
    353:353:com.volmit.wormholes.util.GList lore() -> et
    358:358:java.lang.String nameForSize(int) -> r
    363:374:boolean isWand(org.bukkit.inventory.ItemStack) -> g
    379:379:int getSize(org.bukkit.inventory.ItemStack) -> h
    384:385:void select(org.bukkit.entity.Player) -> B
    389:390:void confirm(org.bukkit.entity.Player) -> C
    394:395:void cancelSelect(org.bukkit.entity.Player) -> D
    44:44:com.volmit.wormholes.util.GSet access$0(com.volmit.wormholes.provider.PortalBuilder) -> a
    40:40:int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection() -> eu
com.volmit.wormholes.provider.PortalBuilder$1 -> com.volmit.wormholes.src.cp$1:
    com.volmit.wormholes.provider.PortalBuilder this$0 -> hg
    org.bukkit.event.player.PlayerInteractEvent val$e -> hh
    1:209:void <init>(com.volmit.wormholes.provider.PortalBuilder,java.lang.Integer,org.bukkit.event.player.PlayerInteractEvent) -> <init>
    215:216:void run() -> run
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.cq:
    void flush() -> flush
    void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    com.volmit.wormholes.provider.PortalBuilder getBuilder() -> ep
    void loadAllPortals() -> eh
    void save(com.volmit.wormholes.portal.LocalPortal) -> h
    void tipWand(org.bukkit.entity.Player) -> s
    void tipCreate(org.bukkit.entity.Player) -> u
    void tipConfig(org.bukkit.entity.Player) -> t
    void ignoreTips(org.bukkit.entity.Player) -> q
    com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    boolean hasMoved(org.bukkit.entity.Player) -> y
    void movePlayer(org.bukkit.entity.Player) -> x
    void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> i
    com.volmit.wormholes.projection.RasteredSystem getRasterer() -> ek
    com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    void wipe(com.volmit.wormholes.portal.LocalPortal) -> f
    void dfs() -> ei
    void dfd() -> ej
    void markLast(org.bukkit.entity.Player) -> m
    boolean canTeleport(org.bukkit.entity.Player) -> n
    int getTicksLeftBeforeTeleport(org.bukkit.entity.Player) -> o
com.volmit.wormholes.service.ApertureService -> com.volmit.wormholes.src.cr:
    com.volmit.wormholes.aperture.BlacklistAperture b -> hi
    com.volmit.wormholes.util.GMap remoteApaturePlanes -> hj
    com.volmit.wormholes.util.GMap blacklistQueue -> hk
    com.volmit.wormholes.util.GMap blacklisted -> hl
    41:48:void <init>() -> <init>
    52:209:void flush() -> flush
    213:254:void layer3Stream(byte[]) -> c
    258:264:void hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> f
    268:274:void showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> g
    278:282:void showAll(org.bukkit.entity.Player) -> E
    286:291:com.volmit.wormholes.util.GList getHidden(org.bukkit.entity.Player) -> F
    296:296:com.volmit.wormholes.aperture.BlacklistAperture getB() -> ev
    301:301:com.volmit.wormholes.util.GMap getRemoteApaturePlanes() -> ew
    306:306:com.volmit.wormholes.util.GMap getBlacklistQueue() -> ex
    311:311:com.volmit.wormholes.util.GMap getBlacklisted() -> ey
    316:316:int size() -> size
com.volmit.wormholes.service.EffectService -> com.volmit.wormholes.src.cs:
    26:29:void <init>() -> <init>
    33:46:void strikePortal(com.volmit.wormholes.portal.LocalPortal) -> j
    50:58:void strike(com.volmit.wormholes.portal.LocalPortal) -> k
    62:65:void strikens(com.volmit.wormholes.portal.LocalPortal) -> l
    69:95:void strikeAll(com.volmit.wormholes.portal.LocalPortal) -> m
    99:103:void push(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    107:111:void throwBack(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal) -> a
    115:130:org.bukkit.util.Vector throwBackVector(org.bukkit.entity.Entity,com.volmit.wormholes.portal.LocalPortal) -> a
    136:155:void ambient(com.volmit.wormholes.portal.LocalPortal) -> n
    159:161:void ambrise(com.volmit.wormholes.portal.LocalPortal) -> o
    165:170:void ambrisex(com.volmit.wormholes.portal.LocalPortal) -> p
    174:198:void rise(com.volmit.wormholes.portal.LocalPortal) -> q
    202:225:void riseNew(com.volmit.wormholes.portal.LocalPortal) -> r
    229:273:void phaseDeny(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    277:321:void phase(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> b
    325:340:void visualize(com.volmit.wormholes.portal.LocalPortal) -> s
    344:350:void created(com.volmit.wormholes.portal.LocalPortal) -> t
    354:362:void destroyed(com.volmit.wormholes.portal.LocalPortal) -> u
com.volmit.wormholes.service.EffectService$1 -> com.volmit.wormholes.src.cs$1:
    com.volmit.wormholes.service.EffectService this$0 -> hm
    com.volmit.wormholes.portal.LocalPortal val$p -> hn
    1:37:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    42:43:void run() -> run
com.volmit.wormholes.service.EffectService$2 -> com.volmit.wormholes.src.cs$2:
    com.volmit.wormholes.service.EffectService this$0 -> hm
    org.bukkit.block.Block val$i -> ho
    com.volmit.wormholes.portal.LocalPortal val$p -> hn
    1:71:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.block.Block,com.volmit.wormholes.portal.LocalPortal) -> <init>
    76:92:void run() -> run
com.volmit.wormholes.service.EffectService$3 -> com.volmit.wormholes.src.cs$3:
    com.volmit.wormholes.service.EffectService this$0 -> hm
    org.bukkit.util.Vector val$vx -> hp
    org.bukkit.Location val$l -> gm
    1:331:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location) -> <init>
    336:337:void run() -> run
com.volmit.wormholes.service.EntityService -> com.volmit.wormholes.src.ct:
    com.volmit.wormholes.util.GMap entities -> hq
    com.volmit.wormholes.util.GMap aentities -> hr
    39:45:void <init>() -> <init>
    50:52:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    56:215:void uinv(org.bukkit.entity.Player) -> G
    220:243:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    248:254:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> a
    259:270:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    275:284:void on(org.bukkit.event.entity.EntityDamageEvent) -> a
    288:303:void dispatchAction(int,java.lang.String) -> a
    307:340:com.volmit.wormholes.util.GList getAllEntitiesAs(org.bukkit.entity.Entity) -> g
    345:370:com.volmit.wormholes.util.GList getAllPlayersAs(int) -> s
    375:423:void flush() -> flush
    429:482:void set(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.aperture.RemoteInstance,org.bukkit.Location) -> a
    486:488:void shutdown() -> shutdown
    492:502:int size() -> size
    36:36:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.EntityService) -> a
    37:37:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.EntityService) -> b
com.volmit.wormholes.service.EntityService$1 -> com.volmit.wormholes.src.ct$1:
    com.volmit.wormholes.service.EntityService this$0 -> hs
    org.bukkit.entity.Player val$p -> cI
    1:56:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    62:85:void run() -> run
com.volmit.wormholes.service.EntityService$2 -> com.volmit.wormholes.src.ct$2:
    com.volmit.wormholes.service.EntityService this$0 -> hs
    org.bukkit.entity.Player val$p -> cI
    1:88:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    94:117:void run() -> run
com.volmit.wormholes.service.EntityService$3 -> com.volmit.wormholes.src.ct$3:
    com.volmit.wormholes.service.EntityService this$0 -> hs
    org.bukkit.entity.Player val$p -> cI
    1:120:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    126:149:void run() -> run
com.volmit.wormholes.service.EntityService$4 -> com.volmit.wormholes.src.ct$4:
    com.volmit.wormholes.service.EntityService this$0 -> hs
    org.bukkit.entity.Player val$p -> cI
    1:152:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    158:181:void run() -> run
com.volmit.wormholes.service.EntityService$5 -> com.volmit.wormholes.src.ct$5:
    com.volmit.wormholes.service.EntityService this$0 -> hs
    org.bukkit.entity.Player val$p -> cI
    1:184:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    190:213:void run() -> run
com.volmit.wormholes.service.EntityService$6 -> com.volmit.wormholes.src.ct$6:
    com.volmit.wormholes.service.EntityService this$0 -> hs
    com.volmit.wormholes.util.PlayerScrollEvent val$e -> ht
    1:220:void <init>(com.volmit.wormholes.service.EntityService,com.volmit.wormholes.util.PlayerScrollEvent) -> <init>
    226:241:void run() -> run
com.volmit.wormholes.service.EntityService$7 -> com.volmit.wormholes.src.ct$7:
    com.volmit.wormholes.service.EntityService this$0 -> hs
    1:375:void <init>(com.volmit.wormholes.service.EntityService) -> <init>
    380:421:void run() -> run
com.volmit.wormholes.service.IOService -> com.volmit.wormholes.src.cu:
    26:30:void <init>() -> <init>
    34:39:boolean hasSkin(java.util.UUID) -> a
    44:70:com.volmit.wormholes.util.SkinProperties loadSkin(java.util.UUID) -> b
    75:95:void saveSkin(java.util.UUID,com.volmit.wormholes.util.SkinProperties) -> a
    101:113:void doConfig() -> ez
    117:138:void doConfigBasic() -> eA
    142:163:void doConfigLang() -> eB
    167:188:void doConfigExperimental() -> eC
    192:204:com.volmit.wormholes.util.DataCluster load(java.io.File) -> a
    209:219:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> a
com.volmit.wormholes.service.MutexService -> com.volmit.wormholes.src.cv:
    com.volmit.wormholes.util.GList insideThrottle -> hu
    com.volmit.wormholes.util.GMap pendingPulls -> hv
    java.lang.Integer broadcastInterval -> hw
    com.volmit.wormholes.util.GMap waiting -> hx
    com.volmit.wormholes.util.GMap actualVectors -> hy
    com.volmit.wormholes.util.GMap arrivals -> hz
    com.volmit.wormholes.util.GList iLock -> hA
    com.volmit.wormholes.aperture.EntityHider hider -> hB
    91:103:void <init>() -> <init>
    107:112:void sendArrival(com.volmit.wormholes.portal.RemotePortal,org.bukkit.entity.Player,com.volmit.wormholes.projection.ArrivalVector) -> a
    116:122:void ilock(org.bukkit.entity.Entity) -> h
    126:126:boolean isILocked(org.bukkit.entity.Entity) -> i
    131:132:void unILock(org.bukkit.entity.Entity) -> j
    136:136:com.volmit.wormholes.projection.ArrivalVector getArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> b
    141:141:boolean hasArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> c
    146:152:void setArrival(com.volmit.wormholes.portal.LocalPortal,java.util.UUID,com.volmit.wormholes.projection.ArrivalVector) -> a
    156:157:void setPending(java.util.UUID,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> a
    161:165:void addThrottle(org.bukkit.entity.Entity) -> k
    169:195:void setDestinationSided(com.volmit.wormholes.portal.LocalPortal,boolean) -> a
    199:206:void on(org.bukkit.event.entity.EntitySpawnEvent) -> a
    211:212:void on(org.bukkit.event.player.PlayerItemHeldEvent) -> a
    216:217:void removeThrottle(org.bukkit.entity.Entity) -> l
    221:221:boolean isThrottled(org.bukkit.entity.Entity) -> m
    226:235:void addLocalPortal(com.volmit.wormholes.portal.Portal) -> f
    239:245:void removeLocalPortal(com.volmit.wormholes.portal.Portal) -> g
    249:254:void removeLocalPortalReverse(com.volmit.wormholes.portal.Portal) -> h
    258:268:com.volmit.wormholes.portal.Portal[] getPortals(com.volmit.wormholes.portal.PortalKey) -> d
    273:281:com.volmit.wormholes.portal.Portal getPortal(com.volmit.wormholes.portal.PortalKey,com.volmit.wormholes.portal.LocalPortal) -> a
    287:294:void on(org.bukkit.event.world.ChunkUnloadEvent) -> b
    299:324:void on(org.bukkit.event.player.PlayerMoveEvent) -> a
    328:352:void handleArrivalIntent(org.bukkit.entity.Player) -> H
    356:356:boolean hasLink(com.volmit.wormholes.portal.LocalPortal) -> v
    361:361:boolean isLinkMutex(com.volmit.wormholes.portal.LocalPortal) -> w
    366:366:boolean hasWormhole(com.volmit.wormholes.portal.LocalPortal) -> x
    371:371:boolean isMutexWormhole(com.volmit.wormholes.portal.LocalPortal) -> y
    376:381:com.volmit.wormholes.portal.Wormhole getWormhole(com.volmit.wormholes.portal.LocalPortal) -> z
    386:402:boolean isPositionValid(com.volmit.wormholes.portal.PortalPosition) -> b
    407:424:boolean isKeyValid(com.volmit.wormholes.portal.PortalKey) -> e
    429:446:boolean isKeyValidAlready(com.volmit.wormholes.portal.PortalKey) -> f
    451:481:void flush() -> flush
    485:486:void on(org.bukkit.event.player.PlayerQuitEvent) -> b
    490:491:void dequeue(com.volmit.wormholes.portal.Portal) -> i
    495:513:void updateThrottles() -> eD
    518:851:void broadcastPortals() -> eE
