com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    33:66:void render() -> dD
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.cm:
    com.volmit.wormholes.util.GMap msd -> fy
    44:48:void <init>() -> <init>
    53:59:void onFlush() -> dN
    64:118:void on(com.volmit.wormholes.event.PortalActivatePlayerEvent) -> a
    124:124:void on(com.volmit.wormholes.event.PortalDeactivatePlayerEvent) -> a
    129:173:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    178:194:void ona(org.bukkit.event.player.PlayerInteractEvent) -> b
    198:346:boolean constructPortal(org.bukkit.entity.Player,org.bukkit.block.Block) -> a
    42:42:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.provider.AutomagicalProvider) -> a
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.cm$1:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> fz
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> fA
    1:100:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    105:116:void run() -> run
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.cn:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> fB
    com.volmit.wormholes.util.GList moved -> fC
    com.volmit.wormholes.util.GList conf -> fD
    long lastms -> fE
    com.volmit.wormholes.util.GList debug -> fF
    com.volmit.wormholes.provider.PortalBuilder builder -> fG
    56:68:void <init>() -> <init>
    72:76:void dedebug(org.bukkit.entity.Player) -> l
    80:84:void debug(org.bukkit.entity.Player) -> m
    89:98:void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    102:102:boolean isDebugging(org.bukkit.entity.Player) -> n
    108:110:void flush() -> flush
    void onFlush() -> dN
    116:125:com.volmit.wormholes.util.GList getBase(int) -> m
    130:139:com.volmit.wormholes.util.GList getBaseSqrt(int) -> n
    145:157:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    164:194:void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    198:225:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> f
    230:255:void save(com.volmit.wormholes.portal.LocalPortal) -> g
    260:305:void loadAllPortals() -> dO
    309:644:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> a
    650:655:void dfs() -> dP
    660:665:void dfd() -> dQ
    669:673:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> a
    679:697:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    704:705:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    710:710:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dR
    716:718:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    724:724:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    730:730:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    736:740:void movePlayer(org.bukkit.entity.Player) -> o
    745:745:boolean hasMoved(org.bukkit.entity.Player) -> p
    751:785:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    790:790:com.volmit.wormholes.util.GList getMoved() -> dS
    795:795:com.volmit.wormholes.util.GList getConf() -> dT
    800:800:long getLastms() -> dU
    805:805:com.volmit.wormholes.util.GList getDebug() -> dV
    811:811:com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dW
    55:55:com.volmit.wormholes.util.GList access$0(com.volmit.wormholes.provider.BaseProvider) -> a
    56:56:long access$1(com.volmit.wormholes.provider.BaseProvider) -> b
    56:56:void access$2(com.volmit.wormholes.provider.BaseProvider,long) -> a
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.cn$1:
    com.volmit.wormholes.provider.BaseProvider this$0 -> fH
    org.bukkit.entity.Player val$p -> eP
    com.volmit.wormholes.portal.LocalPortal val$l -> fI
    1:338:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    343:638:void run() -> run
    338:338:com.volmit.wormholes.provider.BaseProvider access$0(com.volmit.wormholes.provider.BaseProvider$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.cn$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> fJ
    org.bukkit.entity.Player val$p -> eP
    com.volmit.wormholes.portal.LocalPortal val$l -> fI
    1:343:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    349:349:void onUpdate() -> dX
    354:392:void onSelect(java.lang.String,int) -> a
    397:399:void onOpen() -> dY
    404:437:java.lang.String onEnable(java.lang.String) -> g
    443:468:java.lang.String onDisable(java.lang.String) -> h
    474:476:void onClose() -> dZ
    481:623:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
    343:343:com.volmit.wormholes.provider.BaseProvider$1 access$0(com.volmit.wormholes.provider.BaseProvider$1$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.cn$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fK
    com.volmit.wormholes.portal.LocalPortal val$l -> fI
    1:528:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    533:534:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.cn$1$1$2:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fK
    org.bukkit.entity.Player val$p -> eP
    com.volmit.wormholes.portal.LocalPortal val$l -> fI
    1:554:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    560:560:void onUpdate() -> dX
    565:566:void onSelect(java.lang.String,int) -> a
    571:572:void onOpen() -> dY
    577:577:java.lang.String onEnable(java.lang.String) -> g
    583:583:java.lang.String onDisable(java.lang.String) -> h
    589:590:void onClose() -> dZ
    595:607:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.PortalBuilder -> com.volmit.wormholes.src.co:
    com.volmit.wormholes.util.GMap idx -> fL
    com.volmit.wormholes.util.GSet locks -> fM
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection -> fN
    41:46:void <init>() -> <init>
    50:130:void flush() -> flush
    135:186:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    191:205:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    209:226:void changeSize(org.bukkit.entity.Player,int) -> c
    230:237:org.bukkit.inventory.ItemStack getWand(int) -> o
    242:244:boolean isHoldingWand(org.bukkit.entity.Player) -> q
    249:254:int getSize(org.bukkit.entity.Player) -> r
    259:275:void giveWand(org.bukkit.entity.Player,int) -> d
    279:279:com.volmit.wormholes.util.GList lore() -> ea
    284:284:java.lang.String nameForSize(int) -> p
    289:300:boolean isWand(org.bukkit.inventory.ItemStack) -> g
    305:305:int getSize(org.bukkit.inventory.ItemStack) -> h
    310:311:void select(org.bukkit.entity.Player) -> s
    315:316:void confirm(org.bukkit.entity.Player) -> t
    320:321:void cancelSelect(org.bukkit.entity.Player) -> u
    36:36:int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection() -> eb
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.cp:
    void flush() -> flush
    void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dW
    void loadAllPortals() -> dO
    void save(com.volmit.wormholes.portal.LocalPortal) -> g
    com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    boolean hasMoved(org.bukkit.entity.Player) -> p
    void movePlayer(org.bukkit.entity.Player) -> o
    void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dR
    com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    void dfs() -> dP
    void dfd() -> dQ
com.volmit.wormholes.service.ApertureService -> com.volmit.wormholes.src.cq:
    com.volmit.wormholes.aperture.BlacklistAperture b -> fO
    com.volmit.wormholes.util.GMap remoteApaturePlanes -> fP
    com.volmit.wormholes.util.GMap blacklistQueue -> fQ
    com.volmit.wormholes.util.GMap blacklisted -> fR
    41:48:void <init>() -> <init>
    52:209:void flush() -> flush
    213:254:void layer3Stream(byte[]) -> c
    258:264:void hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> f
    268:274:void showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> g
    278:282:void showAll(org.bukkit.entity.Player) -> v
    286:291:com.volmit.wormholes.util.GList getHidden(org.bukkit.entity.Player) -> w
    296:296:com.volmit.wormholes.aperture.BlacklistAperture getB() -> ec
    301:301:com.volmit.wormholes.util.GMap getRemoteApaturePlanes() -> ed
    306:306:com.volmit.wormholes.util.GMap getBlacklistQueue() -> ee
    311:311:com.volmit.wormholes.util.GMap getBlacklisted() -> ef
com.volmit.wormholes.service.EffectService -> com.volmit.wormholes.src.cr:
    23:26:void <init>() -> <init>
    30:43:void strikePortal(com.volmit.wormholes.portal.LocalPortal) -> i
    47:55:void strike(com.volmit.wormholes.portal.LocalPortal) -> j
    59:62:void strikens(com.volmit.wormholes.portal.LocalPortal) -> k
    66:92:void strikeAll(com.volmit.wormholes.portal.LocalPortal) -> l
    96:100:void push(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    104:108:void throwBack(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal) -> a
    112:112:org.bukkit.util.Vector throwBackVector(org.bukkit.entity.Entity,com.volmit.wormholes.portal.LocalPortal) -> a
    117:136:void ambient(com.volmit.wormholes.portal.LocalPortal) -> m
    140:142:void ambrise(com.volmit.wormholes.portal.LocalPortal) -> n
    146:151:void ambrisex(com.volmit.wormholes.portal.LocalPortal) -> o
    155:179:void rise(com.volmit.wormholes.portal.LocalPortal) -> p
    183:206:void riseNew(com.volmit.wormholes.portal.LocalPortal) -> q
    210:254:void phaseDeny(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    258:302:void phase(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> b
    306:321:void visualize(com.volmit.wormholes.portal.LocalPortal) -> r
    325:331:void created(com.volmit.wormholes.portal.LocalPortal) -> s
    335:343:void destroyed(com.volmit.wormholes.portal.LocalPortal) -> t
com.volmit.wormholes.service.EffectService$1 -> com.volmit.wormholes.src.cr$1:
    com.volmit.wormholes.service.EffectService this$0 -> fS
    com.volmit.wormholes.portal.LocalPortal val$p -> fT
    1:34:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    39:40:void run() -> run
com.volmit.wormholes.service.EffectService$2 -> com.volmit.wormholes.src.cr$2:
    com.volmit.wormholes.service.EffectService this$0 -> fS
    org.bukkit.block.Block val$i -> fU
    com.volmit.wormholes.portal.LocalPortal val$p -> fT
    1:68:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.block.Block,com.volmit.wormholes.portal.LocalPortal) -> <init>
    73:89:void run() -> run
com.volmit.wormholes.service.EffectService$3 -> com.volmit.wormholes.src.cr$3:
    com.volmit.wormholes.service.EffectService this$0 -> fS
    org.bukkit.util.Vector val$vx -> fV
    org.bukkit.Location val$l -> eX
    1:312:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location) -> <init>
    317:318:void run() -> run
com.volmit.wormholes.service.EntityService -> com.volmit.wormholes.src.cs:
    com.volmit.wormholes.util.GMap entities -> fW
    com.volmit.wormholes.util.GMap aentities -> fX
    38:44:void <init>() -> <init>
    49:51:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    55:214:void uinv(org.bukkit.entity.Player) -> x
    219:242:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    247:253:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> a
    258:269:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    274:283:void on(org.bukkit.event.entity.EntityDamageEvent) -> a
    287:302:void dispatchAction(int,java.lang.String) -> a
    306:331:com.volmit.wormholes.util.GList getAllEntitiesAs(org.bukkit.entity.Entity) -> g
    336:361:com.volmit.wormholes.util.GList getAllPlayersAs(int) -> q
    366:407:void flush() -> flush
    413:466:void set(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.aperture.RemoteInstance,org.bukkit.Location) -> a
    470:472:void shutdown() -> shutdown
com.volmit.wormholes.service.EntityService$1 -> com.volmit.wormholes.src.cs$1:
    com.volmit.wormholes.service.EntityService this$0 -> fY
    org.bukkit.entity.Player val$p -> eP
    1:55:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    61:84:void run() -> run
com.volmit.wormholes.service.EntityService$2 -> com.volmit.wormholes.src.cs$2:
    com.volmit.wormholes.service.EntityService this$0 -> fY
    org.bukkit.entity.Player val$p -> eP
    1:87:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    93:116:void run() -> run
com.volmit.wormholes.service.EntityService$3 -> com.volmit.wormholes.src.cs$3:
    com.volmit.wormholes.service.EntityService this$0 -> fY
    org.bukkit.entity.Player val$p -> eP
    1:119:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    125:148:void run() -> run
com.volmit.wormholes.service.EntityService$4 -> com.volmit.wormholes.src.cs$4:
    com.volmit.wormholes.service.EntityService this$0 -> fY
    org.bukkit.entity.Player val$p -> eP
    1:151:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    157:180:void run() -> run
com.volmit.wormholes.service.EntityService$5 -> com.volmit.wormholes.src.cs$5:
    com.volmit.wormholes.service.EntityService this$0 -> fY
    org.bukkit.entity.Player val$p -> eP
    1:183:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    189:212:void run() -> run
com.volmit.wormholes.service.EntityService$6 -> com.volmit.wormholes.src.cs$6:
    com.volmit.wormholes.service.EntityService this$0 -> fY
    com.volmit.wormholes.util.PlayerScrollEvent val$e -> fZ
    1:219:void <init>(com.volmit.wormholes.service.EntityService,com.volmit.wormholes.util.PlayerScrollEvent) -> <init>
    225:240:void run() -> run
com.volmit.wormholes.service.IOService -> com.volmit.wormholes.src.ct:
    25:29:void <init>() -> <init>
    33:38:boolean hasSkin(java.util.UUID) -> a
    43:69:com.volmit.wormholes.util.SkinProperties loadSkin(java.util.UUID) -> b
    74:94:void saveSkin(java.util.UUID,com.volmit.wormholes.util.SkinProperties) -> a
    100:111:void doConfig() -> eg
    115:136:void doConfigBasic() -> eh
    140:161:void doConfigExperimental() -> ei
    165:177:com.volmit.wormholes.util.DataCluster load(java.io.File) -> a
    182:192:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> a
com.volmit.wormholes.service.MutexService -> com.volmit.wormholes.src.cu:
    com.volmit.wormholes.util.GList insideThrottle -> ga
    com.volmit.wormholes.util.GMap pendingPulls -> gb
    java.lang.Integer broadcastInterval -> gc
    com.volmit.wormholes.util.GMap waiting -> gd
    com.volmit.wormholes.util.GMap actualVectors -> ge
    com.volmit.wormholes.util.GMap arrivals -> gf
    com.volmit.wormholes.util.GList iLock -> gg
    com.volmit.wormholes.aperture.EntityHider hider -> gh
    91:103:void <init>() -> <init>
    107:112:void sendArrival(com.volmit.wormholes.portal.RemotePortal,org.bukkit.entity.Player,com.volmit.wormholes.projection.ArrivalVector) -> a
    116:122:void ilock(org.bukkit.entity.Entity) -> h
    126:126:boolean isILocked(org.bukkit.entity.Entity) -> i
    131:132:void unILock(org.bukkit.entity.Entity) -> j
    136:136:com.volmit.wormholes.projection.ArrivalVector getArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> b
    141:141:boolean hasArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> c
    146:152:void setArrival(com.volmit.wormholes.portal.LocalPortal,java.util.UUID,com.volmit.wormholes.projection.ArrivalVector) -> a
    156:157:void setPending(java.util.UUID,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> a
    161:165:void addThrottle(org.bukkit.entity.Entity) -> k
    169:195:void setDestinationSided(com.volmit.wormholes.portal.LocalPortal,boolean) -> a
    199:206:void on(org.bukkit.event.entity.EntitySpawnEvent) -> a
    211:212:void on(org.bukkit.event.player.PlayerItemHeldEvent) -> a
    216:217:void removeThrottle(org.bukkit.entity.Entity) -> l
    221:221:boolean isThrottled(org.bukkit.entity.Entity) -> m
    226:235:void addLocalPortal(com.volmit.wormholes.portal.Portal) -> f
    239:245:void removeLocalPortal(com.volmit.wormholes.portal.Portal) -> g
    249:254:void removeLocalPortalReverse(com.volmit.wormholes.portal.Portal) -> h
    258:268:com.volmit.wormholes.portal.Portal[] getPortals(com.volmit.wormholes.portal.PortalKey) -> c
    273:281:com.volmit.wormholes.portal.Portal getPortal(com.volmit.wormholes.portal.PortalKey,com.volmit.wormholes.portal.LocalPortal) -> a
    287:294:void on(org.bukkit.event.world.ChunkUnloadEvent) -> b
    299:324:void on(org.bukkit.event.player.PlayerMoveEvent) -> a
    328:352:void handleArrivalIntent(org.bukkit.entity.Player) -> y
    356:356:boolean hasLink(com.volmit.wormholes.portal.LocalPortal) -> u
    361:361:boolean isLinkMutex(com.volmit.wormholes.portal.LocalPortal) -> v
    366:366:boolean hasWormhole(com.volmit.wormholes.portal.LocalPortal) -> w
    371:371:boolean isMutexWormhole(com.volmit.wormholes.portal.LocalPortal) -> x
    376:381:com.volmit.wormholes.portal.Wormhole getWormhole(com.volmit.wormholes.portal.LocalPortal) -> y
    386:402:boolean isPositionValid(com.volmit.wormholes.portal.PortalPosition) -> b
    407:424:boolean isKeyValid(com.volmit.wormholes.portal.PortalKey) -> d
    429:446:boolean isKeyValidAlready(com.volmit.wormholes.portal.PortalKey) -> e
    451:481:void flush() -> flush
    485:486:void on(org.bukkit.event.player.PlayerQuitEvent) -> b
    490:491:void dequeue(com.volmit.wormholes.portal.Portal) -> i
    495:513:void updateThrottles() -> ej
    518:851:void broadcastPortals() -> ek
    855:909:void beginStream(java.lang.String,java.lang.String,java.lang.String,com.volmit.wormholes.portal.LocalPortal) -> a
    913:921:void layer2StreamRequest(com.volmit.wormholes.portal.Portal) -> j
    925:970:void layer2Stream(byte[]) -> d
    974:1017:void sendPlayerThrough(org.bukkit.entity.Player,java.util.UUID,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,java.lang.Runnable) -> a
    1021:1025:void updatePortals() -> el
    1030:1062:void on(org.bukkit.event.player.PlayerJoinEvent) -> a
    1066:1074:com.volmit.wormholes.util.GList getPortals() -> em
    1079:1079:com.volmit.wormholes.util.GList getLocalPortals() -> en
    1084:1084:com.volmit.wormholes.util.GList getInsideThrottle() -> eo
    1089:1089:java.lang.Integer getBroadcastInterval() -> ep
    1094:1094:com.volmit.wormholes.util.GMap getMutexPortals() -> eq
    1099:1099:com.volmit.wormholes.util.GMap getPendingPulls() -> er
    1104:1108:void dequeueAll() -> ds
    1113:1120:void on(org.bukkit.event.block.BlockPhysicsEvent) -> a
    1125:1132:void on(org.bukkit.event.block.BlockFromToEvent) -> a
    1137:1150:void on(org.bukkit.event.entity.EntityExplodeEvent) -> a
    1155:1182:void on(org.bukkit.event.block.BlockBreakEvent) -> a
    1186:1221:void blockChange(org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> a
    1226:1234:void sendBlockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock,com.volmit.wormholes.portal.Portal) -> a
    1239:1261:void on(org.bukkit.event.block.BlockPlaceEvent) -> a
    1265:1265:boolean canBuild(org.bukkit.entity.Player) -> z
    1270:1270:boolean canDestroy(org.bukkit.entity.Player) -> A
    1275:1280:void updateEverything(java.lang.Runnable) -> c
    1284:1286:void globalReload() -> es
    1290:1290:com.volmit.wormholes.util.GMap getWaiting() -> et
    1295:1295:com.volmit.wormholes.util.GMap getActualVectors() -> eu
    1300:1300:com.volmit.wormholes.util.GMap getArrivals() -> ev
    1305:1305:com.volmit.wormholes.util.GList getiLock() -> ew
    1310:1311:void clearVectorCache() -> ex
    1315:1315:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> B
    1320:1320:com.volmit.wormholes.aperture.EntityHider getHider() -> ey
    85:85:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.MutexService) -> a
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.cu$1:
    com.volmit.wormholes.service.MutexService this$0 -> gi
    com.volmit.wormholes.portal.LocalPortal val$lp -> gj
    java.lang.String val$as -> gk
    java.lang.String val$to -> gl
    1:865:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    872:907:void async() -> t
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.cu$1$1:
    com.volmit.wormholes.service.MutexService$1 this$1 -> gm
    java.lang.String val$as -> gk
    java.lang.Byte[] val$i -> gn
    java.lang.String val$to -> gl
    1:876:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.String,java.lang.Byte[],java.lang.String) -> <init>
    883:898:void async() -> t
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.cu$2:
    com.volmit.wormholes.service.MutexService this$0 -> gi
    byte[] val$msgbytes -> go
    1:932:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    939:968:void async() -> t
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.cu$3:
    com.volmit.wormholes.service.MutexService this$0 -> gi
    org.bukkit.entity.Player val$p -> eP
    java.lang.Runnable val$r -> bl
    com.volmit.wormholes.portal.Portal val$to -> gp
    java.util.UUID val$id -> gq
    org.bukkit.util.Vector val$velocity -> gr
    org.bukkit.util.Vector val$direction -> gs
    org.bukkit.util.Vector val$entry -> gt
    com.volmit.wormholes.util.FinalInteger val$cd -> gu
    com.volmit.wormholes.portal.LocalPortal val$source -> gv
    1:976:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    981:1014:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.cu$4:
    com.volmit.wormholes.service.MutexService this$0 -> gi
    org.bukkit.event.player.PlayerJoinEvent val$e -> gw
    org.bukkit.Location val$position -> gx
    com.volmit.wormholes.projection.ArrivalVector val$av -> gy
    1:1050:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    1055:1057:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.cu$5:
    com.volmit.wormholes.service.MutexService this$0 -> gi
    org.bukkit.Location val$lx -> gz
    com.volmit.wormholes.portal.Portal val$p -> gA
    1:1186:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1191:1219:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.cv:
    com.volmit.wormholes.util.GList destroyQueue -> gB
    com.volmit.wormholes.util.GList localPortals -> gC
    com.volmit.wormholes.util.GMap mutexPortals -> gD
    19:25:void <init>() -> <init>
    29:29:com.volmit.wormholes.util.GList getDestroyQueue() -> ez
    34:34:com.volmit.wormholes.util.GList getLocalPortals() -> en
    39:47:boolean hasPortalsInView(org.bukkit.Location) -> n
    52:73:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> o
    78:88:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> p
    93:103:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> q
    108:108:com.volmit.wormholes.util.GMap getMutexPortals() -> eq
    113:123:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> k
    128:128:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> e
    133:141:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.cw:
    com.volmit.wormholes.util.GMap remotePlanes -> gE
    java.lang.Boolean projecting -> gF
    java.lang.Long tpl -> gG
    com.volmit.wormholes.util.GMap lastPort -> gH
    com.volmit.wormholes.projection.RenderMesh mesh -> gI
    long lms -> gJ
    com.volmit.wormholes.projection.VRMLock lock -> gK
    46:57:void <init>() -> <init>
    61:66:void flush() -> flush
    72:117:void flushProjections() -> eA
    121:124:void postProject(com.volmit.wormholes.util.Timer) -> a
    128:135:void startProjection(com.volmit.wormholes.portal.Portal) -> l
    141:152:void doProject() -> eB
    156:175:void deprojectStrays(com.volmit.wormholes.portal.Portal) -> m
    179:190:void deproject(com.volmit.wormholes.portal.LocalPortal) -> z
    194:203:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> d
    207:257:void project(com.volmit.wormholes.portal.LocalPortal) -> A
    261:267:com.volmit.wormholes.projection.VRM createVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.util.GMap) -> a
    272:279:void renderStage(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.util.GMap,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport) -> a
    283:289:void clearVRBuffers(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player,com.volmit.wormholes.util.GMap) -> a
    293:307:void preDeconstruct(com.volmit.wormholes.portal.Portal) -> n
    311:332:void queueViewOut(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
