com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    872:907:void async() -> p
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.cu$1$1:
    com.volmit.wormholes.service.MutexService$1 this$1 -> gi
    java.lang.String val$as -> gg
    java.lang.Byte[] val$i -> gj
    java.lang.String val$to -> gh
    1:876:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.String,java.lang.Byte[],java.lang.String) -> <init>
    883:898:void async() -> p
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.cu$2:
    com.volmit.wormholes.service.MutexService this$0 -> ge
    byte[] val$msgbytes -> gk
    1:932:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    939:968:void async() -> p
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.cu$3:
    com.volmit.wormholes.service.MutexService this$0 -> ge
    org.bukkit.entity.Player val$p -> eL
    java.lang.Runnable val$r -> bh
    com.volmit.wormholes.portal.Portal val$to -> gl
    java.util.UUID val$id -> gm
    org.bukkit.util.Vector val$velocity -> gn
    org.bukkit.util.Vector val$direction -> go
    org.bukkit.util.Vector val$entry -> gp
    com.volmit.wormholes.util.FinalInteger val$cd -> gq
    com.volmit.wormholes.portal.LocalPortal val$source -> gr
    1:976:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    981:1014:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.cu$4:
    com.volmit.wormholes.service.MutexService this$0 -> ge
    org.bukkit.event.player.PlayerJoinEvent val$e -> gs
    org.bukkit.Location val$position -> gt
    com.volmit.wormholes.projection.ArrivalVector val$av -> gu
    1:1050:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    1055:1057:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.cu$5:
    com.volmit.wormholes.service.MutexService this$0 -> ge
    org.bukkit.Location val$lx -> gv
    com.volmit.wormholes.portal.Portal val$p -> gw
    1:1186:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1191:1219:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.cv:
    com.volmit.wormholes.util.GList destroyQueue -> gx
    com.volmit.wormholes.util.GList localPortals -> gy
    com.volmit.wormholes.util.GMap mutexPortals -> gz
    19:25:void <init>() -> <init>
    29:29:com.volmit.wormholes.util.GList getDestroyQueue() -> em
    34:34:com.volmit.wormholes.util.GList getLocalPortals() -> ea
    39:47:boolean hasPortalsInView(org.bukkit.Location) -> n
    52:73:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> o
    78:88:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> p
    93:103:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> q
    108:108:com.volmit.wormholes.util.GMap getMutexPortals() -> ed
    113:123:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> k
    128:128:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> e
    133:141:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.cw:
    com.volmit.wormholes.util.GMap remotePlanes -> gA
    java.lang.Boolean projecting -> gB
    java.lang.Long tpl -> gC
    com.volmit.wormholes.util.GMap lastPort -> gD
    com.volmit.wormholes.projection.RenderMesh mesh -> gE
    long lms -> gF
    com.volmit.wormholes.projection.VRMLock lock -> gG
    46:57:void <init>() -> <init>
    61:66:void flush() -> flush
    72:117:void flushProjections() -> en
    121:124:void postProject(com.volmit.wormholes.util.Timer) -> a
    128:135:void startProjection(com.volmit.wormholes.portal.Portal) -> l
    141:152:void doProject() -> eo
    156:175:void deprojectStrays(com.volmit.wormholes.portal.Portal) -> m
    179:190:void deproject(com.volmit.wormholes.portal.LocalPortal) -> z
    194:203:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> d
    207:257:void project(com.volmit.wormholes.portal.LocalPortal) -> A
    261:267:com.volmit.wormholes.projection.VRM createVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.util.GMap) -> a
    272:279:void renderStage(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.util.GMap,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport) -> a
    283:289:void clearVRBuffers(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player,com.volmit.wormholes.util.GMap) -> a
    293:307:void preDeconstruct(com.volmit.wormholes.portal.Portal) -> n
    311:332:void queueViewOut(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
    336:368:void queueViewIn(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> a
    372:372:com.volmit.wormholes.util.GMap getRemotePlanes() -> ep
    377:377:java.lang.Boolean getProjecting() -> eq
    382:382:java.lang.Long getTpl() -> er
    387:387:com.volmit.wormholes.util.GMap getLastPort() -> es
    392:392:com.volmit.wormholes.projection.RenderMesh getMesh() -> et
    154:154:void access$0(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> a
    126:126:void access$1(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.portal.Portal) -> b
    39:39:void access$2(com.volmit.wormholes.service.ProjectionService,java.lang.Boolean) -> a
    119:119:void access$3(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.util.Timer) -> a
com.volmit.wormholes.service.ProjectionService$1 -> com.volmit.wormholes.src.cw$1:
    com.volmit.wormholes.service.ProjectionService this$0 -> gH
    1:72:void <init>(com.volmit.wormholes.service.ProjectionService) -> <init>
    79:109:void async() -> p
com.volmit.wormholes.service.ProjectionService$2 -> com.volmit.wormholes.src.cw$2:
    com.volmit.wormholes.service.ProjectionService this$0 -> gH
    com.volmit.wormholes.projection.Viewport val$vOut -> gI
    com.volmit.wormholes.projection.Viewport val$vIn -> gJ
    org.bukkit.entity.Player val$i -> dj
    1:311:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> <init>
    316:330:void run() -> run
com.volmit.wormholes.service.ProjectionService$3 -> com.volmit.wormholes.src.cw$3:
    com.volmit.wormholes.service.ProjectionService this$0 -> gH
    com.volmit.wormholes.projection.Viewport val$vIn -> gJ
    com.volmit.wormholes.portal.Portal val$p -> gw
    com.volmit.wormholes.portal.PortalIdentity val$identity -> gK
    com.volmit.wormholes.util.GMap val$map -> gL
    org.bukkit.entity.Player val$i -> dj
    1:336:void <init>(com.volmit.wormholes.service.ProjectionService,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> <init>
    341:366:void run() -> run
com.volmit.wormholes.service.SkinService -> com.volmit.wormholes.src.cx:
    com.volmit.wormholes.util.GMap cache -> gM
    com.volmit.wormholes.util.GSet request -> gN
    boolean running -> gO
    22:29:void <init>() -> <init>
    33:60:void runPurger() -> eu
    64:64:boolean hasProperties(java.util.UUID) -> c
    69:74:com.volmit.wormholes.util.SkinProperties getProperty(java.util.UUID) -> d
    79:85:void requestProperties(java.util.UUID) -> e
    89:156:void flush() -> flush
    19:19:com.volmit.wormholes.util.GSet access$0(com.volmit.wormholes.service.SkinService) -> a
    18:18:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.SkinService) -> b
    20:20:void access$2(com.volmit.wormholes.service.SkinService,boolean) -> a
com.volmit.wormholes.service.SkinService$1 -> com.volmit.wormholes.src.cx$1:
    com.volmit.wormholes.service.SkinService this$0 -> gP
    long val$mb -> gQ
    1:37:void <init>(com.volmit.wormholes.service.SkinService,long) -> <init>
    42:58:void async() -> p
com.volmit.wormholes.service.SkinService$2 -> com.volmit.wormholes.src.cx$2:
    com.volmit.wormholes.service.SkinService this$0 -> gP
    1:98:void <init>(com.volmit.wormholes.service.SkinService) -> <init>
    105:147:void async() -> p
com.volmit.wormholes.service.TimingsService -> com.volmit.wormholes.src.cy:
    com.volmit.wormholes.util.Timed root -> gR
    com.volmit.wormholes.util.Timed asyn -> gS
    11:16:void <init>() -> <init>
com.volmit.wormholes.util.A -> com.volmit.wormholes.src.cz:
    5:15:void <init>() -> <init>
    void async() -> p
com.volmit.wormholes.util.A$1 -> com.volmit.wormholes.src.cz$1:
    com.volmit.wormholes.util.A this$0 -> gT
    1:7:void <init>(com.volmit.wormholes.util.A) -> <init>
    12:13:void run() -> run
com.volmit.wormholes.util.Adapter -> com.volmit.wormholes.src.da:
    java.lang.Object adapt(java.lang.Object) -> a
    java.lang.Object onAdapt(java.lang.Object) -> b
com.volmit.wormholes.util.Alphabet -> com.volmit.wormholes.src.db:
    com.volmit.wormholes.util.Alphabet ALPHA -> gU
    com.volmit.wormholes.util.Alphabet BRAVO -> gV
    com.volmit.wormholes.util.Alphabet CHARLIE -> gW
    com.volmit.wormholes.util.Alphabet DELTA -> gX
    com.volmit.wormholes.util.Alphabet ECHO -> gY
    com.volmit.wormholes.util.Alphabet FOXTROT -> gZ
    com.volmit.wormholes.util.Alphabet GOLF -> ha
    com.volmit.wormholes.util.Alphabet HOTEL -> hb
    com.volmit.wormholes.util.Alphabet INDIA -> hc
    com.volmit.wormholes.util.Alphabet JULIET -> hd
    com.volmit.wormholes.util.Alphabet KILO -> he
    com.volmit.wormholes.util.Alphabet LIMA -> hf
    com.volmit.wormholes.util.Alphabet MIKE -> hg
    com.volmit.wormholes.util.Alphabet NOVEMBER -> hh
    com.volmit.wormholes.util.Alphabet OSCAR -> hi
    com.volmit.wormholes.util.Alphabet PAPA -> hj
    com.volmit.wormholes.util.Alphabet QUEBEC -> hk
    com.volmit.wormholes.util.Alphabet ROMEO -> hl
    com.volmit.wormholes.util.Alphabet SIERRA -> hm
    com.volmit.wormholes.util.Alphabet TANGO -> hn
    com.volmit.wormholes.util.Alphabet UNIFORM -> ho
    com.volmit.wormholes.util.Alphabet VICTOR -> hp
    com.volmit.wormholes.util.Alphabet WISKEY -> hq
    com.volmit.wormholes.util.Alphabet XRAY -> hr
    com.volmit.wormholes.util.Alphabet YANKEE -> hs
    com.volmit.wormholes.util.Alphabet ZULU -> ht
    com.volmit.wormholes.util.Alphabet[] ENUM$VALUES -> hu
    8:138:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    147:147:char getChar() -> getChar
    158:165:java.lang.String radioTalk(java.lang.String) -> i
    177:185:com.volmit.wormholes.util.Alphabet fromChar(char) -> a
    195:202:com.volmit.wormholes.util.GList getAlphabet() -> ev
    1:1:com.volmit.wormholes.util.Alphabet[] values() -> values
    1:1:com.volmit.wormholes.util.Alphabet valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.AmountName -> com.volmit.wormholes.src.dc:
    java.lang.String singular -> hv
    java.lang.String plural -> hw
    21:25:void <init>(java.lang.String,java.lang.String) -> <init>
    34:34:java.lang.String getSingular() -> ew
    44:44:java.lang.String getPlural() -> ex
    56:61:java.lang.String forAmount(int) -> r
    74:74:java.lang.String suffix(int) -> s
com.volmit.wormholes.util.Archive -> com.volmit.wormholes.src.dd:
    void add(java.io.File,java.io.File) -> a
    void remove(java.io.File) -> remove
    void compress(java.io.File) -> b
    com.volmit.wormholes.util.ArchiveType getType() -> ey
com.volmit.wormholes.util.ArchiveType -> com.volmit.wormholes.src.de:
    com.volmit.wormholes.util.ArchiveType ZIP -> hx
    com.volmit.wormholes.util.ArchiveType[] ENUM$VALUES -> hy
    8:10:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.ArchiveType[] values() -> values
    1:1:com.volmit.wormholes.util.ArchiveType valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.ArchiveUtils -> com.volmit.wormholes.src.df:
    20:20:void <init>() -> <init>
    36:61:void createZipArchive(com.volmit.wormholes.util.GMap,java.io.File) -> a
    77:117:void extractZipArchive(java.io.File,java.io.File) -> b
    128:143:com.volmit.wormholes.util.GList allFiles(java.io.File) -> c
    157:164:com.volmit.wormholes.util.GList cropFiles(java.io.File,com.volmit.wormholes.util.GList) -> a
    178:183:java.io.File cropFile(java.io.File,java.io.File) -> c
com.volmit.wormholes.util.Area -> com.volmit.wormholes.src.dg:
    org.bukkit.Location location -> bP
    java.lang.Double radius -> hz
    23:23:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> a
    35:39:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    43:43:com.volmit.wormholes.util.Cuboid toCuboid() -> ez
    55:59:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    73:81:java.lang.Double distance(org.bukkit.Location) -> r
    95:95:java.lang.Double slowDistance(org.bukkit.Location) -> s
    107:107:boolean isWithin(org.bukkit.Location) -> t
    117:117:boolean hasEntities() -> hasEntities
    129:139:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> a
    151:161:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> a
    174:198:org.bukkit.entity.Entity[] getNearbyEntities() -> eA
    209:219:org.bukkit.entity.Player[] getNearbyPlayers() -> eB
    229:229:org.bukkit.Location getLocation() -> getLocation
    240:241:void setLocation(org.bukkit.Location) -> setLocation
    250:250:java.lang.Double getRadius() -> eC
    261:262:void setRadius(java.lang.Double) -> a
    271:276:org.bukkit.Location random() -> eD
com.volmit.wormholes.util.ArmorStandHologram -> com.volmit.wormholes.src.dh:
    22:28:void <init>(org.bukkit.Location) -> <init>
com.volmit.wormholes.util.AsyncConfig -> com.volmit.wormholes.src.di:
com.volmit.wormholes.util.AsyncConfigurable -> com.volmit.wormholes.src.dj:
    boolean isLoaded() -> isLoaded
com.volmit.wormholes.util.Audible -> com.volmit.wormholes.src.dk:
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    void play(org.bukkit.entity.Player) -> C
    void play(org.bukkit.Location) -> u
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    java.lang.Float getVolume() -> eE
    void setVolume(java.lang.Float) -> a
    java.lang.Float getPitch() -> eF
    void setPitch(java.lang.Float) -> b
    com.volmit.wormholes.util.Audible clone() -> eG
    1:1:java.lang.Object clone() -> clone
com.volmit.wormholes.util.Audio -> com.volmit.wormholes.src.dl:
    com.volmit.wormholes.util.GList audibles -> hA
    21:24:void <init>() -> <init>
    32:35:void <init>(com.volmit.wormholes.util.GList) -> <init>
    40:40:com.volmit.wormholes.util.Audible clone() -> eG
    51:52:void add(com.volmit.wormholes.util.Audible) -> a
    56:57:com.volmit.wormholes.util.Audio qadd(com.volmit.wormholes.util.Audible) -> b
    63:67:void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    72:76:void play(org.bukkit.entity.Player) -> C
    81:85:void play(org.bukkit.Location) -> u
    90:94:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    99:106:java.lang.Float getVolume() -> eE
    112:116:void setVolume(java.lang.Float) -> a
    121:128:java.lang.Float getPitch() -> eF
    134:138:void setPitch(java.lang.Float) -> b
    1:1:java.lang.Object clone() -> clone
com.volmit.wormholes.util.AudioDistortion -> com.volmit.wormholes.src.dm:
    5:8:void <init>() -> <init>
    com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.Average -> com.volmit.wormholes.src.dn:
    int limit -> limit
    com.volmit.wormholes.util.GList data -> hB
    double average -> hC
    26:35:com.volmit.wormholes.util.GList getFastAverage(com.volmit.wormholes.util.GList,int) -> a
    44:49:void <init>(int) -> <init>
    56:58:void reset() -> reset
    69:77:void put(double) -> a
    86:86:int getLimit() -> getLimit
    97:98:void setLimit(int) -> setLimit
    107:107:com.volmit.wormholes.util.GList getData() -> eH
    118:119:void setData(com.volmit.wormholes.util.GList) -> c
    128:128:double getAverage() -> getAverage
    134:141:int hashCode() -> hashCode
    147:187:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.Axis -> com.volmit.wormholes.src.do:
    com.volmit.wormholes.util.Axis X -> hD
    com.volmit.wormholes.util.Axis Y -> hE
    com.volmit.wormholes.util.Axis Z -> hF
    int x -> x
    int y -> y
    int z -> z
    com.volmit.wormholes.util.Axis[] ENUM$VALUES -> hG
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> eI
    29:29:org.bukkit.util.Vector negative() -> eJ
    1:1:com.volmit.wormholes.util.Axis[] values() -> values
    1:1:com.volmit.wormholes.util.Axis valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.Base64 -> com.volmit.wormholes.src.dp:
    int NO_OPTIONS -> hH
    int ENCODE -> hI
    int DECODE -> hJ
    int GZIP -> hK
    int DONT_GUNZIP -> hL
    int DO_BREAK_LINES -> hM
    int URL_SAFE -> hN
    int ORDERED -> ORDERED
    int MAX_LINE_LENGTH -> hO
    byte EQUALS_SIGN -> hP
    byte NEW_LINE -> hQ
    java.lang.String PREFERRED_ENCODING -> hR
    byte WHITE_SPACE_ENC -> hS
    byte EQUALS_SIGN_ENC -> hT
    byte[] _STANDARD_ALPHABET -> hU
    byte[] _STANDARD_DECODABET -> hV
    byte[] _URL_SAFE_ALPHABET -> hW
    byte[] _URL_SAFE_DECODABET -> hX
    byte[] _ORDERED_ALPHABET -> hY
    byte[] _ORDERED_DECODABET -> hZ
    java.lang.String mx -> ia
    boolean $assertionsDisabled -> ib
    7:621:void <clinit>() -> <clinit>
    276:284:byte[] getAlphabet(int) -> t
    296:304:byte[] getDecodabet(int) -> u
    309:311:void <init>() -> <init>
    334:335:byte[] encode3to4(byte[],byte[],int,int) -> a
    371:411:byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    429:439:void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> a
    455:468:void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> a
    494:494:java.lang.String encodeObject(java.io.Serializable) -> a
    536:606:java.lang.String encodeObject(java.io.Serializable,int) -> a
    628:637:java.lang.String encodeBytes(byte[]) -> e
    680:680:java.lang.String encodeBytes(byte[],int) -> a
    712:721:java.lang.String encodeBytes(byte[],int,int) -> a
    770:779:java.lang.String encodeBytes(byte[],int,int,int) -> a
    799:807:byte[] encodeBytesToBytes(byte[]) -> f
    838:966:byte[] encodeBytesToBytes(byte[],int,int,int) -> b
    1014:1076:int decode4to3(byte[],int,byte[],int,int) -> a
    1095:1102:byte[] decode(byte[]) -> decode
    1130:1194:byte[] decode(byte[],int,int,int) -> c
    1210:1210:byte[] decode(java.lang.String) -> decode
    1231:1310:byte[] decode(java.lang.String,int) -> b
    1331:1331:java.lang.Object decodeToObject(java.lang.String) -> j
    1359:1423:java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> a
    1449:1474:void encodeToFile(byte[],java.lang.String) -> a
    1497:1517:void decodeToFile(java.lang.String,java.lang.String) -> a
    1539:1584:byte[] decodeFromFile(java.lang.String) -> k
    1607:1659:java.lang.String encodeFromFile(java.lang.String) -> l
    1676:1696:void encodeFileToFile(java.lang.String,java.lang.String) -> b
    1712:1732:void decodeFileToFile(java.lang.String,java.lang.String) -> c
    2210:2214:void ex(java.io.File) -> d
    2218:2241:java.lang.String readFile(java.lang.String) -> readFile
    294:294:byte[] access$0(int) -> v
    368:368:byte[] access$1(byte[],int,int,byte[],int,int) -> b
    1010:1010:int access$2(byte[],int,byte[],int,int) -> b
    332:332:byte[] access$3(byte[],byte[],int,int) -> b
com.volmit.wormholes.util.Base64$1 -> com.volmit.wormholes.src.dp$1:
    java.lang.ClassLoader val$loader -> ic
    1:1379:void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    1385:1391:java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
com.volmit.wormholes.util.Base64$InputStream -> com.volmit.wormholes.src.dp$a:
    boolean encode -> ie
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> if
    int numSigBytes -> ig
    int lineLength -> lineLength
    boolean breakLines -> ih
    int options -> ii
    byte[] decodabet -> ij
    1766:1767:void <init>(java.io.InputStream) -> <init>
    1796:1805:void <init>(java.io.InputStream,int) -> <init>
    1819:1928:int read() -> read
    1951:1966:int read(byte[],int,int) -> read
com.volmit.wormholes.util.Base64$OutputStream -> com.volmit.wormholes.src.dp$b:
    boolean encode -> ie
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> if
    int lineLength -> lineLength
    boolean breakLines -> ih
    byte[] b4 -> ik
    boolean suspendEncoding -> il
    int options -> ii
    byte[] decodabet -> ij
    2005:2006:void <init>(java.io.OutputStream) -> <init>
    2034:2045:void <init>(java.io.OutputStream,int) -> <init>
    2061:2107:void write(int) -> write
    2125:2136:void write(byte[],int,int) -> write
    2147:2160:void flushBase64() -> eK
    2171:2179:void close() -> close
    2191:2193:void suspendEncoding() -> eL
    2203:2204:void resumeEncoding() -> eM
com.volmit.wormholes.util.BaseHud -> com.volmit.wormholes.src.dq:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.util.GList content -> im
    boolean open -> open
    com.volmit.wormholes.util.Hologram holo -> in
    com.volmit.wormholes.util.CNum selection -> io
    int maxPage -> ip
    int startRange -> iq
    boolean listening -> ir
    com.volmit.wormholes.util.GMap preListeners -> is
    int index -> index
    boolean hasTitle -> it
    25:38:void <init>(org.bukkit.entity.Player) -> <init>
    43:76:void open() -> open
    81:100:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    105:117:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    121:184:void update() -> update
    org.bukkit.Location getBaseLocation() -> eN
    191:199:void close() -> close
    204:206:void setContents(com.volmit.wormholes.util.GList) -> d
    211:211:com.volmit.wormholes.util.GList getContents() -> eO
    217:217:java.lang.String getSelection() -> eP
    223:223:int getSelectionRow() -> eQ
    void onUpdateInternal() -> eR
    230:230:com.volmit.wormholes.util.GList getContent() -> eS
    235:236:void setContent(com.volmit.wormholes.util.GList) -> e
    240:240:int getMaxPage() -> getMaxPage
    245:246:void setMaxPage(int) -> setMaxPage
    250:250:org.bukkit.entity.Player getPlayer() -> getPlayer
    255:255:boolean isOpen() -> isOpen
    260:260:com.volmit.wormholes.util.Hologram getHolo() -> eT
    265:265:int getStartRange() -> eU
    270:271:void registerPreListener(java.lang.String,java.lang.Runnable) -> a
    275:276:void unregisterPreListener(java.lang.String) -> m
    280:280:boolean isListening() -> eV
    285:286:void setListening(boolean) -> h
    290:290:int getIndex() -> getIndex
    295:296:void setIndex(int) -> setIndex
    300:300:com.volmit.wormholes.util.GMap getPreListeners() -> eW
    305:305:boolean isHasTitle() -> eX
    310:311:void setHasTitle(boolean) -> i
    315:316:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    320:321:void setOpen(boolean) -> setOpen
    325:326:void setHolo(com.volmit.wormholes.util.Hologram) -> a
    330:331:void setSelection(com.volmit.wormholes.util.CNum) -> a
    335:336:void setStartRange(int) -> w
    340:341:void setPreListeners(com.volmit.wormholes.util.GMap) -> b
com.volmit.wormholes.util.BaseHud$1 -> com.volmit.wormholes.src.dq$1:
    com.volmit.wormholes.util.BaseHud this$0 -> iu
    1:59:void <init>(com.volmit.wormholes.util.BaseHud,int) -> <init>
    64:73:void run() -> run
com.volmit.wormholes.util.BooleanTag -> com.volmit.wormholes.src.dr:
    boolean value -> value
    26:28:void <init>(java.lang.String,boolean) -> <init>
    33:33:java.lang.Boolean getValue() -> getValue
    39:45:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.BorderDirection -> com.volmit.wormholes.src.ds:
    com.volmit.wormholes.util.BorderDirection TOP -> iv
    com.volmit.wormholes.util.BorderDirection BOTTOM -> iw
    com.volmit.wormholes.util.BorderDirection LEFT -> ix
    com.volmit.wormholes.util.BorderDirection RIGHT -> iy
    com.volmit.wormholes.util.BorderDirection[] ENUM$VALUES -> iz
    8:10:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.util.BorderDirection[] values() -> values
    1:1:com.volmit.wormholes.util.BorderDirection valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.util.BoundPhysicalObject -> com.volmit.wormholes.src.dt:
    org.bukkit.entity.Entity e -> iA
    26:29:void <init>(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> <init>
    36:37:void influenceForce(org.bukkit.util.Vector) -> g
    46:46:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.util.ByteArrayTag -> com.volmit.wormholes.src.du:
    byte[] value -> value
    54:56:void <init>(java.lang.String,byte[]) -> <init>
    60:60:byte[] getValue() -> getValue
    65:78:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteMap2D -> com.volmit.wormholes.src.dv:
    byte[][] map -> iB
    int width -> width
    int height -> height
    24:31:void <init>(int,int,byte) -> <init>
    49:56:void clear(int,int,int,int,byte) -> b
    66:67:void clear(byte) -> a
    81:82:void set(int,int,byte) -> a
    95:95:byte get(int,int) -> b
    105:105:byte[][] getMap() -> eY
    115:115:int getWidth() -> getWidth
    125:125:int getHeight() -> getHeight
com.volmit.wormholes.util.ByteReader -> com.volmit.wormholes.src.dw:
    java.io.ByteArrayInputStream bois -> iC
    java.io.DataInputStream dis -> iD
    12:16:void <init>(byte[]) -> <init>
    20:20:java.lang.String rString() -> eZ
    25:32:byte[] rBytes() -> fa
    37:37:int rInt() -> fb
    42:42:byte rByte() -> fc
    47:47:short rShort() -> fd
    52:52:long rLong() -> fe
    57:57:char rChar() -> ff
    62:62:double rDouble() -> fg
    67:67:float rFloat() -> fh
    72:72:boolean rBoolean() -> fi
    77:78:void close() -> close
com.volmit.wormholes.util.ByteTag -> com.volmit.wormholes.src.dx:
    byte value -> value
    54:56:void <init>(java.lang.String,byte) -> <init>
    60:60:java.lang.Byte getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    1:1:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteWriter -> com.volmit.wormholes.src.dy:
    java.io.ByteArrayOutputStream boas -> iE
    java.io.DataOutputStream dos -> iF
    12:16:void <init>() -> <init>
    20:21:void wString(java.lang.String) -> n
    25:26:void wInt(int) -> x
    30:31:void wByte(byte) -> b
    35:36:void wShort(short) -> a
    40:41:void wLong(long) -> d
    45:46:void wChar(char) -> b
    50:51:void wDouble(double) -> b
    55:56:void wFloat(float) -> a
    60:61:void wBoolean(boolean) -> j
    65:71:void wBytes(byte[]) -> g
    75:75:byte[] getData() -> getData
    80:81:void close() -> close
com.volmit.wormholes.util.C -> com.volmit.wormholes.src.dz:
    com.volmit.wormholes.util.C BLACK -> iG
    com.volmit.wormholes.util.C DARK_BLUE -> iH
    com.volmit.wormholes.util.C DARK_GREEN -> iI
