com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    95:95:java.lang.Double slowDistance(org.bukkit.Location) -> s
    107:107:boolean isWithin(org.bukkit.Location) -> t
    117:117:boolean hasEntities() -> hasEntities
    129:139:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> a
    151:161:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> a
    174:198:org.bukkit.entity.Entity[] getNearbyEntities() -> ex
    209:219:org.bukkit.entity.Player[] getNearbyPlayers() -> ey
    229:229:org.bukkit.Location getLocation() -> getLocation
    240:241:void setLocation(org.bukkit.Location) -> setLocation
    250:250:java.lang.Double getRadius() -> ez
    261:262:void setRadius(java.lang.Double) -> a
    271:276:org.bukkit.Location random() -> eA
com.volmit.wormholes.util.ArmorStandHologram -> com.volmit.wormholes.src.dh:
    22:28:void <init>(org.bukkit.Location) -> <init>
com.volmit.wormholes.util.AsyncConfig -> com.volmit.wormholes.src.di:
com.volmit.wormholes.util.AsyncConfigurable -> com.volmit.wormholes.src.dj:
    boolean isLoaded() -> isLoaded
com.volmit.wormholes.util.Audible -> com.volmit.wormholes.src.dk:
    void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    void play(org.bukkit.entity.Player) -> C
    void play(org.bukkit.Location) -> u
    void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    java.lang.Float getVolume() -> eB
    void setVolume(java.lang.Float) -> a
    java.lang.Float getPitch() -> eC
    void setPitch(java.lang.Float) -> b
    com.volmit.wormholes.util.Audible clone() -> eD
com.volmit.wormholes.util.Audio -> com.volmit.wormholes.src.dl:
    com.volmit.wormholes.util.GList audibles -> hB
    22:24:void <init>() -> <init>
    33:35:void <init>(com.volmit.wormholes.util.GList) -> <init>
    40:40:com.volmit.wormholes.util.Audible clone() -> eD
    51:52:void add(com.volmit.wormholes.util.Audible) -> a
    56:57:com.volmit.wormholes.util.Audio qadd(com.volmit.wormholes.util.Audible) -> b
    63:67:void play(org.bukkit.entity.Player,org.bukkit.Location) -> c
    72:76:void play(org.bukkit.entity.Player) -> C
    81:85:void play(org.bukkit.Location) -> u
    90:94:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> b
    99:106:java.lang.Float getVolume() -> eB
    112:116:void setVolume(java.lang.Float) -> a
    121:128:java.lang.Float getPitch() -> eC
    134:138:void setPitch(java.lang.Float) -> b
    14:14:java.lang.Object clone() -> clone
com.volmit.wormholes.util.AudioDistortion -> com.volmit.wormholes.src.dm:
    6:8:void <init>() -> <init>
    com.volmit.wormholes.util.Audible distort(com.volmit.wormholes.util.Audible) -> c
com.volmit.wormholes.util.Average -> com.volmit.wormholes.src.dn:
    int limit -> limit
    com.volmit.wormholes.util.GList data -> hC
    double average -> hD
    26:35:com.volmit.wormholes.util.GList getFastAverage(com.volmit.wormholes.util.GList,int) -> a
    45:49:void <init>(int) -> <init>
    56:58:void reset() -> reset
    69:77:void put(double) -> a
    86:86:int getLimit() -> getLimit
    97:98:void setLimit(int) -> setLimit
    107:107:com.volmit.wormholes.util.GList getData() -> eE
    118:119:void setData(com.volmit.wormholes.util.GList) -> c
    128:128:double getAverage() -> getAverage
    134:141:int hashCode() -> hashCode
    147:187:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.util.Axis -> com.volmit.wormholes.src.do:
    com.volmit.wormholes.util.Axis X -> hE
    com.volmit.wormholes.util.Axis Y -> hF
    com.volmit.wormholes.util.Axis Z -> hG
    int x -> x
    int y -> y
    int z -> z
    com.volmit.wormholes.util.Axis[] $VALUES -> hH
    5:5:com.volmit.wormholes.util.Axis[] values() -> values
    5:5:com.volmit.wormholes.util.Axis valueOf(java.lang.String) -> valueOf
    16:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> eF
    29:29:org.bukkit.util.Vector negative() -> eG
    5:9:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Base64 -> com.volmit.wormholes.src.dp:
    int NO_OPTIONS -> hI
    int ENCODE -> hJ
    int DECODE -> hK
    int GZIP -> hL
    int DONT_GUNZIP -> hM
    int DO_BREAK_LINES -> hN
    int URL_SAFE -> hO
    int ORDERED -> ORDERED
    int MAX_LINE_LENGTH -> hP
    byte EQUALS_SIGN -> hQ
    byte NEW_LINE -> hR
    java.lang.String PREFERRED_ENCODING -> hS
    byte WHITE_SPACE_ENC -> hT
    byte EQUALS_SIGN_ENC -> hU
    byte[] _STANDARD_ALPHABET -> hV
    byte[] _STANDARD_DECODABET -> hW
    byte[] _URL_SAFE_ALPHABET -> hX
    byte[] _URL_SAFE_DECODABET -> hY
    byte[] _ORDERED_ALPHABET -> hZ
    byte[] _ORDERED_DECODABET -> ia
    java.lang.String mx -> ib
    boolean $assertionsDisabled -> ic
    276:284:byte[] getAlphabet(int) -> t
    296:304:byte[] getDecodabet(int) -> u
    310:311:void <init>() -> <init>
    334:335:byte[] encode3to4(byte[],byte[],int,int) -> a
    371:411:byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    429:439:void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> a
    455:468:void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> a
    494:494:java.lang.String encodeObject(java.io.Serializable) -> a
    536:606:java.lang.String encodeObject(java.io.Serializable,int) -> a
    628:637:java.lang.String encodeBytes(byte[]) -> e
    680:680:java.lang.String encodeBytes(byte[],int) -> a
    712:721:java.lang.String encodeBytes(byte[],int,int) -> a
    770:779:java.lang.String encodeBytes(byte[],int,int,int) -> a
    799:807:byte[] encodeBytesToBytes(byte[]) -> f
    838:966:byte[] encodeBytesToBytes(byte[],int,int,int) -> b
    1014:1076:int decode4to3(byte[],int,byte[],int,int) -> a
    1095:1102:byte[] decode(byte[]) -> decode
    1130:1194:byte[] decode(byte[],int,int,int) -> c
    1210:1210:byte[] decode(java.lang.String) -> decode
    1231:1310:byte[] decode(java.lang.String,int) -> b
    1331:1331:java.lang.Object decodeToObject(java.lang.String) -> j
    1359:1423:java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> a
    1449:1474:void encodeToFile(byte[],java.lang.String) -> a
    1497:1517:void decodeToFile(java.lang.String,java.lang.String) -> a
    1539:1584:byte[] decodeFromFile(java.lang.String) -> k
    1607:1659:java.lang.String encodeFromFile(java.lang.String) -> l
    1676:1696:void encodeFileToFile(java.lang.String,java.lang.String) -> b
    1712:1732:void decodeFileToFile(java.lang.String,java.lang.String) -> c
    2210:2214:void ex(java.io.File) -> d
    2218:2241:java.lang.String readFile(java.lang.String) -> readFile
    7:7:byte[] access$000(int) -> v
    7:7:byte[] access$100(byte[],int,int,byte[],int,int) -> b
    7:7:int access$200(byte[],int,byte[],int,int) -> b
    7:7:byte[] access$300(byte[],byte[],int,int) -> b
    7:621:void <clinit>() -> <clinit>
com.volmit.wormholes.util.Base64$1 -> com.volmit.wormholes.src.dp$1:
    java.lang.ClassLoader val$loader -> ie
    1380:1380:void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    1385:1391:java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
com.volmit.wormholes.util.Base64$InputStream -> com.volmit.wormholes.src.dp$a:
    boolean encode -> if
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> ig
    int numSigBytes -> ih
    int lineLength -> lineLength
    boolean breakLines -> ii
    int options -> ij
    byte[] decodabet -> ik
    1766:1767:void <init>(java.io.InputStream) -> <init>
    1796:1805:void <init>(java.io.InputStream,int) -> <init>
    1819:1928:int read() -> read
    1951:1966:int read(byte[],int,int) -> read
com.volmit.wormholes.util.Base64$OutputStream -> com.volmit.wormholes.src.dp$b:
    boolean encode -> if
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> ig
    int lineLength -> lineLength
    boolean breakLines -> ii
    byte[] b4 -> il
    boolean suspendEncoding -> im
    int options -> ij
    byte[] decodabet -> ik
    2005:2006:void <init>(java.io.OutputStream) -> <init>
    2034:2045:void <init>(java.io.OutputStream,int) -> <init>
    2061:2107:void write(int) -> write
    2125:2136:void write(byte[],int,int) -> write
    2147:2160:void flushBase64() -> eH
    2171:2179:void close() -> close
    2191:2193:void suspendEncoding() -> eI
    2203:2204:void resumeEncoding() -> eJ
com.volmit.wormholes.util.BaseHud -> com.volmit.wormholes.src.dq:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.util.GList content -> in
    boolean open -> open
    com.volmit.wormholes.util.Hologram holo -> io
    com.volmit.wormholes.util.CNum selection -> ip
    int maxPage -> iq
    int startRange -> ir
    boolean listening -> is
    com.volmit.wormholes.util.GMap preListeners -> it
    int index -> index
    boolean hasTitle -> iu
    26:38:void <init>(org.bukkit.entity.Player) -> <init>
    43:76:void open() -> open
    81:100:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    105:117:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    121:184:void update() -> update
    org.bukkit.Location getBaseLocation() -> eK
    191:199:void close() -> close
    204:206:void setContents(com.volmit.wormholes.util.GList) -> d
    211:211:com.volmit.wormholes.util.GList getContents() -> eL
    217:217:java.lang.String getSelection() -> eM
    223:223:int getSelectionRow() -> eN
    void onUpdateInternal() -> eO
    230:230:com.volmit.wormholes.util.GList getContent() -> eP
    235:236:void setContent(com.volmit.wormholes.util.GList) -> e
    240:240:int getMaxPage() -> getMaxPage
    245:246:void setMaxPage(int) -> setMaxPage
    250:250:org.bukkit.entity.Player getPlayer() -> getPlayer
    255:255:boolean isOpen() -> isOpen
    260:260:com.volmit.wormholes.util.Hologram getHolo() -> eQ
    265:265:int getStartRange() -> eR
    270:271:void registerPreListener(java.lang.String,java.lang.Runnable) -> a
    275:276:void unregisterPreListener(java.lang.String) -> m
    280:280:boolean isListening() -> eS
    285:286:void setListening(boolean) -> h
    290:290:int getIndex() -> getIndex
    295:296:void setIndex(int) -> setIndex
    300:300:com.volmit.wormholes.util.GMap getPreListeners() -> eT
    305:305:boolean isHasTitle() -> eU
    310:311:void setHasTitle(boolean) -> i
    315:316:void setPlayer(org.bukkit.entity.Player) -> setPlayer
    320:321:void setOpen(boolean) -> setOpen
    325:326:void setHolo(com.volmit.wormholes.util.Hologram) -> a
    330:331:void setSelection(com.volmit.wormholes.util.CNum) -> a
    335:336:void setStartRange(int) -> w
    340:341:void setPreListeners(com.volmit.wormholes.util.GMap) -> b
com.volmit.wormholes.util.BaseHud$1 -> com.volmit.wormholes.src.dq$1:
    com.volmit.wormholes.util.BaseHud this$0 -> iv
    60:60:void <init>(com.volmit.wormholes.util.BaseHud,int) -> <init>
    64:73:void run() -> run
com.volmit.wormholes.util.BooleanTag -> com.volmit.wormholes.src.dr:
    boolean value -> value
    26:28:void <init>(java.lang.String,boolean) -> <init>
    33:33:java.lang.Boolean getValue() -> getValue
    39:45:java.lang.String toString() -> toString
    8:8:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.BorderDirection -> com.volmit.wormholes.src.ds:
    com.volmit.wormholes.util.BorderDirection TOP -> iw
    com.volmit.wormholes.util.BorderDirection BOTTOM -> ix
    com.volmit.wormholes.util.BorderDirection LEFT -> iy
    com.volmit.wormholes.util.BorderDirection RIGHT -> iz
    com.volmit.wormholes.util.BorderDirection[] $VALUES -> iA
    8:8:com.volmit.wormholes.util.BorderDirection[] values() -> values
    8:8:com.volmit.wormholes.util.BorderDirection valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:10:void <clinit>() -> <clinit>
com.volmit.wormholes.util.BoundPhysicalObject -> com.volmit.wormholes.src.dt:
    org.bukkit.entity.Entity e -> iB
    26:29:void <init>(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> <init>
    36:37:void influenceForce(org.bukkit.util.Vector) -> g
    46:46:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.util.ByteArrayTag -> com.volmit.wormholes.src.du:
    byte[] value -> value
    54:56:void <init>(java.lang.String,byte[]) -> <init>
    60:60:byte[] getValue() -> getValue
    65:78:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteMap2D -> com.volmit.wormholes.src.dv:
    byte[][] map -> iC
    int width -> width
    int height -> height
    25:31:void <init>(int,int,byte) -> <init>
    49:56:void clear(int,int,int,int,byte) -> b
    66:67:void clear(byte) -> a
    81:82:void set(int,int,byte) -> a
    95:95:byte get(int,int) -> b
    105:105:byte[][] getMap() -> eV
    115:115:int getWidth() -> getWidth
    125:125:int getHeight() -> getHeight
com.volmit.wormholes.util.ByteReader -> com.volmit.wormholes.src.dw:
    java.io.ByteArrayInputStream bois -> iD
    java.io.DataInputStream dis -> iE
    13:16:void <init>(byte[]) -> <init>
    20:20:java.lang.String rString() -> eW
    25:32:byte[] rBytes() -> eX
    37:37:int rInt() -> eY
    42:42:byte rByte() -> eZ
    47:47:short rShort() -> fa
    52:52:long rLong() -> fb
    57:57:char rChar() -> fc
    62:62:double rDouble() -> fd
    67:67:float rFloat() -> fe
    72:72:boolean rBoolean() -> ff
    77:78:void close() -> close
com.volmit.wormholes.util.ByteTag -> com.volmit.wormholes.src.dx:
    byte value -> value
    54:56:void <init>(java.lang.String,byte) -> <init>
    60:60:java.lang.Byte getValue() -> getValue
    65:70:java.lang.String toString() -> toString
    41:41:java.lang.Object getValue() -> getValue
com.volmit.wormholes.util.ByteWriter -> com.volmit.wormholes.src.dy:
    java.io.ByteArrayOutputStream boas -> iF
    java.io.DataOutputStream dos -> iG
    13:16:void <init>() -> <init>
    20:21:void wString(java.lang.String) -> n
    25:26:void wInt(int) -> x
    30:31:void wByte(byte) -> b
    35:36:void wShort(short) -> a
    40:41:void wLong(long) -> d
    45:46:void wChar(char) -> b
    50:51:void wDouble(double) -> b
    55:56:void wFloat(float) -> a
    60:61:void wBoolean(boolean) -> j
    65:71:void wBytes(byte[]) -> g
    75:75:byte[] getData() -> getData
    80:81:void close() -> close
com.volmit.wormholes.util.C -> com.volmit.wormholes.src.dz:
    com.volmit.wormholes.util.C BLACK -> iH
    com.volmit.wormholes.util.C DARK_BLUE -> iI
    com.volmit.wormholes.util.C DARK_GREEN -> iJ
    com.volmit.wormholes.util.C DARK_AQUA -> iK
    com.volmit.wormholes.util.C DARK_RED -> iL
    com.volmit.wormholes.util.C DARK_PURPLE -> iM
    com.volmit.wormholes.util.C GOLD -> iN
    com.volmit.wormholes.util.C GRAY -> iO
    com.volmit.wormholes.util.C DARK_GRAY -> iP
    com.volmit.wormholes.util.C BLUE -> iQ
    com.volmit.wormholes.util.C GREEN -> iR
    com.volmit.wormholes.util.C AQUA -> iS
    com.volmit.wormholes.util.C RED -> iT
    com.volmit.wormholes.util.C LIGHT_PURPLE -> iU
    com.volmit.wormholes.util.C YELLOW -> iV
    com.volmit.wormholes.util.C WHITE -> iW
    com.volmit.wormholes.util.C MAGIC -> iX
    com.volmit.wormholes.util.C BOLD -> iY
    com.volmit.wormholes.util.C STRIKETHROUGH -> iZ
    com.volmit.wormholes.util.C UNDERLINE -> ja
    com.volmit.wormholes.util.C ITALIC -> jb
    com.volmit.wormholes.util.C RESET -> jc
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> jd
    char code -> je
    boolean isFormat -> jf
    java.lang.String toString -> jg
    java.util.Map BY_ID -> jh
    java.util.Map BY_CHAR -> ji
    java.util.Map dyeChatMap -> jj
    java.util.Map chatHexMap -> jk
    java.util.Map dyeHexMap -> jl
    com.volmit.wormholes.util.C[] $VALUES -> jm
    16:16:com.volmit.wormholes.util.C[] values() -> values
    16:16:com.volmit.wormholes.util.C valueOf(java.lang.String) -> valueOf
    333:334:void <init>(java.lang.String,int,char,int) -> <init>
    337:342:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    346:346:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    356:356:char getChar() -> getChar
    362:362:java.lang.String toString() -> toString
    372:372:org.bukkit.DyeColor dye() -> fg
    377:377:java.lang.String hex() -> fh
    387:387:boolean isFormat() -> isFormat
    397:397:boolean isColor() -> isColor
    412:417:com.volmit.wormholes.util.C getByChar(char) -> c
    433:441:com.volmit.wormholes.util.C getByChar(java.lang.String) -> o
    454:459:java.lang.String stripColor(java.lang.String) -> stripColor
    471:476:com.volmit.wormholes.util.C dyeToChat(org.bukkit.DyeColor) -> e
    481:489:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> a
    494:499:java.lang.String chatToHex(org.bukkit.ChatColor) -> b
    504:509:java.lang.String dyeToHex(org.bukkit.DyeColor) -> f
    514:535:org.bukkit.Color hexToColor(java.lang.String) -> p
    540:553:org.bukkit.Color rgbToColor(java.lang.String) -> q
    558:576:java.lang.String generateColorTable() -> fi
    586:586:org.bukkit.ChatColor chatColor() -> fj
    604:613:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    618:626:com.volmit.wormholes.util.C fromItemMeta(byte) -> c
    631:678:byte getItemMeta() -> fk
    691:716:java.lang.String getLastColors(java.lang.String) -> getLastColors
    16:16:void <init>(java.lang.String,int,char,int,com.volmit.wormholes.util.C$1) -> <init>
    16:16:void <init>(java.lang.String,int,char,int,boolean,com.volmit.wormholes.util.C$1) -> <init>
    16:726:void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$1 -> com.volmit.wormholes.src.dz$1:
    21:21:void <init>(java.lang.String,int,char,int) -> <init>
    26:26:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$10 -> com.volmit.wormholes.src.dz$2:
    120:120:void <init>(java.lang.String,int,char,int) -> <init>
    125:125:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$11 -> com.volmit.wormholes.src.dz$3:
    131:131:void <init>(java.lang.String,int,char,int) -> <init>
    136:136:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$12 -> com.volmit.wormholes.src.dz$4:
    142:142:void <init>(java.lang.String,int,char,int) -> <init>
    147:147:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$13 -> com.volmit.wormholes.src.dz$5:
    153:153:void <init>(java.lang.String,int,char,int) -> <init>
    158:158:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$14 -> com.volmit.wormholes.src.dz$6:
    164:164:void <init>(java.lang.String,int,char,int) -> <init>
    169:169:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$15 -> com.volmit.wormholes.src.dz$7:
    175:175:void <init>(java.lang.String,int,char,int) -> <init>
    180:180:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$16 -> com.volmit.wormholes.src.dz$8:
    186:186:void <init>(java.lang.String,int,char,int) -> <init>
    191:191:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$17 -> com.volmit.wormholes.src.dz$9:
    197:197:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    202:202:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$18 -> com.volmit.wormholes.src.dz$10:
    208:208:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    213:213:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$19 -> com.volmit.wormholes.src.dz$11:
    219:219:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    224:224:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$2 -> com.volmit.wormholes.src.dz$12:
    32:32:void <init>(java.lang.String,int,char,int) -> <init>
    37:37:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$20 -> com.volmit.wormholes.src.dz$13:
    230:230:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    235:235:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$21 -> com.volmit.wormholes.src.dz$14:
    241:241:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    246:246:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$22 -> com.volmit.wormholes.src.dz$15:
    253:253:void <init>(java.lang.String,int,char,int) -> <init>
    258:258:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$23 -> com.volmit.wormholes.src.dz$16:
    int[] $SwitchMap$com$volmit$wormholes$util$C -> jn
    631:631:void <clinit>() -> <clinit>
com.volmit.wormholes.util.C$3 -> com.volmit.wormholes.src.dz$17:
    43:43:void <init>(java.lang.String,int,char,int) -> <init>
    48:48:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$4 -> com.volmit.wormholes.src.dz$18:
    54:54:void <init>(java.lang.String,int,char,int) -> <init>
    59:59:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$5 -> com.volmit.wormholes.src.dz$19:
    65:65:void <init>(java.lang.String,int,char,int) -> <init>
    70:70:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$6 -> com.volmit.wormholes.src.dz$20:
    76:76:void <init>(java.lang.String,int,char,int) -> <init>
    81:81:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$7 -> com.volmit.wormholes.src.dz$21:
    87:87:void <init>(java.lang.String,int,char,int) -> <init>
    92:92:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$8 -> com.volmit.wormholes.src.dz$22:
    98:98:void <init>(java.lang.String,int,char,int) -> <init>
    103:103:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.C$9 -> com.volmit.wormholes.src.dz$23:
    109:109:void <init>(java.lang.String,int,char,int) -> <init>
    114:114:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
com.volmit.wormholes.util.CDou -> com.volmit.wormholes.src.ea:
    double number -> jo
    double max -> max
    9:12:void <init>(double) -> <init>
    16:18:com.volmit.wormholes.util.CDou set(double) -> c
    23:25:com.volmit.wormholes.util.CDou add(double) -> d
    30:32:com.volmit.wormholes.util.CDou sub(double) -> e
    37:37:double get() -> get
    42:48:void circ() -> fl
com.volmit.wormholes.util.CNum -> com.volmit.wormholes.src.eb:
    int number -> jp
    int max -> max
    9:12:void <init>(int) -> <init>
    16:18:com.volmit.wormholes.util.CNum set(int) -> y
    23:25:com.volmit.wormholes.util.CNum add(int) -> z
    30:32:com.volmit.wormholes.util.CNum sub(int) -> A
    37:37:int get() -> get
    42:48:void circ() -> fl
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> setMax
com.volmit.wormholes.util.CancellablePhantomEvent -> com.volmit.wormholes.src.ec:
    boolean cancelled -> jq
    15:17:void <init>() -> <init>
    25:25:boolean isCancelled() -> isCancelled
    34:35:void setCancelled(boolean) -> setCancelled
    42:43:void cancel() -> cancel
    50:51:void uncancel() -> fm
com.volmit.wormholes.util.ChunkPacketProcessor -> com.volmit.wormholes.src.ed:
    int BYTES_PER_NIBBLE_PART -> jr
    int CHUNK_SEGMENTS -> js
    int NIBBLES_REQUIRED -> jt
    int BLOCK_ID_LENGHT -> ju
    int DATA_LENGHT -> jv
    int BIOME_ARRAY_LENGTH -> jw
    int chunkX -> chunkX
    int chunkZ -> chunkZ
    int chunkMask -> jx
    int extraMask -> jy
    int chunkSectionNumber -> jz
    int extraSectionNumber -> jA
    boolean hasContinous -> jB
    int startIndex -> startIndex
    int size -> size
    byte[] data -> data
    org.bukkit.World world -> world
    200:210:void <init>() -> <init>
    220:240:com.volmit.wormholes.util.ChunkPacketProcessor fromMapPacket(com.comphenix.protocol.events.PacketContainer,org.bukkit.World) -> a
    296:335:void process(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> a
    348:348:int getSkylightCount() -> fn
    352:352:int getOffset(int) -> B
    358:383:void translate(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor) -> b
    386:386:boolean isChunkLoaded(org.bukkit.World,int,int) -> a
com.volmit.wormholes.util.ChunkPacketProcessor$1 -> com.volmit.wormholes.src.ed$1:
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets -> com.volmit.wormholes.src.ed$a:
    int blockIdOffset -> jC
    int dataOffset -> jD
    int lightOffset -> jE
    int skylightOffset -> jF
    int extraOffset -> jG
    48:54:void <init>(int,int,int,int,int) -> <init>
    57:64:void incrementIdIndex() -> fo
    67:70:void incrementExtraIndex() -> fp
    81:81:int getBlockIdOffset() -> fq
    93:93:int getDataOffset() -> fr
    106:106:int getLightOffset() -> fs
    118:118:int getSkylightOffset() -> ft
    127:127:boolean hasSkylightOffset() -> fu
    139:139:int getExtraOffset() -> fv
    148:148:boolean hasExtraOffset() -> fw
    40:40:void <init>(int,int,int,int,int,com.volmit.wormholes.util.ChunkPacketProcessor$1) -> <init>
    40:40:void access$100(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    40:40:void access$200(com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> b
com.volmit.wormholes.util.ChunkPacketProcessor$ChunkletProcessor -> com.volmit.wormholes.src.ed$b:
    void processChunklet(org.bukkit.Location,byte[],com.volmit.wormholes.util.ChunkPacketProcessor$ChunkOffsets) -> a
    void processBiomeArray(org.bukkit.Location,byte[],int) -> a
com.volmit.wormholes.util.Chunklet -> com.volmit.wormholes.src.ee:
    int x -> x
    int z -> z
    org.bukkit.World world -> world
    34:38:void <init>(int,int,org.bukkit.World) -> <init>
    47:47:com.volmit.wormholes.util.GList inThisChunk() -> fx
    57:61:void <init>(org.bukkit.Location) -> <init>
    70:83:com.volmit.wormholes.util.GList getPlayers() -> fy
    93:103:com.volmit.wormholes.util.GList getEntities() -> cA
    113:113:org.bukkit.Chunk getChunk() -> getChunk
    125:125:boolean contains(org.bukkit.Location) -> k
    137:137:boolean contains(org.bukkit.entity.Player) -> D
    149:149:boolean contains(org.bukkit.Chunk) -> a
    159:159:org.bukkit.Location getMin() -> fz
    169:169:org.bukkit.Location getMax() -> fA
    179:179:java.util.Iterator iterator() -> iterator
    191:191:com.volmit.wormholes.util.Chunklet getRelative(com.volmit.wormholes.util.Direction) -> a
    201:208:com.volmit.wormholes.util.GList getNeighbors() -> fB
    220:254:com.volmit.wormholes.util.GList getCircle(int) -> C
    259:273:boolean equals(java.lang.Object) -> equals
    287:295:com.volmit.wormholes.util.GList getBorder(int,com.volmit.wormholes.util.Direction) -> a
    305:305:int getX() -> getX
    316:317:void setX(int) -> setX
    326:326:int getZ() -> getZ
    337:338:void setZ(int) -> setZ
    347:347:org.bukkit.World getWorld() -> getWorld
    358:359:void setWorld(org.bukkit.World) -> setWorld
com.volmit.wormholes.util.ChunkletMesh -> com.volmit.wormholes.src.ef:
    org.bukkit.World world -> world
    com.volmit.wormholes.util.GMap chunklets -> jH
    com.volmit.wormholes.util.GList all -> jI
    27:31:void <init>(org.bukkit.World) -> <init>
    38:42:void rebuildReferences() -> fC
    51:51:com.volmit.wormholes.util.GList getChunklets() -> fD
    63:71:boolean contains(org.bukkit.Location) -> k
    83:83:boolean contains(org.bukkit.entity.Player) -> D
    95:95:boolean contains(org.bukkit.entity.Entity) -> n
    105:112:com.volmit.wormholes.util.GList getPlayers() -> fy
    122:129:com.volmit.wormholes.util.GList getEntities() -> cA
    140:153:void add(com.volmit.wormholes.util.Chunklet) -> a
com.volmit.wormholes.util.Click -> com.volmit.wormholes.src.eg:
    com.volmit.wormholes.util.Click LEFT -> jJ
    com.volmit.wormholes.util.Click RIGHT -> jK
