com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    19:24:void <init>() -> <init>
    28:32:void wc(org.bukkit.Location) -> l
    36:40:void dequeueAll() -> du
    44:50:void dequeue(org.bukkit.entity.Player,org.bukkit.Location) -> a
    54:59:boolean isQueued(org.bukkit.entity.Player,org.bukkit.Location) -> b
    66:83:void queue(org.bukkit.entity.Player,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> a
    87:87:com.volmit.wormholes.projection.RasteredPlayer get(org.bukkit.entity.Player) -> k
    92:122:void flushRasterQueue() -> dx
    126:153:void runNext(com.volmit.wormholes.util.GList) -> b
    157:163:void queueRaster(org.bukkit.entity.Player,com.volmit.wormholes.projection.QueuedChunk) -> a
    167:193:void flush() -> flush
com.volmit.wormholes.projection.RasteredWorld -> com.volmit.wormholes.src.ca:
    com.volmit.wormholes.util.GMap chunks -> fn
    org.bukkit.World world -> world
    13:17:void <init>(org.bukkit.World) -> <init>
    21:30:void flush() -> flush
    34:34:boolean hasChunks() -> dy
com.volmit.wormholes.projection.RenderMesh -> com.volmit.wormholes.src.cb:
    com.volmit.wormholes.util.GMap set -> fo
    11:14:void <init>() -> <init>
    18:23:com.volmit.wormholes.projection.PartialRenderer getRenderer(org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.projection.Viewport) -> a
    28:29:void removePortal(com.volmit.wormholes.portal.LocalPortal) -> d
com.volmit.wormholes.projection.RenderMode -> com.volmit.wormholes.src.cc:
    com.volmit.wormholes.projection.RenderMode DIALATE -> fp
    com.volmit.wormholes.projection.RenderMode ERODE -> fq
    com.volmit.wormholes.projection.RenderMode[] ENUM$VALUES -> fr
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.projection.RenderMode[] values() -> values
    1:1:com.volmit.wormholes.projection.RenderMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.projection.RenderSet -> com.volmit.wormholes.src.cd:
    com.volmit.wormholes.portal.LocalPortal portal -> fs
    com.volmit.wormholes.util.GMap renderers -> ft
    12:16:void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    20:20:com.volmit.wormholes.portal.LocalPortal getPortal() -> dz
    25:25:com.volmit.wormholes.util.GMap getRenderers() -> dA
    30:35:com.volmit.wormholes.projection.PartialRenderer getRenderer(com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
    40:47:void update() -> update
com.volmit.wormholes.projection.RenderStage -> com.volmit.wormholes.src.ce:
    int stage -> fu
    int maxStage -> fv
    8:12:void <init>(int) -> <init>
    16:16:int getCurrentStage() -> dB
    21:21:int getMaxStage() -> dC
    26:26:boolean hasNextStage() -> dD
    31:37:void pop() -> pop
com.volmit.wormholes.projection.VRBuilder -> com.volmit.wormholes.src.cf:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.projection.RasteredSystem rast -> fw
    com.volmit.wormholes.projection.Viewport view -> eN
    com.volmit.wormholes.projection.RenderStage stage -> fx
    com.volmit.wormholes.projection.RenderMode mode -> fy
    com.volmit.wormholes.portal.PortalIdentity ida -> fz
    com.volmit.wormholes.portal.PortalIdentity idb -> fA
    com.volmit.wormholes.util.GMap dimension -> fB
    org.bukkit.Location focii -> fC
    25:32:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    36:38:com.volmit.wormholes.projection.VRBuilder setView(com.volmit.wormholes.projection.Viewport) -> a
    43:45:com.volmit.wormholes.projection.VRBuilder setMode(com.volmit.wormholes.projection.RenderMode) -> a
    50:52:com.volmit.wormholes.projection.VRBuilder setStage(com.volmit.wormholes.projection.RenderStage) -> a
    57:59:com.volmit.wormholes.projection.VRBuilder setDimension(com.volmit.wormholes.util.GMap) -> a
    64:64:com.volmit.wormholes.projection.ViewportRenderer build() -> dE
com.volmit.wormholes.projection.VRM -> com.volmit.wormholes.src.cg:
    com.volmit.wormholes.projection.ViewportRenderer dialater -> fD
    com.volmit.wormholes.projection.ViewportRenderer eroder -> fE
    11:15:void <init>(com.volmit.wormholes.projection.ViewportRenderer,com.volmit.wormholes.projection.ViewportRenderer) -> <init>
    17:28:void <init>(com.volmit.wormholes.projection.VRBuilder,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport) -> <init>
    33:35:void render() -> dF
    39:39:boolean isComplete() -> isComplete
    44:44:com.volmit.wormholes.projection.Viewport getDialater() -> dG
    49:49:com.volmit.wormholes.projection.Viewport getEroder() -> dH
    54:86:void renderAll() -> dI
    9:9:com.volmit.wormholes.projection.ViewportRenderer access$0(com.volmit.wormholes.projection.VRM) -> a
    8:8:com.volmit.wormholes.projection.ViewportRenderer access$1(com.volmit.wormholes.projection.VRM) -> b
com.volmit.wormholes.projection.VRM$1 -> com.volmit.wormholes.src.cg$1:
    com.volmit.wormholes.projection.VRM this$0 -> fF
    1:61:void <init>(com.volmit.wormholes.projection.VRM) -> <init>
    66:67:void run() -> run
com.volmit.wormholes.projection.VRM$2 -> com.volmit.wormholes.src.cg$2:
    com.volmit.wormholes.projection.VRM this$0 -> fF
    1:75:void <init>(com.volmit.wormholes.projection.VRM) -> <init>
    80:81:void run() -> run
com.volmit.wormholes.projection.VRMLock -> com.volmit.wormholes.src.ch:
    com.volmit.wormholes.util.GMap vrms -> fG
    12:15:void <init>() -> <init>
    19:19:boolean hasVRM(com.volmit.wormholes.portal.Portal) -> b
    24:24:boolean hasVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> a
    29:34:com.volmit.wormholes.projection.VRM getVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> b
    39:43:void putVRM(com.volmit.wormholes.portal.Portal) -> c
    47:49:void putVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.VRM) -> a
    53:57:void dropVRM(com.volmit.wormholes.portal.Portal) -> d
    61:62:void dropVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> c
com.volmit.wormholes.projection.Viewport -> com.volmit.wormholes.src.ci:
    org.bukkit.entity.Player p -> fe
    com.volmit.wormholes.portal.Portal portal -> cJ
    com.volmit.wormholes.projection.ProjectionSet set -> fH
    21:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    30:34:void wipe() -> dJ
    38:57:void rebuild() -> db
    61:61:com.volmit.wormholes.util.GList getEntities() -> cQ
    66:71:boolean contains(org.bukkit.Location) -> k
    76:81:boolean contains(org.bukkit.block.Block) -> a
    86:86:org.bukkit.Location getIris() -> dK
    91:91:org.bukkit.entity.Player getP() -> dL
    96:96:com.volmit.wormholes.portal.Portal getPortal() -> aI
    102:107:int hashCode() -> hashCode
    113:160:boolean equals(java.lang.Object) -> equals
    165:165:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> dM
    170:170:org.bukkit.Location getLA() -> dN
    175:175:org.bukkit.Location getLB() -> dO
    180:202:com.volmit.wormholes.projection.ProjectionSet betweenThisAnd(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal) -> a
com.volmit.wormholes.projection.ViewportRenderer -> com.volmit.wormholes.src.cj:
    void render() -> dF
com.volmit.wormholes.projection.ViewportRendererBase -> com.volmit.wormholes.src.ck:
    org.bukkit.entity.Player player -> player
    com.volmit.wormholes.projection.RasteredSystem rast -> fw
    com.volmit.wormholes.projection.Viewport view -> eN
    com.volmit.wormholes.projection.RenderStage stage -> fx
    com.volmit.wormholes.projection.RenderMode mode -> fy
    com.volmit.wormholes.portal.PortalIdentity ida -> fz
    com.volmit.wormholes.portal.PortalIdentity idb -> fA
    org.bukkit.Location focii -> fC
    com.volmit.wormholes.util.GMap dimension -> fB
    25:37:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap,org.bukkit.Location) -> <init>
    41:42:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap) -> <init>
com.volmit.wormholes.projection.ViewportRendererPortal -> com.volmit.wormholes.src.cl:
    20:21:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap) -> <init>
    25:26:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.RenderStage,com.volmit.wormholes.projection.RenderMode,com.volmit.wormholes.util.GMap,org.bukkit.Location) -> <init>
    31:72:void render() -> dF
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.cm:
    com.volmit.wormholes.util.GMap msd -> fI
    44:48:void <init>() -> <init>
    53:59:void onFlush() -> dP
    64:118:void on(com.volmit.wormholes.event.PortalActivatePlayerEvent) -> a
    124:124:void on(com.volmit.wormholes.event.PortalDeactivatePlayerEvent) -> a
    129:173:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    178:194:void ona(org.bukkit.event.player.PlayerInteractEvent) -> b
    198:346:boolean constructPortal(org.bukkit.entity.Player,org.bukkit.block.Block) -> a
    42:42:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.provider.AutomagicalProvider) -> a
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.cm$1:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> fJ
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> fK
    1:100:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    105:116:void run() -> run
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.cn:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> fL
    com.volmit.wormholes.util.GList moved -> fM
    com.volmit.wormholes.util.GList conf -> fN
    long lastms -> fO
    com.volmit.wormholes.util.GList debug -> fP
    com.volmit.wormholes.provider.PortalBuilder builder -> fQ
    56:68:void <init>() -> <init>
    72:76:void dedebug(org.bukkit.entity.Player) -> l
    80:84:void debug(org.bukkit.entity.Player) -> m
    89:98:void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    102:102:boolean isDebugging(org.bukkit.entity.Player) -> n
    108:110:void flush() -> flush
    void onFlush() -> dP
    116:125:com.volmit.wormholes.util.GList getBase(int) -> m
    130:139:com.volmit.wormholes.util.GList getBaseSqrt(int) -> n
    145:157:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    164:194:void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    198:225:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> f
    230:255:void save(com.volmit.wormholes.portal.LocalPortal) -> g
    260:305:void loadAllPortals() -> dQ
    309:644:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> a
    650:655:void dfs() -> dR
    660:665:void dfd() -> dS
    669:673:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> a
    679:697:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    704:705:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    710:710:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dT
    716:718:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    724:724:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    730:730:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    736:740:void movePlayer(org.bukkit.entity.Player) -> o
    745:745:boolean hasMoved(org.bukkit.entity.Player) -> p
    751:785:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    790:790:com.volmit.wormholes.util.GList getMoved() -> dU
    795:795:com.volmit.wormholes.util.GList getConf() -> dV
    800:800:long getLastms() -> dW
    805:805:com.volmit.wormholes.util.GList getDebug() -> dX
    811:811:com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dY
    55:55:com.volmit.wormholes.util.GList access$0(com.volmit.wormholes.provider.BaseProvider) -> a
    56:56:long access$1(com.volmit.wormholes.provider.BaseProvider) -> b
    56:56:void access$2(com.volmit.wormholes.provider.BaseProvider,long) -> a
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.cn$1:
    com.volmit.wormholes.provider.BaseProvider this$0 -> fR
    org.bukkit.entity.Player val$p -> eZ
    com.volmit.wormholes.portal.LocalPortal val$l -> fS
    1:338:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    343:638:void run() -> run
    338:338:com.volmit.wormholes.provider.BaseProvider access$0(com.volmit.wormholes.provider.BaseProvider$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.cn$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> fT
    org.bukkit.entity.Player val$p -> eZ
    com.volmit.wormholes.portal.LocalPortal val$l -> fS
    1:343:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    349:349:void onUpdate() -> dZ
    354:392:void onSelect(java.lang.String,int) -> a
    397:399:void onOpen() -> ea
    404:437:java.lang.String onEnable(java.lang.String) -> g
    443:468:java.lang.String onDisable(java.lang.String) -> h
    474:476:void onClose() -> eb
    481:623:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
    343:343:com.volmit.wormholes.provider.BaseProvider$1 access$0(com.volmit.wormholes.provider.BaseProvider$1$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.cn$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fU
    com.volmit.wormholes.portal.LocalPortal val$l -> fS
    1:528:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    533:534:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.cn$1$1$2:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fU
    org.bukkit.entity.Player val$p -> eZ
    com.volmit.wormholes.portal.LocalPortal val$l -> fS
    1:554:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    560:560:void onUpdate() -> dZ
    565:566:void onSelect(java.lang.String,int) -> a
    571:572:void onOpen() -> ea
    577:577:java.lang.String onEnable(java.lang.String) -> g
    583:583:java.lang.String onDisable(java.lang.String) -> h
    589:590:void onClose() -> eb
    595:607:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.PortalBuilder -> com.volmit.wormholes.src.co:
    com.volmit.wormholes.util.GMap idx -> fV
    com.volmit.wormholes.util.GSet locks -> fW
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection -> fX
    43:48:void <init>() -> <init>
    52:137:void flush() -> flush
    143:207:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    212:231:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    235:257:void changeSize(org.bukkit.entity.Player,int) -> c
    261:268:org.bukkit.inventory.ItemStack getWand(int) -> o
    273:275:boolean isHoldingWand(org.bukkit.entity.Player) -> q
    280:285:int getSize(org.bukkit.entity.Player) -> r
    290:312:void giveWand(org.bukkit.entity.Player,int) -> d
    316:316:com.volmit.wormholes.util.GList lore() -> ec
    321:321:java.lang.String nameForSize(int) -> p
    326:337:boolean isWand(org.bukkit.inventory.ItemStack) -> g
    342:342:int getSize(org.bukkit.inventory.ItemStack) -> h
    347:348:void select(org.bukkit.entity.Player) -> s
    352:353:void confirm(org.bukkit.entity.Player) -> t
    357:358:void cancelSelect(org.bukkit.entity.Player) -> u
    38:38:int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection() -> ed
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.cp:
    void flush() -> flush
    void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dY
    void loadAllPortals() -> dQ
    void save(com.volmit.wormholes.portal.LocalPortal) -> g
    com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    boolean hasMoved(org.bukkit.entity.Player) -> p
    void movePlayer(org.bukkit.entity.Player) -> o
    void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dT
    com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    void dfs() -> dR
    void dfd() -> dS
com.volmit.wormholes.service.ApertureService -> com.volmit.wormholes.src.cq:
    com.volmit.wormholes.aperture.BlacklistAperture b -> fY
    com.volmit.wormholes.util.GMap remoteApaturePlanes -> fZ
    com.volmit.wormholes.util.GMap blacklistQueue -> ga
    com.volmit.wormholes.util.GMap blacklisted -> gb
    41:48:void <init>() -> <init>
    52:209:void flush() -> flush
    213:254:void layer3Stream(byte[]) -> c
    258:264:void hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> f
    268:274:void showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> g
    278:282:void showAll(org.bukkit.entity.Player) -> v
    286:291:com.volmit.wormholes.util.GList getHidden(org.bukkit.entity.Player) -> w
    296:296:com.volmit.wormholes.aperture.BlacklistAperture getB() -> ee
    301:301:com.volmit.wormholes.util.GMap getRemoteApaturePlanes() -> ef
    306:306:com.volmit.wormholes.util.GMap getBlacklistQueue() -> eg
    311:311:com.volmit.wormholes.util.GMap getBlacklisted() -> eh
    316:316:int size() -> size
com.volmit.wormholes.service.EffectService -> com.volmit.wormholes.src.cr:
    23:26:void <init>() -> <init>
    30:43:void strikePortal(com.volmit.wormholes.portal.LocalPortal) -> i
    47:55:void strike(com.volmit.wormholes.portal.LocalPortal) -> j
    59:62:void strikens(com.volmit.wormholes.portal.LocalPortal) -> k
    66:92:void strikeAll(com.volmit.wormholes.portal.LocalPortal) -> l
    96:100:void push(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    104:108:void throwBack(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal) -> a
    112:112:org.bukkit.util.Vector throwBackVector(org.bukkit.entity.Entity,com.volmit.wormholes.portal.LocalPortal) -> a
    117:136:void ambient(com.volmit.wormholes.portal.LocalPortal) -> m
    140:142:void ambrise(com.volmit.wormholes.portal.LocalPortal) -> n
    146:151:void ambrisex(com.volmit.wormholes.portal.LocalPortal) -> o
    155:179:void rise(com.volmit.wormholes.portal.LocalPortal) -> p
    183:206:void riseNew(com.volmit.wormholes.portal.LocalPortal) -> q
    210:254:void phaseDeny(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    258:302:void phase(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> b
    306:321:void visualize(com.volmit.wormholes.portal.LocalPortal) -> r
    325:331:void created(com.volmit.wormholes.portal.LocalPortal) -> s
    335:343:void destroyed(com.volmit.wormholes.portal.LocalPortal) -> t
com.volmit.wormholes.service.EffectService$1 -> com.volmit.wormholes.src.cr$1:
    com.volmit.wormholes.service.EffectService this$0 -> gc
    com.volmit.wormholes.portal.LocalPortal val$p -> gd
    1:34:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    39:40:void run() -> run
com.volmit.wormholes.service.EffectService$2 -> com.volmit.wormholes.src.cr$2:
    com.volmit.wormholes.service.EffectService this$0 -> gc
    org.bukkit.block.Block val$i -> ge
    com.volmit.wormholes.portal.LocalPortal val$p -> gd
    1:68:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.block.Block,com.volmit.wormholes.portal.LocalPortal) -> <init>
    73:89:void run() -> run
com.volmit.wormholes.service.EffectService$3 -> com.volmit.wormholes.src.cr$3:
    com.volmit.wormholes.service.EffectService this$0 -> gc
    org.bukkit.util.Vector val$vx -> gf
    org.bukkit.Location val$l -> fh
    1:312:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location) -> <init>
    317:318:void run() -> run
com.volmit.wormholes.service.EntityService -> com.volmit.wormholes.src.cs:
    com.volmit.wormholes.util.GMap entities -> gg
    com.volmit.wormholes.util.GMap aentities -> gh
    39:45:void <init>() -> <init>
    50:52:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    56:215:void uinv(org.bukkit.entity.Player) -> x
    220:243:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    248:254:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> a
    259:270:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    275:284:void on(org.bukkit.event.entity.EntityDamageEvent) -> a
    288:303:void dispatchAction(int,java.lang.String) -> a
    307:332:com.volmit.wormholes.util.GList getAllEntitiesAs(org.bukkit.entity.Entity) -> g
    337:362:com.volmit.wormholes.util.GList getAllPlayersAs(int) -> q
    367:415:void flush() -> flush
    421:474:void set(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.aperture.RemoteInstance,org.bukkit.Location) -> a
    478:480:void shutdown() -> shutdown
    484:494:int size() -> size
    36:36:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.EntityService) -> a
    37:37:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.EntityService) -> b
com.volmit.wormholes.service.EntityService$1 -> com.volmit.wormholes.src.cs$1:
    com.volmit.wormholes.service.EntityService this$0 -> gi
    org.bukkit.entity.Player val$p -> eZ
    1:56:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    62:85:void run() -> run
com.volmit.wormholes.service.EntityService$2 -> com.volmit.wormholes.src.cs$2:
    com.volmit.wormholes.service.EntityService this$0 -> gi
    org.bukkit.entity.Player val$p -> eZ
    1:88:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    94:117:void run() -> run
com.volmit.wormholes.service.EntityService$3 -> com.volmit.wormholes.src.cs$3:
    com.volmit.wormholes.service.EntityService this$0 -> gi
    org.bukkit.entity.Player val$p -> eZ
    1:120:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    126:149:void run() -> run
com.volmit.wormholes.service.EntityService$4 -> com.volmit.wormholes.src.cs$4:
    com.volmit.wormholes.service.EntityService this$0 -> gi
    org.bukkit.entity.Player val$p -> eZ
    1:152:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    158:181:void run() -> run
com.volmit.wormholes.service.EntityService$5 -> com.volmit.wormholes.src.cs$5:
    com.volmit.wormholes.service.EntityService this$0 -> gi
    org.bukkit.entity.Player val$p -> eZ
    1:184:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    190:213:void run() -> run
com.volmit.wormholes.service.EntityService$6 -> com.volmit.wormholes.src.cs$6:
    com.volmit.wormholes.service.EntityService this$0 -> gi
    com.volmit.wormholes.util.PlayerScrollEvent val$e -> gj
    1:220:void <init>(com.volmit.wormholes.service.EntityService,com.volmit.wormholes.util.PlayerScrollEvent) -> <init>
    226:241:void run() -> run
com.volmit.wormholes.service.EntityService$7 -> com.volmit.wormholes.src.cs$7:
    com.volmit.wormholes.service.EntityService this$0 -> gi
    1:367:void <init>(com.volmit.wormholes.service.EntityService) -> <init>
    372:413:void run() -> run
com.volmit.wormholes.service.IOService -> com.volmit.wormholes.src.ct:
    25:29:void <init>() -> <init>
    33:38:boolean hasSkin(java.util.UUID) -> a
    43:69:com.volmit.wormholes.util.SkinProperties loadSkin(java.util.UUID) -> b
    74:94:void saveSkin(java.util.UUID,com.volmit.wormholes.util.SkinProperties) -> a
    100:111:void doConfig() -> ei
    115:136:void doConfigBasic() -> ej
    140:161:void doConfigExperimental() -> ek
    165:177:com.volmit.wormholes.util.DataCluster load(java.io.File) -> a
    182:192:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> a
com.volmit.wormholes.service.MutexService -> com.volmit.wormholes.src.cu:
    com.volmit.wormholes.util.GList insideThrottle -> gk
    com.volmit.wormholes.util.GMap pendingPulls -> gl
    java.lang.Integer broadcastInterval -> gm
    com.volmit.wormholes.util.GMap waiting -> gn
    com.volmit.wormholes.util.GMap actualVectors -> go
    com.volmit.wormholes.util.GMap arrivals -> gp
    com.volmit.wormholes.util.GList iLock -> gq
    com.volmit.wormholes.aperture.EntityHider hider -> gr
    91:103:void <init>() -> <init>
    107:112:void sendArrival(com.volmit.wormholes.portal.RemotePortal,org.bukkit.entity.Player,com.volmit.wormholes.projection.ArrivalVector) -> a
    116:122:void ilock(org.bukkit.entity.Entity) -> h
    126:126:boolean isILocked(org.bukkit.entity.Entity) -> i
    131:132:void unILock(org.bukkit.entity.Entity) -> j
    136:136:com.volmit.wormholes.projection.ArrivalVector getArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> b
    141:141:boolean hasArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> c
    146:152:void setArrival(com.volmit.wormholes.portal.LocalPortal,java.util.UUID,com.volmit.wormholes.projection.ArrivalVector) -> a
    156:157:void setPending(java.util.UUID,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> a
    161:165:void addThrottle(org.bukkit.entity.Entity) -> k
    169:195:void setDestinationSided(com.volmit.wormholes.portal.LocalPortal,boolean) -> a
    199:206:void on(org.bukkit.event.entity.EntitySpawnEvent) -> a
    211:212:void on(org.bukkit.event.player.PlayerItemHeldEvent) -> a
    216:217:void removeThrottle(org.bukkit.entity.Entity) -> l
    221:221:boolean isThrottled(org.bukkit.entity.Entity) -> m
    226:235:void addLocalPortal(com.volmit.wormholes.portal.Portal) -> f
    239:245:void removeLocalPortal(com.volmit.wormholes.portal.Portal) -> g
    249:254:void removeLocalPortalReverse(com.volmit.wormholes.portal.Portal) -> h
    258:268:com.volmit.wormholes.portal.Portal[] getPortals(com.volmit.wormholes.portal.PortalKey) -> c
