com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.cm$1:
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> fE
    com.volmit.wormholes.event.PortalActivatePlayerEvent val$e -> fF
    1:100:void <init>(com.volmit.wormholes.provider.AutomagicalProvider,int,com.volmit.wormholes.event.PortalActivatePlayerEvent) -> <init>
    105:116:void run() -> run
com.volmit.wormholes.provider.BaseProvider -> com.volmit.wormholes.src.cn:
    com.volmit.wormholes.projection.RasteredSystem rasterer -> fG
    com.volmit.wormholes.util.GList moved -> fH
    com.volmit.wormholes.util.GList conf -> fI
    long lastms -> fJ
    com.volmit.wormholes.util.GList debug -> fK
    com.volmit.wormholes.provider.PortalBuilder builder -> fL
    56:68:void <init>() -> <init>
    72:76:void dedebug(org.bukkit.entity.Player) -> l
    80:84:void debug(org.bukkit.entity.Player) -> m
    89:98:void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    102:102:boolean isDebugging(org.bukkit.entity.Player) -> n
    108:110:void flush() -> flush
    void onFlush() -> dO
    116:125:com.volmit.wormholes.util.GList getBase(int) -> m
    130:139:com.volmit.wormholes.util.GList getBaseSqrt(int) -> n
    145:157:com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    164:194:void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    198:225:void forceWipe(com.volmit.wormholes.portal.LocalPortal) -> f
    230:255:void save(com.volmit.wormholes.portal.LocalPortal) -> g
    260:305:void loadAllPortals() -> dP
    309:644:boolean configure(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> a
    650:655:void dfs() -> dQ
    660:665:void dfd() -> dR
    669:673:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid) -> a
    679:697:com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    704:705:void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    710:710:com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dS
    716:718:com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    724:724:boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    730:730:boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    736:740:void movePlayer(org.bukkit.entity.Player) -> o
    745:745:boolean hasMoved(org.bukkit.entity.Player) -> p
    751:785:com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    790:790:com.volmit.wormholes.util.GList getMoved() -> dT
    795:795:com.volmit.wormholes.util.GList getConf() -> dU
    800:800:long getLastms() -> dV
    805:805:com.volmit.wormholes.util.GList getDebug() -> dW
    811:811:com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dX
    55:55:com.volmit.wormholes.util.GList access$0(com.volmit.wormholes.provider.BaseProvider) -> a
    56:56:long access$1(com.volmit.wormholes.provider.BaseProvider) -> b
    56:56:void access$2(com.volmit.wormholes.provider.BaseProvider,long) -> a
com.volmit.wormholes.provider.BaseProvider$1 -> com.volmit.wormholes.src.cn$1:
    com.volmit.wormholes.provider.BaseProvider this$0 -> fM
    org.bukkit.entity.Player val$p -> eU
    com.volmit.wormholes.portal.LocalPortal val$l -> fN
    1:338:void <init>(com.volmit.wormholes.provider.BaseProvider,java.lang.Integer,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    343:638:void run() -> run
    338:338:com.volmit.wormholes.provider.BaseProvider access$0(com.volmit.wormholes.provider.BaseProvider$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1 -> com.volmit.wormholes.src.cn$1$1:
    com.volmit.wormholes.provider.BaseProvider$1 this$1 -> fO
    org.bukkit.entity.Player val$p -> eU
    com.volmit.wormholes.portal.LocalPortal val$l -> fN
    1:343:void <init>(com.volmit.wormholes.provider.BaseProvider$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    349:349:void onUpdate() -> dY
    354:392:void onSelect(java.lang.String,int) -> a
    397:399:void onOpen() -> dZ
    404:437:java.lang.String onEnable(java.lang.String) -> g
    443:468:java.lang.String onDisable(java.lang.String) -> h
    474:476:void onClose() -> ea
    481:623:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
    343:343:com.volmit.wormholes.provider.BaseProvider$1 access$0(com.volmit.wormholes.provider.BaseProvider$1$1) -> a
com.volmit.wormholes.provider.BaseProvider$1$1$1 -> com.volmit.wormholes.src.cn$1$1$1:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fP
    com.volmit.wormholes.portal.LocalPortal val$l -> fN
    1:528:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    533:534:void run() -> run
com.volmit.wormholes.provider.BaseProvider$1$1$2 -> com.volmit.wormholes.src.cn$1$1$2:
    com.volmit.wormholes.provider.BaseProvider$1$1 this$2 -> fP
    org.bukkit.entity.Player val$p -> eU
    com.volmit.wormholes.portal.LocalPortal val$l -> fN
    1:554:void <init>(com.volmit.wormholes.provider.BaseProvider$1$1,org.bukkit.entity.Player,boolean,org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal) -> <init>
    560:560:void onUpdate() -> dY
    565:566:void onSelect(java.lang.String,int) -> a
    571:572:void onOpen() -> dZ
    577:577:java.lang.String onEnable(java.lang.String) -> g
    583:583:java.lang.String onDisable(java.lang.String) -> h
    589:590:void onClose() -> ea
    595:607:void onClick(com.volmit.wormholes.util.Click,org.bukkit.entity.Player,java.lang.String,int,com.volmit.wormholes.util.Hud) -> a
com.volmit.wormholes.provider.PortalBuilder -> com.volmit.wormholes.src.co:
    com.volmit.wormholes.util.GMap idx -> fQ
    com.volmit.wormholes.util.GSet locks -> fR
    int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection -> fS
    43:48:void <init>() -> <init>
    52:132:void flush() -> flush
    138:197:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    202:216:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    220:237:void changeSize(org.bukkit.entity.Player,int) -> c
    241:248:org.bukkit.inventory.ItemStack getWand(int) -> o
    253:255:boolean isHoldingWand(org.bukkit.entity.Player) -> q
    260:265:int getSize(org.bukkit.entity.Player) -> r
    270:286:void giveWand(org.bukkit.entity.Player,int) -> d
    290:290:com.volmit.wormholes.util.GList lore() -> eb
    295:295:java.lang.String nameForSize(int) -> p
    300:311:boolean isWand(org.bukkit.inventory.ItemStack) -> g
    316:316:int getSize(org.bukkit.inventory.ItemStack) -> h
    321:322:void select(org.bukkit.entity.Player) -> s
    326:327:void confirm(org.bukkit.entity.Player) -> t
    331:332:void cancelSelect(org.bukkit.entity.Player) -> u
    38:38:int[] $SWITCH_TABLE$com$volmit$wormholes$util$ScrollDirection() -> ec
com.volmit.wormholes.provider.PortalProvider -> com.volmit.wormholes.src.cp:
    void flush() -> flush
    void notifMessage(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    com.volmit.wormholes.provider.PortalBuilder getBuilder() -> dX
    void loadAllPortals() -> dP
    void save(com.volmit.wormholes.portal.LocalPortal) -> g
    com.volmit.wormholes.portal.LocalPortal createPortal(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> a
    boolean hasMoved(org.bukkit.entity.Player) -> p
    void movePlayer(org.bukkit.entity.Player) -> o
    void destroyPortal(com.volmit.wormholes.portal.LocalPortal) -> h
    com.volmit.wormholes.projection.RasteredSystem getRasterer() -> dS
    com.volmit.wormholes.projection.Viewport getViewport(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> b
    boolean isNear(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> c
    boolean canSee(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> d
    com.volmit.wormholes.util.GMap getViewport(com.volmit.wormholes.portal.Portal) -> e
    com.volmit.wormholes.portal.PortalKey buildKey(com.volmit.wormholes.portal.PortalPosition) -> a
    void wipe(com.volmit.wormholes.portal.LocalPortal) -> e
    void dfs() -> dQ
    void dfd() -> dR
com.volmit.wormholes.service.ApertureService -> com.volmit.wormholes.src.cq:
    com.volmit.wormholes.aperture.BlacklistAperture b -> fT
    com.volmit.wormholes.util.GMap remoteApaturePlanes -> fU
    com.volmit.wormholes.util.GMap blacklistQueue -> fV
    com.volmit.wormholes.util.GMap blacklisted -> fW
    41:48:void <init>() -> <init>
    52:209:void flush() -> flush
    213:254:void layer3Stream(byte[]) -> c
    258:264:void hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> f
    268:274:void showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> g
    278:282:void showAll(org.bukkit.entity.Player) -> v
    286:291:com.volmit.wormholes.util.GList getHidden(org.bukkit.entity.Player) -> w
    296:296:com.volmit.wormholes.aperture.BlacklistAperture getB() -> ed
    301:301:com.volmit.wormholes.util.GMap getRemoteApaturePlanes() -> ee
    306:306:com.volmit.wormholes.util.GMap getBlacklistQueue() -> ef
    311:311:com.volmit.wormholes.util.GMap getBlacklisted() -> eg
    316:316:int size() -> size
com.volmit.wormholes.service.EffectService -> com.volmit.wormholes.src.cr:
    23:26:void <init>() -> <init>
    30:43:void strikePortal(com.volmit.wormholes.portal.LocalPortal) -> i
    47:55:void strike(com.volmit.wormholes.portal.LocalPortal) -> j
    59:62:void strikens(com.volmit.wormholes.portal.LocalPortal) -> k
    66:92:void strikeAll(com.volmit.wormholes.portal.LocalPortal) -> l
    96:100:void push(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    104:108:void throwBack(org.bukkit.entity.Entity,org.bukkit.util.Vector,com.volmit.wormholes.portal.LocalPortal) -> a
    112:112:org.bukkit.util.Vector throwBackVector(org.bukkit.entity.Entity,com.volmit.wormholes.portal.LocalPortal) -> a
    117:136:void ambient(com.volmit.wormholes.portal.LocalPortal) -> m
    140:142:void ambrise(com.volmit.wormholes.portal.LocalPortal) -> n
    146:151:void ambrisex(com.volmit.wormholes.portal.LocalPortal) -> o
    155:179:void rise(com.volmit.wormholes.portal.LocalPortal) -> p
    183:206:void riseNew(com.volmit.wormholes.portal.LocalPortal) -> q
    210:254:void phaseDeny(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> a
    258:302:void phase(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location) -> b
    306:321:void visualize(com.volmit.wormholes.portal.LocalPortal) -> r
    325:331:void created(com.volmit.wormholes.portal.LocalPortal) -> s
    335:343:void destroyed(com.volmit.wormholes.portal.LocalPortal) -> t
com.volmit.wormholes.service.EffectService$1 -> com.volmit.wormholes.src.cr$1:
    com.volmit.wormholes.service.EffectService this$0 -> fX
    com.volmit.wormholes.portal.LocalPortal val$p -> fY
    1:34:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,com.volmit.wormholes.portal.LocalPortal) -> <init>
    39:40:void run() -> run
com.volmit.wormholes.service.EffectService$2 -> com.volmit.wormholes.src.cr$2:
    com.volmit.wormholes.service.EffectService this$0 -> fX
    org.bukkit.block.Block val$i -> fZ
    com.volmit.wormholes.portal.LocalPortal val$p -> fY
    1:68:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.block.Block,com.volmit.wormholes.portal.LocalPortal) -> <init>
    73:89:void run() -> run
com.volmit.wormholes.service.EffectService$3 -> com.volmit.wormholes.src.cr$3:
    com.volmit.wormholes.service.EffectService this$0 -> fX
    org.bukkit.util.Vector val$vx -> ga
    org.bukkit.Location val$l -> fc
    1:312:void <init>(com.volmit.wormholes.service.EffectService,java.lang.Integer,org.bukkit.util.Vector,org.bukkit.Location) -> <init>
    317:318:void run() -> run
com.volmit.wormholes.service.EntityService -> com.volmit.wormholes.src.cs:
    com.volmit.wormholes.util.GMap entities -> gb
    com.volmit.wormholes.util.GMap aentities -> gc
    39:45:void <init>() -> <init>
    50:52:void on(org.bukkit.event.inventory.InventoryClickEvent) -> a
    56:215:void uinv(org.bukkit.entity.Player) -> x
    220:243:void on(com.volmit.wormholes.util.PlayerScrollEvent) -> a
    248:254:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> a
    259:270:void on(org.bukkit.event.player.PlayerInteractEvent) -> a
    275:284:void on(org.bukkit.event.entity.EntityDamageEvent) -> a
    288:303:void dispatchAction(int,java.lang.String) -> a
    307:332:com.volmit.wormholes.util.GList getAllEntitiesAs(org.bukkit.entity.Entity) -> g
    337:362:com.volmit.wormholes.util.GList getAllPlayersAs(int) -> q
    367:415:void flush() -> flush
    421:474:void set(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.aperture.RemoteInstance,org.bukkit.Location) -> a
    478:480:void shutdown() -> shutdown
    484:494:int size() -> size
    36:36:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.EntityService) -> a
    37:37:com.volmit.wormholes.util.GMap access$1(com.volmit.wormholes.service.EntityService) -> b
com.volmit.wormholes.service.EntityService$1 -> com.volmit.wormholes.src.cs$1:
    com.volmit.wormholes.service.EntityService this$0 -> gd
    org.bukkit.entity.Player val$p -> eU
    1:56:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    62:85:void run() -> run
com.volmit.wormholes.service.EntityService$2 -> com.volmit.wormholes.src.cs$2:
    com.volmit.wormholes.service.EntityService this$0 -> gd
    org.bukkit.entity.Player val$p -> eU
    1:88:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    94:117:void run() -> run
com.volmit.wormholes.service.EntityService$3 -> com.volmit.wormholes.src.cs$3:
    com.volmit.wormholes.service.EntityService this$0 -> gd
    org.bukkit.entity.Player val$p -> eU
    1:120:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    126:149:void run() -> run
com.volmit.wormholes.service.EntityService$4 -> com.volmit.wormholes.src.cs$4:
    com.volmit.wormholes.service.EntityService this$0 -> gd
    org.bukkit.entity.Player val$p -> eU
    1:152:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    158:181:void run() -> run
com.volmit.wormholes.service.EntityService$5 -> com.volmit.wormholes.src.cs$5:
    com.volmit.wormholes.service.EntityService this$0 -> gd
    org.bukkit.entity.Player val$p -> eU
    1:184:void <init>(com.volmit.wormholes.service.EntityService,org.bukkit.entity.Player) -> <init>
    190:213:void run() -> run
com.volmit.wormholes.service.EntityService$6 -> com.volmit.wormholes.src.cs$6:
    com.volmit.wormholes.service.EntityService this$0 -> gd
    com.volmit.wormholes.util.PlayerScrollEvent val$e -> ge
    1:220:void <init>(com.volmit.wormholes.service.EntityService,com.volmit.wormholes.util.PlayerScrollEvent) -> <init>
    226:241:void run() -> run
com.volmit.wormholes.service.EntityService$7 -> com.volmit.wormholes.src.cs$7:
    com.volmit.wormholes.service.EntityService this$0 -> gd
    1:367:void <init>(com.volmit.wormholes.service.EntityService) -> <init>
    372:413:void run() -> run
com.volmit.wormholes.service.IOService -> com.volmit.wormholes.src.ct:
    25:29:void <init>() -> <init>
    33:38:boolean hasSkin(java.util.UUID) -> a
    43:69:com.volmit.wormholes.util.SkinProperties loadSkin(java.util.UUID) -> b
    74:94:void saveSkin(java.util.UUID,com.volmit.wormholes.util.SkinProperties) -> a
    100:111:void doConfig() -> eh
    115:136:void doConfigBasic() -> ei
    140:161:void doConfigExperimental() -> ej
    165:177:com.volmit.wormholes.util.DataCluster load(java.io.File) -> a
    182:192:void save(com.volmit.wormholes.util.DataCluster,java.io.File) -> a
com.volmit.wormholes.service.MutexService -> com.volmit.wormholes.src.cu:
    com.volmit.wormholes.util.GList insideThrottle -> gf
    com.volmit.wormholes.util.GMap pendingPulls -> gg
    java.lang.Integer broadcastInterval -> gh
    com.volmit.wormholes.util.GMap waiting -> gi
    com.volmit.wormholes.util.GMap actualVectors -> gj
    com.volmit.wormholes.util.GMap arrivals -> gk
    com.volmit.wormholes.util.GList iLock -> gl
    com.volmit.wormholes.aperture.EntityHider hider -> gm
    91:103:void <init>() -> <init>
    107:112:void sendArrival(com.volmit.wormholes.portal.RemotePortal,org.bukkit.entity.Player,com.volmit.wormholes.projection.ArrivalVector) -> a
    116:122:void ilock(org.bukkit.entity.Entity) -> h
    126:126:boolean isILocked(org.bukkit.entity.Entity) -> i
    131:132:void unILock(org.bukkit.entity.Entity) -> j
    136:136:com.volmit.wormholes.projection.ArrivalVector getArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> b
    141:141:boolean hasArrival(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> c
    146:152:void setArrival(com.volmit.wormholes.portal.LocalPortal,java.util.UUID,com.volmit.wormholes.projection.ArrivalVector) -> a
    156:157:void setPending(java.util.UUID,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> a
    161:165:void addThrottle(org.bukkit.entity.Entity) -> k
    169:195:void setDestinationSided(com.volmit.wormholes.portal.LocalPortal,boolean) -> a
    199:206:void on(org.bukkit.event.entity.EntitySpawnEvent) -> a
    211:212:void on(org.bukkit.event.player.PlayerItemHeldEvent) -> a
    216:217:void removeThrottle(org.bukkit.entity.Entity) -> l
    221:221:boolean isThrottled(org.bukkit.entity.Entity) -> m
    226:235:void addLocalPortal(com.volmit.wormholes.portal.Portal) -> f
    239:245:void removeLocalPortal(com.volmit.wormholes.portal.Portal) -> g
    249:254:void removeLocalPortalReverse(com.volmit.wormholes.portal.Portal) -> h
    258:268:com.volmit.wormholes.portal.Portal[] getPortals(com.volmit.wormholes.portal.PortalKey) -> c
    273:281:com.volmit.wormholes.portal.Portal getPortal(com.volmit.wormholes.portal.PortalKey,com.volmit.wormholes.portal.LocalPortal) -> a
    287:294:void on(org.bukkit.event.world.ChunkUnloadEvent) -> b
    299:324:void on(org.bukkit.event.player.PlayerMoveEvent) -> a
    328:352:void handleArrivalIntent(org.bukkit.entity.Player) -> y
    356:356:boolean hasLink(com.volmit.wormholes.portal.LocalPortal) -> u
    361:361:boolean isLinkMutex(com.volmit.wormholes.portal.LocalPortal) -> v
    366:366:boolean hasWormhole(com.volmit.wormholes.portal.LocalPortal) -> w
    371:371:boolean isMutexWormhole(com.volmit.wormholes.portal.LocalPortal) -> x
    376:381:com.volmit.wormholes.portal.Wormhole getWormhole(com.volmit.wormholes.portal.LocalPortal) -> y
    386:402:boolean isPositionValid(com.volmit.wormholes.portal.PortalPosition) -> b
    407:424:boolean isKeyValid(com.volmit.wormholes.portal.PortalKey) -> d
    429:446:boolean isKeyValidAlready(com.volmit.wormholes.portal.PortalKey) -> e
    451:481:void flush() -> flush
    485:486:void on(org.bukkit.event.player.PlayerQuitEvent) -> b
    490:491:void dequeue(com.volmit.wormholes.portal.Portal) -> i
    495:513:void updateThrottles() -> ek
    518:851:void broadcastPortals() -> el
    855:909:void beginStream(java.lang.String,java.lang.String,java.lang.String,com.volmit.wormholes.portal.LocalPortal) -> a
    913:921:void layer2StreamRequest(com.volmit.wormholes.portal.Portal) -> j
    925:970:void layer2Stream(byte[]) -> d
    974:1017:void sendPlayerThrough(org.bukkit.entity.Player,java.util.UUID,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,java.lang.Runnable) -> a
    1021:1025:void updatePortals() -> em
    1030:1062:void on(org.bukkit.event.player.PlayerJoinEvent) -> a
    1066:1074:com.volmit.wormholes.util.GList getPortals() -> en
    1079:1079:com.volmit.wormholes.util.GList getLocalPortals() -> eo
    1084:1084:com.volmit.wormholes.util.GList getInsideThrottle() -> ep
    1089:1089:java.lang.Integer getBroadcastInterval() -> eq
    1094:1094:com.volmit.wormholes.util.GMap getMutexPortals() -> er
    1099:1099:com.volmit.wormholes.util.GMap getPendingPulls() -> es
    1104:1108:void dequeueAll() -> dt
    1113:1120:void on(org.bukkit.event.block.BlockPhysicsEvent) -> a
    1125:1132:void on(org.bukkit.event.block.BlockFromToEvent) -> a
    1137:1150:void on(org.bukkit.event.entity.EntityExplodeEvent) -> a
    1155:1182:void on(org.bukkit.event.block.BlockBreakEvent) -> a
    1186:1221:void blockChange(org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> a
    1226:1234:void sendBlockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock,com.volmit.wormholes.portal.Portal) -> a
    1239:1261:void on(org.bukkit.event.block.BlockPlaceEvent) -> a
    1265:1265:boolean canBuild(org.bukkit.entity.Player) -> z
    1270:1270:boolean canDestroy(org.bukkit.entity.Player) -> A
    1275:1280:void updateEverything(java.lang.Runnable) -> c
    1284:1286:void globalReload() -> et
    1290:1290:com.volmit.wormholes.util.GMap getWaiting() -> eu
    1295:1295:com.volmit.wormholes.util.GMap getActualVectors() -> ev
    1300:1300:com.volmit.wormholes.util.GMap getArrivals() -> ew
    1305:1305:com.volmit.wormholes.util.GList getiLock() -> ex
    1310:1311:void clearVectorCache() -> ey
    1315:1315:org.bukkit.util.Vector getActualVector(org.bukkit.entity.Player) -> B
    1320:1320:com.volmit.wormholes.aperture.EntityHider getHider() -> ez
    85:85:com.volmit.wormholes.util.GMap access$0(com.volmit.wormholes.service.MutexService) -> a
com.volmit.wormholes.service.MutexService$1 -> com.volmit.wormholes.src.cu$1:
    com.volmit.wormholes.service.MutexService this$0 -> gn
    com.volmit.wormholes.portal.LocalPortal val$lp -> go
    java.lang.String val$as -> gp
    java.lang.String val$to -> gq
    1:865:void <init>(com.volmit.wormholes.service.MutexService,com.volmit.wormholes.portal.LocalPortal,java.lang.String,java.lang.String) -> <init>
    872:907:void async() -> t
com.volmit.wormholes.service.MutexService$1$1 -> com.volmit.wormholes.src.cu$1$1:
    com.volmit.wormholes.service.MutexService$1 this$1 -> gr
    java.lang.String val$as -> gp
    java.lang.Byte[] val$i -> gs
    java.lang.String val$to -> gq
    1:876:void <init>(com.volmit.wormholes.service.MutexService$1,java.lang.String,java.lang.Byte[],java.lang.String) -> <init>
    883:898:void async() -> t
com.volmit.wormholes.service.MutexService$2 -> com.volmit.wormholes.src.cu$2:
    com.volmit.wormholes.service.MutexService this$0 -> gn
    byte[] val$msgbytes -> gt
    1:932:void <init>(com.volmit.wormholes.service.MutexService,byte[]) -> <init>
    939:968:void async() -> t
com.volmit.wormholes.service.MutexService$3 -> com.volmit.wormholes.src.cu$3:
    com.volmit.wormholes.service.MutexService this$0 -> gn
    org.bukkit.entity.Player val$p -> eU
    java.lang.Runnable val$r -> bq
    com.volmit.wormholes.portal.Portal val$to -> gu
    java.util.UUID val$id -> gv
    org.bukkit.util.Vector val$velocity -> gw
    org.bukkit.util.Vector val$direction -> gx
    org.bukkit.util.Vector val$entry -> gy
    com.volmit.wormholes.util.FinalInteger val$cd -> gz
    com.volmit.wormholes.portal.LocalPortal val$source -> gA
    1:976:void <init>(com.volmit.wormholes.service.MutexService,int,org.bukkit.entity.Player,java.lang.Runnable,com.volmit.wormholes.portal.Portal,java.util.UUID,org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector,com.volmit.wormholes.util.FinalInteger,com.volmit.wormholes.portal.LocalPortal) -> <init>
    981:1014:void run() -> run
com.volmit.wormholes.service.MutexService$4 -> com.volmit.wormholes.src.cu$4:
    com.volmit.wormholes.service.MutexService this$0 -> gn
    org.bukkit.event.player.PlayerJoinEvent val$e -> gB
    org.bukkit.Location val$position -> gC
    com.volmit.wormholes.projection.ArrivalVector val$av -> gD
    1:1050:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.event.player.PlayerJoinEvent,org.bukkit.Location,com.volmit.wormholes.projection.ArrivalVector) -> <init>
    1055:1057:void run() -> run
com.volmit.wormholes.service.MutexService$5 -> com.volmit.wormholes.src.cu$5:
    com.volmit.wormholes.service.MutexService this$0 -> gn
    org.bukkit.Location val$lx -> gE
    com.volmit.wormholes.portal.Portal val$p -> gF
    1:1186:void <init>(com.volmit.wormholes.service.MutexService,org.bukkit.Location,com.volmit.wormholes.portal.Portal) -> <init>
    1191:1219:void run() -> run
com.volmit.wormholes.service.PortalRegistry -> com.volmit.wormholes.src.cv:
    com.volmit.wormholes.util.GList destroyQueue -> gG
    com.volmit.wormholes.util.GList localPortals -> gH
    com.volmit.wormholes.util.GMap mutexPortals -> gI
    19:25:void <init>() -> <init>
    29:29:com.volmit.wormholes.util.GList getDestroyQueue() -> eA
    34:34:com.volmit.wormholes.util.GList getLocalPortals() -> eo
    39:47:boolean hasPortalsInView(org.bukkit.Location) -> n
    52:73:com.volmit.wormholes.portal.Portal getClosestViewedPortal(org.bukkit.Location) -> o
    78:88:com.volmit.wormholes.util.GList getPortalsInView(org.bukkit.Location) -> p
    93:103:com.volmit.wormholes.util.GList getPortalsInCloseView(org.bukkit.Location) -> q
    108:108:com.volmit.wormholes.util.GMap getMutexPortals() -> er
    113:123:com.volmit.wormholes.projection.ProjectionSet getOtherLocalPortals(com.volmit.wormholes.portal.Portal) -> k
    128:128:boolean isLookingAt(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> e
    133:141:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
com.volmit.wormholes.service.ProjectionService -> com.volmit.wormholes.src.cw:
    com.volmit.wormholes.util.GMap remotePlanes -> gJ
    java.lang.Boolean projecting -> gK
    java.lang.Long tpl -> gL
    com.volmit.wormholes.util.GMap lastPort -> gM
    com.volmit.wormholes.projection.RenderMesh mesh -> gN
    long lms -> gO
    com.volmit.wormholes.projection.VRMLock lock -> gP
    46:57:void <init>() -> <init>
    61:66:void flush() -> flush
    72:117:void flushProjections() -> eB
    121:124:void postProject(com.volmit.wormholes.util.Timer) -> a
    128:135:void startProjection(com.volmit.wormholes.portal.Portal) -> l
    141:152:void doProject() -> eC
    156:175:void deprojectStrays(com.volmit.wormholes.portal.Portal) -> m
    179:190:void deproject(com.volmit.wormholes.portal.LocalPortal) -> z
    194:203:void deproject(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player) -> d
    207:257:void project(com.volmit.wormholes.portal.LocalPortal) -> A
    261:267:com.volmit.wormholes.projection.VRM createVRM(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.util.GMap) -> a
    272:279:void renderStage(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.util.GMap,com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport) -> a
    283:289:void clearVRBuffers(com.volmit.wormholes.portal.LocalPortal,org.bukkit.entity.Player,com.volmit.wormholes.util.GMap) -> a
    293:307:void preDeconstruct(com.volmit.wormholes.portal.Portal) -> n
    311:332:void queueViewOut(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> a
    336:368:void queueViewIn(com.volmit.wormholes.projection.Viewport,com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.GMap,org.bukkit.entity.Player) -> a
    372:372:com.volmit.wormholes.util.GMap getRemotePlanes() -> eD
    377:377:java.lang.Boolean getProjecting() -> eE
